0 Sticker  1.9 x  1.8 Bugatti Chiron #4 with Chiron Logo (Formed)
0 Name: 6228775dc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

0 !HISTORY 2026-06-07 [Sirio] Reduced size after change of stickerback; reduced decimals

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Logo primitives
1 272 -5.2 -12.234 -4.2 -.8 0 0 0 1 .3372 0 0 -.9414 logo-bugatti-chiron-text.dat
1 28 -5.2 -12.234 -4.2 -.8 0 0 0 1 .3372 0 0 -.9414 logo-bugatti-chiron-box.dat
0 // Primitives
1 28 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 28 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 28 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
1 28 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
4 28 18 -16.0724 16.2213 16.5 -16.1429 17.7197 -16.5 -16.1429 17.7197 -18 -16.0724 16.2213
4 28 18 -16.0724 16.2213 -18 -16.0724 16.2213 -18 -15.9016 12.5922 18 -15.9016 12.5922
4 28 18 -15.9016 12.5922 -18 -15.9016 12.5922 -18 -14.8493 5.3122 18 -14.8493 5.3122
4 28 18 -14.8493 5.3122 -18 -14.8493 5.3122 -18 -13.1224 -1.7201 18 -13.1224 -1.7201
4 28 5.6 -13.082 -1.8323 18 -13.1224 -1.7201 -18 -13.1224 -1.7201 -16 -13.082 -1.8323
4 28 -16 -11.386 -6.5677 -16 -13.082 -1.8323 -18 -13.1224 -1.7201 -18 -10.7408 -8.3808
4 28 18 -13.1224 -1.7201 5.6 -13.082 -1.8323 5.6 -11.386 -6.5677 18 -10.7408 -8.3808
4 28 18 -10.7408 -8.3808 5.6 -11.386 -6.5677 -16 -11.386 -6.5677 -18 -10.7408 -8.3808
4 28 18 -10.7408 -8.3808 -18 -10.7408 -8.3808 -18 -7.7504 -14.5579 18 -7.7504 -14.5579
4 28 18 -6.232 -16.9501 18 -7.7504 -14.5579 -18 -7.7504 -14.5579 -18 -6.232 -16.9501
4 28 18 -6.232 -16.9501 -18 -6.232 -16.9501 -16.5 -5.4281 -18.2165 16.5 -5.4281 -18.2165
