0 Sticker with Red Line, Lime Dots and "MANIFOLD" Logo for Technic Panel Fairing Smooth #22 (Thin Short) (Formed)
0 Name: 6171761gc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11947s05.dat

3 15 7.2857 -14.1883 72.7071 7.2361 -14.4005 72.3827 7.2186 -14.4749 72
3 27 8.4045 -9.4128 51.6517 8.4904 -9.046 51.0967 8.5826 -8.6527 50.8273
3 27 8.5244 -8.9011 27.8426 8.4589 -9.1808 27.5026 8.4348 -9.2838 27.0974
3 27 8.3908 -9.4714 31.8662 8.3206 -9.7713 31.5263 8.2923 -9.8917 31.1129
3 27 8.3722 -9.5508 30.3188 8.4681 -9.1415 30.059 8.5826 -8.6527 29.9501
4 27 8.5149 -8.9419 34.1198 8.5826 -8.6527 34.2629 8.4019 -9.4242 35.2433 8.3876 -9.4849 34.0584
4 27 8.5826 -8.6527 36.1969 8.5412 -8.8295 36.3091 8.4161 -9.3634 36.4281 8.4019 -9.4242 35.2433
4 27 8.4019 -9.4242 35.2433 8.4161 -9.3634 36.4281 8.2889 -9.9064 36.3667 8.1789 -10.3761 36.1343
4 27 8.4019 -9.4242 35.2433 8.1789 -10.3761 36.1343 8.1028 -10.7009 35.7663 8.0722 -10.8313 35.3186
4 27 8.4019 -9.4242 35.2433 8.0722 -10.8313 35.3186 8.0918 -10.7474 34.8595 8.1587 -10.4622 34.4588
4 27 8.4019 -9.4242 35.2433 8.1587 -10.4622 34.4588 8.2626 -10.0188 34.1775 8.3876 -9.4849 34.0584
4 27 8.0635 -10.8687 38.1452 8.1923 -10.3186 38.0225 8.4368 -9.2752 38.3252 8.207 -10.256 39.2433
3 27 8.4368 -9.2752 38.3252 8.1923 -10.3186 38.0225 8.3234 -9.7591 38.0858
4 27 8.5264 -8.8927 39.6387 8.207 -10.256 39.2433 8.4368 -9.2752 38.3252 8.5152 -8.9406 38.7044
3 27 8.5264 -8.8927 39.6387 8.5152 -8.9406 38.7044 8.5466 -8.8064 39.1656
3 27 8.3505 -9.6434 40.3414 8.5264 -8.8927 39.6387 8.4575 -9.1867 40.0516
4 27 8.5264 -8.8927 39.6387 8.3505 -9.6434 40.3414 8.2217 -10.1934 40.464 8.207 -10.256 39.2433
4 27 8.207 -10.256 39.2433 8.2217 -10.1934 40.464 8.0905 -10.753 40.4008 7.9771 -11.2369 40.1613
4 27 8.207 -10.256 39.2433 7.8938 -11.5925 38.8101 7.9564 -11.3255 38.435 8.0635 -10.8687 38.1452
4 27 7.6645 -12.5719 26.4748 7.6645 -12.5719 25.7188 7.745 -12.2282 25.7764 7.8132 -11.9371 25.9403
4 27 7.8587 -11.7425 26.7642 7.6645 -12.5719 26.4748 7.8132 -11.9371 25.9403 7.8587 -11.7425 26.1855
3 27 7.8587 -11.7425 26.7642 7.8587 -11.7425 26.1855 7.8747 -11.674 26.4748
3 27 7.745 -12.2282 27.1733 7.8587 -11.7425 26.7642 7.8132 -11.9371 27.0094
4 27 7.8587 -11.7425 26.7642 7.745 -12.2282 27.1733 7.6645 -12.5719 27.2309 7.6645 -12.5719 26.4748
4 27 7.6645 -12.5719 26.4748 7.6645 -12.5719 27.2309 7.5839 -12.9155 27.1733 7.5157 -13.2067 27.0094
4 27 7.6645 -12.5719 26.4748 7.5157 -13.2067 27.0094 7.4701 -13.4014 26.7642 7.4541 -13.4697 26.4748
4 27 7.4701 -13.4014 26.1855 7.5157 -13.2067 25.9403 7.6645 -12.5719 26.4748 7.4541 -13.4697 26.4748
4 27 7.5839 -12.9155 25.7764 7.6645 -12.5719 25.7188 7.6645 -12.5719 26.4748 7.5157 -13.2067 25.9403
4 27 7.8479 -11.7889 22.2248 7.8479 -11.7889 21.5614 7.9184 -11.4874 21.6119 7.9783 -11.2319 21.7557
4 27 8.0183 -11.0611 22.4787 7.8479 -11.7889 22.2248 7.9783 -11.2319 21.7557 8.0183 -11.0611 21.971
3 27 8.0183 -11.0611 22.4787 8.0183 -11.0611 21.971 8.0324 -11.0011 22.2248
3 27 7.9184 -11.4874 22.8378 8.0183 -11.0611 22.4787 7.9783 -11.2319 22.6939
4 27 8.0183 -11.0611 22.4787 7.9184 -11.4874 22.8378 7.8479 -11.7889 22.8883 7.8479 -11.7889 22.2248
4 27 7.8479 -11.7889 22.2248 7.8479 -11.7889 22.8883 7.7772 -12.0904 22.8378 7.7173 -12.3461 22.6939
3 27 7.7173 -12.3461 22.6939 7.6773 -12.5169 22.4787 7.6632 -12.5769 22.2248
4 27 7.7173 -12.3461 22.6939 7.6632 -12.5769 22.2248 7.7173 -12.3461 21.7557 7.8479 -11.7889 22.2248
3 27 7.6632 -12.5769 22.2248 7.6773 -12.5169 21.971 7.7173 -12.3461 21.7557
4 27 7.8479 -11.7889 22.2248 7.7173 -12.3461 21.7557 7.7772 -12.0904 21.6119 7.8479 -11.7889 21.5614
3 27 6.819 -16.1806 50.4694 6.6437 -16.9289 50.281 6.7371 -16.5301 50.3117
3 27 6.8901 -15.8771 51.3925 6.8768 -15.9338 50.7302 6.9018 -15.8272 51.0544
3 27 6.7692 -16.3931 51.9105 6.8901 -15.8771 51.3925 6.8435 -16.0759 51.6931
3 27 7.2808 -14.2094 65.0002 7.1698 -14.6829 64.9976 7.3861 -13.7599 64.8482
4 27 7.0702 -15.1083 64.8408 7.2439 -14.3668 63.9848 7.3861 -13.7599 64.8482 7.1698 -14.6829 64.9976
4 27 7.2439 -14.3668 63.9848 7.0702 -15.1083 64.8408 6.997 -15.4207 64.5537 6.9614 -15.5727 64.18
4 27 6.9688 -15.541 63.7765 7.0181 -15.3308 63.4048 7.2439 -14.3668 63.9848 6.9614 -15.5727 64.18
4 27 7.2439 -14.3668 63.9848 7.0181 -15.3308 63.4048 7.1017 -14.9737 63.1214 7.207 -14.5243 62.9694
