0 Sticker  1.9 x  1.1 with Helicopter Hook Arm Instructions
0 Name: 164525c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 8856stk01, Brickowl 137613, helicopter, Rebrickable 164525
0 !KEYWORDS Set 8856, Technic, Whirlwind rescue

1 16 0 -0.25 0 11 0 0 0 0.25 0 0 0 19 box5-12.dat
4 16 11 -0.25 19 -11 -0.25 19 -10 -0.25 18 10 -0.25 18
4 16 11 -0.25 19 10 -0.25 18 10 -0.25 0 11 -0.25 -19
3 16 10 -0.25 0 10 -0.25 -18 11 -0.25 -19
4 16 11 -0.25 -19 10 -0.25 -18 -10 -0.25 -18 -11 -0.25 -19
4 16 -11 -0.25 -19 -10 -0.25 -18 -10 -0.25 0 -11 -0.25 19
3 16 -11 -0.25 19 -10 -0.25 0 -10 -0.25 18
0 BFC NOCLIP
4 0 -0.8 -0.25 15.1 -7 -0.25 15.1 -7 -0.25 14.5 -0.4 -0.25 14.5
4 0 -0.6 -0.25 15.7 -0.8 -0.25 15.1 -0.4 -0.25 14.5 0 -0.25 15.8
4 0 0 -0.25 15.8 -0.4 -0.25 14.5 -0.4 -0.25 12.5 0.4 -0.25 12.5
4 0 -3.3 -0.25 10.9 -2.4 -0.25 10 -0.4 -0.25 12.5 -1 -0.25 12.5
4 0 -3.3 -0.25 12 -3.3 -0.25 10.9 -1 -0.25 12.5 -1.4 -0.25 13.1
4 0 -3 -0.25 12.6 -3.3 -0.25 12 -1.4 -0.25 13.1 -2.3 -0.25 13.1
4 0 -2.4 -0.25 10 -3.3 -0.25 10.9 -3.8 -0.25 10.9 -2.4 -0.25 7.5
3 0 -3.8 -0.25 10.9 -3.8 -0.25 5.8 -2.4 -0.25 7.5
3 0 -3.8 -0.25 5.8 -4.5 -0.25 5.8 -4.5 -0.25 4.4
4 0 7 -0.25 14.5 7 -0.25 15.1 0.8 -0.25 15.1 0.4 -0.25 14.5
4 0 0.4 -0.25 14.5 0.8 -0.25 15.1 0.6 -0.25 15.7 0 -0.25 15.8
3 0 0 -0.25 15.8 0.4 -0.25 12.5 0.4 -0.25 14.5
4 0 0.4 -0.25 12.5 2.4 -0.25 10 3.3 -0.25 10.9 1 -0.25 12.5
4 0 1 -0.25 12.5 3.3 -0.25 10.9 3.3 -0.25 12 1.4 -0.25 13.1
4 0 1.4 -0.25 13.1 3.3 -0.25 12 3 -0.25 12.6 2.3 -0.25 13.1
4 0 3.8 -0.25 10.9 3.3 -0.25 10.9 2.4 -0.25 10 2.4 -0.25 7.5
3 0 3.8 -0.25 10.9 2.4 -0.25 7.5 3.8 -0.25 5.8
4 0 4.5 -0.25 4.4 4.5 -0.25 5.8 3.8 -0.25 5.8 -4.5 -0.25 4.4
4 0 0.4 -0.25 12.5 -0.4 -0.25 12.5 -2.4 -0.25 10 2.4 -0.25 10
4 0 2.4 -0.25 7.5 -2.4 -0.25 7.5 -3.8 -0.25 5.8 3.8 -0.25 5.8
3 0 3.8 -0.25 5.8 -3.8 -0.25 5.8 -4.5 -0.25 4.4
4 0 0.5 -0.25 4 -0.5 -0.25 4 -0.5 -0.25 1.7 0.5 -0.25 1.7
4 0 -3.1 -0.25 4 -4.1 -0.25 4 -4.1 -0.25 1.7 -3.1 -0.25 1.7
4 0 4.1 -0.25 4 3.1 -0.25 4 3.1 -0.25 1.7 4.1 -0.25 1.7
4 0 -0.8 -0.25 -2.5 -7 -0.25 -2.5 -7 -0.25 -3.1 -0.4 -0.25 -3.1
4 0 -0.6 -0.25 -1.9 -0.8 -0.25 -2.5 -0.4 -0.25 -3.1 0 -0.25 -1.8
4 0 0 -0.25 -1.8 -0.4 -0.25 -3.1 -0.4 -0.25 -5.1 0.4 -0.25 -5.1
4 0 -3.3 -0.25 -6.7 -2.4 -0.25 -7.6 -0.4 -0.25 -5.1 -1 -0.25 -5.1
4 0 -3.3 -0.25 -5.6 -3.3 -0.25 -6.7 -1 -0.25 -5.1 -1.4 -0.25 -4.5
4 0 -3 -0.25 -5 -3.3 -0.25 -5.6 -1.4 -0.25 -4.5 -2.3 -0.25 -4.5
4 0 -2.4 -0.25 -7.6 -3.3 -0.25 -6.7 -3.8 -0.25 -6.7 -2.4 -0.25 -10.1
3 0 -3.8 -0.25 -6.7 -3.8 -0.25 -11.8 -2.4 -0.25 -10.1
3 0 -3.8 -0.25 -11.8 -4.5 -0.25 -11.8 -4.5 -0.25 -13.2
4 0 7 -0.25 -3.1 7 -0.25 -2.5 0.8 -0.25 -2.5 0.4 -0.25 -3.1
4 0 0.4 -0.25 -3.1 0.8 -0.25 -2.5 0.6 -0.25 -1.9 0 -0.25 -1.8
3 0 0 -0.25 -1.8 0.4 -0.25 -5.1 0.4 -0.25 -3.1
4 0 0.4 -0.25 -5.1 2.4 -0.25 -7.6 3.3 -0.25 -6.7 1 -0.25 -5.1
4 0 1 -0.25 -5.1 3.3 -0.25 -6.7 3.3 -0.25 -5.6 1.4 -0.25 -4.5
4 0 1.4 -0.25 -4.5 3.3 -0.25 -5.6 3 -0.25 -5 2.3 -0.25 -4.5
4 0 3.8 -0.25 -6.7 3.3 -0.25 -6.7 2.4 -0.25 -7.6 2.4 -0.25 -10.1
