0 Sticker  1.0 x  5.8 with Ford Logo and Yellow "09 45" on Black Background
0 Name: 6218741a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1968, BrickLink 75884stk01, Brickowl 37251, Fastback, Ford, Mustang
0 !KEYWORDS Rebrickable 37571, Set 75884, Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback010x058.dat
0 // Logo primitives
1 15 -37.7 -.25 0 1.6 0 0 0 1 0 0 0 1.6 logo-ford-box-quarter.dat
1 15 -37.7 -.25 0 -1.6 0 0 0 1 0 0 0 1.6 logo-ford-box-quarter.dat
1 1 -37.7 -.25 0 1.6 0 0 0 1 0 0 0 1.6 logo-ford-oval.dat
1 15 -37.7 -.25 0 1.6 0 0 0 1 0 0 0 1.6 logo-ford-oval-text.dat
1 15 -37.7 -.25 0 -1.6 0 0 0 1 0 0 0 -1.6 logo-ford-box-quarter.dat
1 15 -37.7 -.25 0 1.6 0 0 0 1 0 0 0 -1.6 logo-ford-box-quarter.dat
0 // Primitives
1 0 -56.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 56.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -56.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 56.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Yellow text "0945"
0 // Number "0"
4 14 -7.5804 -.25 4.83 -3.0804 -.25 4.83 -3.775 -.25 5.75 -6.665 -.25 5.75
4 14 -7.5804 -.25 4.83 -6.8858 -.25 3.91 -3.9958 -.25 3.91 -3.0804 -.25 4.83
4 14 -7.7667 -.25 4.715 -8.8822 -.25 3.565 -9.1582 -.25 1.265 -8.3187 -.25 .115
4 14 -7.7667 -.25 4.715 -8.3187 -.25 .115 -7.2032 -.25 1.265 -6.9272 -.25 3.565
4 14 -2.9217 -.25 4.715 -4.0372 -.25 3.565 -4.3132 -.25 1.265 -3.4737 -.25 .115
4 14 -2.9217 -.25 4.715 -3.4737 -.25 .115 -2.3582 -.25 1.265 -2.0822 -.25 3.565
4 14 -8.8983 -.25 -4.715 -8.3463 -.25 -.115 -9.4618 -.25 -1.265 -9.7378 -.25 -3.565
4 14 -8.8983 -.25 -4.715 -7.7828 -.25 -3.565 -7.5068 -.25 -1.265 -8.3463 -.25 -.115
4 14 -4.0533 -.25 -4.715 -3.5013 -.25 -.115 -4.6168 -.25 -1.265 -4.8928 -.25 -3.565
4 14 -4.0533 -.25 -4.715 -2.9378 -.25 -3.565 -2.6618 -.25 -1.265 -3.5013 -.25 -.115
4 14 -8.7396 -.25 -4.83 -4.2396 -.25 -4.83 -4.9342 -.25 -3.91 -7.8242 -.25 -3.91
4 14 -8.7396 -.25 -4.83 -8.045 -.25 -5.75 -5.155 -.25 -5.75 -4.2396 -.25 -4.83
0 // Number "9"
4 14 -.0804 -.25 4.83 4.4196 -.25 4.83 3.725 -.25 5.75 .835 -.25 5.75
4 14 -.0804 -.25 4.83 .6142 -.25 3.91 3.5042 -.25 3.91 4.4196 -.25 4.83
4 14 -.2667 -.25 4.715 -1.3822 -.25 3.565 -1.6582 -.25 1.265 -.8187 -.25 .115
4 14 -.2667 -.25 4.715 -.8187 -.25 .115 .2968 -.25 1.265 .5728 -.25 3.565
4 14 4.5783 -.25 4.715 3.4628 -.25 3.565 3.1868 -.25 1.265 4.0263 -.25 .115
4 14 4.5783 -.25 4.715 4.0263 -.25 .115 5.1418 -.25 1.265 5.4178 -.25 3.565
4 14 -.66 -.25 0 3.84 -.25 0 3.1454 -.25 .92 .2554 -.25 .92
