3 16 -2.504 54.505 -36.989 -2.516 55.279 -34.972 -1.399 56 -36.886
3 16 -1.399 56 -36.886 -2.516 55.279 -34.972 -1.42 56.428 -35.111
3 16 -1.42 56.428 -35.111 -.039 57.013 -36.67 -1.399 56 -36.886
3 16 -.039 57.207 -34.999 -.039 57.013 -36.67 -1.42 56.428 -35.111
3 16 1.515 56.336 -34.857 -.039 57.013 -36.67 -.039 57.207 -34.999
3 16 1.366 55.747 -36.863 -.039 57.013 -36.67 1.515 56.336 -34.857
3 16 1.366 55.747 -36.863 1.515 56.336 -34.857 2.133 55.204 -35.744
3 16 2.133 55.204 -35.744 1.515 56.336 -34.857 2.215 55.583 -34.842
3 16 2.024 54.809 -37.076 1.366 55.747 -36.863 2.133 55.204 -35.744
3 16 2.977 53.554 -35.609 2.024 54.809 -37.076 2.133 55.204 -35.744
3 16 2.812 53.285 -37.076 2.024 54.809 -37.076 2.977 53.554 -35.609
3 16 2.977 53.554 -35.609 4.2 50.809 -35.075 2.812 53.285 -37.076
3 16 2.812 53.285 -37.076 4.2 50.809 -35.075 4.066 50.465 -36.885
3 16 4.066 50.465 -36.885 4.2 50.809 -35.075 5.311 47.05 -36.316
3 16 5.311 47.05 -36.316 4.2 50.809 -35.075 5.285 47.599 -34.1
3 16 5.285 47.599 -34.1 6.177 44.619 -34.165 5.311 47.05 -36.316
3 16 5.311 47.05 -36.316 6.177 44.619 -34.165 6.142 44.249 -35.693
3 16 6.177 44.619 -34.165 6.503 44.353 -34.12 6.142 44.249 -35.693
3 16 6.142 44.249 -35.693 6.503 44.353 -34.12 6.678 43.663 -35.673
3 16 -1.352 34.501 -34.531 -3.379 33.3 -34.369 -4.97 36.353 -34.678
4 16 0 35.584 -34.536 -1.352 34.501 -34.531 -4.97 36.353 -34.678 .048 38.473 -34.607
4 16 -6.387 40.528 -35.256 .03 40.23 -34.811 .048 38.473 -34.607 -4.97 36.353 -34.678
3 16 -1.352 34.501 -34.531 -3.031 32.771 -34.347 -3.379 33.3 -34.369
3 16 -3.031 32.771 -34.347 -1.352 34.501 -34.531 -2.531 32.641 -34.466
3 16 -4.97 36.353 -34.678 -6.506 38.747 -34.891 -6.387 40.528 -35.256
3 16 -6.506 38.747 -34.891 -6.777 39.824 -34.984 -6.387 40.528 -35.256
3 16 -6.506 38.747 -34.891 -7.313 39.679 -34.757 -6.777 39.824 -34.984
3 16 -6.387 40.528 -35.256 0 43.253 -35.161 .03 40.23 -34.811
3 16 -6.387 40.528 -35.256 -6.247 43.794 -35.565 -5.777 46.691 -36.316
3 16 -5.777 46.691 -36.316 0 43.253 -35.161 -6.387 40.528 -35.256
3 16 0 46.819 -35.679 0 43.253 -35.161 -5.777 46.691 -36.316
3 16 -4.51 50.497 -36.909 0 46.819 -35.679 -5.777 46.691 -36.316
4 16 0 46.819 -35.679 -4.51 50.497 -36.909 -3.363 53.324 -37.057 0 50.328 -36.128
3 16 0 53.272 -36.486 0 50.328 -36.128 -3.363 53.324 -37.057
3 16 -2.504 54.505 -36.989 0 53.272 -36.486 -3.363 53.324 -37.057
3 16 -.001 54.589 -36.596 0 53.272 -36.486 -2.504 54.505 -36.989
3 16 -1.399 56 -36.886 -.001 54.589 -36.596 -2.504 54.505 -36.989
3 16 -.001 55.747 -36.692 -.001 54.589 -36.596 -1.399 56 -36.886
3 16 -.039 57.013 -36.67 -.001 55.747 -36.692 -1.399 56 -36.886
3 16 0 75.28 -34.999 .006 74.831 -36.429 -1.049 74.596 -34.898
3 16 -1.049 74.596 -34.898 .006 74.831 -36.429 -.937 74.111 -36.476
3 16 -.937 74.111 -36.476 -2.093 73.532 -34.782 -1.049 74.596 -34.898
3 16 -1.945 72.944 -36.535 -2.093 73.532 -34.782 -.937 74.111 -36.476
3 16 -2.927 72.01 -35.66 -2.093 73.532 -34.782 -1.945 72.944 -36.535
3 16 -2.936 71.141 -36.672 -2.927 72.01 -35.66 -1.945 72.944 -36.535
3 16 -2.936 71.141 -36.672 -3.998 69.555 -35.559 -2.927 72.01 -35.66
3 16 -3.85 68.946 -36.843 -3.998 69.555 -35.559 -2.936 71.141 -36.672
3 16 -3.85 68.946 -36.843 -4.964 66.443 -34.928 -3.998 69.555 -35.559
3 16 -4.8 66.147 -36.8 -4.964 66.443 -34.928 -3.85 68.946 -36.843
3 16 -4.964 66.443 -34.928 -4.8 66.147 -36.8 -5.548 64.318 -34.822
4 16 -4.8 66.147 -36.8 -5.38 63.585 -36.439 -5.99 62.032 -34.841 -5.548 64.318 -34.822
3 16 -5.99 62.032 -34.841 -5.38 63.585 -36.439 -5.699 61.469 -36.17
3 16 -5.699 61.469 -36.17 -6.14 60.398 -34.774 -5.99 62.032 -34.841
3 16 -5.78 60.061 -35.9 -6.14 60.398 -34.774 -5.699 61.469 -36.17
3 16 -6.14 60.398 -34.774 -5.78 60.061 -35.9 -6.169 59.06 -34.707
3 16 -6.169 59.06 -34.707 -5.78 60.061 -35.9 -5.962 58.688 -35.655
3 16 -5.962 58.688 -35.655 -6.554 57.96 -35.121 -6.169 59.06 -34.707
3 16 -6.169 59.06 -34.707 -6.554 57.96 -35.121 -6.531 58.434 -34.504
3 16 -2.949 72.434 -34.761 -2.093 73.532 -34.782 -2.927 72.01 -35.66
3 16 0 87.476 -36.375 0 85.652 -36.367 -1.245 86.996 -36.549
3 16 -1.245 86.996 -36.549 0 85.652 -36.367 -2.101 85.961 -36.619
3 16 -2.101 85.961 -36.619 0 85.652 -36.367 -3.193 83.981 -36.544
3 16 -3.193 83.981 -36.544 0 85.652 -36.367 0 82.77 -35.999
4 16 0 80.152 -35.622 -4.395 81.334 -36.295 -3.193 83.981 -36.544 0 82.77 -35.999
3 16 0 80.152 -35.622 0 78.24 -35.362 -4.395 81.334 -36.295
3 16 -4.395 81.334 -36.295 0 78.24 -35.362 -5.341 78.593 -35.834
3 16 0 78.24 -35.362 0 76.588 -35.1 -5.341 78.593 -35.834
3 16 0 76.588 -35.1 -4.126 74.934 -35.397 -5.341 78.593 -35.834
3 16 -5.341 78.593 -35.834 -4.126 74.934 -35.397 -5.927 76.257 -35.341
3 16 -1.049 74.596 -34.898 -4.126 74.934 -35.397 0 76.588 -35.1
3 16 0 76.588 -35.1 0 75.28 -34.999 -1.049 74.596 -34.898
3 16 -2.093 73.532 -34.782 -4.126 74.934 -35.397 -1.049 74.596 -34.898
3 16 -4.126 74.934 -35.397 -2.093 73.532 -34.782 -3.416 72.6 -34.987
3 16 -3.416 72.6 -34.987 -2.093 73.532 -34.782 -2.949 72.434 -34.761
3 16 -5 74.292 -35.267 -4.126 74.934 -35.397 -3.416 72.6 -34.987
3 16 -5.927 76.257 -35.341 -4.126 74.934 -35.397 -6.236 75.243 -35.029
3 16 -6.236 75.243 -35.029 -4.126 74.934 -35.397 -5 74.292 -35.267
3 16 .006 74.831 -36.429 -.001 73.786 -36.566 -.937 74.111 -36.476
3 16 -1.945 72.944 -36.535 -.937 74.111 -36.476 -.001 73.786 -36.566
3 16 0 71.47 -36.468 -1.945 72.944 -36.535 -.001 73.786 -36.566
3 16 -2.936 71.141 -36.672 -1.945 72.944 -36.535 0 71.47 -36.468
3 16 0 68.256 -36.149 -2.936 71.141 -36.672 0 71.47 -36.468
3 16 -3.85 68.946 -36.843 -2.936 71.141 -36.672 0 68.256 -36.149
3 16 -3.85 68.946 -36.843 0 68.256 -36.149 -4.8 66.147 -36.8
3 16 -4.8 66.147 -36.8 0 68.256 -36.149 0 65.282 -35.741
3 16 0 65.282 -35.741 -5.38 63.585 -36.439 -4.8 66.147 -36.8
3 16 0 62.043 -35.31 -5.38 63.585 -36.439 0 65.282 -35.741
3 16 0 62.043 -35.31 -5.699 61.469 -36.17 -5.38 63.585 -36.439
3 16 0 59.196 -34.978 -5.699 61.469 -36.17 0 62.043 -35.31
3 16 -2.854 57.55 -35.167 -5.699 61.469 -36.17 0 59.196 -34.978
3 16 0 59.196 -34.978 -.039 57.207 -34.999 -2.854 57.55 -35.167
3 16 -2.854 57.55 -35.167 -.039 57.207 -34.999 -1.42 56.428 -35.111
3 16 -5.78 60.061 -35.9 -5.699 61.469 -36.17 -2.854 57.55 -35.167
3 16 -5.78 60.061 -35.9 -2.854 57.55 -35.167 -5.962 58.688 -35.655
3 16 -5.962 58.688 -35.655 -2.854 57.55 -35.167 -4.126 56.817 -35.251
3 16 -4.126 56.817 -35.251 -5.526 56.672 -35.31 -5.962 58.688 -35.655
3 16 -4.126 56.817 -35.251 -3.756 54.558 -35.032 -5.526 56.672 -35.31
3 16 -4.126 56.817 -35.251 -2.516 55.279 -34.972 -3.756 54.558 -35.032
3 16 -4.126 56.817 -35.251 -2.854 57.55 -35.167 -2.516 55.279 -34.972
3 16 -2.516 55.279 -34.972 -2.854 57.55 -35.167 -1.42 56.428 -35.111
3 16 -3.756 54.558 -35.032 -2.516 55.279 -34.972 -3.175 54.452 -34.898
3 16 -5.962 58.688 -35.655 -5.526 56.672 -35.31 -6.554 57.96 -35.121
4 16 -5.43 78.766 -32.516 -4.48 81.595 -32.584 -4.395 81.334 -36.295 -5.341 78.593 -35.834
4 16 -3.197 84.516 -32.711 -3.193 83.981 -36.544 -4.395 81.334 -36.295 -4.48 81.595 -32.584
3 16 -3.197 84.516 -32.711 -2.101 85.961 -36.619 -3.193 83.981 -36.544
3 16 -2.04 86.337 -32.711 -2.101 85.961 -36.619 -3.197 84.516 -32.711
3 16 -2.04 86.337 -32.711 -1.245 86.996 -36.549 -2.101 85.961 -36.619
3 16 -1.21 87.261 -32.715 -1.245 86.996 -36.549 -2.04 86.337 -32.711
3 16 -1.245 86.996 -36.549 -1.21 87.261 -32.715 0 87.476 -36.375
3 16 0 87.476 -36.375 -1.21 87.261 -32.715 0 87.671 -32.711
3 16 0 87.671 -32.711 1.202 87.272 -32.715 0 87.476 -36.375
3 16 0 87.476 -36.375 1.202 87.272 -32.715 1.236 87.009 -36.548
3 16 1.202 87.272 -32.715 2.02 86.337 -32.711 1.236 87.009 -36.548
3 16 1.236 87.009 -36.548 2.02 86.337 -32.711 2.103 85.961 -36.619
3 16 2.02 86.337 -32.711 3.472 83.643 -32.691 2.103 85.961 -36.619
3 16 2.103 85.961 -36.619 3.472 83.643 -32.691 3.559 83.175 -36.422
4 16 3.472 83.643 -32.691 4.624 81.023 -32.63 4.641 80.758 -36.057 3.559 83.175 -36.422
3 16 4.624 81.023 -32.63 5.511 78.438 -35.593 4.641 80.758 -36.057
3 16 5.519 78.414 -32.575 5.511 78.438 -35.593 4.624 81.023 -32.63
3 16 5.519 78.414 -32.575 6.019 77.95 -35.292 5.511 78.438 -35.593
3 16 5.983 78.055 -32.498 6.019 77.95 -35.292 5.519 78.414 -32.575
3 16 -5.255 23.753 -35.468 -4.121 27.491 -35.989 0 24.153 -34.35
3 16 0 24.153 -34.35 -4.121 27.491 -35.989 0 27.275 -34.886
3 16 0 24.153 -34.35 0 22.08 -33.995 -5.255 23.753 -35.468
3 16 -5.255 23.753 -35.468 0 22.08 -33.995 -5.919 21.011 -35.039
3 16 -.016 18.935 -33.444 -5.919 21.011 -35.039 0 22.08 -33.995
3 16 -6.042 18.075 -34.483 -5.919 21.011 -35.039 -.016 18.935 -33.444
3 16 -.03 16.323 -32.986 -5.859 15.048 -33.513 -6.042 18.075 -34.483
3 16 -6.042 18.075 -34.483 -.016 18.935 -33.444 -.03 16.323 -32.986
3 16 -5.859 15.048 -33.513 -.03 16.323 -32.986 -4.71 12.916 -32.923
3 16 -4.71 12.916 -32.923 -.03 16.323 -32.986 -.042 14.005 -32.579
3 16 -5.859 15.048 -33.513 -6.345 17.225 -34.152 -6.042 18.075 -34.483
3 16 -5.859 15.048 -33.513 -6.872 16.832 -33.822 -6.345 17.225 -34.152
3 16 -4.71 12.916 -32.923 -.042 14.005 -32.579 -2.004 11.684 -32.216
3 16 -2.004 11.684 -32.216 -.042 14.005 -32.579 -.046 13.05 -32.412
3 16 -4.71 12.916 -32.923 -2.004 11.684 -32.216 -3.409 10.499 -31.894
3 16 -2.799 30.859 -36.31 0 27.275 -34.886 -4.121 27.491 -35.989
3 16 0 30.552 -35.461 0 27.275 -34.886 -2.799 30.859 -36.31
3 16 -2.799 30.859 -36.31 -1.22 34.112 -36.255 0 30.552 -35.461
3 16 0 30.552 -35.461 -1.22 34.112 -36.255 0 33.938 -36.013
3 16 -1.22 34.112 -36.255 0 35.386 -36.144 0 33.938 -36.013
3 16 3.315 8.919 -31.939 2.472 9.938 -32.469 3.622 13.79 -34.18
3 16 7.254 9.084 -31.317 3.315 8.919 -31.939 3.622 13.79 -34.18
3 16 3.622 13.79 -34.18 7.92 13.061 -32.977 7.254 9.084 -31.317
3 16 3.622 13.79 -34.18 4.59 16.29 -34.994 7.92 13.061 -32.977
4 16 7.92 13.061 -32.977 4.59 16.29 -34.994 5.725 18.871 -35.68 8.485 16.625 -34.142
3 16 8.485 16.625 -34.142 5.725 18.871 -35.68 8.963 19.167 -34.757
3 16 5.725 18.871 -35.68 7.187 21.693 -36.025 8.963 19.167 -34.757
3 16 8.963 19.167 -34.757 7.187 21.693 -36.025 9.384 21.674 -35.281
3 16 7.254 9.084 -31.317 5.022 6.156 -30.005 3.315 8.919 -31.939
3 16 6.809 6.164 -29.578 5.022 6.156 -30.005 7.254 9.084 -31.317
3 16 5.022 6.156 -30.005 6.809 6.164 -29.578 6.381 3.77 -27.71
4 16 7.187 21.693 -36.025 8.283 23.127 -36.009 9.626 23.069 -35.542 9.384 21.674 -35.281
3 16 9.626 23.069 -35.542 8.283 23.127 -36.009 9.207 24.108 -35.899
3 16 9.626 23.069 -35.542 9.207 24.108 -35.899 9.856 24.417 -35.757
3 16 7.179 .659 -23.066 10.195 .445 -22.835 7.2 0 -21.005
3 16 7.2 0 -21.005 10.195 .445 -22.835 10 0 -21.005
3 16 10.195 .445 -22.835 7.179 .659 -23.066 10.613 1.596 -25.324
3 16 10.613 1.596 -25.324 7.179 .659 -23.066 6.982 1.915 -25.374
3 16 6.982 1.915 -25.374 11.25 3.276 -27.839 10.613 1.596 -25.324
3 16 6.381 3.77 -27.71 11.25 3.276 -27.839 6.982 1.915 -25.374
3 16 11.797 5.608 -29.933 11.25 3.276 -27.839 6.381 3.77 -27.71
3 16 6.381 3.77 -27.71 6.809 6.164 -29.578 11.797 5.608 -29.933
4 16 6.809 6.164 -29.578 7.254 9.084 -31.317 12.255 8.817 -31.839 11.797 5.608 -29.933
3 16 7.254 9.084 -31.317 7.92 13.061 -32.977 12.255 8.817 -31.839
3 16 12.255 8.817 -31.839 7.92 13.061 -32.977 12.459 12.715 -33.524
3 16 7.92 13.061 -32.977 8.485 16.625 -34.142 12.459 12.715 -33.524
3 16 12.459 12.715 -33.524 8.485 16.625 -34.142 12.315 16.73 -34.613
3 16 8.485 16.625 -34.142 8.963 19.167 -34.757 12.315 16.73 -34.613
3 16 12.315 16.73 -34.613 8.963 19.167 -34.757 12.034 19.375 -35.126
3 16 9.384 21.674 -35.281 12.034 19.375 -35.126 8.963 19.167 -34.757
3 16 11.595 21.57 -35.453 12.034 19.375 -35.126 9.384 21.674 -35.281
3 16 11.595 21.57 -35.453 9.384 21.674 -35.281 11.186 22.888 -35.589
4 16 9.384 21.674 -35.281 9.626 23.069 -35.542 10.547 24.108 -35.775 11.186 22.888 -35.589
3 16 10.547 24.108 -35.775 9.626 23.069 -35.542 9.856 24.417 -35.757
3 16 3.526 14.75 -33.482 3.622 13.79 -34.18 2.37 11.393 -32.348
3 16 2.37 11.393 -32.348 3.622 13.79 -34.18 2.472 9.938 -32.469
3 16 3.526 14.75 -33.482 4.59 16.29 -34.994 3.622 13.79 -34.18
3 16 4.493 17.152 -34.161 4.59 16.29 -34.994 3.526 14.75 -33.482
3 16 4.59 16.29 -34.994 4.493 17.152 -34.161 5.725 18.871 -35.68
3 16 5.725 18.871 -35.68 4.493 17.152 -34.161 5.531 19.449 -34.648
3 16 5.531 19.449 -34.648 6.669 21.559 -35.087 5.725 18.871 -35.68
3 16 5.725 18.871 -35.68 6.669 21.559 -35.087 7.187 21.693 -36.025
3 16 7.187 21.693 -36.025 6.669 21.559 -35.087 7.079 22.542 -34.042
3 16 7.187 21.693 -36.025 7.079 22.542 -34.042 8.283 23.127 -36.009
3 16 8.283 23.127 -36.009 7.079 22.542 -34.042 8.062 23.597 -34.333
3 16 8.062 23.597 -34.333 9.207 24.108 -35.899 8.283 23.127 -36.009
3 16 9.001 24.565 -34.563 9.207 24.108 -35.899 8.062 23.597 -34.333
3 16 9.207 24.108 -35.899 9.001 24.565 -34.563 9.856 24.417 -35.757
3 16 9.856 24.417 -35.757 9.001 24.565 -34.563 9.808 24.916 -34.681
3 16 10.433 24.493 -34.733 9.856 24.417 -35.757 9.808 24.916 -34.681
3 16 10.547 24.108 -35.775 9.856 24.417 -35.757 10.433 24.493 -34.733
3 16 10.547 24.108 -35.775 10.433 24.493 -34.733 11.186 22.888 -35.589
3 16 11.186 22.888 -35.589 10.433 24.493 -34.733 11.203 22.714 -34.195
3 16 7.079 22.542 -34.042 6.669 21.559 -35.087 6.678 22.032 -33.904
3 16 11.595 21.57 -35.453 11.186 22.888 -35.589 11.203 22.714 -34.195
3 16 11.595 21.57 -35.453 11.203 22.714 -34.195 11.478 22.379 -31.166
3 16 11.595 21.57 -35.453 11.694 21.66 -30.999 12.034 19.375 -35.126
3 16 12.034 19.375 -35.126 11.694 21.66 -30.999 12.219 19.44 -30.672
3 16 12.034 19.375 -35.126 12.219 19.44 -30.672 12.315 16.73 -34.613
3 16 12.315 16.73 -34.613 12.219 19.44 -30.672 12.512 17.266 -30.334
3 16 12.315 16.73 -34.613 12.512 17.266 -30.334 12.459 12.715 -33.524
3 16 12.459 12.715 -33.524 12.512 17.266 -30.334 12.705 13.149 -29.41
4 16 12.459 12.715 -33.524 12.705 13.149 -29.41 12.542 9.95 -28.396 12.255 8.817 -31.839
4 16 12.142 7.414 -27.151 11.797 5.608 -29.933 12.255 8.817 -31.839 12.542 9.95 -28.396
4 16 10.613 1.596 -25.324 11.25 3.276 -27.839 12.142 7.414 -27.151 11.603 5.63 -25.889
3 16 11.25 3.276 -27.839 11.797 5.608 -29.933 12.142 7.414 -27.151
3 16 11.603 5.63 -25.889 10.785 4.079 -24.088 10.195 .445 -22.835
3 16 10.785 4.079 -24.088 10.341 3.362 -22.549 10.195 .445 -22.835
3 16 10.195 .445 -22.835 10.613 1.596 -25.324 11.603 5.63 -25.889
4 16 10.341 3.362 -22.549 10.011 3 -18.804 10 0 -21.005 10.195 .445 -22.835
4 16 10 0 0 10 0 -21.005 10.011 3 -18.804 10 3 0
3 16 6.054 22.017 -35.308 5.656 22.777 -35.532 6.17 22.486 -33.879
3 16 6.17 22.486 -33.879 5.656 22.777 -35.532 5.794 23.374 -33.848
3 16 5.656 22.777 -35.532 5.284 24.442 -35.87 5.794 23.374 -33.848
3 16 5.794 23.374 -33.848 5.284 24.442 -35.87 5.57 24.727 -34.035
3 16 5.57 24.727 -34.035 5.284 24.442 -35.87 4.566 28.067 -34.597
3 16 4.566 28.067 -34.597 5.284 24.442 -35.87 4.181 27.83 -36.244
3 16 4.181 27.83 -36.244 3.337 31.088 -35.107 4.566 28.067 -34.597
3 16 3.046 30.859 -36.331 3.337 31.088 -35.107 4.181 27.83 -36.244
3 16 3.046 30.859 -36.331 2.024 33.492 -35.399 3.337 31.088 -35.107
3 16 1.23 34.212 -36.264 2.024 33.492 -35.399 3.046 30.859 -36.331
3 16 1.329 34.585 -34.609 2.024 33.492 -35.399 1.23 34.212 -36.264
3 16 0 35.386 -36.144 1.329 34.585 -34.609 1.23 34.212 -36.264
3 16 0 35.584 -34.536 1.329 34.585 -34.609 0 35.386 -36.144
3 16 0 35.584 -34.536 0 35.386 -36.144 -1.352 34.501 -34.531
3 16 -1.352 34.501 -34.531 0 35.386 -36.144 -1.22 34.112 -36.255
3 16 -1.352 34.501 -34.531 -1.22 34.112 -36.255 -2.531 32.641 -34.466
3 16 -2.531 32.641 -34.466 -1.22 34.112 -36.255 -2.536 32.277 -35.399
3 16 -2.536 32.277 -35.399 -1.22 34.112 -36.255 -2.799 30.859 -36.31
3 16 -2.536 32.277 -35.399 -2.799 30.859 -36.31 -4.661 27.559 -34.937
3 16 -4.661 27.559 -34.937 -2.799 30.859 -36.31 -4.121 27.491 -35.989
3 16 -4.121 27.491 -35.989 -5.255 23.753 -35.468 -4.661 27.559 -34.937
3 16 -4.661 27.559 -34.937 -5.255 23.753 -35.468 -5.825 23.366 -34.015
3 16 1.972 33.993 -34.594 2.024 33.492 -35.399 1.329 34.585 -34.609
3 16 -5.255 23.753 -35.468 -5.919 21.011 -35.039 -5.825 23.366 -34.015
3 16 -5.825 23.366 -34.015 -5.919 21.011 -35.039 -6.168 21.359 -33.9
3 16 -6.168 21.359 -33.9 -5.919 21.011 -35.039 -6.255 18.426 -33.739
3 16 -6.255 18.426 -33.739 -5.919 21.011 -35.039 -6.042 18.075 -34.483
3 16 -6.042 18.075 -34.483 -6.494 17.611 -33.614 -6.255 18.426 -33.739
3 16 -6.345 17.225 -34.152 -6.494 17.611 -33.614 -6.042 18.075 -34.483
3 16 -6.872 16.832 -33.822 -6.494 17.611 -33.614 -6.345 17.225 -34.152
3 16 -6.957 17.254 -33.489 -6.494 17.611 -33.614 -6.872 16.832 -33.822
3 16 0 8.67 -32.892 .029 10.49 -34.134 1.652 9.08 -33.305
3 16 0 8.67 -32.892 1.652 9.08 -33.305 2.993 7.287 -32.165
3 16 2.993 7.287 -32.165 0 7.637 -32.096 0 8.67 -32.892
3 16 0 7.637 -32.096 2.993 7.287 -32.165 4.581 4.919 -30.269
