4 16 5.0441 -4.9569 -7.0093 4.9661 -4.8402 -7.0873 4.9387 -4.7025 -7.1793 14.8572 -4.6496 -7.2146
4 16 5.0441 -4.9569 -7.0093 14.352 -5.1257 -6.8964 5.2985 -5.0623 -6.9388 5.1608 -5.0349 -6.9571
4 16 15.5 -5 -6.9804 15.9307 -3.349 -8.084 18.184 -3.349 -8.084 15.5621 -5.3607 -6.7393
4 16 15.5621 -5.3607 -6.7393 18.184 -3.349 -8.084 18.087 -6.187 -6.187 15.5256 -5.5443 -6.6166
4 16 4.9607 -5.5404 -6.6192 15.0824 -5.8404 -6.4187 18.087 -6.187 -6.187 2 -6.187 -6.187
3 16 2 -6.187 -6.187 4.7771 -5.5039 -6.6436 4.9607 -5.5404 -6.6192
3 16 2 -6.187 -6.187 4.6215 -5.3999 -6.7131 4.7771 -5.5039 -6.6436
3 16 2 -6.187 -6.187 4.5175 -5.2443 -6.8171 4.6215 -5.3999 -6.7131
4 16 4.481 -5.0607 -6.9399 4.5175 -5.2443 -6.8171 2 -6.187 -6.187 2 -3.349 -8.084
4 16 4.7 -3.4 -8.0499 4.481 -5.0607 -6.9399 2 -3.349 -8.084 4.7038 -3.349 -8.084
4 0 14.7387 -4.8998 -7.0474 15.5256 -5.5443 -6.6166 15.4216 -5.6999 -6.5126 14.5613 -5.067 -6.9356
4 0 14.5613 -5.067 -6.9356 15.4216 -5.6999 -6.5126 15.266 -5.8039 -6.4431 15.0824 -5.8404 -6.4187
3 16 18.087 -6.187 -6.187 15.0824 -5.8404 -6.4187 15.266 -5.8039 -6.4431
3 16 18.087 -6.187 -6.187 15.266 -5.8039 -6.4431 15.4216 -5.6999 -6.5126
3 16 18.087 -6.187 -6.187 15.4216 -5.6999 -6.5126 15.5256 -5.5443 -6.6166
4 0 14.8572 -4.6496 -7.2146 15.5621 -5.3607 -6.7393 15.5256 -5.5443 -6.6166 14.7387 -4.8998 -7.0474
3 0 15.0824 -5.8404 -6.4187 14.352 -5.1257 -6.8964 14.5613 -5.067 -6.9356
4 16 14.7387 -4.8998 -7.0474 14.5613 -5.067 -6.9356 14.352 -5.1257 -6.8964 14.8572 -4.6496 -7.2146
3 16 14.352 -5.1257 -6.8964 5.0441 -4.9569 -7.0093 14.8572 -4.6496 -7.2146
4 16 10.6 6.2 -6.1675 2 6.187 -6.187 2 6.479 -5.75 18.518 6.479 -5.75
4 16 10.6 6.2 -6.1675 18.518 6.479 -5.75 18.508 6.187 -6.187 10.8724 6.187 -6.187
3 16 10.3731 6.187 -6.187 2 6.187 -6.187 10.6 6.2 -6.1675
4 0 4.9 0 -8.75 4.9 2 -8.3523 5.5 .4 -8.6705 5.4667 0 -8.75
4 0 5.8 2.3 -8.2926 5.5 .4 -8.6705 4.9 2 -8.3523 5.2 2.6 -8.233
4 0 5.9104 3.349 -8.084 5.8 2.3 -8.2926 5.2 2.6 -8.233 5.398 3.349 -8.084
4 0 5.1794 3.349 -8.084 5.2 2.6 -8.233 4.9 2 -8.3523 4.7501 3.349 -8.084
3 8 4.9 0 -8.75 4.6 0 -8.75 4.9 2 -8.3523
4 8 4.6 0 -8.75 4.4334 3.349 -8.084 4.7501 3.349 -8.084 4.9 2 -8.3523
4 8 14.1273 0 -8.75 13.3692 0 -8.75 10.2503 2.8962 -8.1741 10.4738 3.349 -8.084
4 0 14.8774 0 -8.75 14.8309 3.349 -8.084 15.3894 3.349 -8.084 15.4295 0 -8.75
3 8 10.2503 2.8962 -8.1741 9.7626 3.349 -8.084 10.4738 3.349 -8.084
4 0 12.5375 0 -8.75 8.8397 3.349 -8.084 9.7626 3.349 -8.084 10.2503 2.8962 -8.1741
3 0 13.3692 0 -8.75 12.5375 0 -8.75 10.2503 2.8962 -8.1741
3 8 5.2 2.6 -8.233 5.1794 3.349 -8.084 5.398 3.349 -8.084
4 16 10.4738 3.349 -8.084 14.8309 3.349 -8.084 14.8774 0 -8.75 14.1273 0 -8.75
4 16 8.8397 3.349 -8.084 12.5375 0 -8.75 5.8 2.3 -8.2926 5.9104 3.349 -8.084
4 16 5.8 2.3 -8.2926 12.5375 0 -8.75 5.4667 0 -8.75 5.5 .4 -8.6705
4 16 18.412 3.349 -8.084 18.298 0 -8.75 15.735 0 -8.75 15.8187 3.349 -8.084
4 16 4.6 0 -8.75 2 0 -8.75 2 3.349 -8.084 4.4334 3.349 -8.084
4 8 15.735 0 -8.75 15.4295 0 -8.75 15.3894 3.349 -8.084 15.8187 3.349 -8.084
4 0 5.0827 -3.349 -8.084 4.7038 -3.349 -8.084 4.9 -.7 -8.6108 5.3 -2 -8.3523
4 0 4.9 0 -8.75 5.4667 0 -8.75 5.3 -2 -8.3523 4.9 -.7 -8.6108
4 0 15 -2.6 -8.233 13.2 -.6 -8.6307 13.8 -.4 -8.6705 14.9 -1.6294 -8.426
4 0 14.9568 -3.349 -8.084 15 -2.6 -8.233 15.6 -2.6 -8.233 15.5688 -3.349 -8.084
4 0 15 -2.6 -8.233 14.9 -1.6294 -8.426 15.4564 -2.2513 -8.3023 15.6 -2.6 -8.233
4 8 4.9 -.7 -8.6108 4.7038 -3.349 -8.084 4.6 -.4 -8.6705 4.9 0 -8.75
3 8 4.6 -.4 -8.6705 4.6 0 -8.75 4.9 0 -8.75
4 8 15.4564 -2.2513 -8.3023 15.7 -1.4 -8.4716 16 -1.8 -8.392 16.1 -2.2 -8.3125
4 8 15.6 -2.6 -8.233 15.4564 -2.2513 -8.3023 16.1 -2.2 -8.3125 16.1 -2.7 -8.2131
4 8 15.6 -2.6 -8.233 16.1 -2.7 -8.2131 15.9307 -3.349 -8.084 15.5688 -3.349 -8.084
4 8 14.8948 -1.2568 -8.5001 13.8 -.4 -8.6705 13.3692 0 -8.75 14.8871 -.6965 -8.6115
3 8 14.8871 -.6965 -8.6115 13.3692 0 -8.75 14.1273 0 -8.75
4 0 13.3692 0 -8.75 13.8 -.4 -8.6705 13.2 -.6 -8.6307 12.5375 0 -8.75
3 16 14.8871 -.6965 -8.6115 14.1273 0 -8.75 14.8774 0 -8.75
4 16 14.9568 -3.349 -8.084 5.0827 -3.349 -8.084 5.3 -2 -8.3523 15 -2.6 -8.233
4 16 13.2 -.6 -8.6307 15 -2.6 -8.233 5.3 -2 -8.3523 5.4667 0 -8.75
3 16 13.2 -.6 -8.6307 5.4667 0 -8.75 12.5375 0 -8.75
4 16 15.7 -1.4 -8.4716 15.735 0 -8.75 18.298 0 -8.75 16 -1.8 -8.392
4 16 16.1 -2.2 -8.3125 16 -1.8 -8.392 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 18.184 -3.349 -8.084 16.1 -2.7 -8.2131 16.1 -2.2 -8.3125
3 16 18.184 -3.349 -8.084 15.9307 -3.349 -8.084 16.1 -2.7 -8.2131
4 16 4.7038 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 4.6 -.4 -8.6705
3 16 4.6 -.4 -8.6705 2 0 -8.75 4.6 0 -8.75
4 8 15.4564 -2.2513 -8.3023 14.9 -1.6294 -8.426 14.8948 -1.2568 -8.5001 15.4521 -1.8919 -8.3738
3 8 14.9 -1.6294 -8.426 13.8 -.4 -8.6705 14.8948 -1.2568 -8.5001
3 8 15.4564 -2.2513 -8.3023 15.4521 -1.8919 -8.3738 15.7 -1.4 -8.4716
4 8 15.7 -1.4 -8.4716 15.4521 -1.8919 -8.3738 15.4497 -1.6911 -8.4137 15.735 0 -8.75
3 8 15.4497 -1.6911 -8.4137 15.4295 0 -8.75 15.735 0 -8.75
4 0 15.4521 -1.8919 -8.3738 14.8948 -1.2568 -8.5001 14.8871 -.6965 -8.6115 15.4497 -1.6911 -8.4137
4 0 15.4295 0 -8.75 15.4497 -1.6911 -8.4137 14.8871 -.6965 -8.6115 14.8774 0 -8.75
4 0 5.1661 4.971 -7 4.781 5.0915 -6.9192 4.8175 5.2751 -6.7965 4.9215 5.4307 -6.6925
4 0 5.1661 4.971 -7 4.9215 5.4307 -6.6925 5.0771 5.5347 -6.623 5.2441 5.0877 -6.9218
4 0 5.2441 5.0877 -6.9218 5.0771 5.5347 -6.623 5.2607 5.5712 -6.5986 5.3608 5.1657 -6.8697
3 0 5.3608 5.1657 -6.8697 5.2607 5.5712 -6.5986 5.4985 5.1931 -6.8514
4 0 4.781 5.0915 -6.9192 5.1661 4.971 -7 5.1387 4.8333 -7.0919 4.7 3.8 -7.7825
4 0 5.9104 3.349 -8.084 5.398 3.349 -8.084 5.581 4.0412 -7.6213 6 4.2 -7.5152
4 0 5.1794 3.349 -8.084 4.7501 3.349 -8.084 4.7 3.8 -7.7825 5.1387 4.8333 -7.0919
4 0 6 4.2 -7.5152 5.581 4.0412 -7.6213 5.6175 4.3202 -7.4348 5.7215 4.5568 -7.2767
4 0 6 4.2 -7.5152 5.7215 4.5568 -7.2767 5.8771 4.7148 -7.171 6.0607 4.7703 -7.1339
4 0 7.9 4.2 -7.5152 6 4.2 -7.5152 6.0607 4.7703 -7.1339 8.2 4.8 -7.1141
4 0 15.3357 4.9751 -6.9971 15.3722 4.7915 -7.1198 14.7871 4.671 -7.2003 15.2317 5.1307 -6.893
4 0 15.076 5.2347 -6.8235 15.2317 5.1307 -6.893 14.7871 4.671 -7.2003 14.7091 4.7877 -7.1223
4 0 14.8925 5.2712 -6.7991 15.076 5.2347 -6.8235 14.7091 4.7877 -7.1223 14.5924 4.8657 -7.0702
4 0 14.8925 5.2712 -6.7991 14.5924 4.8657 -7.0702 14.4547 4.8931 -7.0519 11.3 5.6 -6.5794
3 0 14.8145 4.5333 -7.2924 14.7871 4.671 -7.2003 15.3722 4.7915 -7.1198
4 0 8.1 5.3 -6.7799 5.4985 5.1931 -6.8514 5.2607 5.5712 -6.5986 11.3 5.6 -6.5794
3 0 14.4547 4.8931 -7.0519 11.3 5.2 -6.8467 11.3 5.6 -6.5794
3 0 11.3 5.2 -6.8467 8.1 5.3 -6.7799 11.3 5.6 -6.5794
4 8 4.4334 3.349 -8.084 4.4 4.1 -7.582 4.7 3.8 -7.7825 4.7501 3.349 -8.084
4 8 4.781 5.0915 -6.9192 4.7 3.8 -7.7825 4.4 4.1 -7.582 4.381 5.3915 -6.7187
4 8 4.8175 5.2751 -6.7965 4.781 5.0915 -6.9192 4.381 5.3915 -6.7187 4.4175 5.5751 -6.596
4 8 4.9215 5.4307 -6.6925 4.8175 5.2751 -6.7965 4.4175 5.5751 -6.596 4.5215 5.7307 -6.492
4 8 5.0771 5.5347 -6.623 4.9215 5.4307 -6.6925 4.5215 5.7307 -6.492 4.6771 5.8347 -6.4225
4 8 5.2607 5.5712 -6.5986 5.0771 5.5347 -6.623 4.6771 5.8347 -6.4225 4.8607 5.8712 -6.3981
4 8 11.3 5.6 -6.5794 5.2607 5.5712 -6.5986 4.8607 5.8712 -6.3981 10.6 6.2 -6.1675
3 8 4.8607 5.8712 -6.3981 10.3731 6.187 -6.187 10.6 6.2 -6.1675
3 8 14.8925 5.2712 -6.7991 11.3 5.6 -6.5794 10.6 6.2 -6.1675
3 8 10.6 6.2 -6.1675 10.8724 6.187 -6.187 14.8925 5.2712 -6.7991
5 24 10.6 6.2 -6.1675 14.8925 5.2712 -6.7991 11.3 5.6 -6.5794 10.8724 6.187 -6.187
4 8 14.8925 5.2712 -6.7991 10.8724 6.187 -6.187 15.3925 5.9712 -6.3312 15.076 5.2347 -6.8235
4 8 15.2317 5.1307 -6.893 15.076 5.2347 -6.8235 15.3925 5.9712 -6.3312 15.576 5.9347 -6.3556
4 8 15.3357 4.9751 -6.9971 15.2317 5.1307 -6.893 15.576 5.9347 -6.3556 15.7317 5.8307 -6.4251
4 8 15.3722 4.7915 -7.1198 15.3357 4.9751 -6.9971 15.7317 5.8307 -6.4251 15.8357 5.6751 -6.5292
4 8 15.3722 4.7915 -7.1198 15.8357 5.6751 -6.5292 15.8722 5.4915 -6.6519 15.3894 3.349 -8.084
4 8 12.5 3.6 -7.9162 12.1591 3.6211 -7.9022 12.0082 3.7665 -7.8049 12.7 3.7 -7.8494
4 8 12.5591 3.9082 -7.7102 12.7 3.7 -7.8494 12.0082 3.7665 -7.8049 12.4082 4.1253 -7.5651
4 8 12.4082 4.1253 -7.5651 12.0082 3.7665 -7.8049 11.5785 3.8898 -7.7225 11.9785 4.3094 -7.4421
4 8 11.3354 4.4324 -7.3599 11.9785 4.3094 -7.4421 11.5785 3.8898 -7.7225 10.9354 3.9722 -7.6674
4 8 10.5768 4.4755 -7.331 11.3354 4.4324 -7.3599 10.9354 3.9722 -7.6674 10.1768 4.0012 -7.6481
4 0 14.8309 3.349 -8.084 14.8145 4.5333 -7.2924 15.3722 4.7915 -7.1198 15.3894 3.349 -8.084
4 8 8.6125 4.4169 -7.3702 8.5257 4.4976 -7.3163 10.1768 4.0012 -7.6481 10.2 3.6 -7.9162
3 0 7.9 4.2 -7.5152 8.2 4.8 -7.1141 8.5257 4.4976 -7.3163
3 0 7.9 4.2 -7.5152 8.5257 4.4976 -7.3163 8.6125 4.4169 -7.3702
4 8 9.7626 3.349 -8.084 9.4576 3.6322 -7.8947 10.2 3.6 -7.9162 10.4738 3.349 -8.084
3 8 10.2 3.6 -7.9162 9.4576 3.6322 -7.8947 8.6125 4.4169 -7.3702
4 0 9.4576 3.6322 -7.8947 9.7626 3.349 -8.084 8.8397 3.349 -8.084 7.9 4.2 -7.5152
3 8 10.1768 4.0012 -7.6481 8.5257 4.4976 -7.3163 10.5768 4.4755 -7.331
3 8 5.6175 4.3202 -7.4348 5.1387 4.8333 -7.0919 5.7215 4.5568 -7.2767
4 8 5.1387 4.8333 -7.0919 5.6175 4.3202 -7.4348 5.581 4.0412 -7.6213 5.1794 3.349 -8.084
3 8 5.398 3.349 -8.084 5.1794 3.349 -8.084 5.581 4.0412 -7.6213
4 16 5.7215 4.5568 -7.2767 5.1387 4.8333 -7.0919 5.1661 4.971 -7 5.8771 4.7148 -7.171
4 16 5.8771 4.7148 -7.171 5.1661 4.971 -7 5.2441 5.0877 -6.9218 5.3608 5.1657 -6.8697
4 16 6.0607 4.7703 -7.1339 5.8771 4.7148 -7.171 5.3608 5.1657 -6.8697 5.4985 5.1931 -6.8514
4 16 6.0607 4.7703 -7.1339 5.4985 5.1931 -6.8514 8.1 5.3 -6.7799 8.2 4.8 -7.1141
4 16 8.5257 4.4976 -7.3163 8.2 4.8 -7.1141 8.1 5.3 -6.7799 11.3 5.2 -6.8467
3 16 10.5768 4.4755 -7.331 8.5257 4.4976 -7.3163 11.3 5.2 -6.8467
3 16 11.3354 4.4324 -7.3599 10.5768 4.4755 -7.331 11.3 5.2 -6.8467
4 16 11.9785 4.3094 -7.4421 11.3354 4.4324 -7.3599 11.3 5.2 -6.8467 14.4547 4.8931 -7.0519
4 16 11.9785 4.3094 -7.4421 14.4547 4.8931 -7.0519 14.8145 4.5333 -7.2924 12.4082 4.1253 -7.5651
3 16 12.5591 3.9082 -7.7102 12.4082 4.1253 -7.5651 14.8145 4.5333 -7.2924
4 16 12.5591 3.9082 -7.7102 14.8145 4.5333 -7.2924 14.8309 3.349 -8.084 12.7 3.7 -7.8494
3 16 14.8309 3.349 -8.084 12.5 3.6 -7.9162 12.7 3.7 -7.8494
4 16 10.4738 3.349 -8.084 12.1591 3.6211 -7.9022 12.5 3.6 -7.9162 14.8309 3.349 -8.084
3 16 10.4738 3.349 -8.084 10.2 3.6 -7.9162 12.1591 3.6211 -7.9022
4 16 12.0082 3.7665 -7.8049 12.1591 3.6211 -7.9022 10.2 3.6 -7.9162 11.5785 3.8898 -7.7225
4 16 10.9354 3.9722 -7.6674 11.5785 3.8898 -7.7225 10.2 3.6 -7.9162 10.1768 4.0012 -7.6481
4 16 14.4547 4.8931 -7.0519 14.5924 4.8657 -7.0702 14.7091 4.7877 -7.1223 14.7871 4.671 -7.2003
3 16 14.8145 4.5333 -7.2924 14.4547 4.8931 -7.0519 14.7871 4.671 -7.2003
4 16 5.9104 3.349 -8.084 6 4.2 -7.5152 7.9 4.2 -7.5152 8.8397 3.349 -8.084
3 16 15.3925 5.9712 -6.3312 10.8724 6.187 -6.187 18.508 6.187 -6.187
3 16 15.8357 5.6751 -6.5292 15.7317 5.8307 -6.4251 18.508 6.187 -6.187
4 16 15.8722 5.4915 -6.6519 15.8357 5.6751 -6.5292 18.508 6.187 -6.187 18.412 3.349 -8.084
3 16 18.412 3.349 -8.084 15.8187 3.349 -8.084 15.8722 5.4915 -6.6519
4 16 4.4 4.1 -7.582 4.4334 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
3 16 4.4 4.1 -7.582 2 6.187 -6.187 4.381 5.3915 -6.7187
3 16 4.381 5.3915 -6.7187 2 6.187 -6.187 4.4175 5.5751 -6.596
3 16 4.4175 5.5751 -6.596 2 6.187 -6.187 4.5215 5.7307 -6.492
3 16 4.5215 5.7307 -6.492 2 6.187 -6.187 4.6771 5.8347 -6.4225
3 16 4.6771 5.8347 -6.4225 2 6.187 -6.187 4.8607 5.8712 -6.3981
3 16 4.8607 5.8712 -6.3981 2 6.187 -6.187 10.3731 6.187 -6.187
3 16 15.576 5.9347 -6.3556 15.3925 5.9712 -6.3312 18.508 6.187 -6.187
3 16 15.7317 5.8307 -6.4251 15.576 5.9347 -6.3556 18.508 6.187 -6.187
3 8 15.8187 3.349 -8.084 15.3894 3.349 -8.084 15.8722 5.4915 -6.6519
3 0 9.4576 3.6322 -7.8947 7.9 4.2 -7.5152 8.6125 4.4169 -7.3702
4 0 6.3661 8.3598 -5.75 6.3387 8.4975 -5.75 7.1831 8.5867 -5.75 7.0543 8.3228 -5.75
4 0 6.4441 8.2431 -5.75 6.3661 8.3598 -5.75 7.0543 8.3228 -5.75 6.8616 8.1464 -5.75
4 0 6.5608 8.1651 -5.75 6.4441 8.2431 -5.75 6.8616 8.1464 -5.75 6.6985 8.1377 -5.75
4 0 13.9974 10.7093 -5.75 13.9646 8.3067 -5.75 13.2685 8.3931 -5.75 12.7416 11.7602 -5.75
4 0 13.9974 10.7093 -5.75 12.7416 11.7602 -5.75 13.4183 11.8229 -5.75 14.0248 10.9296 -5.75
3 0 14.0248 10.9296 -5.75 13.4183 11.8229 -5.75 14.1028 11.1164 -5.75
4 0 14.3235 11.1475 -5.75 14.1028 11.1164 -5.75 13.4183 11.8229 -5.75 15.167 11.6008 -5.75
3 0 14.4611 11.1201 -5.75 14.3235 11.1475 -5.75 15.167 11.6008 -5.75
3 0 14.5779 11.0421 -5.75 14.4611 11.1201 -5.75 15.167 11.6008 -5.75
4 0 14.6559 10.9254 -5.75 14.5779 11.0421 -5.75 15.167 11.6008 -5.75 15.6199 11.5107 -5.75
4 0 14.6559 10.9254 -5.75 15.6199 11.5107 -5.75 16.0037 11.2542 -5.75 14.9 10.895 -5.75
4 0 14.5288 10.3 -5.75 14.557 10.1579 -5.75 14.3503 10.0723 -5.75 14.305 10.3 -5.75
4 0 14.557 10.4421 -5.75 14.5288 10.3 -5.75 14.305 10.3 -5.75 14.3503 10.5277 -5.75
4 0 14.6375 10.5625 -5.75 14.557 10.4421 -5.75 14.3503 10.5277 -5.75 14.4793 10.7207 -5.75
4 0 14.7579 10.643 -5.75 14.6375 10.5625 -5.75 14.4793 10.7207 -5.75 14.6723 10.8497 -5.75
4 0 14.9 10.6712 -5.75 14.7579 10.643 -5.75 14.6723 10.8497 -5.75 14.9 10.895 -5.75
4 0 15.0421 10.643 -5.75 14.9 10.6712 -5.75 14.9 10.895 -5.75 15.1277 10.8497 -5.75
4 0 15.1625 10.5625 -5.75 15.0421 10.643 -5.75 15.1277 10.8497 -5.75 15.3207 10.7207 -5.75
4 0 15.243 10.4421 -5.75 15.1625 10.5625 -5.75 15.3207 10.7207 -5.75 15.4497 10.5277 -5.75
4 0 15.2712 10.3 -5.75 15.243 10.4421 -5.75 15.4497 10.5277 -5.75 16.4503 10.4175 -5.75
4 0 14.6375 10.0375 -5.75 14.6723 9.7503 -5.75 14.4793 9.8793 -5.75 14.557 10.1579 -5.75
3 0 14.4793 9.8793 -5.75 14.3503 10.0723 -5.75 14.557 10.1579 -5.75
3 0 14.6723 10.8497 -5.75 14.6559 10.9254 -5.75 14.9 10.895 -5.75
4 0 15.1277 10.8497 -5.75 14.9 10.895 -5.75 16.0037 11.2542 -5.75 16.3602 10.8703 -5.75
4 0 15.3207 10.7207 -5.75 15.1277 10.8497 -5.75 16.3602 10.8703 -5.75 16.4503 10.4175 -5.75
3 0 16.4503 10.4175 -5.75 15.4497 10.5277 -5.75 15.3207 10.7207 -5.75
4 0 15 10.1 -5.75 14.7441 9.994 -5.75 14.723 10.1 -5.75 14.7441 10.206 -5.75
4 0 15 10.1 -5.75 14.7441 10.206 -5.75 14.8041 10.2959 -5.75 14.894 10.3559 -5.75
4 0 15 10.1 -5.75 14.894 10.3559 -5.75 15 10.377 -5.75 15.106 10.3559 -5.75
4 0 15 10.1 -5.75 15.106 10.3559 -5.75 15.1959 10.2959 -5.75 15.2533 10.2099 -5.75
4 0 15.243 10.1579 -5.75 15.2043 10.1 -5.75 15 10.1 -5.75 15.2533 10.2099 -5.75
4 0 15.2043 10.1 -5.75 15.243 10.1579 -5.75 15.4 10 -5.75 15.3207 9.8793 -5.75
4 0 15.4 10 -5.75 15.2533 10.2099 -5.75 15.2712 10.3 -5.75 15.7479 10 -5.75
4 0 14.9 9.705 -5.75 14.6723 9.7503 -5.75 14.7579 9.957 -5.75 15 10.1 -5.75
4 0 15.1277 9.7503 -5.75 14.9 9.705 -5.75 15 10.1 -5.75 15.3207 9.8793 -5.75
3 0 15.3207 9.8793 -5.75 15 10.1 -5.75 15.2043 10.1 -5.75
3 0 14.7579 9.957 -5.75 14.7441 9.994 -5.75 15 10.1 -5.75
4 0 14.2245 8.0975 -5.75 14.1972 7.9598 -5.75 14.1192 7.8431 -5.75 14.0975 8.2616 -5.75
4 0 14.0975 8.2616 -5.75 14.1192 7.8431 -5.75 14.0024 7.7651 -5.75 13.8648 7.7377 -5.75
4 0 13.9646 8.3067 -5.75 13.8648 7.7377 -5.75 13.6351 7.7917 -5.75 13.4424 7.9328 -5.75
4 0 13.9646 8.3067 -5.75 13.4424 7.9328 -5.75 13.3137 8.144 -5.75 13.2685 8.3931 -5.75
4 0 16.2718 6.9282 -5.75 15.4676 7.3143 -5.75 15.6357 7.4266 -5.75 16.4369 7.1752 -5.75
4 0 16.4369 7.1752 -5.75 15.6357 7.4266 -5.75 15.7479 7.5946 -5.75 16.4948 7.4666 -5.75
4 0 16.4948 7.4666 -5.75 15.7479 7.5946 -5.75 15.7479 7.7929 -5.75 16.5 10 -5.75
4 0 15.7479 10 -5.75 15.2712 10.3 -5.75 16.4503 10.4175 -5.75 16.5 10 -5.75
3 0 15.7479 7.7929 -5.75 15.7479 10 -5.75 16.5 10 -5.75
4 0 6.2968 11.3064 -5.75 6.1408 11.5398 -5.75 6.7039 12.0229 -5.75 7.1843 12.0229 -5.75
4 0 6.2968 11.3064 -5.75 7.1843 12.0229 -5.75 7.7661 11.9102 -5.75 6.3233 10.0178 -5.75
4 0 7.7661 11.9102 -5.75 7.1843 12.0229 -5.75 7.3121 12.6869 -5.75 7.862 12.4082 -5.75
4 0 8.135 12.9189 -5.75 7.862 12.4082 -5.75 7.3121 12.6869 -5.75 7.676 13.3678 -5.75
4 0 8.135 12.9189 -5.75 7.676 13.3678 -5.75 8.2207 13.8227 -5.75 8.5435 13.2601 -5.75
4 0 9.0254 13.3799 -5.75 8.5435 13.2601 -5.75 8.2207 13.8227 -5.75 8.8633 13.9825 -5.75
4 0 11.4824 13.2299 -5.75 9.0254 13.3799 -5.75 8.8633 13.9825 -5.75 11.7393 13.7825 -5.75
4 0 11.9643 13.1101 -5.75 11.4824 13.2299 -5.75 11.7393 13.7825 -5.75 12.3818 13.6227 -5.75
4 0 11.9643 13.1101 -5.75 12.3818 13.6227 -5.75 12.9265 13.1678 -5.75 12.3728 12.7689 -5.75
4 0 12.6458 12.2582 -5.75 12.3728 12.7689 -5.75 12.9265 13.1678 -5.75 13.2905 12.4869 -5.75
4 0 12.7416 11.7602 -5.75 12.6458 12.2582 -5.75 13.2905 12.4869 -5.75 13.4183 11.8229 -5.75
4 0 6.7039 12.0229 -5.75 6.1408 11.5398 -5.75 5.9073 11.6475 -5.75 6.5999 12.1785 -5.75
4 0 6.4443 12.2825 -5.75 5.9073 11.6475 -5.75 5.6332 11.6475 -5.75 6.2607 12.319 -5.75
4 0 5.1404 12.3393 -5.75 6.2607 12.319 -5.75 5.6332 11.6475 -5.75 5.4956 11.6201 -5.75
4 0 4.9568 12.3028 -5.75 5.1404 12.3393 -5.75 5.4956 11.6201 -5.75 5.3788 11.5421 -5.75
4 0 4.9568 12.3028 -5.75 5.3788 11.5421 -5.75 5.3008 11.4254 -5.75 4.8012 12.1988 -5.75
4 0 4.8012 12.1988 -5.75 5.3008 11.4254 -5.75 5.2735 11.2877 -5.75 4.6972 12.0432 -5.75
4 0 4.6607 11.8596 -5.75 4.6972 12.0432 -5.75 5.2735 11.2877 -5.75 5.1387 7.8975 -5.75
4 0 4.5175 7.1557 -5.75 4.481 7.3393 -5.75 5.1661 7.7598 -5.75 4.6215 7 -5.75
4 0 4.7771 6.8961 -5.75 4.6215 7 -5.75 5.1661 7.7598 -5.75 5.2441 7.6431 -5.75
