0 Sticker  1.8 x  0.8 with Blue Markings on Yellow Background
0 Name: 4622098h.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Anakin's & Sebulba's Podracers, Bricklink 7962stk01, Brickowl 968771
0 !KEYWORDS Rebrickable 95687, Set 7962, Star Wars

0 // Sticker-Bottom
1 16 6.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 6.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -6.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -6.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 6.5 0 -17.5 -6.5 0 -17.5 -7.5 0 -16.5 7.5 0 -16.5
4 16 7.5 0 16.5 7.5 0 -16.5 -7.5 0 -16.5 -7.5 0 16.5
4 16 7.5 0 16.5 -7.5 0 16.5 -6.5 0 17.5 6.5 0 17.5

0 // Sticker-Side
1 16 6.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -6.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -6.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 6.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 6.5 -.25 -17.5 -6.5 -.25 -17.5 -6.5 0 -17.5 6.5 0 -17.5
4 16 7.5 -.25 16.5 7.5 -.25 -16.5 7.5 0 -16.5 7.5 0 16.5
4 16 -6.5 -.25 17.5 6.5 -.25 17.5 6.5 0 17.5 -6.5 0 17.5
4 16 -7.5 -.25 -16.5 -7.5 -.25 16.5 -7.5 0 16.5 -7.5 0 -16.5

0 // Sticker-Front
1 14 6.5 -0.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 -6.5 -0.25 16.5 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 6.5 -0.25 -16.5 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 -6.5 -0.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 1 3.024 -.25 9.696 2.969 -.25 9.963 1.801 -.25 9.941 1.778 -.25 9.496
4 14 1.89 -.25 -4.356 2.235 -.25 -2.643 -1.86 -.25 -4.356 1.589 -.25 -4.834
4 1 -1.604 -.25 4.645 -.814 -.25 5.067 -.959 -.25 5.401 -1.838 -.25 4.923
4 14 7.5 -.25 16.5 -7.5 -.25 16.5 -1.771 -.25 11.954 1.79 -.25 11.943
4 1 3.136 -.25 8.961 3.091 -.25 9.295 1.756 -.25 9.139 1.723 -.25 8.739
4 14 1.812 -.25 10.986 1.79 -.25 11.943 -1.782 -.25 11.821 -1.804 -.25 10.742
4 1 3.18 -.25 8.528 3.136 -.25 8.961 1.723 -.25 8.739 1.667 -.25 8.238
4 14 1.801 -.25 9.941 1.812 -.25 10.986 -1.804 -.25 10.742 -1.782 -.25 9.751
4 1 3.214 -.25 8.06 3.18 -.25 8.528 1.667 -.25 8.238 1.611 -.25 7.849
4 14 1.778 -.25 9.496 1.801 -.25 9.941 -1.782 -.25 9.751 -1.76 -.25 9.362
4 1 1.611 -.25 7.849 1.545 -.25 7.448 3.236 -.25 7.649 3.214 -.25 8.06
4 14 1.756 -.25 9.139 1.778 -.25 9.496 -1.76 -.25 9.362 -1.726 -.25 8.906
4 1 3.247 -.25 6.269 1.445 -.25 6.948 2.668 -.25 5.635 2.924 -.25 5.757
4 14 1.723 -.25 8.739 1.756 -.25 9.139 -1.726 -.25 8.906 -1.682 -.25 8.461
4 1 .977 -.25 5.423 1.7 -.25 4.745 1.901 -.25 4.978 1.1 -.25 5.746
4 14 1.667 -.25 8.238 1.723 -.25 8.739 -1.682 -.25 8.461 -1.637 -.25 8.105
4 1 .877 -.25 3.588 .221 -.25 3.999 .009 -.25 3.71 .555 -.25 3.054
4 14 1.611 -.25 7.849 1.667 -.25 8.238 -1.637 -.25 8.105 -1.604 -.25 7.871
4 1 4.593 -.25 3.187 4.426 -.25 3.399 4.46 -.25 3.054 4.738 -.25 2.965
4 14 1.545 -.25 7.448 1.611 -.25 7.849 -1.604 -.25 7.871 -1.526 -.25 7.404
4 1 4.504 -.25 1.819 5.138 -.25 2.008 5.049 -.25 2.275 4.504 -.25 2.308
4 14 1.445 -.25 6.948 1.545 -.25 7.448 -1.526 -.25 7.404 -1.437 -.25 6.97
4 1 4.971 -.25 -2.721 5.417 -.25 -2.632 5.45 -.25 -2.187 5.472 -.25 -1.775
4 14 1.344 -.25 6.547 1.445 -.25 6.948 -1.437 -.25 6.97 -1.326 -.25 6.514
4 14 .41 -.25 2.742 3.525 -.25 -1.619 3.725 -.25 -1.308 3.97 -.25 -.818
4 14 1.222 -.25 6.113 1.344 -.25 6.547 -1.326 -.25 6.514 -1.203 -.25 6.091
4 14 1.1 -.25 5.746 1.222 -.25 6.113 -1.203 -.25 6.091 -1.092 -.25 5.757
4 1 3.058 -.25 -4.378 3.826 -.25 -4.445 3.703 -.25 -3.956 3.57 -.25 -3.488
4 14 .977 -.25 5.423 1.1 -.25 5.746 -1.092 -.25 5.757 -.959 -.25 5.401
4 1 3.57 -.25 -3.488 3.57 -.25 -3.455 2.568 -.25 -3.333 3.058 -.25 -4.378
4 14 .844 -.25 5.101 .977 -.25 5.423 -.959 -.25 5.401 -.814 -.25 5.067
4 14 -2.527 -.25 -3.31 -2.527 -.25 -3.344 -2.082 -.25 -4.011 2.235 -.25 -2.643
4 14 .588 -.25 4.589 .844 -.25 5.101 -.614 -.25 4.656 -.413 -.25 4.311
4 1 5.227 -.25 1.674 4.504 -.25 1.819 4.482 -.25 1.396 5.294 -.25 1.374
4 14 .41 -.25 4.289 .588 -.25 4.589 -.413 -.25 4.311 -.202 -.25 3.988
4 1 -.391 -.25 2.753 .41 -.25 2.742 .399 -.25 2.776 -.391 -.25 2.787
4 14 .221 -.25 3.999 .41 -.25 4.289 -.202 -.25 3.988 -.046 -.25 3.777
3 14 .221 -.25 3.999 -.046 -.25 3.777 .009 -.25 3.71
4 1 -1.604 -.25 4.645 -1.27 -.25 4.2 -.614 -.25 4.656 -.814 -.25 5.067
4 1 -2.238 -.25 5.323 -1.092 -.25 5.757 -1.203 -.25 6.091 -2.461 -.25 5.501
4 1 -2.461 -.25 5.501 -1.203 -.25 6.091 -1.326 -.25 6.514 -2.661 -.25 5.635
3 1 -3.239 -.25 6.414 -3.084 -.25 5.813 -2.883 -.25 5.746
3 14 .844 -.25 5.101 -.814 -.25 5.067 -.614 -.25 4.656
4 1 -3.239 -.25 6.414 -1.326 -.25 6.514 -1.437 -.25 6.97 -3.239 -.25 7.07
3 14 -7.5 -.25 16.5 -3.195 -.25 8.194 -3.161 -.25 8.605
4 1 -3.217 -.25 7.76 -3.239 -.25 7.07 -1.526 -.25 7.404 -1.604 -.25 7.871
4 1 -3.195 -.25 8.194 -3.217 -.25 7.76 -1.637 -.25 8.105 -1.682 -.25 8.461
4 1 -3.161 -.25 8.605 -1.682 -.25 8.461 -1.726 -.25 8.906 -3.128 -.25 8.928
4 1 -3.084 -.25 9.273 -3.128 -.25 8.928 -1.726 -.25 8.906 -1.76 -.25 9.362
4 1 -3.028 -.25 9.618 -3.084 -.25 9.273 -1.76 -.25 9.362 -1.782 -.25 9.751
4 1 -2.861 -.25 10.341 -1.782 -.25 9.751 -1.804 -.25 10.742 -2.772 -.25 10.619
4 1 -2.605 -.25 11.031 -2.694 -.25 10.831 -1.804 -.25 10.742 -2.483 -.25 11.265
4 1 -2.182 -.25 11.665 -2.349 -.25 11.465 -1.804 -.25 10.742 -1.782 -.25 11.821
4 1 -1.882 -.25 11.899 -2.016 -.25 11.81 -1.782 -.25 11.821 -1.771 -.25 11.954
3 14 -1.771 -.25 11.954 -1.782 -.25 11.821 1.79 -.25 11.943
3 14 -7.5 -.25 16.5 -1.882 -.25 11.899 -1.771 -.25 11.954
3 14 -7.5 -.25 16.5 -2.016 -.25 11.81 -1.882 -.25 11.899
3 1 -1.782 -.25 11.821 -2.016 -.25 11.81 -2.182 -.25 11.665
3 14 -7.5 -.25 16.5 -2.182 -.25 11.665 -2.016 -.25 11.81
3 14 -7.5 -.25 16.5 -2.349 -.25 11.465 -2.182 -.25 11.665
3 1 -2.349 -.25 11.465 -2.483 -.25 11.265 -1.804 -.25 10.742
3 14 -7.5 -.25 16.5 -2.483 -.25 11.265 -2.349 -.25 11.465
3 14 -7.5 -.25 16.5 -2.605 -.25 11.031 -2.483 -.25 11.265
3 1 -2.694 -.25 10.831 -2.772 -.25 10.619 -1.804 -.25 10.742
3 14 -7.5 -.25 16.5 -2.694 -.25 10.831 -2.605 -.25 11.031
4 1 -1.782 -.25 9.751 -2.861 -.25 10.341 -2.95 -.25 9.996 -3.028 -.25 9.618
3 14 -7.5 -.25 16.5 -2.772 -.25 10.619 -2.694 -.25 10.831
3 14 -7.5 -.25 16.5 -2.861 -.25 10.341 -2.772 -.25 10.619
3 14 -7.5 -.25 16.5 -2.95 -.25 9.996 -2.861 -.25 10.341
3 14 -7.5 -.25 16.5 -3.028 -.25 9.618 -2.95 -.25 9.996
3 1 -3.161 -.25 8.605 -3.195 -.25 8.194 -1.682 -.25 8.461
3 14 -7.5 -.25 16.5 -3.084 -.25 9.273 -3.028 -.25 9.618
3 1 -1.637 -.25 8.105 -3.217 -.25 7.76 -1.604 -.25 7.871
4 1 -5.309 -.25 1.207 -4.441 -.25 1.073 -4.474 -.25 1.429 -5.242 -.25 1.552
3 14 -7.5 -.25 16.5 -3.128 -.25 8.928 -3.084 -.25 9.273
3 1 -1.526 -.25 7.404 -3.239 -.25 7.07 -1.437 -.25 6.97
3 14 -7.5 -.25 16.5 -3.161 -.25 8.605 -3.128 -.25 8.928
3 1 -3.239 -.25 6.414 -3.228 -.25 5.835 -3.084 -.25 5.813
3 14 -7.5 -.25 16.5 -3.217 -.25 7.76 -3.195 -.25 8.194
4 1 -3.239 -.25 6.414 -2.883 -.25 5.746 -2.661 -.25 5.635 -1.326 -.25 6.514
4 14 -3.239 -.25 7.07 -3.217 -.25 7.76 -7.5 -.25 16.5 -4.474 -.25 3.343
4 14 -2.883 -.25 5.746 -3.084 -.25 5.813 -3.228 -.25 5.835 -4.419 -.25 3.41
4 1 -1.838 -.25 4.923 -.959 -.25 5.401 -1.092 -.25 5.757 -2.238 -.25 5.323
4 14 -3.239 -.25 6.414 -3.239 -.25 7.07 -4.474 -.25 3.343 -4.419 -.25 3.41
4 1 -2.983 -.25 -4.378 -3.484 -.25 -3.477 -3.607 -.25 -3.889 -3.74 -.25 -4.423
3 14 -3.239 -.25 6.414 -4.419 -.25 3.41 -3.228 -.25 5.835
4 14 -2.661 -.25 5.635 -2.883 -.25 5.746 -4.419 -.25 3.41 -2.461 -.25 5.501
4 1 -.413 -.25 4.311 -.614 -.25 4.656 -1.27 -.25 4.2 -.959 -.25 3.732
