0 Minifig Leg Left with White Stars on Blue Leotard and Light Nougat Leg Pattern
0 Name: 3817cp03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c05pb06, Brickowl 958974, Dimensions
0 !KEYWORDS Rebrickable 970c22pr0296, Set 6862, Set 71209, wonder woman

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs02.dat

3 1 2 6.479 -5.75 2.75 6.187 -6.187 2 6.187 -6.187
3 1 2.75 6.187 -6.187 2 6.479 -5.75 2.45 6.479 -5.75
4 1 4.5625 -4.8448 -7.0842 5.3478 -4.9305 -7.0269 5.6191 -5.654 -6.5433 2 -6.187 -6.187
4 1 5.9809 -5.654 -6.5433 6.2522 -4.9305 -7.0269 7.0375 -4.8448 -7.0842 9.8625 -4.8448 -7.0842
4 1 9.8625 -4.8448 -7.0842 10.6478 -4.9305 -7.0269 10.9191 -5.654 -6.5433 5.9809 -5.654 -6.5433
4 1 11.2809 -5.654 -6.5433 11.5522 -4.9305 -7.0269 12.3375 -4.8448 -7.0842 18.087 -6.187 -6.187
4 1 2 -3.349 -8.084 4.859 -3.349 -8.084 5.0991 -4.0292 -7.6293 4.4688 -4.4954 -7.3177
4 1 4.4283 -4.6935 -7.1853 4.5625 -4.8448 -7.0842 2 -6.187 -6.187 2 -3.349 -8.084
3 1 4.4283 -4.6935 -7.1853 2 -3.349 -8.084 4.4688 -4.4954 -7.3177
3 1 2 -6.187 -6.187 5.6191 -5.654 -6.5433 5.8 -5.7444 -6.4828
4 1 5.8 -5.7444 -6.4828 5.9809 -5.654 -6.5433 10.9191 -5.654 -6.5433 11.1 -5.7444 -6.4828
4 1 7.0375 -4.8448 -7.0842 7.1717 -4.6935 -7.1853 9.7283 -4.6935 -7.1853 9.8625 -4.8448 -7.0842
4 1 7.1717 -4.6935 -7.1853 7.1312 -4.4954 -7.3177 9.7688 -4.4954 -7.3177 9.7283 -4.6935 -7.1853
4 1 7.1312 -4.4954 -7.3177 6.5009 -4.0292 -7.6293 6.741 -3.349 -8.084 9.7688 -4.4954 -7.3177
4 1 9.7688 -4.4954 -7.3177 6.741 -3.349 -8.084 10.159 -3.349 -8.084 10.3991 -4.0292 -7.6293
3 1 11.2773 -3.349 -8.084 11.1 -3.4479 -8.0179 10.9227 -3.349 -8.084
4 1 12.4312 -4.4954 -7.3177 11.8009 -4.0292 -7.6293 12.041 -3.349 -8.084 12.6 -3.349 -8.084
4 1 2 -6.187 -6.187 5.8 -5.7444 -6.4828 11.1 -5.7444 -6.4828 18.087 -6.187 -6.187
3 1 18.087 -6.187 -6.187 11.1 -5.7444 -6.4828 11.2809 -5.654 -6.5433
4 1 12.3375 -4.8448 -7.0842 12.4717 -4.6935 -7.1853 16.65 -5.65 -6.5459 18.087 -6.187 -6.187
3 1 16.65 -5.65 -6.5459 12.4717 -4.6935 -7.1853 15.35 -5.05 -6.947
4 1 12.4717 -4.6935 -7.1853 12.4312 -4.4954 -7.3177 14 -4.3 -7.4483 15.35 -5.05 -6.947
3 1 12.4312 -4.4954 -7.3177 12.6 -3.349 -8.084 14 -4.3 -7.4483
3 1 5.8 -3.4479 -8.0179 5.6227 -3.349 -8.084 5.9773 -3.349 -8.084
4 1 3.4625 -.6448 -8.6218 4.2478 -.7305 -8.6047 4.5191 -1.454 -8.4609 2 -3.349 -8.084
4 1 4.8809 -1.454 -8.4609 5.1522 -.7305 -8.6047 5.9375 -.6448 -8.6218 6.481 -3.0681 -8.1399
3 1 11.45 -2.45 -8.2628 11.2773 -3.349 -8.084 10.9227 -3.349 -8.084
4 1 2 -3.349 -8.084 4.5191 -1.454 -8.4609 4.7 -1.5444 -8.4429 4.9223 -3.115 -8.1305
3 1 2 -3.349 -8.084 4.9223 -3.115 -8.1305 4.8419 -3.3006 -8.0936
3 1 4.859 -3.349 -8.084 2 -3.349 -8.084 4.8419 -3.3006 -8.0936
4 1 4.9223 -3.115 -8.1305 4.7 -1.5444 -8.4429 4.8809 -1.454 -8.4609 5.119 -3.0681 -8.1399
4 1 5.9773 -3.349 -8.084 5.6227 -3.349 -8.084 5.119 -3.0681 -8.1399 6.481 -3.0681 -8.1399
3 1 6.481 -3.0681 -8.1399 5.119 -3.0681 -8.1399 4.8809 -1.454 -8.4609
4 1 6.6777 -3.115 -8.1305 6.481 -3.0681 -8.1399 5.9375 -.6448 -8.6218 6.0717 -.4935 -8.6519
4 1 6.6777 -3.115 -8.1305 6.0717 -.4935 -8.6519 8.7 0 -8.75 6.7581 -3.3006 -8.0936
4 1 6.7581 -3.3006 -8.0936 8.7 0 -8.75 10.1 -1.3 -8.4915 10.2223 -3.115 -8.1305
4 1 6.7581 -3.3006 -8.0936 10.2223 -3.115 -8.1305 10.1419 -3.3006 -8.0936 6.741 -3.349 -8.084
3 1 10.159 -3.349 -8.084 6.741 -3.349 -8.084 10.1419 -3.3006 -8.0936
