0 Sticker with Red Line, Lime Dots and "TRANS missions" Logo for Technic Panel Fairing Smooth #21 (Thin Short) (Formed)
0 Name: 6171761ec01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11947s05.dat

4 15 -7.2186 -14.4749 72 -7.236 -14.4004 72.3827 -7.2857 -14.1883 72.7071 -7.1039 -14.9644 68.8987
4 27 -8.3205 -9.7713 31.5263 -8.3722 -9.5508 30.3188 -8.3105 -9.8143 30.6888 -8.2923 -9.8917 31.1129
4 27 -8.2889 -9.9065 36.3667 -8.4161 -9.3634 36.4281 -8.5412 -8.8295 36.3091 -8.4019 -9.4242 35.2433
4 27 -8.2889 -9.9065 36.3667 -8.4019 -9.4242 35.2433 -8.1028 -10.7009 35.7663 -8.1788 -10.3761 36.1343
4 27 -8.0919 -10.7474 34.8595 -8.0722 -10.8313 35.3186 -8.1028 -10.7009 35.7663 -8.4019 -9.4242 35.2433
3 27 -8.4019 -9.4242 35.2433 -8.1587 -10.4622 34.4588 -8.0919 -10.7474 34.8595
4 27 -8.3876 -9.4849 34.0584 -8.2626 -10.0188 34.1775 -8.1587 -10.4622 34.4588 -8.4019 -9.4242 35.2433
4 27 -8.5152 -8.9406 38.7044 -8.4368 -9.2752 38.3252 -8.3234 -9.7591 38.0858 -8.1923 -10.3187 38.0225
3 27 -8.5264 -8.8927 39.6387 -8.5466 -8.8063 39.1656 -8.207 -10.256 39.2433
4 27 -8.1923 -10.3187 38.0225 -8.207 -10.256 39.2433 -8.5466 -8.8063 39.1656 -8.5152 -8.9406 38.7044
4 27 -8.4575 -9.1866 40.0516 -8.5264 -8.8927 39.6387 -8.2216 -10.1934 40.464 -8.3505 -9.6434 40.3414
4 27 -8.0905 -10.753 40.4008 -8.2216 -10.1934 40.464 -8.5264 -8.8927 39.6387 -8.207 -10.256 39.2433
4 27 -7.9564 -11.3254 38.435 -7.8939 -11.5925 38.8101 -8.1923 -10.3187 38.0225 -8.0634 -10.8687 38.1452
4 27 -7.9356 -11.4142 39.9604 -8.207 -10.256 39.2433 -8.1923 -10.3187 38.0225 -7.8939 -11.5925 38.8101
4 27 -7.8132 -11.937 25.9403 -7.7449 -12.2283 25.7764 -7.6644 -12.5719 25.7188 -7.6644 -12.5719 26.4748
4 27 -7.6644 -12.5719 26.4748 -7.8587 -11.7425 26.7642 -7.8587 -11.7425 26.1855 -7.8132 -11.937 25.9403
3 27 -7.8587 -11.7425 26.7642 -7.8748 -11.674 26.4748 -7.8587 -11.7425 26.1855
4 27 -7.8132 -11.937 27.0094 -7.8587 -11.7425 26.7642 -7.6644 -12.5719 27.2309 -7.7449 -12.2283 27.1733
4 27 -7.4701 -13.4014 26.7642 -7.5157 -13.2067 27.0094 -7.5839 -12.9155 27.1733 -7.6644 -12.5719 26.4748
4 27 -7.8587 -11.7425 26.7642 -7.6644 -12.5719 26.4748 -7.5839 -12.9155 27.1733 -7.6644 -12.5719 27.2309
3 27 -7.4701 -13.4014 26.7642 -7.6644 -12.5719 26.4748 -7.4541 -13.4697 26.4748
4 27 -7.5157 -13.2067 25.9403 -7.4701 -13.4014 26.1855 -7.4541 -13.4697 26.4748 -7.6644 -12.5719 26.4748
4 27 -7.6644 -12.5719 25.7188 -7.5839 -12.9155 25.7764 -7.5157 -13.2067 25.9403 -7.6644 -12.5719 26.4748
4 27 -7.9784 -11.2319 21.7557 -7.9185 -11.4874 21.6119 -7.8478 -11.7889 21.5614 -7.8478 -11.7889 22.2248
4 27 -8.0184 -11.0611 21.971 -7.9784 -11.2319 21.7557 -7.8478 -11.7889 22.2248 -8.0184 -11.0611 22.4787
3 27 -8.0184 -11.0611 22.4787 -8.0324 -11.0011 22.2248 -8.0184 -11.0611 21.971
4 27 -7.7772 -12.0905 22.8378 -7.8478 -11.7889 22.8883 -8.0184 -11.0611 22.4787 -7.8478 -11.7889 22.2248
4 27 -7.9784 -11.2319 22.6939 -8.0184 -11.0611 22.4787 -7.8478 -11.7889 22.8883 -7.9185 -11.4874 22.8378
3 27 -7.6773 -12.5169 22.4787 -7.8478 -11.7889 22.2248 -7.6633 -12.5769 22.2248
4 27 -7.7772 -12.0905 22.8378 -7.8478 -11.7889 22.2248 -7.6773 -12.5169 22.4787 -7.7173 -12.3461 22.6939
4 27 -7.7173 -12.3461 21.7557 -7.6773 -12.5169 21.971 -7.6633 -12.5769 22.2248 -7.8478 -11.7889 22.2248
4 27 -7.8478 -11.7889 21.5614 -7.7772 -12.0905 21.6119 -7.7173 -12.3461 21.7557 -7.8478 -11.7889 22.2248
4 27 -6.7371 -16.53 50.3117 -6.661 -16.8549 51.1462 -6.8901 -15.8771 51.3925 -6.819 -16.1805 50.4694
4 27 -6.819 -16.1805 50.4694 -6.8901 -15.8771 51.3925 -6.9018 -15.8272 51.0544 -6.8768 -15.9338 50.7302
3 27 -6.8435 -16.0758 51.6931 -6.8901 -15.8771 51.3925 -6.661 -16.8549 51.1462
4 27 -6.8435 -16.0758 51.6931 -6.661 -16.8549 51.1462 -6.6784 -16.7808 52.0115 -6.7692 -16.3931 51.9105
4 27 -6.6016 -17.1086 50.3278 -6.6016 -17.1086 51.9863 -6.6784 -16.7808 52.0115 -6.661 -16.8549 51.1462
4 27 -7.1699 -14.6829 64.9976 -7.2808 -14.2094 65.0002 -7.3861 -13.7599 64.8482 -7.2439 -14.3668 63.9848
4 27 -7.1699 -14.6829 64.9976 -6.9614 -15.5727 64.18 -6.997 -15.4207 64.5537 -7.0702 -15.1082 64.8408
4 27 -7.1699 -14.6829 64.9976 -7.2439 -14.3668 63.9848 -6.9688 -15.5411 63.7765 -6.9614 -15.5727 64.18
4 27 -7.318 -14.0508 62.972 -7.207 -14.5242 62.9694 -7.1017 -14.9736 63.1214 -7.2439 -14.3668 63.9848
4 27 -6.9688 -15.5411 63.7765 -7.2439 -14.3668 63.9848 -7.1017 -14.9736 63.1214 -7.0181 -15.3308 63.4048
3 15 -7.2857 -14.1883 72.7071 -7.156 -14.7422 68.8235 -7.1039 -14.9644 68.8987
4 15 -6.6292 -16.9908 47.573 -6.6016 -17.1086 50.3278 -6.6436 -16.9289 50.281 -6.711 -16.6413 47.7308
4 15 -6.7371 -16.53 50.3117 -6.7974 -16.2728 47.7592 -6.711 -16.6413 47.7308 -6.6436 -16.9289 50.281
3 27 -6.7974 -16.2728 47.7592 -6.7362 -16.5338 46.0683 -6.679 -16.7782 46.132
4 27 -6.7974 -16.2728 47.7592 -6.679 -16.7782 46.132 -6.6292 -16.9908 47.573 -6.711 -16.6413 47.7308
4 27 -6.6952 -16.7089 55.4425 -6.6241 -17.0124 54.5194 -6.6204 -17.0281 55.8256 -6.6486 -16.9077 55.7431
4 27 -6.6016 -17.1086 55.3153 -6.6204 -17.0281 55.8256 -6.6241 -17.0124 54.5194 -6.6016 -17.1086 54.476
4 27 -6.7069 -16.6591 55.1044 -6.6819 -16.7657 54.7802 -6.6241 -17.0124 54.5194 -6.6952 -16.7089 55.4425
3 27 -7.2616 -14.2912 60.5973 -7.2047 -14.5341 59.0238 -7.1576 -14.7353 59.1778
4 27 -7.1111 -14.9336 59.5144 -7.2 -14.5542 60.495 -7.2616 -14.2912 60.5973 -7.1576 -14.7353 59.1778
4 27 -7.1111 -14.9336 59.5144 -7.1029 -14.9688 59.883 -7.1341 -14.8356 60.2273 -7.2 -14.5542 60.495
4 27 -7.4121 -13.6487 64.76 -7.3493 -13.9171 63.0213 -7.318 -14.0508 62.972 -7.2439 -14.3668 63.9848
3 27 -7.3861 -13.7599 64.8482 -7.4121 -13.6487 64.76 -7.2439 -14.3668 63.9848
4 27 -7.0377 -15.2471 67.1083 -7.1039 -14.9644 68.8987 -7.156 -14.7422 68.8235 -7.0937 -15.0078 67.1096
4 27 -7.0937 -15.0078 67.1096 -7.156 -14.7422 68.8235 -7.2516 -14.3338 67.5151 -7.1848 -14.6193 67.2529
4 27 -7.156 -14.7422 68.8235 -7.2324 -14.4159 68.5646 -7.2774 -14.2238 68.2251 -7.2516 -14.3338 67.5151
3 27 -7.2774 -14.2238 68.2251 -7.2842 -14.1949 67.8565 -7.2516 -14.3338 67.5151
4 15 -7.0237 -15.3068 50 -6.7974 -16.2728 47.7592 -6.7371 -16.53 50.3117 -6.819 -16.1805 50.4694
4 15 -6.7692 -16.3931 51.9105 -6.6784 -16.7808 52.0115 -6.6241 -17.0124 54.5194 -6.6819 -16.7657 54.7802
4 15 -6.6819 -16.7657 54.7802 -6.7069 -16.6591 55.1044 -6.8435 -16.0758 51.6931 -6.7692 -16.3931 51.9105
4 15 -6.7069 -16.6591 55.1044 -6.6952 -16.7089 55.4425 -7.1576 -14.7353 59.1778 -7.2047 -14.5341 59.0238
