0 Sticker  0.8 x  3.8 with Butterfly, Ribbon and Two White Dots
0 Name: 6075648c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41036stk01a, Brickowl 176099, Friends, helicopter
0 !KEYWORDS Jungle bridge rescue, Rebrickable 17768, Rotor blade, Set 41036

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x038.dat
1 15 30 -0.25 3.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 15 33.5 -0.25 3.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 0 30 -0.25 3.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 0 33.5 -0.25 3.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 0 36.5 -0.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -36.5 -0.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -36.5 -0.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 36.5 -0.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 26 -26.9 -0.25 2.8 -27.4 -0.25 1.6 -25.1 -0.25 2.2 -24.6 -0.25 3.3
4 26 -24.6 -0.25 3.3 -25.1 -0.25 2.2 -23 -0.25 2.4 -20.8 -0.25 3.5
4 26 -20.8 -0.25 3.5 -23 -0.25 2.4 -19 -0.25 2.3 -16.1 -0.25 3.1
4 26 -16.1 -0.25 3.1 -19 -0.25 2.3 -14.6 -0.25 1.9 -11.6 -0.25 2.4
4 26 -11.6 -0.25 2.4 -14.6 -0.25 1.9 -9.1 -0.25 0.4 -5.8 -0.25 0.9
4 26 -5.8 -0.25 0.9 -9.1 -0.25 0.4 -3.5 -0.25 -1.1 -0.4 -0.25 -0.4
4 26 -0.4 -0.25 -0.4 -3.5 -0.25 -1.1 2.8 -0.25 -2.4 5.9 -0.25 -1.3
4 26 5.9 -0.25 -1.3 2.8 -0.25 -2.4 9 -0.25 -3.2 13.1 -0.25 -1.6
4 26 13.1 -0.25 -1.6 9 -0.25 -3.2 16.2 -0.25 -3.7 21 -0.25 -1.4
4 26 21 -0.25 -1.4 16.2 -0.25 -3.7 24.1 -0.25 -3.6 28.2 -0.25 -0.7
4 26 28.2 -0.25 -0.7 24.1 -0.25 -3.6 32 -0.25 -2.9 38 -0.25 0.9
3 26 38 -0.25 0.9 32 -0.25 -2.9 38 -0.25 -2.2
4 15 -32.6 -0.25 0 -32.4 -0.25 -0.5 -29.9 -0.25 -0.6 -29.2 -0.25 0
4 15 -31.5 -0.25 -3.7 -29.9 -0.25 -0.6 -32.4 -0.25 -0.5 -33.4 -0.25 -1
4 15 -31.5 -0.25 -3.7 -33.4 -0.25 -1 -34.1 -0.25 -1.8 -35.3 -0.25 -4.2
4 15 -31.5 -0.25 -4.7 -31.5 -0.25 -3.7 -35.3 -0.25 -4.2 -31.7 -0.25 -5.3
4 15 -31.7 -0.25 -5.3 -35.3 -0.25 -4.2 -35.5 -0.25 -5.1 -35.4 -0.25 -5.9
4 15 -34.3 -0.25 -6.5 -31.7 -0.25 -5.3 -35.4 -0.25 -5.9 -35 -0.25 -6.5
4 15 -28.8 -0.25 -0.7 -29.9 -0.25 -0.6 -31.5 -0.25 -3.7 -30.7 -0.25 -4.7
4 15 -27.9 -0.25 -1.3 -28.8 -0.25 -0.7 -30.7 -0.25 -4.7 -29.9 -0.25 -5
4 15 -27.3 -0.25 -1.9 -27.9 -0.25 -1.3 -29.9 -0.25 -5 -28.9 -0.25 -4.9
4 15 -27.1 -0.25 -2.9 -27.3 -0.25 -1.9 -28.9 -0.25 -4.9 -28 -0.25 -4.6
3 15 -27.1 -0.25 -2.9 -28 -0.25 -4.6 -27.4 -0.25 -4
3 15 -32.4 -0.25 0.5 -32.6 -0.25 0 -29.2 -0.25 0
4 15 -32.4 -0.25 0.5 -29.2 -0.25 0 -31.5 -0.25 3.7 -33.4 -0.25 1
4 15 -34.1 -0.25 1.8 -33.4 -0.25 1 -31.5 -0.25 3.7 -35.3 -0.25 4.2
4 15 -35.3 -0.25 4.2 -31.5 -0.25 3.7 -31.5 -0.25 4.7 -31.7 -0.25 5.3
4 15 -35.5 -0.25 5.1 -35.3 -0.25 4.2 -31.7 -0.25 5.3 -35.4 -0.25 5.9
4 15 -35.4 -0.25 5.9 -31.7 -0.25 5.3 -34.3 -0.25 6.5 -35 -0.25 6.5
4 15 -31.5 -0.25 3.7 -29.2 -0.25 0 -29.1 -0.25 0.5 -30.7 -0.25 4.7
4 15 -30.7 -0.25 4.7 -29.1 -0.25 0.5 -27.4 -0.25 1.6 -29.9 -0.25 5
4 15 -28.9 -0.25 4.9 -29.9 -0.25 5 -27.4 -0.25 1.6 -26.9 -0.25 2.8
4 15 -28 -0.25 4.6 -28.9 -0.25 4.9 -26.9 -0.25 2.8 -27.4 -0.25 4
4 15 -27.4 -0.25 1.6 -29.1 -0.25 0.5 -26.1 -0.25 1.1 -25.1 -0.25 2.2
4 15 -25.1 -0.25 2.2 -26.1 -0.25 1.1 -23.2 -0.25 1.2 -23 -0.25 2.4
4 15 -23 -0.25 2.4 -23.2 -0.25 1.2 -19.4 -0.25 1 -19 -0.25 2.3
4 15 -19 -0.25 2.3 -19.4 -0.25 1 -15.9 -0.25 0.5 -14.6 -0.25 1.9
4 15 -14.6 -0.25 1.9 -15.9 -0.25 0.5 -11.5 -0.25 -0.7 -9.1 -0.25 0.4
4 15 -9.1 -0.25 0.4 -11.5 -0.25 -0.7 -6.8 -0.25 -2 -3.5 -0.25 -1.1
4 15 -3.5 -0.25 -1.1 -6.8 -0.25 -2 -1 -0.25 -3.5 2.8 -0.25 -2.4
4 15 2.8 -0.25 -2.4 -1 -0.25 -3.5 5.6 -0.25 -4.9 9 -0.25 -3.2
4 15 9 -0.25 -3.2 5.6 -0.25 -4.9 12.7 -0.25 -6 16.2 -0.25 -3.7
4 15 16.2 -0.25 -3.7 12.7 -0.25 -6 20.4 -0.25 -6.4 24.1 -0.25 -3.6
4 15 24.1 -0.25 -3.6 20.4 -0.25 -6.4 28.7 -0.25 -6.5 32 -0.25 -2.9
4 15 32 -0.25 -2.9 28.7 -0.25 -6.5 38 -0.25 -6.3 38 -0.25 -2.2
4 0 -36.5 -0.25 8 -38 -0.25 6.5 -35.4 -0.25 5.9 -35 -0.25 6.5
4 0 -36.5 -0.25 8 -35 -0.25 6.5 -34.3 -0.25 6.5 36.5 -0.25 8
4 0 28.8 -0.25 4.7 36.5 -0.25 8 -34.3 -0.25 6.5 -28.9 -0.25 4.9
4 0 -29.9 -0.25 5 -28.9 -0.25 4.9 -34.3 -0.25 6.5 -31.7 -0.25 5.3
4 0 -30.7 -0.25 4.7 -29.9 -0.25 5 -31.7 -0.25 5.3 -31.5 -0.25 4.7
3 0 -30.7 -0.25 4.7 -31.5 -0.25 4.7 -31.5 -0.25 3.7
4 0 28.8 -0.25 4.7 -28.9 -0.25 4.9 -28 -0.25 4.6 -20.8 -0.25 3.5
4 0 -20.8 -0.25 3.5 -28 -0.25 4.6 -27.4 -0.25 4 -24.6 -0.25 3.3
3 0 -27.4 -0.25 4 -26.9 -0.25 2.8 -24.6 -0.25 3.3
3 0 28.8 -0.25 4.7 -20.8 -0.25 3.5 -16.1 -0.25 3.1
4 0 28.8 -0.25 4.7 -16.1 -0.25 3.1 -11.6 -0.25 2.4 28.8 -0.25 3.5
4 0 28.8 -0.25 3.5 -11.6 -0.25 2.4 -5.8 -0.25 0.9 -0.4 -0.25 -0.4
4 0 28.8 -0.25 2.3 28.8 -0.25 3.5 -0.4 -0.25 -0.4 5.9 -0.25 -1.3
4 0 28.8 -0.25 2.3 5.9 -0.25 -1.3 13.1 -0.25 -1.6 21 -0.25 -1.4
4 0 28.8 -0.25 2.3 21 -0.25 -1.4 28.2 -0.25 -0.7 30 -0.25 2.3
3 0 31.2 -0.25 2.3 30 -0.25 2.3 28.2 -0.25 -0.7
3 0 32.3 -0.25 2.3 31.2 -0.25 2.3 28.2 -0.25 -0.7
4 0 33.5 -0.25 2.3 32.3 -0.25 2.3 28.2 -0.25 -0.7 38 -0.25 0.9
3 0 34.7 -0.25 2.3 33.5 -0.25 2.3 38 -0.25 0.9
4 0 34.7 -0.25 3.5 34.7 -0.25 2.3 38 -0.25 0.9 38 -0.25 6.5
4 0 34.7 -0.25 4.7 34.7 -0.25 3.5 38 -0.25 6.5 36.5 -0.25 8
3 0 36.5 -0.25 8 33.5 -0.25 4.7 34.7 -0.25 4.7
3 0 36.5 -0.25 8 32.3 -0.25 4.7 33.5 -0.25 4.7
