0 Sticker  0.9 x  5.4 with Dark Red Triangle and Peeling Paint
0 Name: 6132160e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 72 -28 -.25 18 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 72 -12 -.25 18 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 320 -11.25 -.25 -89.75 .25 0 0 0 -1 0 0 0 -.25 1-4chrd.dat
1 320 -11.3 -.25 -89.75 0 0 -.25 0 -1 0 -.25 0 0 3-16chrd.dat
4 72 -15.0833 -.25 -41.2 -14.5333 -.25 -41.9 -13.9917 -.25 -42.4 -12.4667 -.25 -40.5
4 72 -12.775 -.25 -42.1 -12.4667 -.25 -40.5 -13.9917 -.25 -42.4 -13.4542 -.25 -42.55
3 72 -12.4667 -.25 -40.5 -12.775 -.25 -42.1 -12.3917 -.25 -41.3
4 72 -12.6875 -.25 -39.85 -16.6423 -.25 -40.5 -15.925 -.25 -41 -12.4667 -.25 -40.5
3 72 -12.4667 -.25 -40.5 -15.925 -.25 -41 -15.0833 -.25 -41.2
4 72 -15.4125 -.25 -35.65 -15.3042 -.25 -37.45 -14.3458 -.25 -35.95 -14.8583 -.25 -35.8
4 72 -13.6208 -.25 -36.65 -13.9042 -.25 -36.25 -14.3458 -.25 -35.95 -15.3042 -.25 -37.45
4 72 -13.7583 -.25 -37.5 -13.5375 -.25 -37.15 -13.6208 -.25 -36.65 -15.3042 -.25 -37.45
4 72 -16.7583 -.25 -36 -15.3042 -.25 -37.45 -15.4125 -.25 -35.65 -16.1583 -.25 -35.7
4 72 -17.1125 -.25 -38.25 -15.3042 -.25 -37.45 -16.7583 -.25 -36 -17.2208 -.25 -36.45
3 72 -15.3042 -.25 -37.45 -17.1125 -.25 -38.25 -16.7792 -.25 -38.75
4 72 -17.525 -.25 -37.8 -17.1125 -.25 -38.25 -17.2208 -.25 -36.45 -17.575 -.25 -37.2
3 72 -17.525 -.25 -37.8 -17.3208 -.25 -38.25 -17.1125 -.25 -38.25
4 72 -13.8417 -.25 -38 -15.3042 -.25 -37.45 -16.7792 -.25 -38.75 -16.7917 -.25 -39.1
4 72 -17.1333 -.25 -35.5 -16.6125 -.25 -35.25 -20.3796 -.25 -34.2727 -20.0917 -.25 -35
4 72 -20.0917 -.25 -36 -17.6167 -.25 -36.2 -17.1333 -.25 -35.5 -20.0917 -.25 -35
4 72 -17.6167 -.25 -36.2 -20.0917 -.25 -36 -20.1125 -.25 -37.25 -17.9042 -.25 -37.25
4 72 -18.2542 -.25 -38.55 -17.8792 -.25 -38.05 -17.9042 -.25 -37.25 -20.1125 -.25 -37.25
4 72 -19.3417 -.25 -39 -18.7708 -.25 -38.85 -18.2542 -.25 -38.55 -20.1125 -.25 -37.25
4 72 -20.2292 -.25 -38.85 -19.7917 -.25 -39.1 -19.3417 -.25 -39 -20.1125 -.25 -37.25
3 72 -20.1125 -.25 -37.25 -20.35 -.25 -38.4 -20.2292 -.25 -38.85
3 72 -15.3042 -.25 -37.45 -13.8417 -.25 -38 -13.7583 -.25 -37.5
4 72 -16.6423 -.25 -40.5 -13.8417 -.25 -38 -16.7917 -.25 -39.1 -16.8125 -.25 -39.85
3 72 -13.8417 -.25 -38 -16.6423 -.25 -40.5 -13.6375 -.25 -38.45
4 72 -12.6875 -.25 -39.85 -13.0792 -.25 -39.15 -13.6375 -.25 -38.45 -16.6423 -.25 -40.5
4 72 -16.6125 -.25 -35.25 -11 -.25 -32.5 -21.025 -.25 -34 -20.3796 -.25 -34.2727
4 320 -17.9042 -.25 -37.25 -17.575 -.25 -37.2 -17.2208 -.25 -36.45 -17.6167 -.25 -36.2
4 320 -17.6167 -.25 -36.2 -17.2208 -.25 -36.45 -16.7583 -.25 -36 -17.1333 -.25 -35.5
4 320 -17.1333 -.25 -35.5 -16.7583 -.25 -36 -16.1583 -.25 -35.7 -16.6125 -.25 -35.25
4 320 -16.6125 -.25 -35.25 -16.1583 -.25 -35.7 -15.4125 -.25 -35.65 -15.7417 -.25 -35.2
4 320 -14.8583 -.25 -35.8 -14.9333 -.25 -35.4 -15.7417 -.25 -35.2 -15.4125 -.25 -35.65
4 320 -14.3458 -.25 -35.95 -14.2833 -.25 -35.7 -14.9333 -.25 -35.4 -14.8583 -.25 -35.8
4 320 -13.9042 -.25 -36.25 -13.5667 -.25 -36.3 -14.2833 -.25 -35.7 -14.3458 -.25 -35.95
4 320 -12.9375 -.25 -36.85 -13.5667 -.25 -36.3 -13.9042 -.25 -36.25 -13.6208 -.25 -36.65
4 320 -13.6208 -.25 -36.65 -13.5375 -.25 -37.15 -12.075 -.25 -37.2 -12.9375 -.25 -36.85
4 320 -13.8417 -.25 -38 -12.075 -.25 -37.2 -13.5375 -.25 -37.15 -13.7583 -.25 -37.5
4 320 -13.8417 -.25 -38 -13.6375 -.25 -38.45 -13.0792 -.25 -39.15 -12.075 -.25 -37.2
4 320 -12.6875 -.25 -39.85 -11.2708 -.25 -37.35 -12.075 -.25 -37.2 -13.0792 -.25 -39.15
