0 Minifig Head with Dark Orange Glasses, Medium Nougat Lips, Lopsided Grin / Frown 2-Sided Pattern
0 Name: 3626cp1d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3082, Rebrickable 3626cpr3770, Set 10350, set 60355
0 !KEYWORDS Set 60380, Set 60408, Set 60409

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp1ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp1ds01.dat
5 24 0 4 -13 0 17 -13 4.9752 17 -12.0104 -4.9752 17 -12.0104
5 24 0 4 13 0 17 13 -4.9752 17 12.0104 4.9751 17 12.0107
5 24 0 2.4691 12.6192 0 4 13 4.9751 4 12.0107 -4.9752 4 12.0104
5 24 0 1.1718 11.5352 0 2.4691 12.6192 4.8296 2.4691 11.6592 -4.8296 2.4691 11.6592
5 24 0 1.1718 11.5352 0 0.3046 9.9136 -4.4144 1.1718 10.6576 4.4144 1.1718 10.6576
5 24 0 0.3046 9.9136 0 0 8 -3.7936 0.3046 9.1592 3.7936 0.3046 9.1592

4 0 -0.3069 15.2712 -12.939 -1.3417 15.2279 -12.7332 -0.8282 15.8971 -12.8353 0 15.935 -13
4 0 1.3832 15.7589 -12.725 1.7496 15.0381 -12.6521 0.7255 15.2014 -12.8557 0.8207 15.8849 -12.8368
4 0 -6.525 5.4086 -10.9749 -6.7933 5.0241 -10.7956 -7.2738 5.3728 -10.4744 -7.4117 5.6324 -10.3823
4 0 7.41 5.4898 -10.3835 7.1529 5.2441 -10.5552 6.5664 5.4451 -10.9472 7.4836 5.6559 -10.3343
4 0 -4.5097 5.5754 -12.1032 -1.8106 6.2151 -12.64 -4.2186 4.7948 -12.1611 -4.9751 4.7156 -12.0107
4 0 1.4836 6.1759 -12.705 1.5342 6.4161 -12.6949 1.7657 5.8113 -12.6489 1.5626 5.951 -12.6893
4 0 -1.8079 15.147 12.6405 -2.3197 15.4025 12.5387 -2.3692 14.7749 12.5289 -1.8605 14.5017 12.63
4 0 0.2568 14.8451 12.9489 0.3864 15.5963 12.9232 0 15.608 13 0 14.8611 13
