4 0 1.8 0 -25.7 1.55 0 -25.75 1.95 0 -26.65 2.25 0 -25.8
4 0 2.25 0 -25.8 1.95 0 -26.65 2.45 0 -26.4 2.75 0 -26.1
4 0 2.8 0 -25.55 2.25 0 -25.8 2.75 0 -26.1 3.15 0 -25.75
4 0 3.3 0 -25.4 2.8 0 -25.55 3.15 0 -25.75 3.4 0 -25.65
4 0 .7 0 -25.9 .3 0 -25.65 .2 0 -25.9 .55 0 -26.2
4 0 .7 0 -25.9 .55 0 -26.2 .8 0 -26.3 1.15 0 -25.95
4 0 1.15 0 -25.95 .8 0 -26.3 1.2 0 -26.55 1.55 0 -25.75
4 0 1.55 0 -25.75 1.2 0 -26.55 1.4 0 -26.75 1.95 0 -26.65
3 0 .55 0 -26.2 .6 0 -26.45 .8 0 -26.3
4 0 1.55 0 -27.2 1.95 0 -26.65 1.4 0 -26.75 1.1 0 -27.3
4 0 1.55 0 -27.2 1.1 0 -27.3 1.35 0 -27.7 1.8 0 -27.6
4 0 1.8 0 -27.6 1.35 0 -27.7 1.55 0 -28.15 2.05 0 -27.75
4 0 1.55 0 -28.15 1.35 0 -27.7 1.1 0 -28.2 1.2 0 -28.6
4 0 .8 0 -28.65 1.2 0 -28.6 1.1 0 -28.2 .7 0 -28.4
4 0 1.05 0 -29 1.2 0 -28.6 .8 0 -28.65 .8 0 -29
4 82 -.4 0 -25.65 -.2 0 -25.85 .2 0 -25.9 .3 0 -25.65
4 82 .55 0 -26.2 .2 0 -25.9 -.2 0 -25.85 -.5 0 -26.35
4 82 .6 0 -26.45 .55 0 -26.2 -.5 0 -26.35 -1.15 0 -27.15
4 82 -.75 0 -26.5 -1.2 0 -26.45 -1.25 0 -26.95 -1.15 0 -27.15
3 82 -.5 0 -26.35 -.75 0 -26.5 -1.15 0 -27.15
4 82 1.1 0 -27.3 .6 0 -26.45 -1.15 0 -27.15 -1.25 0 -27.35
4 82 .8 0 -26.3 .6 0 -26.45 1.1 0 -27.3 1.2 0 -26.55
3 82 1.2 0 -26.55 1.1 0 -27.3 1.4 0 -26.75
4 82 1.35 0 -27.7 1.1 0 -27.3 -1.25 0 -27.35 1.1 0 -28.2
4 82 .7 0 -28.4 1.1 0 -28.2 -1.25 0 -27.35 -.95 0 -28.15
4 82 -1.1 0 -28.1 -.95 0 -28.15 -1.25 0 -27.35 -1.4 0 -27.95
3 82 -1.25 0 -27.35 -1.6 0 -27.65 -1.4 0 -27.95
4 82 .7 0 -28.4 -.95 0 -28.15 -1.15 0 -28.4 .8 0 -28.65
4 82 .8 0 -29 .8 0 -28.65 -1.15 0 -28.4 -1.45 0 -28.5
4 82 -1.6 0 -28.25 -1.9 0 -27.8 -2.2 0 -27.75 -1.65 0 -28.5
4 82 -1.95 0 -26.55 -2.05 0 -27.45 -1.75 0 -27.15 -1.75 0 -26.8
4 82 1.95 0 -26.65 1.55 0 -27.2 1.8 0 -27.6 2.05 0 -27.75
3 82 2.45 0 -26.4 1.95 0 -26.65 2.05 0 -27.75
4 82 1.75 0 -25.35 1.8 0 -25.7 2.25 0 -25.8 1.95 0 -25.05
3 82 1.95 0 -25.05 2.25 0 -25.8 2.8 0 -25.55
4 82 1.95 0 -25.05 2.8 0 -25.55 3.3 0 -25.4 1.5 0 -24.4
4 82 1.05 0 -24.8 .3 0 -25.65 .7 0 -25.9 1.3 0 -25.25
4 82 1.3 0 -25.25 .7 0 -25.9 1.15 0 -25.95 1.55 0 -25.75
4 82 .3 0 -25.65 1.05 0 -24.8 1.05 0 -24.25 -.4 0 -25.65
4 82 -1.95 0 -25.35 -1.75 0 -25.8 -1.1 0 -25.95 -.75 0 -25.85
4 82 -1.95 0 -25.35 -.75 0 -25.85 -.4 0 -25.65 1.05 0 -24.25
4 82 -1.95 0 -25.35 1.05 0 -24.25 1.15 0 -23.9 -2.45 0 -24.9
4 82 -3 0 -24.55 -2.45 0 -24.9 1.15 0 -23.9 -1.5 0 -22.25
4 82 1.5 0 -24.4 1.4 0 -24.7 1.65 0 -24.9 1.95 0 -25.05
4 82 -2.6 0 -25.85 -2.6 0 -25.45 -2.9 0 -25.1 -3.25 0 -25.05
4 82 -2.05 0 -27.45 -1.95 0 -26.55 -2.25 0 -26.4 -2.5 0 -27.6
3 82 -2.55 0 -26.1 -2.5 0 -27.6 -2.25 0 -26.4
4 82 -1.65 0 -28.5 -2.2 0 -27.75 -2.5 0 -27.6 -2.85 0 -28.2
4 82 -2.55 0 -26.1 -2.6 0 -25.85 -3.25 0 -25.05 -2.5 0 -27.6
4 82 1.45 0 -24 1.5 0 -24.4 3.3 0 -25.4 3 0 -23.5
4 82 2.75 0 -26.1 2.45 0 -26.4 2.05 0 -27.75 3.15 0 -25.75
4 82 3.4 0 -25.65 3.15 0 -25.75 2.05 0 -27.75 3.5 0 -27.1
4 82 2.05 0 -27.75 2.65 0 -28.15 3.1 0 -28 3.4 0 -27.75
4 82 2.05 0 -27.75 3.4 0 -27.75 3.5 0 -27.4 3.5 0 -27.1
3 82 3.4 0 -25.65 3.5 0 -27.1 3.7 0 -26.7
3 82 3.4 0 -25.65 3.7 0 -26.7 4.2 0 -26.05
4 82 3.4 0 -25.65 4.2 0 -26.05 4.65 0 -25.65 4.9 0 -25.25
4 82 3.3 0 -25.4 3.4 0 -25.65 4.9 0 -25.25 5 0 -24.8
4 82 3.3 0 -25.4 5 0 -24.8 4.95 0 -24.3 4.7 0 -24
4 82 3.3 0 -25.4 4.7 0 -24 4.15 0 -23.6 3.25 0 -23.5
4 82 3.45 0 -23.25 3.25 0 -23.5 4.15 0 -23.6 4.1 0 -23.25
4 82 3.65 0 -23.05 3.45 0 -23.25 4.1 0 -23.25 3.95 0 -23.05
3 82 3.25 0 -23.5 3 0 -23.5 3.3 0 -25.4
4 82 1.45 0 -24 3 0 -23.5 2.9 0 -23.25 1.15 0 -23.9
4 82 1.15 0 -23.9 2.9 0 -23.25 2.9 0 -23.05 2.85 0 -22.5
4 82 3.05 0 -22.65 2.85 0 -22.5 2.9 0 -23.05 3.05 0 -22.85
4 82 1.15 0 -23.9 2.85 0 -22.5 2.8 0 -22 2.65 0 -21.55
4 82 1.15 0 -23.9 2.65 0 -21.55 2.5 0 -21.25 2.2 0 -21.1
4 82 1.15 0 -23.9 2.2 0 -21.1 1.9 0 -21.1 1.55 0 -21.2
4 82 1.15 0 -23.9 1.55 0 -21.2 1.3 0 -21.1 -1.15 0 -21.8
4 82 -1.1 0 -21.35 -1.15 0 -21.8 1.3 0 -21.1 1.15 0 -20.75
4 82 -1.15 0 -20.9 -1.1 0 -21.35 1.15 0 -20.75 1.15 0 -20.45
4 82 -1.15 0 -20.9 1.15 0 -20.45 1 0 -20.25 .75 0 -20.1
4 82 -1.1 0 -20.4 -1.15 0 -20.9 .75 0 -20.1 -.9 0 -20.05
4 82 -.35 0 -19.8 -.9 0 -20.05 .75 0 -20.1 .7 0 -19.95
4 82 -.1 0 -19.6 -.35 0 -19.8 .7 0 -19.95 .75 0 -19.65
4 82 -.1 0 -19.6 .75 0 -19.65 .6 0 -19.4 -.2 0 -19.35
4 82 -.1 0 -19.15 -.2 0 -19.35 .6 0 -19.4 .25 0 -19.05
3 82 .25 0 -19.05 .6 0 -19.4 .55 0 -19.1
4 82 2.7 0 -28.45 2.65 0 -28.15 2.05 0 -27.75 2.6 0 -28.65
4 82 2.3 0 -28.75 2.6 0 -28.65 2.05 0 -27.75 1.55 0 -28.15
4 82 2.1 0 -29.05 2.3 0 -28.75 1.55 0 -28.15 1.2 0 -28.6
4 82 1.9 0 -29.25 2.1 0 -29.05 1.2 0 -28.6 1.05 0 -29
3 82 1.05 0 -29 1.75 0 -29.35 1.9 0 -29.25
4 82 1.75 0 -29.35 1.05 0 -29 .85 0 -30.3 1.7 0 -29.55
4 82 1.7 0 -29.55 .85 0 -30.3 .9 0 -30.55 1.8 0 -29.75
4 82 2.05 0 -29.8 1.8 0 -29.75 .9 0 -30.55 .95 0 -31.25
4 82 .75 0 -31.05 .95 0 -31.25 .9 0 -30.55 .75 0 -30.8
4 82 2.05 0 -29.8 .95 0 -31.25 1.25 0 -31.3 1.8 0 -31.15
4 82 2.05 0 -29.8 1.8 0 -31.15 2.3 0 -30.8 2.5 0 -30.55
4 82 2.05 0 -29.8 2.5 0 -30.55 2.6 0 -30.1 2.2 0 -29.7
4 82 2.2 0 -29.7 2.6 0 -30.1 2.55 0 -29.75 2.4 0 -29.65
4 82 .85 0 -30.3 1.05 0 -29 .8 0 -29 .7 0 -30.25
4 82 .45 0 -30.35 .7 0 -30.25 .8 0 -29 -.45 0 -29.95
4 82 .45 0 -30.35 -.45 0 -29.95 -.5 0 -30.2 .35 0 -30.6
4 82 .35 0 -30.6 -.5 0 -30.2 -.65 0 -30.4 -.6 0 -30.65
4 82 .2 0 -30.8 .35 0 -30.6 -.6 0 -30.65 0 0 -30.85
3 82 -.6 0 -30.65 -.35 0 -30.85 0 0 -30.85
3 82 -2.5 0 -27.6 -2.85 0 -27.95 -2.85 0 -28.2
4 82 -1.65 0 -28.5 -2.85 0 -28.2 -2.95 0 -28.4 -2.9 0 -28.65
4 82 -1.65 0 -28.5 -2.9 0 -28.65 -2.6 0 -28.9 -2.1 0 -29.1
4 82 -1.65 0 -28.5 -2.1 0 -29.1 -1.75 0 -29.25 -1.45 0 -28.5
4 82 -.65 0 -29.8 -1.45 0 -28.5 -1.75 0 -29.25 -.9 0 -29.85
4 82 -1.45 0 -28.5 -.65 0 -29.8 -.45 0 -29.95 .8 0 -29
4 82 -.9 0 -29.85 -1.75 0 -29.25 -1.9 0 -29.5 -2 0 -29.85
4 82 -1.05 0 -30.1 -.9 0 -29.85 -2 0 -29.85 -2.7 0 -30.6
4 82 -2.95 0 -29.45 -3.2 0 -29.7 -3.25 0 -30.05 -2.65 0 -29.45
4 82 -2.3 0 -29.6 -2.65 0 -29.45 -3.25 0 -30.05 -2 0 -29.85
4 82 -2 0 -29.85 -3.25 0 -30.05 -3.1 0 -30.3 -2.7 0 -30.6
4 82 -1.05 0 -30.1 -2.7 0 -30.6 -2.3 0 -31 -1.15 0 -30.7
4 82 -1.15 0 -30.7 -2.3 0 -31 -2 0 -31.3 -1.25 0 -31.05
4 82 -1.25 0 -31.05 -2 0 -31.3 -1.75 0 -31.35 -1.4 0 -31.25
4 82 -3.2 0 -27.95 -2.85 0 -27.95 -2.5 0 -27.6 -3.7 0 -27.8
4 82 -3.9 0 -27.55 -3.7 0 -27.8 -2.5 0 -27.6 -4.05 0 -27.15
3 82 -4.1 0 -26.7 -4.05 0 -27.15 -2.5 0 -27.6
4 82 -4.2 0 -26.35 -4.1 0 -26.7 -2.5 0 -27.6 -3.25 0 -25.05
4 82 -4.2 0 -26.35 -3.25 0 -25.05 -3.35 0 -24.85 -4.55 0 -26
4 82 -5.05 0 -25.8 -4.55 0 -26 -3.35 0 -24.85 -5.5 0 -25.05
4 82 -5.55 0 -25.3 -5.35 0 -25.75 -5.05 0 -25.8 -5.5 0 -25.05
4 82 -5.45 0 -24.75 -5.5 0 -25.05 -3.35 0 -24.85 -3 0 -24.55
4 82 -5.45 0 -24.45 -5.45 0 -24.75 -3 0 -24.55 -5.3 0 -24.25
4 82 -4.9 0 -24.05 -5.3 0 -24.25 -3 0 -24.55 -4.4 0 -24
3 82 -4.15 0 -23.9 -4.4 0 -24 -3 0 -24.55
4 82 -4.15 0 -23.9 -3 0 -24.55 -3.5 0 -23.2 -3.9 0 -23.25
4 82 -4.15 0 -23.9 -3.9 0 -23.25 -4.15 0 -23.45 -4.25 0 -23.7
3 82 -3.2 0 -23 -3.5 0 -23.2 -3 0 -24.55
3 82 -5.55 0 -25.3 -5.5 0 -25.6 -5.35 0 -25.75
4 82 -2.95 0 -22.5 -3.2 0 -23 -3 0 -24.55 -1.7 0 -22.05
3 82 -1.7 0 -22.05 -3 0 -24.55 -1.5 0 -22.25
3 82 -1.25 0 -22.1 -1.5 0 -22.25 1.15 0 -23.9
3 82 -1.15 0 -21.8 -1.25 0 -22.1 1.15 0 -23.9
4 82 -2.95 0 -22.5 -1.7 0 -22.05 -1.75 0 -21.75 -2.9 0 -21.95
4 82 -2.8 0 -21.55 -2.9 0 -21.95 -1.75 0 -21.75 -2.5 0 -21.3
4 82 -2.5 0 -21.3 -1.75 0 -21.75 -1.8 0 -21.4 -2.2 0 -21.2
3 82 -2.2 0 -21.2 -1.8 0 -21.4 -1.9 0 -21.25
4 0 .967 0 -18.887 .55 0 -19.1 .6 0 -19.4 1.222 0 -19.346
4 0 1.222 0 -19.346 .6 0 -19.4 .75 0 -19.65 1.375 0 -19.754
4 0 1.375 0 -19.754 .75 0 -19.65 .7 0 -19.95 .75 0 -20.1
3 0 1.375 0 -19.754 .75 0 -20.1 1 0 -20.25
4 0 1.375 0 -19.754 1 0 -20.25 1.15 0 -20.45 1.477 0 -20.264
4 0 1.477 0 -20.264 1.15 0 -20.45 1.15 0 -20.75 1.3 0 -21.1
4 0 1.835 0 -20.213 1.477 0 -20.264 1.3 0 -21.1 1.55 0 -21.2
4 0 1.835 0 -20.213 1.55 0 -21.2 1.9 0 -21.1 2.294 0 -20.315
4 0 2.294 0 -20.315 1.9 0 -21.1 2.2 0 -21.1 2.6 0 -20.519
4 0 2.855 0 -20.876 2.6 0 -20.519 2.2 0 -21.1 2.5 0 -21.25
4 0 3.059 0 -21.335 2.855 0 -20.876 2.5 0 -21.25 2.65 0 -21.55
