3 71 -10.8 -.25 -6 -7.072 -.25 -2.118 -7.45 -.25 -1.702
3 0 .079 -.25 2.6 -1.051 -.25 1.124 .079 -.25 -.423
3 71 -10.8 -.25 -6 -6.511 -.25 -2.391 -7.072 -.25 -2.118
3 71 -6.371 -.25 -.978 -6.413 -.25 -.289 -7.517 -.25 -.128
3 0 .079 -.25 -.423 -1.051 -.25 1.124 -1.051 -.25 -.423
3 71 -7.687 -.25 -1.121 -6.371 -.25 -.978 -7.517 -.25 -.128
3 0 -7.687 -.25 -1.121 -6.294 -.25 -1.269 -6.371 -.25 -.978
3 0 -6.226 -.25 .686 -7.11 -.25 2.519 -7.517 -.25 -.128
3 0 -6.511 -.25 -2.391 -6.294 -.25 -1.269 -7.072 -.25 -2.118
3 0 -7.072 -.25 -2.118 -6.294 -.25 -1.269 -7.687 -.25 -1.121
3 0 -6.124 -.25 -.039 -7.517 -.25 -.128 -6.413 -.25 -.289
3 0 -1.051 -.25 -1.479 .079 -.25 -2.4 .079 -.25 -1.479
3 71 -6.371 -.25 -.978 -6.124 -.25 -.039 -6.413 -.25 -.289
3 0 -6.226 -.25 .686 -7.517 -.25 -.128 -6.124 -.25 -.039
3 71 3.13 -.25 2.519 .079 -.25 2.6 .079 -.25 -.423
3 0 .079 -.25 -.423 -1.051 -.25 -.423 .079 -.25 -1.479
3 0 -1.051 -.25 -1.479 .079 -.25 -1.479 -1.051 -.25 -.423
3 0 -6.511 -.25 -2.391 -6.149 -.25 -1.479 -6.294 -.25 -1.269
3 0 .079 -.25 -.423 .079 -.25 -1.479 .665 -.25 -.423
3 71 .665 -.25 -1.479 .079 -.25 -1.479 .079 -.25 -2.4
3 0 -6.511 -.25 -2.391 -5.956 -.25 -1.606 -6.149 -.25 -1.479
3 0 .665 -.25 -.423 .079 -.25 -1.479 .665 -.25 -1.479
3 71 -6.116 -.25 1.428 -6.226 -.25 .686 -5.793 -.25 .847
3 71 4.599 -.25 -2.4 .665 -.25 -1.479 .079 -.25 -2.4
3 0 -7.11 -.25 2.519 -6.116 -.25 1.428 -4.025 -.25 2.519
3 0 -6.116 -.25 1.428 -7.11 -.25 2.519 -6.226 -.25 .686
3 71 3.13 -.25 2.519 .079 -.25 -.423 .665 -.25 -.423
3 0 -6.226 -.25 .686 -5.759 -.25 .06 -5.793 -.25 .847
3 71 -6.371 -.25 -.978 -5.759 -.25 .06 -6.124 -.25 -.039
3 0 -6.226 -.25 .686 -6.124 -.25 -.039 -5.759 -.25 .06
3 0 -5.793 -.25 .847 -5.759 -.25 .06 -5.491 -.25 .008
3 71 -6.149 -.25 -1.479 -5.956 -.25 -1.606 -5.733 -.25 -1.649
3 0 -5.716 -.25 -2.481 -5.956 -.25 -1.606 -6.511 -.25 -2.391
3 0 -5.716 -.25 -2.481 -5.733 -.25 -1.649 -5.956 -.25 -1.606
3 71 -10.8 -.25 -6 -5.716 -.25 -2.481 -6.511 -.25 -2.391
3 71 -6.116 -.25 1.428 -5.793 -.25 .847 -5.376 -.25 .901
3 0 -5.716 -.25 -2.481 -5.485 -.25 -1.595 -5.733 -.25 -1.649
3 0 3.13 -.25 2.519 3.13 -.25 1.303 4.599 -.25 1.303
3 71 -5.733 -.25 -1.649 -5.485 -.25 -1.595 -5.283 -.25 -1.434
3 71 4.599 -.25 -2.4 4.599 -.25 1.303 3.13 -.25 1.303
3 0 -5.793 -.25 .847 -5.491 -.25 .008 -5.376 -.25 .901
3 71 -6.294 -.25 -1.269 -6.149 -.25 -1.479 -5.149 -.25 -1.166
3 71 -6.371 -.25 -.978 -6.294 -.25 -1.269 -5.149 -.25 -1.166
3 71 -5.733 -.25 -1.649 -5.283 -.25 -1.434 -5.149 -.25 -1.166
3 71 -6.149 -.25 -1.479 -5.733 -.25 -1.649 -5.149 -.25 -1.166
3 71 -5.149 -.25 -.41 -5.283 -.25 -.146 -5.491 -.25 .008
3 71 -6.371 -.25 -.978 -5.149 -.25 -.41 -5.759 -.25 .06
3 71 -5.149 -.25 -.41 -5.491 -.25 .008 -5.759 -.25 .06
3 71 -6.371 -.25 -.978 -5.104 -.25 -.79 -5.149 -.25 -.41
3 71 -6.371 -.25 -.978 -5.149 -.25 -1.166 -5.104 -.25 -.79
3 0 -5.136 -.25 -2.423 -5.283 -.25 -1.434 -5.485 -.25 -1.595
3 0 -5.136 -.25 -2.423 -5.485 -.25 -1.595 -5.716 -.25 -2.481
3 71 .665 -.25 -1.479 4.599 -.25 -2.4 3.13 -.25 1.303
3 71 -4.025 -.25 1.428 -6.116 -.25 1.428 -5.376 -.25 .901
3 0 -4.025 -.25 2.519 -6.116 -.25 1.428 -4.025 -.25 1.428
3 0 -5.376 -.25 .901 -5.491 -.25 .008 -5.283 -.25 -.146
3 0 3.13 -.25 2.519 4.599 -.25 1.303 7.514 -.25 2.519
3 0 -5.376 -.25 .901 -5.283 -.25 -.146 -4.739 -.25 .79
3 71 -4.025 -.25 1.428 -5.376 -.25 .901 -4.739 -.25 .79
3 0 -4.667 -.25 -2.252 -5.283 -.25 -1.434 -5.136 -.25 -2.423
3 0 -4.301 -.25 -1.971 -5.149 -.25 -1.166 -5.283 -.25 -1.434
3 0 -4.301 -.25 -1.971 -5.283 -.25 -1.434 -4.667 -.25 -2.252
3 0 7.514 -.25 2.519 4.599 -.25 1.303 6.044 -.25 1.303

0 // Frame
4 71 -11.5 -.25 7.6 -12.106 -.25 7.95 -12.2 -.25 7.6 -12.106 -.25 7.25
4 71 -10.3 -.25 6.866 -10.666 -.25 6.5 -10.8 -.25 6 -9.8 -.25 7
4 71 -9.8 -.25 7 -10.8 -.25 6 -7.11 -.25 2.519 -4.025 -.25 2.519
4 71 -9.8 -.25 7 -4.025 -.25 2.519 -1.051 -.25 2.6 9.8 -.25 7
4 71 .665 -.25 -.423 .665 -.25 -1.479 3.13 -.25 1.303 3.13 -.25 2.519
4 71 7.514 -.25 1.303 6.044 -.25 1.303 6.97 -.25 -1.031 8.355 -.25 -1.031
4 71 6.044 -.25 1.303 6.044 -.25 -2.4 6.97 -.25 -2.4 6.97 -.25 -1.031
4 71 10.666 -.25 6.5 10.3 -.25 6.866 9.8 -.25 7 10.8 -.25 6
4 71 9.8 -.25 -7 10.3 -.25 -6.866 10.666 -.25 -6.5 10.8 -.25 -6
4 71 6.97 -.25 -2.4 9.8 -.25 -7 10.8 -.25 -6 8.355 -.25 -2.4
4 71 -1.051 -.25 2.6 -4.025 -.25 2.519 -4.025 -.25 1.428 -3.413 -.25 -.361
4 71 -3.805 -.25 -.665 -3.861 -.25 -1.131 -3.413 -.25 -1.479 -3.413 -.25 -.361
4 71 -3.413 -.25 -1.479 -4.03 -.25 -1.582 -4.301 -.25 -1.971 -1.051 -.25 -2.4
4 71 -5.716 -.25 -2.481 -10.8 -.25 -6 -9.8 -.25 -7 -5.136 -.25 -2.423
4 71 -4.667 -.25 -2.252 -5.136 -.25 -2.423 -9.8 -.25 -7 -1.051 -.25 -2.4
4 71 .079 -.25 -2.4 -1.051 -.25 -2.4 -9.8 -.25 -7 9.8 -.25 -7
4 71 8.355 -.25 -1.031 8.355 -.25 -2.4 10.8 -.25 -6 10.8 -.25 6
4 71 7.514 -.25 2.519 7.514 -.25 1.303 8.355 -.25 -1.031 10.8 -.25 6
4 71 7.514 -.25 2.519 10.8 -.25 6 9.8 -.25 7 3.13 -.25 2.519
3 71 .079 -.25 2.6 3.13 -.25 2.519 9.8 -.25 7
3 71 .079 -.25 2.6 9.8 -.25 7 -1.051 -.25 2.6
3 71 -3.913 -.25 -.044 -3.413 -.25 -.361 -4.025 -.25 1.428
3 71 -3.413 -.25 -.361 -3.913 -.25 -.044 -3.805 -.25 -.665
3 71 -3.861 -.25 -1.131 -4.03 -.25 -1.582 -3.413 -.25 -1.479
3 71 -4.301 -.25 -1.971 -4.667 -.25 -2.252 -1.051 -.25 -2.4
3 71 6.97 -.25 -2.4 6.044 -.25 -2.4 9.8 -.25 -7
3 71 9.8 -.25 -7 6.044 -.25 -2.4 4.599 -.25 -2.4
3 71 9.8 -.25 -7 4.599 -.25 -2.4 .079 -.25 -2.4
3 71 -10.8 -.25 -6 -7.687 -.25 -1.121 -10.8 -.25 6

4 71 -11.5 -.25 7.6 -12.106 -.25 7.25 -11.85 -.25 6.994 -11.5 -.25 6.9
4 71 -11.5 -.25 7.6 -11.5 -.25 6.9 -11.15 -.25 6.994 -10.894 -.25 7.25
4 71 -11.5 -.25 7.6 -10.894 -.25 7.25 -10.8 -.25 7.6 -10.894 -.25 7.95
4 71 -11.5 -.25 7.6 -10.894 -.25 7.95 -11.15 -.25 8.206 -11.5 -.25 8.3
4 71 -11.5 -.25 7.6 -11.5 -.25 8.3 -11.85 -.25 8.206 -12.106 -.25 7.95
4 0 -11.15 -.25 6.994 -10.666 -.25 6.5 -10.3 -.25 6.866 -10.894 -.25 7.25
3 0 -14 -.25 10 -12.106 -.25 7.95 -11.85 -.25 8.206
3 0 -14 -.25 10 -11.85 -.25 8.206 -11.5 -.25 8.3
3 0 -14 -.25 10 -12.2 -.25 7.6 -12.106 -.25 7.95
4 71 12.2 -.25 7.6 12.106 -.25 7.95 11.5 -.25 7.6 12.106 -.25 7.25
4 71 11.85 -.25 6.994 12.106 -.25 7.25 11.5 -.25 7.6 11.5 -.25 6.9
4 71 11.15 -.25 6.994 11.5 -.25 6.9 11.5 -.25 7.6 10.894 -.25 7.25
4 71 10.8 -.25 7.6 10.894 -.25 7.25 11.5 -.25 7.6 10.894 -.25 7.95
4 71 11.15 -.25 8.206 10.894 -.25 7.95 11.5 -.25 7.6 11.5 -.25 8.3
4 71 11.85 -.25 8.206 11.5 -.25 8.3 11.5 -.25 7.6 12.106 -.25 7.95
4 0 10.3 -.25 6.866 10.666 -.25 6.5 11.15 -.25 6.994 10.894 -.25 7.25
3 0 14 -.25 10 11.85 -.25 8.206 12.106 -.25 7.95
3 0 14 -.25 10 11.5 -.25 8.3 11.85 -.25 8.206
3 0 14 -.25 10 12.106 -.25 7.95 12.2 -.25 7.6
4 0 -11.5 -.25 8.3 -11.15 -.25 8.206 11.15 -.25 8.206 11.5 -.25 8.3
4 0 -11.15 -.25 8.206 -10.894 -.25 7.95 10.894 -.25 7.95 11.15 -.25 8.206
4 0 -10.894 -.25 7.95 -10.8 -.25 7.6 10.8 -.25 7.6 10.894 -.25 7.95
4 0 -10.894 -.25 7.25 -10.3 -.25 6.866 -9.8 -.25 7 -10.8 -.25 7.6
4 0 10.8 -.25 7.6 9.8 -.25 7 10.3 -.25 6.866 10.894 -.25 7.25
4 0 11.15 -.25 6.994 10.666 -.25 6.5 10.8 -.25 6 11.5 -.25 6.9
4 0 -11.5 -.25 6.9 -10.8 -.25 6 -10.666 -.25 6.5 -11.15 -.25 6.994
4 0 -10.8 -.25 7.6 -9.8 -.25 7 9.8 -.25 7 10.8 -.25 7.6
4 0 -14 -.25 10 -11.5 -.25 8.3 11.5 -.25 8.3 14 -.25 10
3 71 -10.8 -.25 -6 -10.666 -.25 -6.5 -10.3 -.25 -6.866
4 71 -12.2 -.25 -7.6 -12.106 -.25 -7.95 -11.5 -.25 -7.6 -12.106 -.25 -7.25
4 71 -11.85 -.25 -6.994 -12.106 -.25 -7.25 -11.5 -.25 -7.6 -11.5 -.25 -6.9
4 71 -11.15 -.25 -6.994 -11.5 -.25 -6.9 -11.5 -.25 -7.6 -10.894 -.25 -7.25
4 71 -10.8 -.25 -7.6 -10.894 -.25 -7.25 -11.5 -.25 -7.6 -10.894 -.25 -7.95
4 71 -11.15 -.25 -8.206 -10.894 -.25 -7.95 -11.5 -.25 -7.6 -11.5 -.25 -8.3
4 71 -11.85 -.25 -8.206 -11.5 -.25 -8.3 -11.5 -.25 -7.6 -12.106 -.25 -7.95
4 0 -10.3 -.25 -6.866 -10.666 -.25 -6.5 -11.15 -.25 -6.994 -10.894 -.25 -7.25
3 0 -12.106 -.25 -7.95 -14 -.25 -10 -11.85 -.25 -8.206
3 0 -11.85 -.25 -8.206 -14 -.25 -10 -11.5 -.25 -8.3
3 0 -12.2 -.25 -7.6 -14 -.25 -10 -12.106 -.25 -7.95
4 71 11.5 -.25 -7.6 12.106 -.25 -7.95 12.2 -.25 -7.6 12.106 -.25 -7.25
4 71 11.5 -.25 -7.6 12.106 -.25 -7.25 11.85 -.25 -6.994 11.5 -.25 -6.9
4 71 11.5 -.25 -7.6 11.5 -.25 -6.9 11.15 -.25 -6.994 10.894 -.25 -7.25
4 71 11.5 -.25 -7.6 10.894 -.25 -7.25 10.8 -.25 -7.6 10.894 -.25 -7.95
4 71 11.5 -.25 -7.6 10.894 -.25 -7.95 11.15 -.25 -8.206 11.5 -.25 -8.3
4 71 11.5 -.25 -7.6 11.5 -.25 -8.3 11.85 -.25 -8.206 12.106 -.25 -7.95
4 0 11.15 -.25 -6.994 10.666 -.25 -6.5 10.3 -.25 -6.866 10.894 -.25 -7.25
3 0 12.106 -.25 -7.95 11.85 -.25 -8.206 14 -.25 -10
3 0 11.85 -.25 -8.206 11.5 -.25 -8.3 14 -.25 -10
3 0 12.2 -.25 -7.6 12.106 -.25 -7.95 14 -.25 -10
4 0 11.15 -.25 -8.206 -11.15 -.25 -8.206 -11.5 -.25 -8.3 11.5 -.25 -8.3
4 0 10.894 -.25 -7.95 -10.894 -.25 -7.95 -11.15 -.25 -8.206 11.15 -.25 -8.206
4 0 10.8 -.25 -7.6 -10.8 -.25 -7.6 -10.894 -.25 -7.95 10.894 -.25 -7.95
4 0 -9.8 -.25 -7 -10.3 -.25 -6.866 -10.894 -.25 -7.25 -10.8 -.25 -7.6
4 0 10.3 -.25 -6.866 9.8 -.25 -7 10.8 -.25 -7.6 10.894 -.25 -7.25
4 0 10.8 -.25 -6 10.666 -.25 -6.5 11.15 -.25 -6.994 11.5 -.25 -6.9
4 0 -10.666 -.25 -6.5 -10.8 -.25 -6 -11.5 -.25 -6.9 -11.15 -.25 -6.994
4 0 9.8 -.25 -7 -9.8 -.25 -7 -10.8 -.25 -7.6 10.8 -.25 -7.6
4 0 11.5 -.25 -8.3 -11.5 -.25 -8.3 -14 -.25 -10 14 -.25 -10
4 0 -10.8 -.25 -6 -10.8 -.25 6 -11.5 -.25 6.9 -11.5 -.25 -6.9
4 0 -11.85 -.25 -6.994 -11.5 -.25 -6.9 -11.5 -.25 6.9 -11.85 -.25 6.994
4 0 -11.85 -.25 -6.994 -11.85 -.25 6.994 -12.106 -.25 7.25 -12.106 -.25 -7.25
4 0 -12.2 -.25 -7.6 -12.106 -.25 -7.25 -12.106 -.25 7.25 -12.2 -.25 7.6
4 0 -12.2 -.25 -7.6 -12.2 -.25 7.6 -14 -.25 10 -14 -.25 -10
4 0 12.106 -.25 7.25 12.106 -.25 -7.25 12.2 -.25 -7.6 12.2 -.25 7.6
4 0 12.2 -.25 7.6 12.2 -.25 -7.6 14 -.25 -10 14 -.25 10
4 0 11.85 -.25 6.994 11.85 -.25 -6.994 12.106 -.25 -7.25 12.106 -.25 7.25
4 0 11.5 -.25 6.9 11.5 -.25 -6.9 11.85 -.25 -6.994 11.85 -.25 6.994
4 0 11.5 -.25 -6.9 11.5 -.25 6.9 10.8 -.25 6 10.8 -.25 -6
