0 Sticker  0.8 x  1.8 with License Plate "MF 1013"
0 Name: 6037726f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Emma, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Sports car, Vehicle

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 31 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 31 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 31 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 31 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.2 -.25 6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 31 -16.2 -.25 6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -16.2 -.25 -6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 31 -16.2 -.25 -6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 16.2 -.25 6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 31 16.2 -.25 6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 16.2 -.25 -6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 31 16.2 -.25 -6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 15 -16.95 -0.25 -2.1 -15.76 -0.25 -2.1 -15.21 -0.25 1.79 -16.02 -0.25 2.81
4 15 -15.21 -0.25 1.79 -14.37 -0.25 -2.1 -13.63 -0.25 -1.1 -14.49 -0.25 2.81
3 15 -14.49 -0.25 2.81 -16.02 -0.25 2.81 -15.21 -0.25 1.79
4 15 -13.63 -0.25 -1.1 -12.95 -0.25 -2.1 -11.98 -0.25 1.8 -12.65 -0.25 2.81
4 15 -11.98 -0.25 1.8 -11.59 -0.25 -2.1 -10.38 -0.25 -2.1 -11.14 -0.25 2.81
3 15 -13.63 -0.25 -1.1 -14.37 -0.25 -2.1 -12.95 -0.25 -2.1
3 15 -11.14 -0.25 2.81 -12.65 -0.25 2.81 -11.98 -0.25 1.8
4 15 -10.15 -0.25 -2.1 -8.88 -0.25 -2.1 -8.85 -0.25 -0.16 -10.06 -0.25 2.81
4 15 -10.06 -0.25 2.81 -8.85 -0.25 -0.16 -8.83 -0.25 0.83 -8.82 -0.25 1.79
4 15 -8.83 -0.25 0.83 -8.85 -0.25 -0.16 -6.73 -0.25 -0.16 -6.71 -0.25 0.83
4 15 -8.82 -0.25 1.79 -6.67 -0.25 1.79 -6.65 -0.25 2.81 -10.06 -0.25 2.81
4 15 0.76 -0.25 1.39 1.32 -0.25 0.62 2.41 -0.25 1.5 2.66 -0.25 2.8
4 15 3.59 -0.25 -2.1 3.63 -0.25 2.81 2.41 -0.25 1.5 2.36 -0.25 -2.1
3 15 3.63 -0.25 2.81 2.66 -0.25 2.8 2.41 -0.25 1.5
4 15 4.98 -0.25 -1.01 5.27 -0.25 -1.51 6.16 -0.25 -0.84 6.02 -0.25 -0.38
4 15 4.8 -0.25 -0.4 4.98 -0.25 -1.01 6.02 -0.25 -0.38 5.97 -0.25 0.29
4 15 6.16 -0.25 -0.84 5.27 -0.25 -1.51 5.67 -0.25 -1.89 6.39 -0.25 -1.12
4 15 6.15 -0.25 -2.11 6.71 -0.25 -2.19 6.73 -0.25 -1.21 6.39 -0.25 -1.12
4 15 6.73 -0.25 -1.21 6.71 -0.25 -2.19 7.28 -0.25 -2.11 7.08 -0.25 -1.12
3 15 6.39 -0.25 -1.12 5.67 -0.25 -1.89 6.15 -0.25 -2.11
4 15 6.02 -0.25 1 4.99 -0.25 1.66 4.8 -0.25 1.04 5.97 -0.25 0.29
4 15 6.17 -0.25 1.5 5.72 -0.25 2.56 5.3 -0.25 2.18 4.99 -0.25 1.66
4 15 5.97 -0.25 0.29 4.8 -0.25 1.04 4.74 -0.25 0.32 4.8 -0.25 -0.4
4 15 6.22 -0.25 2.8 5.72 -0.25 2.56 6.42 -0.25 1.8 6.78 -0.25 1.9
3 15 5.72 -0.25 2.56 6.17 -0.25 1.5 6.42 -0.25 1.8
3 15 4.99 -0.25 1.66 6.02 -0.25 1 6.17 -0.25 1.5
4 15 7.77 -0.25 -1.87 7.32 -0.25 -0.83 7.08 -0.25 -1.12 7.28 -0.25 -2.11
4 15 8.49 -0.25 -0.97 7.46 -0.25 -0.33 7.32 -0.25 -0.83 8.18 -0.25 -1.48
4 15 7.5 -0.25 0.4 7.46 -0.25 -0.33 8.68 -0.25 -0.35 8.74 -0.25 0.37
3 15 7.46 -0.25 -0.33 8.49 -0.25 -0.97 8.68 -0.25 -0.35
3 15 7.32 -0.25 -0.83 7.77 -0.25 -1.87 8.18 -0.25 -1.48
4 15 7.5 -0.25 0.4 8.74 -0.25 0.37 8.68 -0.25 1.08 7.46 -0.25 1.08
4 15 7.11 -0.25 1.81 7.82 -0.25 2.57 7.35 -0.25 2.8 6.78 -0.25 1.9
4 15 6.78 -0.25 1.9 7.35 -0.25 2.8 6.8 -0.25 2.87 6.22 -0.25 2.8
4 15 7.82 -0.25 2.57 7.11 -0.25 1.81 7.33 -0.25 1.54 8.21 -0.25 2.19
4 15 7.46 -0.25 1.08 8.68 -0.25 1.08 8.5 -0.25 1.69 7.33 -0.25 1.54
3 15 8.21 -0.25 2.19 7.33 -0.25 1.54 8.5 -0.25 1.69
4 15 9.01 -0.25 1.39 9.57 -0.25 0.62 10.66 -0.25 1.5 10.91 -0.25 2.8
4 15 11.84 -0.25 -2.1 11.88 -0.25 2.81 10.66 -0.25 1.5 10.61 -0.25 -2.1
3 15 11.88 -0.25 2.81 10.91 -0.25 2.8 10.66 -0.25 1.5
4 15 13.68 -0.25 -1.07 13.13 -0.25 -1.86 13.49 -0.25 -2 13.94 -0.25 -1.16
3 15 13.43 -0.25 -0.95 13.13 -0.25 -1.86 13.68 -0.25 -1.07
4 15 13.94 -0.25 -1.16 13.49 -0.25 -2 13.89 -0.25 -2.1 14.23 -0.25 -1.21
4 15 14.53 -0.25 -1.22 14.31 -0.25 -2.16 14.75 -0.25 -2.18 14.86 -0.25 -1.19
4 15 14.31 -0.25 -2.16 14.53 -0.25 -1.22 14.23 -0.25 -1.21 13.89 -0.25 -2.1
4 15 14.6 -0.25 -0.09 14.99 -0.25 0.96 14.58 -0.25 0.85 14.03 -0.25 -0.06
4 15 14.86 -0.25 -1.19 14.75 -0.25 -2.18 15.29 -0.25 -2.13 15.11 -0.25 -1.07
4 15 13.86 -0.25 0.81 13.6 -0.25 0.82 13.6 -0.25 -0.07 14.03 -0.25 -0.06
3 15 14.01 -0.25 0.81 13.86 -0.25 0.81 14.03 -0.25 -0.06
4 15 13.17 -0.25 2.49 13.49 -0.25 1.67 13.75 -0.25 1.77 13.63 -0.25 2.65
4 15 13.63 -0.25 2.65 13.75 -0.25 1.77 14.03 -0.25 1.85 14.06 -0.25 2.78
3 15 14.58 -0.25 0.85 14.01 -0.25 0.81 14.03 -0.25 -0.06
4 15 14.06 -0.25 2.78 14.03 -0.25 1.85 14.3 -0.25 1.89 14.47 -0.25 2.85
4 15 14.87 -0.25 2.87 14.47 -0.25 2.85 14.59 -0.25 1.91 14.88 -0.25 1.87
3 15 14.47 -0.25 2.85 14.3 -0.25 1.89 14.59 -0.25 1.91
4 15 15.11 -0.25 -1.07 15.29 -0.25 -2.13 15.75 -0.25 -2 16.14 -0.25 -1.76
4 15 15.27 -0.25 -0.89 15.11 -0.25 -1.07 16.14 -0.25 -1.76 16.44 -0.25 -1.46
4 15 15.72 -0.25 0.42 15 -0.25 -0.2 15.24 -0.25 -0.38 16.13 -0.25 0.27
4 15 16.61 -0.25 -1.1 15.32 -0.25 -0.64 15.27 -0.25 -0.89 16.44 -0.25 -1.46
4 15 16.13 -0.25 0.27 15.24 -0.25 -0.38 15.32 -0.25 -0.64 16.42 -0.25 0.03
4 15 15.32 -0.25 -0.64 16.61 -0.25 -1.1 16.67 -0.25 -0.69 16.61 -0.25 -0.29
3 15 16.42 -0.25 0.03 15.32 -0.25 -0.64 16.61 -0.25 -0.29
4 15 15.23 -0.25 1.14 14.99 -0.25 0.96 15.72 -0.25 0.42 16.11 -0.25 0.58
4 15 15.31 -0.25 1.39 15.23 -0.25 1.14 16.11 -0.25 0.58 16.4 -0.25 0.82
4 15 15.36 -0.25 2.83 14.88 -0.25 1.87 15.11 -0.25 1.77 15.79 -0.25 2.71
4 15 15.79 -0.25 2.71 15.11 -0.25 1.77 15.26 -0.25 1.6 16.15 -0.25 2.5
3 15 14.87 -0.25 2.87 14.88 -0.25 1.87 15.36 -0.25 2.83
4 15 16.64 -0.25 1.55 15.26 -0.25 1.6 15.31 -0.25 1.39 16.58 -0.25 1.15
3 15 15.31 -0.25 1.39 16.4 -0.25 0.82 16.58 -0.25 1.15
4 15 16.52 -0.25 2.08 16.15 -0.25 2.5 15.26 -0.25 1.6 16.64 -0.25 1.55
4 15 15 -0.25 -0.2 15.72 -0.25 0.42 14.99 -0.25 0.96 14.6 -0.25 -0.09
4 31 6.16 -0.25 -0.84 6.39 -0.25 -1.12 6.73 -0.25 -1.21 7.32 -0.25 -0.83
3 31 7.32 -0.25 -0.83 6.73 -0.25 -1.21 7.08 -0.25 -1.12
4 31 7.46 -0.25 -0.33 5.97 -0.25 0.29 6.02 -0.25 -0.38 7.32 -0.25 -0.83
3 31 6.02 -0.25 -0.38 6.16 -0.25 -0.84 7.32 -0.25 -0.83
4 31 6.02 -0.25 1 5.97 -0.25 0.29 7.5 -0.25 0.4 7.46 -0.25 1.08
4 31 6.17 -0.25 1.5 7.46 -0.25 1.08 7.33 -0.25 1.54 6.42 -0.25 1.8
4 31 6.78 -0.25 1.9 6.42 -0.25 1.8 7.33 -0.25 1.54 7.11 -0.25 1.81
3 31 6.17 -0.25 1.5 6.02 -0.25 1 7.46 -0.25 1.08
3 31 7.5 -0.25 0.4 5.97 -0.25 0.29 7.46 -0.25 -0.33
3 26 -3.9 -0.25 -1.1 -4.4 -0.25 -1.4 -2.9 -0.25 -2.3
4 26 -4.4 -0.25 -1.4 -3.9 -0.25 -1.1 -4.8 -0.25 0.1 -5.5 -0.25 -0.3
4 26 -5.5 -0.25 -0.3 -4.8 -0.25 0.1 -5.2 -0.25 0.8 -6 -0.25 0.6
4 26 -6.1 -0.25 1.4 -6 -0.25 0.6 -5.2 -0.25 0.8 -5.2 -0.25 1.5
4 26 -6 -0.25 2.1 -6.1 -0.25 1.4 -5.2 -0.25 1.5 -4.9 -0.25 2
4 26 -5.4 -0.25 2.8 -6 -0.25 2.1 -4.9 -0.25 2 -4.6 -0.25 3
4 26 -4.6 -0.25 3 -4.9 -0.25 2 -4.4 -0.25 2.1 -3.8 -0.25 2.8
4 26 -3.8 -0.25 2.8 -4.4 -0.25 2.1 -3.7 -0.25 1.8 -3 -0.25 2.3
4 26 -3 -0.25 2.3 -3.7 -0.25 1.8 -2.8 -0.25 1.3 -2.6 -0.25 2.3
3 26 -1.7 -0.25 -1.1 -2.7 -0.25 -2.3 -1.2 -0.25 -1.4
4 26 -0.8 -0.25 0.1 -1.7 -0.25 -1.1 -1.2 -0.25 -1.4 -0.1 -0.25 -0.3
4 26 -0.4 -0.25 0.8 -0.8 -0.25 0.1 -0.1 -0.25 -0.3 0.4 -0.25 0.6
4 26 -0.4 -0.25 0.8 0.4 -0.25 0.6 0.5 -0.25 1.4 -0.4 -0.25 1.5
4 26 -0.4 -0.25 1.5 0.5 -0.25 1.4 0.4 -0.25 2.1 -0.7 -0.25 2
4 26 -0.7 -0.25 2 0.4 -0.25 2.1 -0.2 -0.25 2.8 -1 -0.25 3
4 26 -1.2 -0.25 2.1 -0.7 -0.25 2 -1 -0.25 3 -1.8 -0.25 2.8
4 26 -1.9 -0.25 1.8 -1.2 -0.25 2.1 -1.8 -0.25 2.8 -2.6 -0.25 2.3
3 26 -2.6 -0.25 2.3 -2.8 -0.25 1.3 -1.9 -0.25 1.8
4 31 16.67 -.25 -.69 17.2 -.25 -5 17.2 -.25 5 16.64 -.25 1.55
4 31 16.67 -0.25 -0.69 16.64 -0.25 1.55 16.58 -0.25 1.15 16.61 -0.25 -0.29
4 31 16.61 -0.25 -0.29 16.58 -0.25 1.15 16.4 -0.25 0.82 16.42 -0.25 0.03
4 31 16.42 -0.25 0.03 16.4 -0.25 0.82 16.11 -0.25 0.58 16.13 -0.25 0.27
3 31 16.11 -0.25 0.58 15.72 -0.25 0.42 16.13 -0.25 0.27
3 31 16.64 -.25 1.55 17.2 -.25 5 16.52 -.25 2.08
3 31 16.52 -.25 2.08 17.2 -.25 5 16.15 -.25 2.5
4 31 16.15 -.25 2.5 17.2 -.25 5 16.2 -.25 5 15.79 -.25 2.71
4 31 15.79 -.25 2.71 16.2 -.25 5 15.2 -.25 5 15.36 -.25 2.83
3 31 15.36 -.25 2.83 15.2 -.25 5 14.87 -.25 2.87
3 31 14.87 -.25 2.87 15.2 -.25 5 14.47 -.25 2.85
4 31 14.47 -.25 2.85 15.2 -.25 5 15.2 -.25 6 14.06 -.25 2.78
3 31 15.2 -0.25 6 13.63 -0.25 2.65 14.06 -0.25 2.78
4 31 13.17 -0.25 2.49 13.63 -0.25 2.65 15.2 -0.25 6 11.88 -0.25 2.81
4 31 11.88 -.25 2.81 15.2 -.25 6 15.2 -.25 7 10.91 -.25 2.8
4 31 7.35 -.25 2.8 10.91 -.25 2.8 15.2 -.25 7 6.8 -.25 2.87
3 31 6.8 -.25 2.87 15.2 -.25 7 6.22 -.25 2.8
3 31 15.2 -.25 7 3.63 -.25 2.81 6.22 -.25 2.8
4 31 2.66 -.25 2.8 3.63 -.25 2.81 15.2 -.25 7 -.2 -.25 2.8
3 31 15.2 -.25 7 -1 -.25 3 -.2 -.25 2.8
4 31 -1 -.25 3 15.2 -.25 7 -4.6 -.25 3 -3.8 -.25 2.8
3 31 -1 -0.25 3 -3.8 -0.25 2.8 -1.8 -0.25 2.8
4 31 -1.8 -0.25 2.8 -3.8 -0.25 2.8 -3 -0.25 2.3 -2.6 -0.25 2.3
4 31 -15.2 -.25 6 -4.6 -.25 3 15.2 -.25 7 -15.2 -.25 7
4 31 -5.4 -0.25 2.8 -4.6 -0.25 3 -15.2 -0.25 6 -6.65 -0.25 2.81
4 31 -10.06 -.25 2.81 -6.65 -.25 2.81 -15.2 -.25 6 -15.2 -.25 5
3 31 -11.14 -.25 2.81 -10.06 -.25 2.81 -15.2 -.25 5
3 31 -15.2 -.25 5 -12.65 -.25 2.81 -11.14 -.25 2.81
3 31 -15.2 -.25 5 -14.49 -.25 2.81 -12.65 -.25 2.81
3 31 -12.65 -0.25 2.81 -14.49 -0.25 2.81 -13.63 -0.25 -1.1
3 31 -16.02 -.25 2.81 -14.49 -.25 2.81 -15.2 -.25 5
3 31 -15.2 -.25 5 -16.2 -.25 5 -16.02 -.25 2.81
3 31 -17.2 -.25 5 -16.02 -.25 2.81 -16.2 -.25 5
3 31 -16.02 -.25 2.81 -17.2 -.25 5 -16.95 -.25 -2.1
3 31 -16.95 -.25 -2.1 -17.2 -.25 -5 -15.76 -.25 -2.1
4 31 -15.76 -.25 -2.1 -17.2 -.25 -5 -16.2 -.25 -5 -14.37 -.25 -2.1
3 31 -15.21 -0.25 1.79 -15.76 -0.25 -2.1 -14.37 -0.25 -2.1
4 31 -14.37 -.25 -2.1 -16.2 -.25 -5 -15.2 -.25 -5 -12.95 -.25 -2.1
3 31 -12.95 -.25 -2.1 -15.2 -.25 -5 -11.59 -.25 -2.1
3 31 -11.98 -0.25 1.8 -12.95 -0.25 -2.1 -11.59 -0.25 -2.1
3 31 -11.59 -.25 -2.1 -15.2 -.25 -5 -10.38 -.25 -2.1
4 31 -10.15 -.25 -2.1 -10.38 -.25 -2.1 -15.2 -.25 -5 -15.2 -.25 -6
4 31 -10.38 -0.25 -2.1 -10.15 -0.25 -2.1 -10.06 -0.25 2.81 -11.14 -0.25 2.81
4 31 -8.88 -.25 -2.1 -10.15 -.25 -2.1 -15.2 -.25 -6 -15.2 -.25 -7
4 31 -8.88 -.25 -2.1 -15.2 -.25 -7 -2.9 -.25 -2.3 -4.4 -.25 -1.4
4 31 -8.85 -0.25 -0.16 -8.88 -0.25 -2.1 -4.4 -0.25 -1.4 -6.73 -0.25 -0.16
3 31 -6.73 -0.25 -0.16 -4.4 -0.25 -1.4 -5.5 -0.25 -0.3
4 31 -6.73 -0.25 -0.16 -5.5 -0.25 -0.3 -6 -0.25 0.6 -6.71 -0.25 0.83
4 31 -6.71 -0.25 0.83 -6 -0.25 0.6 -6.1 -0.25 1.4 -6.67 -0.25 1.79
4 31 -8.83 -0.25 0.83 -6.71 -0.25 0.83 -6.67 -0.25 1.79 -8.82 -0.25 1.79
4 31 -6.67 -0.25 1.79 -6.1 -0.25 1.4 -6 -0.25 2.1 -6.65 -0.25 2.81
3 31 -6.65 -0.25 2.81 -6 -0.25 2.1 -5.4 -0.25 2.8
4 31 -2.7 -.25 -2.3 -2.9 -.25 -2.3 -15.2 -.25 -7 15.2 -.25 -7
4 31 -2.9 -0.25 -2.3 -2.7 -0.25 -2.3 -1.7 -0.25 -1.1 -3.9 -0.25 -1.1
4 31 -3.9 -0.25 -1.1 -1.7 -0.25 -1.1 -0.8 -0.25 0.1 -4.8 -0.25 0.1
4 31 -4.8 -0.25 0.1 -0.8 -0.25 0.1 -0.4 -0.25 0.8 -5.2 -0.25 0.8
4 31 -2.8 -0.25 1.3 -5.2 -0.25 0.8 -0.4 -0.25 0.8 -0.4 -0.25 1.5
4 31 -1.9 -0.25 1.8 -2.8 -0.25 1.3 -0.4 -0.25 1.5 -0.7 -0.25 2
3 31 -1.2 -0.25 2.1 -1.9 -0.25 1.8 -0.7 -0.25 2
4 31 -5.2 -0.25 0.8 -2.8 -0.25 1.3 -3.7 -0.25 1.8 -5.2 -0.25 1.5
4 31 -5.2 -0.25 1.5 -3.7 -0.25 1.8 -4.4 -0.25 2.1 -4.9 -0.25 2
4 31 -2.7 -.25 -2.3 15.2 -.25 -7 15.2 -.25 -6 2.36 -.25 -2.1
3 31 -1.2 -0.25 -1.4 -2.7 -0.25 -2.3 2.36 -0.25 -2.1
4 31 -0.1 -0.25 -0.3 -1.2 -0.25 -1.4 2.36 -0.25 -2.1 1.32 -0.25 0.62
3 31 2.41 -0.25 1.5 1.32 -0.25 0.62 2.36 -0.25 -2.1
3 31 1.32 -0.25 0.62 0.4 -0.25 0.6 -0.1 -0.25 -0.3
4 31 0.4 -0.25 0.6 1.32 -0.25 0.62 0.76 -0.25 1.39 0.5 -0.25 1.4
4 31 0.4 -0.25 2.1 0.5 -0.25 1.4 0.76 -0.25 1.39 2.66 -0.25 2.8
3 31 2.66 -0.25 2.8 -0.2 -0.25 2.8 0.4 -0.25 2.1
4 31 3.59 -0.25 -2.1 2.36 -0.25 -2.1 15.2 -0.25 -6 6.15 -0.25 -2.11
3 31 5.67 -0.25 -1.89 3.59 -0.25 -2.1 6.15 -0.25 -2.11
3 31 5.27 -0.25 -1.51 3.59 -0.25 -2.1 5.67 -0.25 -1.89
3 31 4.98 -0.25 -1.01 3.59 -0.25 -2.1 5.27 -0.25 -1.51
