0 Minifig Torso with White Bowtie and Information Center Logo and Lego Logo on Back Pattern
0 Name: 973pus.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb0232, Lego Island, Lego Media, Lego Software
0 !KEYWORDS promotional, Set 2181, The Infomaniac, town, Video Game

0 // Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
0 // Logo
1 14 0 17 10 -.45 0 0 0 .45 0 0 0 -1 s\003432s1.dat
4 4 -11.7 5.3 10 11.7 5.3 10 11.7 11.375 10 -11.7 11.375 10
4 4 11.7 22.625 10 11.7 28.7 10 -11.7 28.7 10 -11.7 22.625 10

0 // Black Border
4 0 12.3 4.7 10 11.7 5.3 10 -11.7 5.3 10 -12.3 4.7 10
4 0 -11.7 28.7 10 11.7 28.7 10 12.3 29.3 10 -12.3 29.3 10
4 0 -12.3 29.3 10 -12.3 4.7 10 -11.7 5.3 10 -11.7 28.7 10
4 0 12.3 29.3 10 11.7 28.7 10 11.7 5.3 10 12.3 4.7 10

0 // Colour 16 Main Colour
4 16 -12.3 4.7 10 -12 0 10 12 0 10 12.3 4.7 10
4 16 12 0 10 14.345 2 10 19 29 10 12.3 4.7 10
4 16 12.3 4.7 10 19 29 10 19 32 10 12.3 29.3 10
4 16 -12.3 29.3 10 12.3 29.3 10 19 32 10 -19 32 10
4 16 -12.3 4.7 10 -12.3 29.3 10 -19 32 10 -19 29 10
4 16 -12 0 10 -12.3 4.7 10 -19 29 10 -14.345 2 10

0 // Front Pattern
0 // Colour 0 Black
3 0 3.22 5.83 -10 -3.22 5.83 -10 0 16 -10
3 0 0.65 4.29 -10 0.34 4.45 -10 3.22 5.83 -10
3 0 1.7 3.6 -10 1.05 3.74 -10 0.89 4.05 -10
3 0 1.1 3.4 -10 1.05 3.74 -10 1.7 3.6 -10
3 0 7.45 4.66 -10 6.85 4.73 -10 7.41 5.47 -10
3 0 4.75 1 -10 0.65 2.51 -10 0.89 2.75 -10
3 0 4.75 1 -10 0.34 2.35 -10 0.65 2.51 -10
3 0 5.94 18.04 -10 5.85 18.25 -10 6.45 18.55 -10
3 0 7.06 17.76 -10 6.49 17.95 -10 7.23 18.02 -10
3 0 8.62 16.32 -10 8.37 16.88 -10 8.93 16.63 -10
3 0 7.49 18.19 -10 6.45 18.55 -10 7.8 18.25 -10
3 0 -0.65 4.29 -10 -3.22 5.83 -10 -0.34 4.45 -10
3 0 -1.7 3.6 -10 -0.89 4.05 -10 -1.05 3.74 -10
3 0 -1.1 3.4 -10 -1.7 3.6 -10 -1.05 3.74 -10
3 0 -7.45 4.66 -10 -7.41 5.47 -10 -6.85 4.73 -10
3 0 -4.75 1 -10 -0.89 2.75 -10 -0.65 2.51 -10
3 0 -4.75 1 -10 -0.65 2.51 -10 -0.34 2.35 -10
