0 Tile  1 x  8 with TV Panel Contrast, Brightness, and Volume Control Symbols Pattern
0 Name: 4162p1t.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 4162pb226, Rebrickable 4162pr0078, Set 71374

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

1 16 0 0 0 2.41482 0 0.64705 0 1 0 -0.64705 0 2.41482 4-4ndis.dat
1 16 -4 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 16 -3 0 3 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 16 0 0 4 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 16 3 0 3 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 16 4 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 16 3 0 -3 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 16 0 0 -4 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 16 -3 0 -3 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 16 50 0 0 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 16 50 0 0 3 0 0 0 1 0 0 0 3 2-4disc.dat
1 16 50 0 0 4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 80 0 0 0 2.41482 0 0.64705 0 1 0 -0.64705 0 2.41482 4-4disc.dat
1 80 -3 0 3 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 0 0 4 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 3 0 3 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 4 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 3 0 -3 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 0 0 -4 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 -3 0 -3 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 -4 0 0 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 50 0 0 1 0 0 0 1 0 0 0 1 2-4ring3.dat
1 80 50 0 0 -3 0 0 0 1 0 0 0 -3 2-4disc.dat
1 80 50 0 0 -1 0 0 0 1 0 0 0 -1 2-4ring3.dat
3 16 4.8 0 0.8 3.8 0 3 3.8 0 2.2
3 16 3 0 3.8 0.8 0 4.8 2.2 0 3.8
3 16 3 0 -2.2 3.2 0 -0.8 2.2 0 -2.2
3 16 -0.8 0 -3.2 -2.2 0 -2.2 -2.2 0 -3
3 16 -3.8 0 2.2 -3.8 0 3 -4.8 0 0.8
3 16 80 0 -10 54 0 0 54 0 -4
3 16 46 0 0 46 0 4 3.8 0 3.8
3 16 46 0 0 4.8 0 0.8 4.8 0 0
3 16 4.8 0 -0.8 46 0 0 4.8 0 0
3 16 46 0 -4 46 0 0 3.8 0 -3.8
3 16 -4.8 0 -0.8 -4.8 0 0 -49 0 -5
3 16 -49 0 5 -80 0 10 -52 0 5
3 16 54 0 4 80 0 10 50 0 4
3 16 80 0 -10 54 0 -4 50 0 -4
3 16 -80 0 -10 -49 0 -5 -49.5 0 -5
3 16 1.76777 0 -3.06187 2.2 0 -3.8 2.2 0 -3
3 16 1.76777 0 -3.06187 2.2 0 -3 2.2 0 -2.2
3 16 2.2 0 -2.2 2.41482 0 -0.64705 1.76777 0 -3.06187
3 16 -2.2 0 -2.2 -0.64705 0 -2.41482 -3.06187 0 -1.76777
3 16 -2.2 0 -2.2 -3.06187 0 -1.76777 -3 0 -2.2
3 16 -3.06187 0 -1.76777 -3.2 0 -0.8 -4 0 -0.8
3 16 -1.76777 0 3.06187 -2.2 0 2.2 -2.41482 0 0.64705
3 16 -2.2 0 3 -2.2 0 2.2 -1.76777 0 3.06187
3 16 -0.8 0 4 -1.76777 0 3.06187 -0.8 0 3.2
3 16 0.64705 0 2.41482 3.06187 0 1.76777 2.2 0 2.2
3 16 3.06187 0 1.76777 3 0 2.2 2.2 0 2.2
3 16 4 0 0.8 4.8 0 0.8 3.06187 0 1.76777
3 16 3.2 0 0.8 4 0 0.8 3.06187 0 1.76777
4 16 -0.8 0 4.8 -3 0 3.8 -2.2 0 3.8 -0.8 0 4
4 16 -3.8 0 3.8 -3 0 3.8 -0.8 0 4.8 -49 0 5
4 16 0.8 0 3.2 0 0 3.2 0.64705 0 2.41482 2.2 0 2.2
4 16 3.8 0 3.8 3.8 0 3 4.8 0 0.8 46 0 0
4 16 0.8 0 3.2 2.2 0 2.2 2.2 0 3 0.8 0 4
4 16 0.8 0 4 2.2 0 3 2.2 0 3.8 0.8 0 4.8
4 16 0.8 0 4.8 3 0 3.8 3.8 0 3.8 46 0 4
4 16 3.2 0 -0.8 3.2 0 0 2.41482 0 -0.64705 2.2 0 -2.2
4 16 3.2 0 -0.8 3 0 -2.2 3.8 0 -2.2 4 0 -0.8
4 16 4.8 0 -0.8 4 0 -0.8 3.8 0 -2.2 3.8 0 -3
4 16 4.8 0 -0.8 3.8 0 -3 3.8 0 -3.8 46 0 0
4 16 2.2 0 -3.8 0.8 0 -4 0.8 0 -4.8 3 0 -3.8
4 16 3.8 0 -3.8 3 0 -3.8 0.8 0 -4.8 46 0 -4
4 16 -0.8 0 -3.2 0 0 -3.2 -0.64705 0 -2.41482 -2.2 0 -2.2
4 16 -0.8 0 -3.2 -2.2 0 -3 -2.2 0 -3.8 -0.8 0 -4
4 16 -0.8 0 -4.8 -0.8 0 -4 -2.2 0 -3.8 -3 0 -3.8
4 16 -0.8 0 -4.8 -3 0 -3.8 -3.8 0 -3.8 -49 0 -5
4 16 -3.8 0 -2.2 -4 0 -0.8 -4.8 0 -0.8 -3.8 0 -3
4 16 -3.8 0 -3.8 -3.8 0 -3 -4.8 0 -0.8 -49 0 -5
4 16 -3.2 0 0.8 -3.2 0 0 -2.41482 0 0.64705 -2.2 0 2.2
4 16 -3.2 0 0.8 -2.2 0 2.2 -3 0 2.2 -4 0 0.8
4 16 -4 0 0.8 -3 0 2.2 -3.8 0 2.2 -4.8 0 0.8
4 16 -4.8 0 0.8 -3.8 0 3 -3.8 0 3.8 -49 0 5
4 16 80 0 10 54 0 4 54 0 0 80 0 -10
4 16 -4.8 0 0 -4.8 0 0.8 -49 0 5 -49 0 -5
4 16 -52 0 5 -80 0 10 -80 0 -10 -49.5 0 -5
4 16 -80 0 10 -49 0 5 -0.8 0 4.8 0 0 4.8
4 16 80 0 10 -80 0 10 0 0 4.8 0.8 0 4.8
4 16 80 0 10 0.8 0 4.8 46 0 4 50 0 4
4 16 80 0 -10 50 0 -4 46 0 -4 0.8 0 -4.8
4 16 80 0 -10 0.8 0 -4.8 0 0 -4.8 -80 0 -10
4 16 -80 0 -10 0 0 -4.8 -0.8 0 -4.8 -49 0 -5
4 16 -0.64705 0 -2.41482 0 0 -3.2 0.8 0 -3.2 1.76777 0 -3.06187
4 16 1.76777 0 -3.06187 0.8 0 -3.2 0.8 0 -4 2.2 0 -3.8
4 16 -3.8 0 -2.2 -3 0 -2.2 -3.06187 0 -1.76777 -4 0 -0.8
4 16 -2.41482 0 0.64705 -3.2 0 0 -3.2 0 -0.8 -3.06187 0 -1.76777
4 16 -2.2 0 3.8 -2.2 0 3 -1.76777 0 3.06187 -0.8 0 4
4 16 0.64705 0 2.41482 0 0 3.2 -0.8 0 3.2 -1.76777 0 3.06187
4 16 3.8 0 2.2 3 0 2.2 3.06187 0 1.76777 4.8 0 0.8
4 16 2.41482 0 -0.64705 3.2 0 0 3.2 0 0.8 3.06187 0 1.76777
4 80 -49 0 5 -52 0 5 -49.5 0 -5 -49 0 -5
