0 Sticker  3.0 x  1.8 with Two Striped Hanging Towels
0 Name: 6057841d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bathroom, Beach house, Bricklink 41037stk01, Brickowl 267284
0 !KEYWORDS Rebrickable 16260, set 41037, Stephanie

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x030.dat
1 226 16.5 -0.25 28.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 226 -16.5 -0.25 28.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 226 -16.5 -0.25 -28.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 226 16.5 -0.25 -28.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 26 -8.7 -0.25 26.1 -8.6 -0.25 25.4 -8 -0.25 25.6 -8.2 -0.25 26.8
4 26 -8.2 -0.25 26.8 -8 -0.25 25.6 -7.3 -0.25 26.2 -7.6 -0.25 27.6
4 26 -7.6 -0.25 27.6 -7.3 -0.25 26.2 -6.9 -0.25 26.3 -6.7 -0.25 27.9
4 26 -6 -0.25 27.6 -6.7 -0.25 27.9 -6.9 -0.25 26.3 -6.4 -0.25 26.1
4 26 -5.2 -0.25 26.9 -6 -0.25 27.6 -6.4 -0.25 26.1 -5.7 -0.25 25.6
4 26 -4.7 -0.25 25.4 -5.2 -0.25 26.9 -5.7 -0.25 25.6 -5.4 -0.25 24.8
3 26 -4.7 -0.25 25.4 -5.4 -0.25 24.8 -4.9 -0.25 24.7
4 26 5.3 -0.25 24.3 5.6 -0.25 25 4.8 -0.25 25.6 4.7 -0.25 24.4
4 26 5.2 -0.25 26.6 4.8 -0.25 25.6 5.6 -0.25 25 6.2 -0.25 26.1
4 26 6 -0.25 27.5 5.2 -0.25 26.6 6.2 -0.25 26.1 7 -0.25 26.4
