0 Sticker  3.8 x  3.8 with Dark Bluish- and Light Bluish Grey Portrait of Gilderoy Lockhart in Gold Frame with Spiders on Reddish Brown Background
0 Name: 6578992a.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76461stk01, Brickowl 1184121, chamber of secrets
0 !KEYWORDS Cornish Pixie, Harry Potter, Rebrickable 10115115, Sculptures
0 !KEYWORDS Set 76461

0 // Pattern-Basepart
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback038x038.dat

0 // Pattern
4 0 -30 -.25 -33.3 30 -.25 -33.3 28.2 -.25 -31.9 -28.6 -.25 -31.9
4 0 24.4 -.25 20.4 25.3 -.25 20.7 25.3 -.25 21.5 24.4 -.25 21.9
4 0 -31.8 -.25 14.9 -33.5 -.25 13.1 -30 -.25 13.1 -28.6 -.25 14.9
4 0 24.2 -.25 30.3 24.2 -.25 33.7 22.6 -.25 32.1 22.6 -.25 28.6
4 0 31.8 -.25 23.8 33.5 -.25 13.2 33.5 -.25 30.3 31.8 -.25 28.6
4 0 30 -.25 13.2 33.5 -.25 13.2 31.8 -.25 14.8 28.2 -.25 14.8
4 0 25.6 -.25 25.2 25 -.25 25.7 24.5 -.25 24.8 24.2 -.25 23
4 0 28.2 -.25 -31.9 30 -.25 -33.3 30 -.25 13.2 28.2 -.25 14.8
4 0 -31.8 -.25 24 -33.5 -.25 30.3 -33.5 -.25 13.1 -31.8 -.25 18.9
4 0 -21.4 -.25 32.1 22.6 -.25 32.1 24.2 -.25 33.7 -23.1 -.25 33.7
4 0 31.8 -.25 28.6 33.5 -.25 30.3 24.2 -.25 30.3 22.6 -.25 28.6
3 0 31.8 -.25 23.8 31.8 -.25 19.1 33.5 -.25 13.2
3 0 31.8 -.25 19.1 31.8 -.25 14.8 33.5 -.25 13.2
4 0 25.6 -.25 25.2 24.2 -.25 23 27.5 -.25 24 26.8 -.25 25.1
4 0 -28.6 -.25 -31.9 -28.6 -.25 14.9 -30 -.25 13.1 -30 -.25 -33.3
4 0 -30.4 -.25 24.5 -29.5 -.25 23.7 -29.4 -.25 25.3 -29.8 -.25 25.5
3 0 -31.8 -.25 18.9 -33.5 -.25 13.1 -31.8 -.25 14.9
3 0 -33.5 -.25 30.3 -31.8 -.25 24 -31.8 -.25 28.6
