0 Figure Friends Head with Black Eyebrows, Reddish Brown Eyes and Lips, Metallic Light Blue Eye Shadow and Open Mouth Pattern
0 Name: 92198p21.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Andrea, Bricklink 105933, Rebrickable 92198pr0449, Set 42616
0 !KEYWORDS Set 42639

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92198s01.dat

5 24 0 25.49 -12.39 3.39 23.09 -13.11 0 23.1 -13.86 2.87 25.46 -11.32
5 24 3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 4.08 20.01 -14.07
5 24 2.87 25.46 -11.32 3.39 23.09 -13.11 0 25.49 -12.39 6.76 22.62 -10.54
5 24 6.76 22.62 -10.54 3.39 23.09 -13.11 2.87 25.46 -11.32 7.78 19.34 -11.69
5 24 4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 3.39 23.09 -13.11 4.08 20.01 -14.07 0 20.09 -14.97 7.78 19.34 -11.69
5 24 3.39 23.09 -13.11 7.78 19.34 -11.69 4.08 20.01 -14.07 6.76 22.62 -10.54
5 24 7.78 19.34 -11.69 4.08 20.01 -14.07 3.39 23.09 -13.11 9.32 14.31 -11.4
5 24 6.76 22.62 -10.54 7.78 19.34 -11.69 3.39 23.09 -13.11 10.56 19.01 -7.48
5 24 10.56 19.01 -7.48 7.78 19.34 -11.69 6.76 22.62 -10.54 11.73 14.41 -7.06
5 24 4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 4.57 14.65 -14.27
5 24 4.08 20.01 -14.07 4.57 14.65 -14.27 0 14.55 -14.86 9.32 14.31 -11.4
5 24 4.57 14.65 -14.27 0 14.55 -14.86 4.08 20.01 -14.07 4.84 10.51 -14.57
5 24 4.08 20.01 -14.07 9.32 14.31 -11.4 4.57 14.65 -14.27 7.78 19.34 -11.69
5 24 9.32 14.31 -11.4 9.17 10.55 -11.83 4.57 14.65 -14.27 11.99 10.23 -7.7
5 24 9.17 10.55 -11.83 4.57 14.65 -14.27 4.08 20.01 -14.07 4.84 10.51 -14.57
5 24 7.78 19.34 -11.69 9.32 14.31 -11.4 4.08 20.01 -14.07 11.73 14.41 -7.06
5 24 7.78 19.34 -11.69 11.73 14.41 -7.06 9.32 14.31 -11.4 10.56 19.01 -7.48
