3 0 25.9822 15.001 -3 25.4668 14.7034 -3.1488 25.8065 15.2638 -3
3 0 14.142 14.142 -5 14.1836 14.1836 -4.9927 14.2492 14.0199 -5
3 0 15.868 12.176 -5 15.9156 12.2125 -4.9925 15.9713 12.0212 -5
3 0 15.9156 12.2125 -4.9925 15.868 12.176 -5 15.7577 12.3016 -5
3 0 16.8866 16.8866 -4.5148 16.9707 16.9706 -4.5 17.2721 16.6284 -4.5
3 0 19.0041 14.5824 -4.5059 19.0413 14.6108 -4.5 19.0055 14.6498 -4.5
3 0 22.0582 9.5071 -4.49 24.7462 14.2873 -3.3568 25.3166 14.6166 -3.1922
3 0 27.7158 11.4808 -3 27.359 11.3329 -3.0965 27.6568 11.6001 -3
3 0 16.5699 12.7146 -4.8894 16.6916 12.808 -4.8702 17.1579 10.3161 -4.9949
3 0 16.8355 12.9184 -4.8476 16.9666 13.019 -4.8269 17.3748 10.3593 -4.9693
3 0 17.1097 13.1288 -4.8044 17.2515 13.2376 -4.782 17.5929 10.3953 -4.9441
3 0 17.3936 13.3466 -4.7596 17.5475 13.4647 -4.7354 17.8122 10.4242 -4.9192
3 0 17.6883 13.5728 -4.7132 17.8559 13.7014 -4.6868 18.0322 10.4458 -4.8948
3 0 17.9952 13.8083 -4.6649 18.1783 13.9488 -4.636 18.2512 10.5376 -4.8656
3 0 19.0041 14.5824 -4.5059 19.0413 14.6108 -4.5 19.2152 14.3487 -4.5
3 0 22.8331 9.4581 -4.3212 22.8738 9.475 -4.3102 22.6096 9.1387 -4.4
3 0 23.2569 9.6337 -4.2066 23.3442 9.6698 -4.1829 22.785 9.0041 -4.3693
3 0 23.7306 9.8299 -4.0784 23.8773 9.8907 -4.0387 22.9559 8.8638 -4.34
3 0 24.2649 10.0512 -3.9338 24.4882 10.1437 -3.8733 23.1222 8.718 -4.3123
3 0 24.8732 10.3032 -3.7692 25.197 10.4373 -3.6816 23.2836 8.5669 -4.2862
3 0 25.5738 10.5934 -3.5796 26.0312 10.7829 -3.4558 23.4399 8.4105 -4.2618
3 0 26.3911 10.932 -3.3584 27.0301 11.1966 -3.1855 23.5911 8.2491 -4.2389
3 0 27.8068 11.2123 -3 27.903 10.9291 -3 23.8771 7.912 -4.1982
3 0 27.9395 10.8219 -3 28.0322 10.549 -3 24.0118 7.7365 -4.1805
3 0 28.0692 10.4401 -3 28.1589 10.1763 -3 24.1405 7.5568 -4.1644
3 0 28.1964 10.066 -3 28.2834 9.8099 -3 24.2634 7.373 -4.1501
3 0 28.3213 9.6985 -3 28.4061 9.449 -3 24.3802 7.1852 -4.1375
3 0 28.4443 9.3366 -3 28.5272 9.0927 -3 24.4907 6.9937 -4.1267
3 0 28.5657 8.9794 -3 28.6471 8.7401 -3 24.5949 6.7987 -4.1177
3 0 28.6858 8.6262 -3 28.7659 8.3904 -3 24.7873 6.642 -4.0847
3 0 28.923 7.9283 -3 28.9788 7.765 -3 27.8071 7.4511 -3.3032
3 0 26.0012 6.9672 -3.7706 26.604 7.1287 -3.6146 24.784 6.399 -4.0974
3 0 29.0167 7.5726 -3 29.0641 7.3335 -3 24.9465 5.9877 -4.0775
3 0 29.0883 7.2119 -3 29.135 6.9765 -3 25.0176 5.7784 -4.0703
3 0 25.0818 5.5668 -4.0648 29.1592 6.8544 -3 29.2054 6.6217 -3
3 0 29.2297 6.4992 -3 29.2755 6.2683 -3 25.139 5.3532 -4.0612
3 0 25.1892 5.1378 -4.0593 29.2999 6.1457 -3 29.3455 5.9156 -3
3 0 29.3699 5.7929 -3 29.4155 5.5629 -3 25.2323 4.921 -4.0593
3 0 25.2684 4.7028 -4.0611 29.4399 5.4403 -3 29.4857 5.2094 -3
3 0 25.2972 4.4836 -4.0647 29.51 5.0869 -3 29.5562 4.8543 -3
3 0 29.5804 4.7322 -3 29.6271 4.4968 -3 25.3189 4.2635 -4.0701
3 0 25.3334 4.0429 -4.0773 29.6512 4.3752 -3 29.6987 4.1362 -3
3 0 26.8483 3.5343 -3.7298 25.3406 3.6008 -4.0971 27.5434 3.6258 -3.5545
3 0 24.7534 -.0005 -4.3114 24.3802 .2375 -4.4008 24.8034 -.0005 -4.2989
3 0 25.2155 -.0005 -4.1958 24.4907 .429 -4.37 25.3167 -.0005 -4.1705
3 0 25.8985 -.0005 -4.0251 25.7321 -.0005 -4.0667 24.5949 .624 -4.3408
3 0 26.5651 -.0005 -3.8584 26.3146 -.0005 -3.921 24.6927 .8223 -4.3131
3 0 27.3385 -.0006 -3.6651 26.978 -.0006 -3.7552 24.784 1.0237 -4.287
3 0 28.2488 -.0006 -3.4375 27.7419 -.0006 -3.5642 24.8686 1.228 -4.2625
3 0 29.3387 -.0006 -3.165 28.6331 -.0006 -3.3414 24.9465 1.435 -4.2396
3 0 29.7428 3.9152 -3 29.7519 3.7718 -3 28.7399 3.7833 -3.2528
3 0 29.8567 2.1687 -3 29.8739 1.9057 -3 25.2684 2.7199 -4.1381
3 0 25.2323 2.5017 -4.1507 29.8816 1.7882 -3 29.8993 1.5182 -3
3 0 29.9069 1.402 -3 29.9251 1.1237 -3 25.1892 2.2848 -4.165
3 0 29.9514 .7213 -3 25.139 2.0695 -4.1811 29.9326 1.009 -3
3 0 29.9588 .6083 -3 29.9783 .3096 -3 25.0818 1.8559 -4.1989
3 0 21.8668 9.6176 -4.5105 21.9146 9.7096 -4.5 21.9176 9.7034 -4.5
3 0 21.6718 9.7219 -4.5266 21.7884 9.9653 -4.5 21.7964 9.9489 -4.5
3 0 21.4734 9.8197 -4.5434 21.6556 10.2342 -4.5 21.6695 10.2061 -4.5
3 0 21.272 9.9109 -4.561 21.5155 10.5181 -4.5 21.536 10.4764 -4.5
3 0 21.367 10.8189 -4.5 21.3953 10.7616 -4.5 21.0677 9.9956 -4.5793
3 0 21.209 11.1389 -4.5 21.2463 11.0634 -4.5 20.8608 10.0734 -4.5982
3 0 21.0403 11.4808 -4.5 21.088 11.3842 -4.5 20.6514 10.1445 -4.6178
3 0 20.4398 10.2087 -4.638 20.8591 11.8478 -4.5 20.9191 11.7263 -4.5
3 0 20.5844 11.8847 -4.5288 20.6982 11.9504 -4.5124 20.2262 10.2659 -4.6588
3 0 20.0109 10.3161 -4.6802 20.2705 11.7035 -4.5741 20.3643 11.7577 -4.5606
3 0 19.9741 11.5324 -4.6169 20.0506 11.5765 -4.6059 19.794 10.3593 -4.7022
3 0 19.693 11.3701 -4.6575 19.7545 11.4056 -4.6486 19.5759 10.3953 -4.7247
3 0 19.4255 11.2157 -4.6961 19.474 11.2437 -4.6891 19.3567 10.4242 -4.7477
3 0 19.1366 10.4458 -4.7712 19.1703 11.0683 -4.7329 19.2074 11.0897 -4.7276
3 0 18.916 10.4603 -4.7952 18.9259 10.9272 -4.7682 18.9531 10.9429 -4.7643
3 0 18.695 10.4675 -4.8196 18.6913 10.7917 -4.8021 18.7097 10.8024 -4.7994
3 0 18.4739 10.4675 -4.8445 18.4653 10.6613 -4.8347 18.4761 10.6675 -4.8331
3 0 23.1822 -6.2114 -4.5 23.3749 -6.1448 -4.4561 23.4445 -6.2821 -4.4323
3 0 27.4 -6.8 -3.435 27.2732 -6.8252 -3.4649 25.9926 -5.2282 -3.8576
3 0 29.5747 -4.1223 -3.0313 29.4378 -4.0219 -3.0698 29.7431 -3.9156 -3
3 0 23.3749 -6.1448 -4.4561 23.1822 -6.2114 -4.5 23.246 -5.8908 -4.5
3 0 29.4378 -4.0219 -3.0698 29.1937 -3.8427 -3.1385 29.7431 -3.9156 -3
3 0 25.8599 -7.1066 -3.793 25.7198 -6.8916 -3.8436 26.2383 -7.0314 -3.7094
3 0 25.3283 -7.2124 -3.9104 25.104 -7.257 -3.96 25.001 -6.6991 -4.0296
3 0 21.1442 -2.7833 -4.834 21.0677 -2.5729 -4.8453 21.1585 -2.7851 -4.8322
3 0 21.404 -2.8175 -4.8013 21.272 -2.4882 -4.8205 21.4271 -2.8205 -4.7984
3 0 21.707 -2.8573 -4.7631 21.6738 -2.853 -4.7673 21.4734 -2.397 -4.7961
3 0 21.9994 -2.8958 -4.7262 21.9548 -2.89 -4.7318 21.6718 -2.2992 -4.7721
3 0 22.306 -2.9362 -4.6876 22.2482 -2.9286 -4.6948 21.8668 -2.195 -4.7486
3 0 22.6285 -2.9786 -4.6469 22.5557 -2.9691 -4.6561 22.0582 -2.0844 -4.7256
3 0 22.969 -3.0235 -4.604 22.8789 -3.0116 -4.6153 22.246 -1.9676 -4.703
3 0 23.3298 -3.0709 -4.5585 23.2197 -3.0565 -4.5724 22.4299 -1.8448 -4.6811
3 0 23.7136 -3.1215 -4.5101 23.5805 -3.104 -4.5269 22.6096 -1.716 -4.6597
3 0 23.815 -2.8077 -4.5 23.806 -2.9437 -4.5 22.785 -1.5814 -4.6388
3 0 23.8401 -2.4265 -4.5 23.833 -2.5349 -4.5 22.9559 -1.4411 -4.6186
3 0 23.8636 -2.0692 -4.5 23.8581 -2.1539 -4.5 23.1222 -1.2953 -4.5991
3 0 23.8816 -1.7973 -4.5 23.2836 -1.1442 -4.5801 23.8858 -1.7329 -4.5
3 0 23.9036 -1.4622 -4.5 23.4399 -.9878 -4.5619 23.9067 -1.4152 -4.5
3 0 23.9245 -1.1459 -4.5 23.5911 -.8264 -4.5443 23.9266 -1.114 -4.5
3 0 23.9442 -.8463 -4.5 23.7369 -.6602 -4.5275 23.9455 -.8275 -4.5
3 0 25.0043 -7.3236 -3.9783 24.9064 -7.1495 -4.0155 25.104 -7.257 -3.96
3 0 23.1822 -6.2114 -4.5 23.1454 -6.2015 -4.5047 23.246 -5.8908 -4.5
3 0 22.1384 -5.9317 -4.635 21.9134 -5.8714 -4.6641 20.8999 -2.7511 -4.8649
3 0 21.7447 -5.8262 -4.686 21.5387 -5.771 -4.7126 20.6587 -2.7193 -4.8953
3 0 21.368 -5.7253 -4.7347 21.1788 -5.6746 -4.7592 20.4398 -2.786 -4.9205
3 0 21.0065 -5.6284 -4.7815 20.8321 -5.5817 -4.8041 20.2262 -2.8432 -4.9454
3 0 20.6586 -5.5352 -4.8265 20.4972 -5.4919 -4.8474 20.0109 -2.8935 -4.9706
3 0 20.3227 -5.4452 -4.87 20.1728 -5.405 -4.8894 19.794 -2.9366 -4.9962
3 0 19.375 -5.1913 -4.9926 19.318 -5.176 -5 19.3536 -4.9967 -5
3 0 23.1677 -6.2522 -4.5 23.1822 -6.2114 -4.5 23.1822 -6.2851 -4.4943
3 0 22.616 -9.368 -4.38 22.5812 -9.3536 -4.3894 22.3665 -8.6158 -4.5
3 0 22.5036 -9.3214 -4.4104 22.1732 -9.1846 -4.5 22.3221 -8.7466 -4.5
3 0 20.7843 -12 -4.5 21.095 -11.5654 -4.4782 21.216 -12.2501 -4.3749
3 0 21.6395 -11.5962 -4.3525 21.5223 -10.9702 -4.4484 21.857 -10.504 -4.425
3 0 21.095 -11.5654 -4.4782 20.7843 -12 -4.5 21.0695 -11.4215 -4.5
3 0 21.4951 -11.0081 -4.4503 21.0898 -11.3804 -4.5 21.4288 -10.6937 -4.5
3 0 22.5947 -9.3999 -4.3813 22.5812 -9.3536 -4.3894 22.616 -9.368 -4.38
3 0 22.1098 -9.314 -4.5 22.1732 -9.1846 -4.5 22.5036 -9.3214 -4.4104
3 0 21.857 -10.504 -4.425 21.5223 -10.9702 -4.4484 21.4591 -10.6323 -4.5
3 0 18.478 -7.654 -5 18.5246 -7.5165 -5 18.5264 -7.6741 -4.9935
3 0 19.2621 -5.3409 -5 19.318 -5.176 -5 19.375 -5.1913 -4.9926
3 0 22.1732 -9.1846 -4.5 22.0653 -9.1399 -4.5147 22.3221 -8.7466 -4.5
3 0 23.1677 -6.2522 -4.5 23.1454 -6.2015 -4.5047 23.1822 -6.2114 -4.5
3 0 17.6443 -10.1872 -4.9532 17.32 -10 -5 17.6956 -9.239 -5
3 0 22.1098 -9.314 -4.5 22.0653 -9.1399 -4.5147 22.1732 -9.1846 -4.5
3 0 20.7843 -12 -4.5 20.651 -11.9232 -4.5192 21.0695 -11.4215 -4.5
3 0 18.2502 -8.1155 -5 18.478 -7.654 -5 18.5264 -7.6741 -4.9935
3 0 15.9475 -12.237 -4.9875 15.868 -12.176 -5 15.9835 -12.003 -5
3 0 17.2541 -10.0987 -5 17.32 -10 -5 17.6443 -10.1872 -4.9532
3 0 20.651 -11.9232 -4.5192 20.7843 -12 -4.5 20.6791 -12.1566 -4.5
3 0 19.0412 -14.6105 -4.5 20.201 -12.7022 -4.5119 20.6698 -12.1704 -4.5
3 0 19.6631 -12.7463 -4.5649 20.201 -12.7022 -4.5119 19.0412 -14.6105 -4.5
3 0 19.124 -12.7728 -4.6192 19.6631 -12.7463 -4.5649 19.0412 -14.6105 -4.5
3 0 19.0412 -14.6105 -4.5 18.5844 -12.7816 -4.6748 19.124 -12.7728 -4.6192
3 0 18.0448 -12.7728 -4.7317 18.5844 -12.7816 -4.6748 19.0412 -14.6105 -4.5
3 0 17.5057 -12.7463 -4.7897 18.0448 -12.7728 -4.7317 19.0412 -14.6105 -4.5
3 0 16.9678 -12.7022 -4.8488 17.5057 -12.7463 -4.7897 19.0412 -14.6105 -4.5
3 0 16.4352 -12.6112 -4.9106 16.9678 -12.7022 -4.8488 19.0412 -14.6105 -4.5
3 0 14.142 -14.142 -5 15.3668 -12.4647 -5 15.868 -12.176 -5
3 0 14.8393 -12.3508 -5 15.3668 -12.4647 -5 14.142 -14.142 -5
3 0 14.3157 -12.2196 -5 14.8393 -12.3508 -5 14.142 -14.142 -5
3 0 14.142 -14.142 -5 13.7968 -12.0714 -5 14.3157 -12.2196 -5
3 0 13.2829 -11.9063 -5 13.7968 -12.0714 -5 14.142 -14.142 -5
3 0 12.7748 -11.7245 -5 13.2829 -11.9063 -5 14.142 -14.142 -5
3 0 12.2728 -11.5262 -5 12.7748 -11.7245 -5 14.142 -14.142 -5
3 0 11.7777 -11.3115 -5 12.2728 -11.5262 -5 14.142 -14.142 -5
3 0 11.2898 -11.0807 -5 11.7777 -11.3115 -5 14.142 -14.142 -5
3 0 8.5292 -8.5292 -5 8.4852 -8.4852 -5 9.5208 -7.3056 -5
3 0 9.5208 -7.3056 -5 10.392 -6 -5 10.505 -6.0652 -5
3 0 8.578 8.578 -5 8.4852 8.4852 -5 8.1077 8.8166 -5
3 0 8.6694 8.6694 -5 7.8022 9.0848 -5 7.3056 9.5208 -5
3 0 10.905 -4.9607 -5 11.0868 -4.5924 -5 11.1856 -4.6333 -5
3 0 10.505 -6.0652 -5 10.392 -6 -5 10.7218 -5.3319 -5
3 0 11.5548 -3.2119 -5 11.5908 -3.1056 -5 11.6446 -3.12 -5
3 0 11.1856 -4.6333 -5 11.0868 -4.5924 -5 11.1959 -4.2707 -5
3 0 9.5208 7.3056 -5 9.4118 7.4297 -5 9.5857 7.3554 -5
3 0 8.4852 8.4852 -5 8.578 8.578 -5 8.6724 8.272 -5
3 0 10.3918 5.9996 -5 10.3057 6.1293 -5 12.0871 5.5668 -5
3 0 12.1512 5.7784 -5 10.1517 6.3602 -5 10.0449 6.5201 -5
