0 Sticker  0.8 x  1.9 with Black "7898" and Four Screws
0 Name: 4296206a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

1 16 0 -.25 0 19 0 0 0 .25 0 0 0 8 box5-12.dat

3 16 15.114 -.25 4.926 11.51 -.25 4.06 12.21 -.25 3.73
3 16 19 -.25 8 17.074 -.25 6.886 17.561 -.25 6.561
3 16 15.114 -.25 -4.926 13.08 -.25 -2.94 12.6 -.25 -3.54
3 16 17.074 -.25 -6.886 19 -.25 -8 17.561 -.25 -6.561
3 16 17.561 -.25 -6.561 19 -.25 -8 17.886 -.25 -6.074
3 16 17.886 -.25 -6.074 19 -.25 -8 18 -.25 -5.5
4 16 18 -.25 -5.5 19 -.25 -8 19 -.25 8 18 -.25 5.5
3 16 18 -.25 5.5 19 -.25 8 17.886 -.25 6.074
3 16 17.886 -.25 6.074 19 -.25 8 17.561 -.25 6.561
4 16 17.886 -.25 -4.926 18 -.25 -5.5 18 -.25 5.5 17.886 -.25 4.926
4 16 17.561 -.25 4.439 17.561 -.25 -4.439 17.886 -.25 -4.926 17.886 -.25 4.926
4 16 17.561 -.25 4.439 17.074 -.25 4.114 17.074 -.25 -4.114 17.561 -.25 -4.439
4 16 16.5 -.25 4 16.5 -.25 -4 17.074 -.25 -4.114 17.074 -.25 4.114
4 16 16.5 -.25 4 15.926 -.25 4.114 15.926 -.25 -4.114 16.5 -.25 -4
3 16 17.074 -.25 -6.886 16.5 -.25 -7 19 -.25 -8
3 16 16.5 -.25 7 17.074 -.25 6.886 19 -.25 8
3 16 -17.074 -.25 6.886 -19 -.25 8 -17.561 -.25 6.561
3 16 -19 -.25 -8 -17.074 -.25 -6.886 -17.561 -.25 -6.561
3 16 -19 -.25 -8 -17.561 -.25 -6.561 -17.886 -.25 -6.074
3 16 -19 -.25 -8 -17.886 -.25 -6.074 -18 -.25 -5.5
4 16 -19 -.25 8 -19 -.25 -8 -18 -.25 -5.5 -18 -.25 5.5
3 16 -19 -.25 8 -18 -.25 5.5 -17.886 -.25 6.074
3 16 -19 -.25 8 -17.886 -.25 6.074 -17.561 -.25 6.561
4 16 -18 -.25 5.5 -18 -.25 -5.5 -17.886 -.25 -4.926 -17.886 -.25 4.926
