0 Slope Brick Curved  2 x  1 with  7 Dark Blue Lines Pattern
0 Name: 11477pz3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 11477pb192, Clone Commander Cody, Set 40675

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11477s01.dat

5 24 10 -4 -20 -10 -4 -20 10 -7.532 -14.436 10 24.972 -60
5 24 10 -7.532 -14.436 -10 -7.532 -14.436 10 -10.51 -8.284 10 -4 -20
5 24 10 -10.51 -8.284 -10 -10.51 -8.284 10 -12.883 -1.648 10 -7.532 -14.436
5 24 10 -12.883 -1.648 -10 -12.883 -1.648 10 -14.604 5.36 10 -10.51 -8.284
5 24 10 -14.604 5.36 -10 -14.604 5.36 10 -15.652 12.616 10 -12.883 -1.648
5 24 10 -15.652 12.616 -10 -15.652 12.616 10 -16 20 10 -14.604 5.36
5 24 10 -16 20 -10 -16 20 10 -15.652 27.384 10 -15.652 12.616

4 272 7 -7.427 -14.6 -7 -7.427 -14.6 -7 -6.222 -16.5 7 -6.222 -16.5
4 272 7 -9.679 -10 -7 -9.679 -10 -7 -8.759 -11.9 7 -8.759 -11.9
4 272 7 -11.684 -5 -7 -11.684 -5 -7 -11.005 -6.9 7 -11.005 -6.9
4 272 7 -12.883 -1.648 -7 -12.883 -1.648 -7 -12.793 -1.9 7 -12.793 -1.9
4 272 7 -14.515 5 -7 -14.515 5 -7 -14.049 3.1 7 -14.049 3.1
4 272 7 -13.287 0 -7 -13.287 0 -7 -12.883 -1.648 7 -12.883 -1.648
4 272 7 -15.274 10 -7 -15.274 10 -7 -15 8.1 7 -15 8.1
4 272 7 -15.774 15.2 -7 -15.774 15.2 -7 -15.685 13.3 7 -15.685 13.3
4 16 -10 -7.532 -14.436 -7 -7.427 -14.6 7 -7.427 -14.6 10 -7.532 -14.436
4 16 7 -7.427 -14.6 7 -6.222 -16.5 10 -4 -20 10 -7.532 -14.436
4 16 -10 -7.532 -14.436 -10 -4 -20 -7 -6.222 -16.5 -7 -7.427 -14.6
4 16 -7 -6.222 -16.5 -10 -4 -20 10 -4 -20 7 -6.222 -16.5
4 16 -10 -10.51 -8.284 -7 -9.679 -10 7 -9.679 -10 10 -10.51 -8.284
4 16 10 -7.532 -14.436 10 -10.51 -8.284 7 -9.679 -10 7 -8.759 -11.9
4 16 -7 -8.759 -11.9 -7 -9.679 -10 -10 -10.51 -8.284 -10 -7.532 -14.436
4 16 7 -8.759 -11.9 -7 -8.759 -11.9 -10 -7.532 -14.436 10 -7.532 -14.436
3 16 -7 -12.883 -1.648 -10 -12.883 -1.648 -7 -12.793 -1.9
3 16 10 -12.883 -1.648 7 -12.883 -1.648 7 -12.793 -1.9
4 16 -7 -11.684 -5 -7 -12.793 -1.9 -10 -12.883 -1.648 -10 -10.51 -8.284
3 16 -7 -11.684 -5 -10 -10.51 -8.284 -7 -11.005 -6.9
4 16 -7 -11.005 -6.9 -10 -10.51 -8.284 10 -10.51 -8.284 7 -11.005 -6.9
4 16 7 -11.005 -6.9 10 -10.51 -8.284 10 -12.883 -1.648 7 -11.684 -5
4 16 7 -11.684 -5 10 -12.883 -1.648 7 -12.793 -1.9 -7 -11.684 -5
3 16 7 -12.793 -1.9 -7 -12.793 -1.9 -7 -11.684 -5
4 16 -10 -14.604 5.36 -7 -14.515 5 7 -14.515 5 10 -14.604 5.36
3 16 10 -14.604 5.36 7 -14.515 5 7 -14.049 3.1
4 16 -7 -14.049 3.1 -7 -14.515 5 -10 -14.604 5.36 -10 -12.883 -1.648
3 16 -7 -14.049 3.1 -10 -12.883 -1.648 -7 -13.287 0
4 16 7 -14.049 3.1 -7 -14.049 3.1 -7 -13.287 0 7 -13.287 0
4 16 10 -14.604 5.36 7 -14.049 3.1 7 -13.287 0 10 -12.883 -1.648
3 16 -7 -13.287 0 -10 -12.883 -1.648 -7 -12.883 -1.648
3 16 7 -13.287 0 7 -12.883 -1.648 10 -12.883 -1.648
4 16 -10 -15.652 12.616 -7 -15.274 10 7 -15.274 10 10 -15.652 12.616
4 16 10 -14.604 5.36 10 -15.652 12.616 7 -15.274 10 7 -15 8.1
4 16 -10 -15.652 12.616 -10 -14.604 5.36 -7 -15 8.1 -7 -15.274 10
4 16 -7 -15 8.1 -10 -14.604 5.36 10 -14.604 5.36 7 -15 8.1
4 16 -10 -16 20 -7 -15.774 15.2 7 -15.774 15.2 10 -16 20
4 16 7 -15.774 15.2 7 -15.685 13.3 10 -15.652 12.616 10 -16 20
4 16 -10 -15.652 12.616 -7 -15.685 13.3 -7 -15.774 15.2 -10 -16 20
4 16 -7 -15.685 13.3 -10 -15.652 12.616 10 -15.652 12.616 7 -15.685 13.3
