3 4 -36.5 -.25 6 -31.116 -.25 4.1 -30.716 -.25 4.1
3 4 -36.5 -.25 6 -30.716 -.25 4.1 -30.016 -.25 4.1
3 4 -36.5 -.25 6 -30.016 -.25 4.1 -28.656 -.25 4.1
3 4 -36.5 -.25 6 -28.656 -.25 4.1 -28.256 -.25 4.1
3 4 -36.5 -.25 6 -28.256 -.25 4.1 -26.741 -.25 4.1
3 4 -36.5 -.25 6 -26.741 -.25 4.1 -26.441 -.25 4.1
3 4 -36.5 -.25 6 -26.441 -.25 4.1 -24.926 -.25 4.1
3 4 -36.5 -.25 6 -24.926 -.25 4.1 -23.566 -.25 4.1
3 4 -36.5 -.25 6 -23.566 -.25 4.1 -23.166 -.25 4.1
3 4 -36.5 -.25 6 -23.166 -.25 4.1 -22.466 -.25 4.1
3 4 -36.5 -.25 6 -22.466 -.25 4.1 -22.226 -.25 4.1
3 4 -36.5 -.25 6 -22.226 -.25 4.1 -20.724 -.25 4.1
3 4 -36.5 -.25 6 -20.724 -.25 4.1 -20.284 -.25 4.1
3 4 -36.5 -.25 6 -20.284 -.25 4.1 -19.344 -.25 4.1
3 4 -36.5 -.25 6 -19.344 -.25 4.1 -18.944 -.25 4.1
3 4 -36.5 -.25 6 -18.944 -.25 4.1 -18.164 -.25 4.1
3 4 -36.5 -.25 6 -18.164 -.25 4.1 -17.924 -.25 4.1
3 4 -36.5 -.25 6 -17.924 -.25 4.1 -17.224 -.25 4.1
3 4 -36.5 -.25 6 -17.224 -.25 4.1 -16.984 -.25 4.1
3 4 -36.5 -.25 6 -16.984 -.25 4.1 -15.064 -.25 4.1
3 4 -36.5 -.25 6 -15.064 -.25 4.1 -14.824 -.25 4.1
3 4 -36.5 -.25 6 -14.824 -.25 4.1 -14.264 -.25 4.1
3 4 -36.5 -.25 6 -14.264 -.25 4.1 -13.614 -.25 4.1
3 4 -36.5 -.25 6 -13.614 -.25 4.1 -12.694 -.25 4.1
3 4 -36.5 -.25 6 -12.694 -.25 4.1 -12.044 -.25 4.1
3 4 -36.5 -.25 6 -12.044 -.25 4.1 -11.554 -.25 4.1
3 4 -36.5 -.25 6 -11.554 -.25 4.1 -10.904 -.25 4.1
3 4 -36.5 -.25 6 -10.904 -.25 4.1 -9.914 -.25 4.1
3 4 -36.5 -.25 6 -9.914 -.25 4.1 -9.264 -.25 4.1
3 4 -36.5 -.25 6 -9.264 -.25 4.1 -8.704 -.25 4.1
3 4 -36.5 -.25 6 -8.704 -.25 4.1 -8.464 -.25 4.1
3 4 -36.5 -.25 6 -8.464 -.25 4.1 -6.944 -.25 4.1
3 4 -36.5 -.25 6 -6.944 -.25 4.1 -6.704 -.25 4.1
3 4 -36.5 -.25 6 -6.704 -.25 4.1 -5.454 -.25 4.1
3 4 -36.5 -.25 6 -5.454 -.25 4.1 -5.214 -.25 4.1
4 4 -36.5 -.25 6 -5.214 -.25 4.1 -3.394 -.25 4.1 0 -.25 6
3 4 0 -.25 6 -3.394 -.25 4.1 -3.154 -.25 4.1
3 4 0 -.25 6 -3.154 -.25 4.1 -2.154 -.25 4.1
3 4 0 -.25 6 -2.154 -.25 4.1 -1.854 -.25 4.1
3 4 0 -.25 6 -1.854 -.25 4.1 -.354 -.25 4.1
3 4 0 -.25 6 -.354 -.25 4.1 -.114 -.25 4.1
3 4 0 -.25 6 -.114 -.25 4.1 1.746 -.25 4.1
3 4 0 -.25 6 1.746 -.25 4.1 1.986 -.25 4.1
4 4 0 -.25 6 1.986 -.25 4.1 3.846 -.25 4.1 36.5 -.25 6
3 4 36.5 -.25 6 3.846 -.25 4.1 5.596 -.25 4.1
3 4 36.5 -.25 6 5.596 -.25 4.1 5.856 -.25 4.1
3 4 36.5 -.25 6 5.856 -.25 4.1 6.096 -.25 4.1
3 4 36.5 -.25 6 6.096 -.25 4.1 7.736 -.25 4.1
3 4 36.5 -.25 6 7.736 -.25 4.1 7.976 -.25 4.1
3 4 36.5 -.25 6 7.976 -.25 4.1 7.976 -.25 3.96
4 4 -38 -.25 4.5 -38 -.25 -3 -36.976 -.25 2.1 -36.976 -.25 4.1
4 4 -36.736 -.25 3.86 -36.736 -.25 3.09 -35.606 -.25 3.09 -35.226 -.25 3.86
4 4 -35.606 -.25 2.85 -36.736 -.25 2.85 -36.736 -.25 2.1 -34.726 -.25 2.1
4 4 -35.226 -.25 3.86 -35.606 -.25 3.09 -35.606 -.25 2.85 -34.726 -.25 2.1
4 4 -35.226 -.25 3.86 -34.726 -.25 2.1 -34.726 -.25 4.1 -35.226 -.25 4.1
4 4 -34.486 -.25 3.86 -34.486 -.25 3.22 -33.356 -.25 3.22 -32.976 -.25 3.86
4 4 -33.356 -.25 2.98 -34.486 -.25 2.98 -34.486 -.25 2.34 -32.976 -.25 2.34
4 4 -33.356 -.25 3.22 -33.356 -.25 2.98 -32.976 -.25 2.34 -32.976 -.25 3.86
3 4 -32.976 -.25 4.1 -32.976 -.25 3.86 -32.476 -.25 4.1
3 4 -32.976 -.25 2.34 -32.976 -.25 2.1 -32.476 -.25 2.1
4 4 -32.476 -.25 4.1 -32.976 -.25 3.86 -32.976 -.25 2.34 -32.476 -.25 2.1
4 4 -32.236 -.25 3.86 -32.236 -.25 3.22 -31.206 -.25 3.22 -31.206 -.25 3.86
4 4 -32.236 -.25 2.98 -32.236 -.25 2.1 -30.956 -.25 2.66 -31.206 -.25 2.98
3 4 -32.236 -.25 2.1 -30.956 -.25 2.1 -30.956 -.25 2.66
3 4 -30.016 -.25 4.1 -30.716 -.25 4.1 -30.716 -.25 3.7
3 4 -30.016 -.25 4.1 -30.716 -.25 3.7 -30.716 -.25 3.38
4 4 -30.016 -.25 4.1 -30.716 -.25 3.38 -30.716 -.25 3.1 -30.016 -.25 2.1
3 4 -30.016 -.25 2.1 -30.716 -.25 3.1 -30.716 -.25 2.82
3 4 -30.016 -.25 2.1 -30.716 -.25 2.82 -30.716 -.25 2.1
4 4 -29.776 -.25 3.86 -29.776 -.25 3.22 -28.746 -.25 3.22 -28.746 -.25 3.86
4 4 -29.776 -.25 2.98 -29.776 -.25 2.1 -28.496 -.25 2.66 -28.746 -.25 2.98
3 4 -29.776 -.25 2.1 -28.496 -.25 2.1 -28.496 -.25 2.66
3 4 -26.741 -.25 4.1 -28.256 -.25 4.1 -28.256 -.25 3.7
3 4 -26.741 -.25 4.1 -28.256 -.25 3.7 -28.256 -.25 3.38
4 4 -26.741 -.25 4.1 -28.256 -.25 3.38 -28.256 -.25 3.1 -27.741 -.25 2.1
3 4 -27.741 -.25 2.1 -28.256 -.25 3.1 -28.256 -.25 2.82
3 4 -27.741 -.25 2.1 -28.256 -.25 2.82 -28.256 -.25 2.1
3 4 -26.036 -.25 2.81 -26.591 -.25 3.92 -27.146 -.25 2.81
4 4 -25.916 -.25 2.57 -27.266 -.25 2.57 -27.501 -.25 2.1 -25.681 -.25 2.1
4 4 -26.441 -.25 4.1 -25.441 -.25 2.1 -24.926 -.25 2.1 -24.926 -.25 4.1
4 4 -24.686 -.25 3.86 -24.686 -.25 3.22 -23.656 -.25 3.22 -23.656 -.25 3.86
4 4 -24.686 -.25 2.98 -24.686 -.25 2.1 -23.406 -.25 2.66 -23.656 -.25 2.98
3 4 -24.686 -.25 2.1 -23.406 -.25 2.1 -23.406 -.25 2.66
3 4 -22.466 -.25 4.1 -23.166 -.25 4.1 -23.166 -.25 3.7
3 4 -22.466 -.25 4.1 -23.166 -.25 3.7 -23.166 -.25 3.38
4 4 -22.466 -.25 4.1 -23.166 -.25 3.38 -23.166 -.25 3.1 -22.466 -.25 2.1
3 4 -22.466 -.25 2.1 -23.166 -.25 3.1 -23.166 -.25 2.82
3 4 -22.466 -.25 2.1 -23.166 -.25 2.82 -23.166 -.25 2.1
3 4 -22.226 -.25 4.1 -20.724 -.25 3.58 -20.724 -.25 4.1
3 4 -20.724 -.25 3.58 -22.226 -.25 4.1 -20.724 -.25 3.54
4 4 -20.724 -.25 2.5 -20.724 -.25 2.74 -22.226 -.25 4.1 -22.226 -.25 2.1
4 4 -20.6969 -.25 3.391 -20.724 -.25 3.54 -22.226 -.25 4.1 -20.724 -.25 2.74
4 4 -19.484 -.25 3.86 -20.184 -.25 3.86 -20.484 -.25 3.61 -20.4611 -.25 3.5079
4 4 -19.484 -.25 3.86 -20.4611 -.25 3.5079 -20.3996 -.25 3.4232 -20.3132 -.25 3.3642
4 4 -19.484 -.25 3.86 -20.3132 -.25 3.3642 -20.2134 -.25 3.3326 -19.184 -.25 3.61
4 4 -19.184 -.25 3.54 -19.184 -.25 3.61 -20.2134 -.25 3.3326 -19.2235 -.25 3.1607
4 4 -19.184 -.25 3.54 -19.2235 -.25 3.1607 -19.0849 -.25 3.1176 -18.944 -.25 3.54
4 4 -20.184 -.25 2.34 -19.384 -.25 2.34 -19.084 -.25 2.59 -19.084 -.25 2.6625
4 4 -20.184 -.25 2.34 -19.084 -.25 2.6625 -19.1069 -.25 2.7646 -19.1684 -.25 2.8493
4 4 -20.184 -.25 2.34 -19.1684 -.25 2.8493 -19.2548 -.25 2.9083 -20.484 -.25 2.59
4 4 -20.484 -.25 2.59 -19.2548 -.25 2.9083 -19.3546 -.25 2.9399 -20.484 -.25 2.74
4 4 -20.484 -.25 2.74 -19.3546 -.25 2.9399 -20.3595 -.25 3.1144 -20.724 -.25 2.74
3 4 -20.724 -.25 2.74 -20.3595 -.25 3.1144 -20.5022 -.25 3.1651
3 4 -20.724 -.25 2.74 -20.5022 -.25 3.1651 -20.6195 -.25 3.2608
3 4 -20.724 -.25 2.74 -20.6195 -.25 3.2608 -20.6969 -.25 3.391
3 4 -18.164 -.25 4.1 -18.944 -.25 4.1 -18.944 -.25 3.7
3 4 -18.164 -.25 4.1 -18.944 -.25 3.7 -18.944 -.25 3.54
4 4 -18.164 -.25 4.1 -18.944 -.25 3.54 -19.0849 -.25 3.1176 -18.9639 -.25 3.0374
3 4 -18.164 -.25 2.1 -18.844 -.25 2.5 -18.844 -.25 2.1
3 4 -18.844 -.25 2.5 -18.164 -.25 2.1 -18.844 -.25 2.78
3 4 -18.164 -.25 4.1 -18.9639 -.25 3.0374 -18.8768 -.25 2.9214
4 4 -18.844 -.25 2.78 -18.164 -.25 2.1 -18.164 -.25 4.1 -18.8768 -.25 2.9214
4 4 -17.924 -.25 4.1 -17.924 -.25 2.1 -17.224 -.25 2.1 -17.224 -.25 4.1
4 4 -16.984 -.25 4.1 -16.984 -.25 2.34 -15.564 -.25 2.34 -15.064 -.25 4.1
4 4 -15.064 -.25 4.1 -15.564 -.25 2.34 -15.564 -.25 2.1 -15.064 -.25 2.1
3 4 -14.824 -.25 4.1 -14.264 -.25 3.45 -14.264 -.25 4.1
4 4 -14.824 -.25 4.1 -14.824 -.25 2.1 -14.264 -.25 2.75 -14.264 -.25 3.45
3 4 -14.824 -.25 2.1 -14.264 -.25 2.1 -14.264 -.25 2.75
4 4 -14.024 -.25 3.34 -12.284 -.25 3.34 -12.834 -.25 3.86 -13.474 -.25 3.86
4 4 -14.024 -.25 2.86 -13.474 -.25 2.34 -12.834 -.25 2.34 -12.284 -.25 2.86
4 4 -12.284 -.25 2.87 -12.284 -.25 3.33 -14.024 -.25 3.34 -14.024 -.25 2.86
4 4 -12.044 -.25 3.33 -12.284 -.25 3.33 -12.284 -.25 2.87 -12.044 -.25 2.87
3 4 -12.284 -.25 3.33 -12.284 -.25 3.34 -14.024 -.25 3.34
3 4 -12.284 -.25 2.86 -12.284 -.25 2.87 -14.024 -.25 2.86
4 4 -11.554 -.25 4.1 -12.044 -.25 4.1 -12.044 -.25 3.45 -11.554 -.25 3.45
4 4 -11.554 -.25 2.75 -12.044 -.25 2.75 -12.044 -.25 2.1 -11.554 -.25 2.1
4 4 -12.044 -.25 3.33 -12.044 -.25 2.87 -11.554 -.25 2.75 -11.554 -.25 3.45
3 4 -12.044 -.25 3.45 -12.044 -.25 3.33 -11.554 -.25 3.45
3 4 -12.044 -.25 2.87 -12.044 -.25 2.75 -11.554 -.25 2.75
4 4 -9.504 -.25 3.34 -10.054 -.25 3.86 -10.764 -.25 3.86 -11.314 -.25 3.34
4 4 -9.504 -.25 3.34 -11.314 -.25 3.34 -11.314 -.25 2.86 -9.504 -.25 2.86
4 4 -9.504 -.25 2.86 -11.314 -.25 2.86 -10.764 -.25 2.34 -10.054 -.25 2.34
3 4 -8.704 -.25 4.1 -9.264 -.25 4.1 -9.264 -.25 3.45
3 4 -8.704 -.25 2.1 -9.264 -.25 2.75 -9.264 -.25 2.1
4 4 -8.704 -.25 4.1 -9.264 -.25 3.45 -9.264 -.25 2.75 -8.704 -.25 2.1
3 4 -8.464 -.25 3.62 -8.464 -.25 2.1 -6.944 -.25 2.1
3 4 -8.464 -.25 4.1 -6.944 -.25 2.58 -6.944 -.25 4.1
4 4 -5.454 -.25 4.1 -6.704 -.25 4.1 -6.704 -.25 2.1 -4.454 -.25 2.1
3 4 -5.214 -.25 4.1 -4.304 -.25 2.28 -3.394 -.25 4.1
4 4 -2.154 -.25 4.1 -3.154 -.25 4.1 -4.154 -.25 2.1 -3.154 -.25 2.1
3 4 -2.004 -.25 3.92 -2.559 -.25 2.81 -1.449 -.25 2.81
4 4 -1.329 -.25 2.57 -2.679 -.25 2.57 -2.914 -.25 2.1 -1.094 -.25 2.1
4 4 -.354 -.25 4.1 -1.854 -.25 4.1 -.854 -.25 2.1 -.354 -.25 2.1
4 4 -.114 -.25 4.1 -.114 -.25 2.34 1.306 -.25 2.34 1.746 -.25 4.1
4 4 1.746 -.25 2.1 1.746 -.25 4.1 1.306 -.25 2.34 1.306 -.25 2.1
4 4 1.986 -.25 4.1 1.986 -.25 2.34 3.406 -.25 2.34 3.846 -.25 4.1
4 4 3.846 -.25 2.1 3.846 -.25 4.1 3.406 -.25 2.34 3.406 -.25 2.1
4 4 4.086 -.25 3.86 4.086 -.25 3.22 5.216 -.25 3.22 5.596 -.25 3.86
4 4 5.216 -.25 2.98 4.086 -.25 2.98 4.086 -.25 2.34 5.596 -.25 2.34
4 4 5.216 -.25 3.22 5.216 -.25 2.98 5.596 -.25 2.34 5.596 -.25 3.86
4 4 5.596 -.25 4.1 5.596 -.25 3.86 5.856 -.25 3.96 5.856 -.25 4.1
4 4 5.596 -.25 2.34 5.596 -.25 2.1 6.796 -.25 2.1 6.796 -.25 2.76
4 4 5.856 -.25 3.96 5.596 -.25 3.86 5.596 -.25 2.34 6.796 -.25 2.76
3 4 6.096 -.25 4.1 6.916 -.25 3.0532 7.736 -.25 4.1
4 4 7.976 -.25 3.96 7.036 -.25 2.76 7.036 -.25 2.1 7.976 -.25 2.1
4 4 -36.736 -.25 2.1 -36.976 -.25 2.1 -38 -.25 -3 -35.7464 -.25 -2.9861
3 4 -35.7464 -.25 -2.9861 -34.726 -.25 2.1 -36.736 -.25 2.1
4 4 -34.726 -.25 2.1 -35.7464 -.25 -2.9861 -33.4931 -.25 -2.9443 -32.976 -.25 2.1
3 4 -33.4931 -.25 -2.9443 -32.476 -.25 2.1 -32.976 -.25 2.1
3 4 -32.476 -.25 2.1 -33.4931 -.25 -2.9443 -32.236 -.25 2.1
4 4 -30.956 -.25 2.1 -32.236 -.25 2.1 -33.4931 -.25 -2.9443 -31.2406 -.25 -2.8748
3 4 -31.2406 -.25 -2.8748 -30.716 -.25 2.1 -30.956 -.25 2.1
3 4 -30.716 -.25 2.1 -31.2406 -.25 -2.8748 -30.016 -.25 2.1
3 4 -30.016 -.25 2.1 -31.2406 -.25 -2.8748 -29.776 -.25 2.1
4 4 -28.496 -.25 2.1 -29.776 -.25 2.1 -31.2406 -.25 -2.8748 -28.989 -.25 -2.7774
3 4 -28.989 -.25 -2.7774 -28.256 -.25 2.1 -28.496 -.25 2.1
3 4 -28.256 -.25 2.1 -28.989 -.25 -2.7774 -27.741 -.25 2.1
3 4 -27.741 -.25 2.1 -28.989 -.25 -2.7774 -27.501 -.25 2.1
4 4 -25.681 -.25 2.1 -27.501 -.25 2.1 -28.989 -.25 -2.7774 -26.7388 -.25 -2.6522
3 4 -26.7388 -.25 -2.6522 -25.441 -.25 2.1 -25.681 -.25 2.1
3 4 -25.441 -.25 2.1 -26.7388 -.25 -2.6522 -24.926 -.25 2.1
3 4 -24.926 -.25 2.1 -26.7388 -.25 -2.6522 -24.686 -.25 2.1
4 4 -23.406 -.25 2.1 -24.686 -.25 2.1 -26.7388 -.25 -2.6522 -24.4904 -.25 -2.4993
3 4 -24.4904 -.25 -2.4993 -23.166 -.25 2.1 -23.406 -.25 2.1
3 4 -23.166 -.25 2.1 -24.4904 -.25 -2.4993 -22.466 -.25 2.1
4 4 -22.226 -.25 2.1 -22.466 -.25 2.1 -24.4904 -.25 -2.4993 -22.244 -.25 -2.3186
4 4 -20.724 -.25 2.5 -22.226 -.25 2.1 -22.244 -.25 -2.3186 -20.724 -.25 2.1
3 4 -20.724 -.25 2.1 -22.244 -.25 -2.3186 -20.324 -.25 2.1
4 4 -19.244 -.25 2.1 -20.324 -.25 2.1 -22.244 -.25 -2.3186 -20 -.25 -2.1102
3 4 -20 -.25 -2.1102 -18.844 -.25 2.1 -19.244 -.25 2.1
3 4 -18.844 -.25 2.1 -20 -.25 -2.1102 -18.164 -.25 2.1
3 4 -20 -.25 -2.1102 -17.924 -.25 2.1 -18.164 -.25 2.1
3 4 -17.924 -.25 2.1 -20 -.25 -2.1102 -17.224 -.25 2.1
3 4 -17.224 -.25 2.1 -20 -.25 -2.1102 -15.564 -.25 2.1
3 4 -15.564 -.25 2.1 -20 -.25 -2.1102 -15.064 -.25 2.1
3 4 -15.064 -.25 2.1 -20 -.25 -2.1102 -14.824 -.25 2.1
3 4 -14.824 -.25 2.1 -20 -.25 -2.1102 -14.264 -.25 2.1
3 4 -14.264 -.25 2.1 -20 -.25 -2.1102 -13.614 -.25 2.1
3 4 -13.614 -.25 2.1 -20 -.25 -2.1102 -12.694 -.25 2.1
3 4 -12.694 -.25 2.1 -20 -.25 -2.1102 -12.044 -.25 2.1
3 4 -12.044 -.25 2.1 -20 -.25 -2.1102 -11.554 -.25 2.1
3 4 -11.554 -.25 2.1 -20 -.25 -2.1102 -10.904 -.25 2.1
3 4 -10.904 -.25 2.1 -20 -.25 -2.1102 -9.914 -.25 2.1
3 4 -9.914 -.25 2.1 -20 -.25 -2.1102 -9.264 -.25 2.1
3 4 -9.264 -.25 2.1 -20 -.25 -2.1102 -8.704 -.25 2.1
3 4 -8.704 -.25 2.1 -20 -.25 -2.1102 -8.464 -.25 2.1
3 4 -8.464 -.25 2.1 -20 -.25 -2.1102 -6.944 -.25 2.1
3 4 -6.944 -.25 2.1 -20 -.25 -2.1102 -6.704 -.25 2.1
3 4 -20 -.25 -2.1102 -4.454 -.25 2.1 -6.704 -.25 2.1
3 4 -4.454 -.25 2.1 -20 -.25 -2.1102 -4.154 -.25 2.1
3 4 -4.154 -.25 2.1 -20 -.25 -2.1102 -3.154 -.25 2.1
3 4 -3.154 -.25 2.1 -20 -.25 -2.1102 -2.914 -.25 2.1
3 4 -2.914 -.25 2.1 -20 -.25 -2.1102 -1.094 -.25 2.1
3 4 -1.094 -.25 2.1 -20 -.25 -2.1102 -.854 -.25 2.1
3 4 -.854 -.25 2.1 -20 -.25 -2.1102 -.354 -.25 2.1
3 4 -.354 -.25 2.1 -20 -.25 -2.1102 1.306 -.25 2.1
3 4 1.306 -.25 2.1 -20 -.25 -2.1102 1.746 -.25 2.1
3 4 1.746 -.25 2.1 -20 -.25 -2.1102 3.406 -.25 2.1
3 4 3.406 -.25 2.1 -20 -.25 -2.1102 3.846 -.25 2.1
3 4 3.846 -.25 2.1 -20 -.25 -2.1102 5.596 -.25 2.1
3 4 5.596 -.25 2.1 -20 -.25 -2.1102 6.796 -.25 2.1
3 4 6.796 -.25 2.1 -20 -.25 -2.1102 7.036 -.25 2.1
4 4 21.9832 -.25 2.0509 7.976 -.25 2.1 7.036 -.25 2.1 -20 -.25 -2.1102
4 4 7.976 -.25 3.96 7.976 -.25 2.1 21.9832 -.25 2.0509 24.0345 -.25 2.1848
4 4 7.976 -.25 3.96 24.0345 -.25 2.1848 38 -.25 4.5 36.5 -.25 6
3 4 38 -.25 4.5 24.0345 -.25 2.1848 26.0902 -.25 2.1806
3 4 38 -.25 4.5 26.0902 -.25 2.1806 28.141 -.25 2.0383
3 4 38 -.25 4.5 28.141 -.25 2.0383 30.1776 -.25 1.7586
3 4 38 -.25 4.5 30.1776 -.25 1.7586 32.1908 -.25 1.3428
3 4 38 -.25 4.5 32.1908 -.25 1.3428 34.1716 -.25 .7926
3 4 38 -.25 4.5 34.1716 -.25 .7926 36.1109 -.25 .1107
3 4 38 -.25 4.5 36.1109 -.25 .1107 38 -.25 -.7
0 // White faces
4 15 38 -.25 -.7 36.1109 -.25 .1107 35.7254 -.25 -1.8219 38 -.25 -2.8
4 15 36.1109 -.25 .1107 34.1716 -.25 .7926 33.3901 -.25 -.9991 35.7254 -.25 -1.8219
4 15 34.1716 -.25 .7926 32.1908 -.25 1.3428 31.0048 -.25 -.3352 33.3901 -.25 -.9991
4 15 32.1908 -.25 1.3428 30.1776 -.25 1.7586 28.5802 -.25 .1667 31.0048 -.25 -.3352
4 15 21.1813 -.25 .6818 23.6573 -.25 .6764 26.0902 -.25 2.1806 24.0345 -.25 2.1848
4 15 28.141 -.25 2.0383 26.0902 -.25 2.1806 23.6573 -.25 .6764 26.1273 -.25 .5044
4 15 30.1776 -.25 1.7586 28.141 -.25 2.0383 26.1273 -.25 .5044 28.5802 -.25 .1667
4 15 24.0345 -.25 2.1848 21.9832 -.25 2.0509 18.7106 -.25 .5206 21.1813 -.25 .6818
4 15 21.9832 -.25 2.0509 -20 -.25 -2.1102 -19.8817 -.25 -3.3043 18.7106 -.25 .5206
4 15 -20 -.25 -2.1102 -22.244 -.25 -2.3186 -22.1404 -.25 -3.5141 -19.8817 -.25 -3.3043
4 15 -22.244 -.25 -2.3186 -24.4904 -.25 -2.4993 -24.4016 -.25 -3.696 -22.1404 -.25 -3.5141
4 15 -24.4904 -.25 -2.4993 -26.7388 -.25 -2.6522 -26.6648 -.25 -3.85 -24.4016 -.25 -3.696
4 15 -26.7388 -.25 -2.6522 -28.989 -.25 -2.7774 -28.9298 -.25 -3.9759 -26.6648 -.25 -3.85
4 15 -31.1961 -.25 -4.074 -28.9298 -.25 -3.9759 -28.989 -.25 -2.7774 -31.2406 -.25 -2.8748
4 15 -31.2406 -.25 -2.8748 -33.4931 -.25 -2.9443 -33.4635 -.25 -4.144 -31.1961 -.25 -4.074
4 15 -33.4931 -.25 -2.9443 -35.7464 -.25 -2.9861 -35.7316 -.25 -4.186 -33.4635 -.25 -4.144
4 15 -35.7464 -.25 -2.9861 -38 -.25 -3 -38 -.25 -4.2 -35.7316 -.25 -4.186
