0 Minifig Torso with Holiday Sweater with Snowflakes and White and Gold Classic Space Logo Pattern
0 Name: 973pup.dat
0 Author: Kevin Williams [klwill1192]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb6314, City, Fair Isle, knitted
0 !KEYWORDS Rebrickable 973c24h01pr0006, Set 60475

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck Mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 16 16.53 31.71 -10 16.53 32 -10 19 32 -10 19 31.71 -10
4 0 -7.08 28.98 -10 -6.31 29.8 -10 -4.82 29.85 -10 -3.13 29.12 -10
4 0 -8.53 2.2 -10 -8.24 1.17 -10 -8.77 1.17 -10 -9.06 2.05 -10
4 16 -8.53 2.2 -10 -8.48 2.34 -10 -7.57 2.68 -10 -8.24 1.17 -10
4 16 12 0 -10 11.57 0 -10 11.57 1.17 -10 13.37 1.17 -10
4 15 -13.11 8.59 -10 -11.33 8.59 -10 -11.33 7.66 -10 -12.19 7.66 -10
4 16 -12 0 -10 -13.37 1.17 -10 -11.57 1.17 -10 -11.57 0 -10
4 0 -10.36 2.39 -10 -9.35 1.95 -10 -10.17 1.51 -10 -10.75 2.15 -10
4 16 -11.57 0 -10 -11.57 1.17 -10 -10.65 1.17 -10 -10.65 0 -10
4 16 -4.87 4.15 -10 -7.66 6.05 -10 -5.98 6.05 -10 -3.42 4.34 -10
4 0 11.57 1.17 -10 10.94 1.17 -10 10.55 1.51 -10 11.28 1.8 -10
4 16 -10.65 0 -10 -10.65 1.17 -10 -8.77 1.17 -10 -8.77 0 -10
4 16 11.57 1.17 -10 11.57 1.61 -10 14.35 2 -10 13.37 1.17 -10
4 0 3.28 3.71 -10 2.51 4.44 -10 4.14 4.29 -10 4 3.46 -10
4 16 -8.77 0 -10 -8.77 1.17 -10 -8.24 1.17 -10 -8.24 0 -10
4 15 9.88 6.78 -10 9.06 6.78 -10 9.06 7.66 -10 9.98 7.56 -10
4 15 11.61 5.76 -10 9.88 5.76 -10 10.8 6.63 -10 11.61 6.63 -10
4 16 -8.24 0 -10 -8.24 1.17 -10 -6.8 1.17 -10 -6.8 0 -10
4 16 9.78 20.68 -10 9.69 19.85 -10 6.75 19.02 -10 5.83 20.88 -10
4 15 11.81 8.39 -10 13.3 8.39 -10 13.3 7.46 -10 12.63 7.46 -10
4 16 -19 29 -10 -19 31.71 -10 -17.59 29.17 -10 -17.59 28.39 -10
4 0 -0.34 29.95 -10 2.94 29.22 -10 -3.13 29.12 -10 -1.83 29.95 -10
4 16 -15.52 31.71 -10 -15.52 32 -10 -13.93 31.71 -10 -13.93 29.41 -10
4 16 17.45 29.37 -10 16.53 29.51 -10 16.53 31.71 -10 19 31.71 -10
3 0 2.94 29.22 -10 4.43 30 -10 5.16 30 -10
4 0 17.45 28.63 -10 16.05 28.78 -10 16.53 29.51 -10 17.45 29.37 -10
4 16 19 29 -10 17.45 28.63 -10 17.45 29.37 -10 19 31.71 -10
4 0 15.81 29.61 -10 15.81 31.71 -10 16.53 31.71 -10 16.53 29.51 -10
4 0 15.81 29.61 -10 16.53 29.51 -10 16.05 28.78 -10 14.36 29.71 -10
4 16 10.55 1.51 -10 10.94 1.17 -10 9.35 1.17 -10 9.73 1.95 -10
4 0 14.36 29.71 -10 16.05 28.78 -10 13.98 28.93 -10 13.49 29.76 -10
4 0 9.35 1.17 -10 8.87 1.17 -10 9.16 2.15 -10 9.73 1.95 -10
4 16 12.05 29.8 -10 12.05 31.71 -10 13.49 31.71 -10 13.49 29.76 -10
4 15 4.53 5.95 -10 2.84 5.95 -10 3.71 6.88 -10 4.53 6.88 -10
4 0 9.2 29.12 -10 8.96 29.95 -10 9.73 29.9 -10 11.71 29.02 -10
4 16 -3.23 3.46 -10 -3.23 2.1 -10 -3.66 3.56 -10 -3.33 3.56 -10
3 16 -7.28 3.61 -10 -8.1 3.37 -10 -11.18 5.95 -10
4 16 -16.29 31.71 -10 -19 31.71 -10 -19 32 -10 -16.29 32 -10
4 16 -8.77 1.17 -10 -10.65 1.17 -10 -10.17 1.51 -10 -9.35 1.95 -10
4 0 -7.08 28.98 -10 -10.55 28.83 -10 -8.58 29.71 -10 -7.13 29.76 -10
4 16 -13.01 5.76 -10 -10.75 2.15 -10 -11.57 1.51 -10 -14.35 2 -10
4 0 -13.45 28.68 -10 -13.2 29.51 -10 -11.66 29.56 -10 -10.55 28.83 -10
4 16 -11.18 5.95 -10 -10.36 2.39 -10 -10.75 2.15 -10 -13.01 5.76 -10
4 0 -15.52 29.37 -10 -13.93 29.41 -10 -13.45 28.68 -10 -15.95 28.54 -10
3 16 -8.77 3.12 -10 -9.45 2.83 -10 -11.18 5.95 -10
4 15 -13.3 5.76 -10 -13.64 6.78 -10 -13.01 6.78 -10 -13.01 5.76 -10
4 0 -16.29 29.27 -10 -15.95 28.54 -10 -17.59 28.39 -10 -17.59 29.17 -10
4 16 -16.29 31.71 -10 -16.29 29.27 -10 -17.59 29.17 -10 -19 31.71 -10
4 0 -10.65 1.17 -10 -11.57 1.17 -10 -11.57 1.51 -10 -10.75 2.15 -10
4 16 -14.35 2 -10 -11.57 1.51 -10 -11.57 1.17 -10 -13.37 1.17 -10
3 16 -9.45 2.83 -10 -10.36 2.39 -10 -11.18 5.95 -10
3 0 -10.65 1.17 -10 -10.75 2.15 -10 -10.17 1.51 -10
3 16 -8.1 3.37 -10 -8.77 3.12 -10 -11.18 5.95 -10
4 15 -11.33 7.66 -10 -10.41 7.66 -10 -11.18 6.78 -10 -12.19 6.78 -10
4 0 -8.48 2.34 -10 -8.53 2.2 -10 -9.06 2.05 -10 -9.45 2.83 -10
4 16 -6.6 3.8 -10 -7.28 3.61 -10 -11.18 5.95 -10 -9.4 5.95 -10
4 0 1.93 2.15 -10 7.61 1.17 -10 -6.8 1.17 -10 -1.2 2.2 -10
4 0 -8.48 2.34 -10 -8.77 3.12 -10 -8.1 3.37 -10 -7.57 2.68 -10
4 15 -10.41 6.88 -10 -9.4 6.88 -10 -9.4 5.95 -10 -11.18 6.78 -10
4 0 -7.28 3.61 -10 -7.23 2.73 -10 -7.57 2.68 -10 -8.1 3.37 -10
4 15 2.94 7.76 -10 2.02 6.88 -10 2.02 7.85 -10 2.94 8.78 -10
4 16 -5.45 3.27 -10 -5.2 3.27 -10 -5.11 3.12 -10 -6.41 1.95 -10
4 15 -8.58 7.76 -10 -9.49 7.76 -10 -9.49 8.68 -10 -7.66 8.68 -10
4 16 -5.11 3.12 -10 -5.01 1.85 -10 -5.11 1.71 -10 -6.41 1.95 -10
4 16 2.51 4.44 -10 -1.06 4.49 -10 1.01 6.05 -10 2.84 5.95 -10
4 0 -5.11 1.71 -10 -5.01 1.85 -10 -4.34 2 -10 -3.33 2 -10
4 16 6.41 3.95 -10 6.36 5.95 -10 8.1 5.95 -10 7.23 3.76 -10
4 16 8.87 1.17 -10 7.61 1.17 -10 7.95 2.54 -10 9.16 2.15 -10
4 0 5.88 1.9 -10 5.98 1.8 -10 5.2 2.05 -10 5.3 2.2 -10
4 16 8.24 3.46 -10 8.1 5.95 -10 9.88 5.76 -10 8.58 3.32 -10
4 16 -1.11 3.61 -10 -1.11 2.29 -10 -1.2 2.2 -10 -1.2 3.71 -10
4 15 12.63 6.63 -10 12.63 7.46 -10 13.3 7.46 -10 13.3 6.63 -10
4 0 7.13 3.02 -10 6.41 3.95 -10 7.23 3.76 -10 7.28 2.88 -10
4 16 8.96 3.17 -10 8.58 3.32 -10 9.88 5.76 -10 11.61 5.76 -10
4 16 13.3 5.85 -10 13.64 5.85 -10 14.35 2 -10 11.57 1.61 -10
4 0 7.28 2.88 -10 7.23 3.76 -10 8.24 3.46 -10 8.14 2.73 -10
4 16 5.83 12.98 -10 8.48 11.95 -10 7.47 11.12 -10 6.65 11.12 -10
4 0 8.14 2.73 -10 8.58 3.32 -10 8.96 3.17 -10 9.06 2.39 -10
3 16 8.96 3.17 -10 11.61 5.76 -10 9.78 2.78 -10
4 0 9.06 2.39 -10 8.96 3.17 -10 9.78 2.78 -10 9.16 2.15 -10
3 16 9.78 2.78 -10 11.61 5.76 -10 10.27 2.49 -10
4 0 9.93 1.95 -10 9.73 1.95 -10 9.78 2.78 -10 10.27 2.49 -10
4 16 11.28 1.8 -10 10.27 2.49 -10 11.61 5.76 -10 13.3 5.85 -10
4 0 10.55 1.51 -10 9.93 1.95 -10 10.27 2.49 -10 11.28 1.8 -10
3 16 11.28 1.8 -10 13.3 5.85 -10 11.57 1.61 -10
3 0 11.57 1.61 -10 11.57 1.17 -10 11.28 1.8 -10
3 16 9.93 1.95 -10 10.55 1.51 -10 9.73 1.95 -10
4 0 7.28 2.88 -10 8.14 2.73 -10 7.95 2.54 -10 7.08 1.95 -10
3 0 8.58 3.32 -10 8.14 2.73 -10 8.24 3.46 -10
4 16 7.95 2.54 -10 8.14 2.73 -10 9.06 2.39 -10 9.16 2.15 -10
3 0 9.73 1.95 -10 9.16 2.15 -10 9.78 2.78 -10
4 16 -6.94 1.66 -10 -6.8 1.17 -10 -8.24 1.17 -10 -7.57 2.68 -10
3 0 -8.77 3.12 -10 -8.48 2.34 -10 -9.45 2.83 -10
4 0 -6.6 2.83 -10 -7.23 2.73 -10 -7.28 3.61 -10 -6.51 2.98 -10
4 16 -6.51 2.98 -10 -5.45 3.27 -10 -6.41 1.95 -10 -6.6 2.83 -10
3 16 -6.94 1.66 -10 -7.57 2.68 -10 -7.23 2.73 -10
4 0 -6.94 1.66 -10 -6.41 1.95 -10 -6.27 1.71 -10 -6.8 1.17 -10
4 0 -9.35 1.95 -10 -10.36 2.39 -10 -9.45 2.83 -10 -9.06 2.05 -10
3 16 -9.35 1.95 -10 -9.06 2.05 -10 -8.77 1.17 -10
4 16 6.99 1.8 -10 5.98 1.8 -10 5.88 1.9 -10 7.08 1.95 -10
4 16 -3.66 3.56 -10 -4.43 2.15 -10 -4.53 3.22 -10 -4.48 3.46 -10
4 0 -4.53 3.22 -10 -5.11 3.12 -10 -5.2 3.27 -10 -4.48 3.46 -10
4 0 -4.87 4.15 -10 -5.2 3.27 -10 -5.45 3.27 -10 -6.6 3.8 -10
4 0 -6.6 3.8 -10 -5.45 3.27 -10 -6.51 2.98 -10 -7.28 3.61 -10
4 0 -6.41 1.95 -10 -6.94 1.66 -10 -7.23 2.73 -10 -6.6 2.83 -10
3 16 -6.27 1.71 -10 -6.41 1.95 -10 -5.11 1.71 -10
3 0 -6.8 1.17 -10 -6.27 1.71 -10 -5.11 1.71 -10
4 0 7.61 1.17 -10 6.99 1.8 -10 7.08 1.95 -10 7.95 2.54 -10
4 0 -3.33 2 -10 -1.2 2.2 -10 -6.8 1.17 -10 -5.11 1.71 -10
4 16 6.02 3.27 -10 7.13 3.02 -10 5.88 1.9 -10 5.88 3.17 -10
4 16 7.13 3.02 -10 7.28 2.88 -10 7.08 1.95 -10 5.88 1.9 -10
4 0 5.35 3.37 -10 5.01 4.2 -10 6.41 3.95 -10 6.02 3.27 -10
3 0 7.13 3.02 -10 6.02 3.27 -10 6.41 3.95 -10
4 16 5.2 3.46 -10 5.35 3.37 -10 5.3 2.2 -10 4 2.15 -10
3 0 7.61 1.17 -10 5.98 1.8 -10 6.99 1.8 -10
4 0 5.98 1.8 -10 7.61 1.17 -10 4.1 2.05 -10 5.2 2.05 -10
4 16 -2.65 2.29 -10 -2.65 3.61 -10 -2.55 3.71 -10 -2.55 2.2 -10
4 0 -2.65 3.61 -10 -3.23 3.46 -10 -3.33 3.56 -10 -3.42 4.34 -10
4 0 -3.42 4.34 -10 -3.33 3.56 -10 -3.66 3.56 -10 -4.87 4.15 -10
3 0 -4.87 4.15 -10 -3.66 3.56 -10 -4.48 3.46 -10
3 0 -4.87 4.15 -10 -4.48 3.46 -10 -5.2 3.27 -10
4 16 -4.43 2.15 -10 -3.66 3.56 -10 -3.23 2.1 -10 -3.33 2 -10
4 0 -4.43 2.15 -10 -5.01 1.85 -10 -5.11 3.12 -10 -4.53 3.22 -10
3 0 -4.43 2.15 -10 -4.34 2 -10 -5.01 1.85 -10
3 16 -3.33 2 -10 -4.34 2 -10 -4.43 2.15 -10
4 0 3.23 2.15 -10 4.1 2.05 -10 7.61 1.17 -10 1.93 2.15 -10
4 16 3.23 2.15 -10 1.93 2.15 -10 1.83 2.24 -10 3.33 2.29 -10
4 0 5.3 2.2 -10 5.35 3.37 -10 5.88 3.17 -10 5.88 1.9 -10
4 0 4.14 3.56 -10 4.14 4.29 -10 5.01 4.2 -10 5.2 3.46 -10
3 0 5.88 3.17 -10 5.35 3.37 -10 6.02 3.27 -10
3 0 5.35 3.37 -10 5.2 3.46 -10 5.01 4.2 -10
4 16 4.14 3.56 -10 5.2 3.46 -10 4 2.15 -10 4 3.46 -10
3 0 4.14 3.56 -10 4 3.46 -10 4.14 4.29 -10
4 16 3.37 3.56 -10 3.33 2.29 -10 1.98 3.76 -10 3.28 3.71 -10
4 16 4.1 2.05 -10 4 2.15 -10 5.3 2.2 -10 5.2 2.05 -10
4 0 4 2.15 -10 4.1 2.05 -10 3.23 2.15 -10 3.33 2.29 -10
4 0 3.33 2.29 -10 3.37 3.56 -10 4 3.46 -10 4 2.15 -10
3 0 3.37 3.56 -10 3.28 3.71 -10 4 3.46 -10
4 0 1.06 3.76 -10 -1.06 4.49 -10 2.51 4.44 -10 1.98 3.76 -10
3 0 3.28 3.71 -10 1.98 3.76 -10 2.51 4.44 -10
4 16 1.83 2.24 -10 1.83 3.66 -10 1.98 3.76 -10 3.33 2.29 -10
4 16 1.06 3.76 -10 1.2 3.66 -10 -0.48 2.39 -10 -0.43 3.71 -10
4 0 1.83 2.24 -10 1.93 2.15 -10 1.11 2.24 -10 1.2 2.34 -10
4 0 1.2 2.34 -10 1.2 3.66 -10 1.83 3.66 -10 1.83 2.24 -10
4 0 -2.55 2.2 -10 -1.2 2.2 -10 -3.33 2 -10 -3.23 2.1 -10
4 0 1.93 2.15 -10 -1.2 2.2 -10 -0.39 2.24 -10 1.11 2.24 -10
4 0 -0.39 2.24 -10 -1.2 2.2 -10 -1.11 2.29 -10 -0.48 2.39 -10
4 0 -0.43 3.71 -10 -1.11 3.61 -10 -1.2 3.71 -10 -1.06 4.49 -10
4 16 -2.55 3.71 -10 -1.2 3.71 -10 -1.2 2.2 -10 -2.55 2.2 -10
4 0 -2.55 3.71 -10 -3.42 4.34 -10 -1.06 4.49 -10 -1.2 3.71 -10
3 0 -2.55 3.71 -10 -2.65 3.61 -10 -3.42 4.34 -10
4 0 -3.23 3.46 -10 -2.65 3.61 -10 -2.65 2.29 -10 -3.23 2.1 -10
3 0 -2.65 2.29 -10 -2.55 2.2 -10 -3.23 2.1 -10
4 16 1.2 3.66 -10 1.2 2.34 -10 1.11 2.24 -10 -0.48 2.39 -10
4 0 1.98 3.76 -10 1.83 3.66 -10 1.2 3.66 -10 1.06 3.76 -10
3 0 -1.06 4.49 -10 1.06 3.76 -10 -0.43 3.71 -10
4 0 -0.48 2.39 -10 -1.11 2.29 -10 -1.11 3.61 -10 -0.43 3.71 -10
3 16 1.11 2.24 -10 -0.39 2.24 -10 -0.48 2.39 -10
4 16 -13.2 13.76 -10 -13.11 12.98 -10 -13.11 12.05 -10 -15.23 19.85 -10
4 16 -9.49 8.68 -10 -11.33 8.59 -10 -10.51 12.05 -10 -7.76 10.39 -10
3 16 -14.35 2 -10 -13.64 6.78 -10 -13.3 5.76 -10
4 16 -13.64 6.78 -10 -15.23 19.85 -10 -13.11 12.05 -10 -13.11 8.59 -10
3 16 -14.35 2 -10 -13.3 5.76 -10 -13.01 5.76 -10
