0 Brick  1 x  4 with Black Angled Lines, Orange Squares and SW Rank Plaque Pattern
0 Name: 3010p0k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3010pb354, Clone Commander Cody, Set 40675

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

4 0 -36.2 15.5 -10 -39 13.4 -10 -39 14.9 -10 -36.5 16.7 -10
4 0 -1 11.1 -10 -4.9 13.9 -10 -4.3 15.1 -10 0 12 -10
4 0 -7.5 14.03 -10 -7.5 15.26 -10 -4.3 15.1 -10 -4.9 13.9 -10
4 0 -7.5 14.03 -10 -36.2 15.5 -10 -36.5 16.7 -10 -7.5 15.26 -10
4 0 39 14.9 -10 39 13.4 -10 36.2 15.5 -10 36.5 16.7 -10
4 0 4.3 15.1 -10 4.9 13.9 -10 1 11.1 -10 0 12 -10
4 0 4.3 15.1 -10 7.5 15.26 -10 7.5 14.03 -10 4.9 13.9 -10
4 0 36.5 16.7 -10 36.2 15.5 -10 7.5 14.03 -10 7.5 15.26 -10
4 0 1 9 -10 -1 9 -10 -1 11.1 -10 1 11.1 -10
3 0 1 11.1 -10 -1 11.1 -10 0 12 -10
4 0 1 .9 -10 -1 .9 -10 -1 9 -10 1 9 -10
4 0 19.1 11.3 -10 19.9 11.3 -10 20.9 9.7 -10 20.4 9 -10
4 0 28.9 9.7 -10 29.9 11.3 -10 30.7 11.3 -10 29.4 9 -10
4 0 20.4 9 -10 20.9 9.7 -10 28.9 9.7 -10 29.4 9 -10
4 0 21.4 4 -10 20 4 -10 20 6.5 -10 21.4 6.5 -10
4 0 25.6 4 -10 24.2 4 -10 24.2 6.5 -10 25.6 6.5 -10
4 0 29.8 4 -10 28.4 4 -10 28.4 6.5 -10 29.8 6.5 -10
3 0 20 6.5 -10 17.2 6.5 -10 17.2 7.6 -10
3 0 21.4 6.5 -10 20 6.5 -10 17.2 7.6 -10
3 0 24.2 6.5 -10 21.4 6.5 -10 17.2 7.6 -10
4 0 25.6 6.5 -10 24.2 6.5 -10 17.2 7.6 -10 32.6 7.6 -10
3 0 28.4 6.5 -10 25.6 6.5 -10 32.6 7.6 -10
3 0 29.8 6.5 -10 28.4 6.5 -10 32.6 7.6 -10
3 0 32.6 6.5 -10 29.8 6.5 -10 32.6 7.6 -10
3 0 17.2 7.6 -10 16 12.5 -10 17.2 11.3 -10
4 0 16 12.5 -10 17.2 7.6 -10 17.2 6.5 -10 16 2.8 -10
3 0 16 2.8 -10 17.2 6.5 -10 17.2 4 -10
3 0 33.8 2.8 -10 32.6 4 -10 32.6 6.5 -10
4 0 33.8 2.8 -10 32.6 6.5 -10 32.6 7.6 -10 33.8 12.5 -10
3 0 32.6 7.6 -10 32.6 11.3 -10 33.8 12.5 -10
3 0 19.1 11.3 -10 17.2 11.3 -10 16 12.5 -10
4 0 19.9 11.3 -10 19.1 11.3 -10 16 12.5 -10 33.8 12.5 -10
3 0 29.9 11.3 -10 19.9 11.3 -10 33.8 12.5 -10
3 0 30.7 11.3 -10 29.9 11.3 -10 33.8 12.5 -10
3 0 32.6 11.3 -10 30.7 11.3 -10 33.8 12.5 -10
3 0 16 2.8 -10 17.2 4 -10 20 4 -10
3 0 16 2.8 -10 20 4 -10 21.4 4 -10
4 0 16 2.8 -10 21.4 4 -10 24.2 4 -10 33.8 2.8 -10
3 0 33.8 2.8 -10 24.2 4 -10 25.6 4 -10
3 0 33.8 2.8 -10 25.6 4 -10 28.4 4 -10
3 0 33.8 2.8 -10 28.4 4 -10 29.8 4 -10
3 0 33.8 2.8 -10 29.8 4 -10 32.6 4 -10
4 1 20 4 -10 17.2 4 -10 17.2 6.5 -10 20 6.5 -10
4 1 32.6 6.5 -10 32.6 4 -10 29.8 4 -10 29.8 6.5 -10
4 1 28.4 6.5 -10 28.4 4 -10 25.6 4 -10 25.6 6.5 -10
4 16 -40 24 -10 -39 14.9 -10 -39 13.4 -10 -40 0 -10
4 16 -36.5 16.7 -10 -39 14.9 -10 -40 24 -10 -34.2 18.6 -10
3 16 -34.2 18.6 -10 -40 24 -10 -34.2 23 -10
4 16 -36.5 16.7 -10 -34.2 18.6 -10 -22.7 18 -10 -7.5 15.26 -10
