0 Minifig Leg Left with Light Bluish Grey Sash and Medium Nougat Knee Pad Pattern
0 Name: 3817cp06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0379, Cole, Ninjago, Set 70747, Set 71207

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 84 5.2031 6.479 -5.75 6.8608 6.479 -5.75 7 6.3 -6.0179 5.5243 6.187 -6.187
4 84 13 6.3 -6.0179 13.1392 6.479 -5.75 14.7969 6.479 -5.75 14.4757 6.187 -6.187
4 16 14.7969 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 14.4757 6.187 -6.187
4 16 7.6774 6.187 -6.187 7.7 6.3 -6.0179 9.35 6.3 -6.0179 9.4065 6.187 -6.187
3 16 7.7 6.3 -6.0179 7 6.3 -6.0179 6.8608 6.479 -5.75
4 16 9.35 6.3 -6.0179 7.7 6.3 -6.0179 6.8608 6.479 -5.75 13.1392 6.479 -5.75
3 16 13 6.3 -6.0179 9.35 6.3 -6.0179 13.1392 6.479 -5.75
4 16 2 6.187 -6.187 2 6.479 -5.75 5.2031 6.479 -5.75 5.5243 6.187 -6.187
4 84 5.5243 6.187 -6.187 7 6.3 -6.0179 7.7 6.3 -6.0179 7.6774 6.187 -6.187
4 84 9.4065 6.187 -6.187 9.35 6.3 -6.0179 13 6.3 -6.0179 14.4757 6.187 -6.187
4 71 5 -4.4 -7.3815 3.2224 -6.187 -6.187 3.3 -5.1 -6.9136 3.6502 -3.349 -8.084
3 71 5 -4.4 -7.3815 3.6502 -3.349 -8.084 5.0584 -3.349 -8.084
3 71 5.6 -4.8 -7.1141 5.6 -3.349 -8.084 6.2 -4.3 -7.4483
