0 Sticker  2.5 x 13.9 Right Trapezoid with White "POLICE" and Blue "7287"
0 Name: 4599941a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7287stk01, Brickowl 193450, Police boat, Rebrickable 93163
0 !KEYWORDS Set 7287, ship

4 16 139 0 25 124 0 -25 -139 0 -25 -124 0 25
4 16 -124 -.25 25 139 -.25 25 139 0 25 -124 0 25
4 16 -139 -.25 -25 -124 -.25 25 -124 0 25 -139 0 -25
4 16 124 -.25 -25 -139 -.25 -25 -139 0 -25 124 0 -25
4 16 139 -.25 25 124 -.25 -25 124 0 -25 139 0 25
4 15 39.79 -0.25 5.74 39.79 -0.25 13.91 33.78 -0.25 17.61 33.78 -0.25 -8
4 15 50.84 -0.25 10.09 56.86 -0.25 -2.13 56.86 -0.25 12.02 51.04 -0.25 12.73
4 15 73.72 -0.25 -3.99 73.72 -0.25 17.61 67.71 -0.25 17.61 67.71 -0.25 -8
4 15 87.09 -0.25 -8 87.09 -0.25 17.61 81.08 -0.25 17.61 81.08 -0.25 -8
4 15 90.18 -0.25 10.09 96.19 -0.25 -2.13 96.19 -0.25 12.02 90.38 -0.25 12.73
4 15 107.54 -0.25 17.61 107.54 -0.25 -8 113.56 -0.25 4.12 113.56 -0.25 8.15
4 15 40.33 -0.25 17.61 33.78 -0.25 17.61 39.79 -0.25 13.91 40.19 -0.25 13.91
4 15 39.79 -0.25 5.74 33.78 -0.25 -8 39.79 -0.25 1.88 40.07 -0.25 5.7
4 15 51.62 -0.25 14.8 51.04 -0.25 12.73 56.86 -0.25 12.02 57.21 -0.25 13.72
4 15 56.86 -0.25 -2.13 50.84 -0.25 10.09 50.84 -0.25 -0.57 51.04 -0.25 -3.2
4 15 56.86 -0.25 -2.13 51.04 -0.25 -3.2 51.62 -0.25 -5.26 57.21 -0.25 -3.83
4 15 73.72 -0.25 -3.99 67.71 -0.25 -8 80.02 -0.25 -8 80.02 -0.25 -3.99
4 15 90.96 -0.25 14.81 90.38 -0.25 12.73 96.19 -0.25 12.02 96.53 -0.25 13.73
4 15 96.19 -0.25 -2.13 90.18 -0.25 10.09 90.18 -0.25 -0.57 90.37 -0.25 -3.2
4 15 96.19 -0.25 -2.13 90.37 -0.25 -3.2 90.95 -0.25 -5.26 96.53 -0.25 -3.84
3 15 107.54 -0.25 17.61 113.56 -0.25 8.15 113.56 -0.25 13.55
4 15 119.89 -0.25 17.61 107.54 -0.25 17.61 113.56 -0.25 13.55 119.89 -0.25 13.55
3 15 113.56 -0.25 4.12 107.54 -0.25 -8 113.56 -0.25 -3.99
4 15 113.56 -0.25 -3.99 107.54 -0.25 -8 119.89 -0.25 -8 119.89 -0.25 -3.99
4 15 113.56 -0.25 8.15 113.56 -0.25 4.12 119.89 -0.25 4.12 119.89 -0.25 8.15
3 15 39.79 -0.25 1.88 33.78 -0.25 -8 39.79 -0.25 -8
4 15 40.33 -0.25 17.61 40.19 -0.25 13.91 42.25 -0.25 13.44 43.4 -0.25 17.47
4 15 40.07 -0.25 5.7 39.79 -0.25 1.88 40.33 -0.25 1.86 40.5 -0.25 5.69
4 15 52.6 -0.25 16.309 51.62 -0.25 14.8 57.21 -0.25 13.72 54.02 -0.25 17.34
4 15 55.95 -0.25 17.96 54.02 -0.25 17.34 57.21 -0.25 13.72 58.39 -0.25 14.22
4 15 57.21 -0.25 -3.83 51.62 -0.25 -5.26 52.59 -0.25 -6.77 54.01 -0.25 -7.79
4 15 55.94 -0.25 -8.41 58.39 -0.25 -4.34 57.21 -0.25 -3.83 54.01 -0.25 -7.79
4 15 91.93 -0.25 16.32 90.96 -0.25 14.81 96.53 -0.25 13.73 93.34 -0.25 17.34
4 15 95.26 -0.25 17.96 93.34 -0.25 17.34 96.53 -0.25 13.73 97.68 -0.25 14.22
4 15 96.53 -0.25 -3.84 90.95 -0.25 -5.26 91.92 -0.25 -6.77 93.33 -0.25 -7.79
4 15 95.25 -0.25 -8.41 97.68 -0.25 -4.34 96.53 -0.25 -3.84 93.33 -0.25 -7.79
4 15 45.69 -0.25 17.05 43.4 -0.25 17.47 42.25 -0.25 13.44 47.22 -0.25 16.34
4 15 42.25 -0.25 13.44 42.84 -0.25 11.81 48.51 -0.25 14.56 47.22 -0.25 16.34
4 15 40.5 -0.25 5.69 40.33 -0.25 1.86 41.15 -0.25 1.85 42.31 -0.25 6.22
4 15 58.38 -0.25 18.16 55.95 -0.25 17.96 58.39 -0.25 14.22 60.81 -0.25 17.96
4 15 60.81 -0.25 17.96 58.39 -0.25 14.22 59.54 -0.25 13.73 62.74 -0.25 17.34
4 15 58.39 -0.25 -4.34 55.94 -0.25 -8.41 58.38 -0.25 -8.61 60.82 -0.25 -8.41
4 15 59.54 -0.25 -3.84 58.39 -0.25 -4.34 60.82 -0.25 -8.41 62.75 -0.25 -7.79
4 15 97.68 -0.25 18.16 95.26 -0.25 17.96 97.68 -0.25 14.22 100.86 -0.25 17.77
4 15 100.86 -0.25 17.77 97.68 -0.25 14.22 98.85 -0.25 13.72 103.24 -0.25 16.58
4 15 97.68 -0.25 -4.34 95.25 -0.25 -8.41 97.68 -0.25 -8.61 100.9 -0.25 -8.189
4 15 98.85 -0.25 -3.83 97.68 -0.25 -4.34 100.9 -0.25 -8.189 103.27 -0.25 -6.94
4 15 48.94 -0.25 11.78 48.51 -0.25 14.56 42.84 -0.25 11.81 48.94 -0.25 8.01
4 15 48.94 -0.25 8.01 42.84 -0.25 11.81 42.84 -0.25 7.98 48.47 -0.25 5.26
4 15 42.31 -0.25 6.22 41.15 -0.25 1.85 43.6 -0.25 2.02 45.57 -0.25 2.51
4 15 48.47 -0.25 5.26 42.84 -0.25 7.98 42.31 -0.25 6.22 47.06 -0.25 3.34
3 15 42.31 -0.25 6.22 45.57 -0.25 2.51 47.06 -0.25 3.34
4 15 59.54 -0.25 13.73 59.88 -0.25 12.02 65.14 -0.25 14.8 64.16 -0.25 16.309
3 15 62.74 -0.25 17.34 59.54 -0.25 13.73 64.16 -0.25 16.309
4 15 65.14 -0.25 -5.26 59.88 -0.25 -2.13 59.54 -0.25 -3.84 64.17 -0.25 -6.77
3 15 59.54 -0.25 -3.84 62.75 -0.25 -7.79 64.17 -0.25 -6.77
4 15 98.85 -0.25 13.72 99.21 -0.25 12.02 104.72 -0.25 14.69 103.24 -0.25 16.58
4 15 104.73 -0.25 -4.9 99.21 -0.25 -2.13 98.85 -0.25 -3.83 103.27 -0.25 -6.94
4 15 65.72 -0.25 12.73 65.14 -0.25 14.8 59.88 -0.25 12.02 65.92 -0.25 10.09
4 15 65.92 -0.25 10.09 59.88 -0.25 12.02 59.88 -0.25 -2.13 65.92 -0.25 -0.57
4 15 65.72 -0.25 -3.2 65.92 -0.25 -0.57 59.88 -0.25 -2.13 65.14 -0.25 -5.26
4 15 105.22 -0.25 12.16 104.72 -0.25 14.69 99.21 -0.25 12.02 105.22 -0.25 8.52
3 15 99.21 -0.25 12.02 99.21 -0.25 8.52 105.22 -0.25 8.52
4 15 105.22 -0.25 -2.13 99.21 -0.25 1.88 99.21 -0.25 -2.13 104.73 -0.25 -4.9
3 15 105.22 -0.25 1.88 99.21 -0.25 1.88 105.22 -0.25 -2.13
4 1 -70.25 -0.25 13.71 -80.87 -0.25 13.71 -74.55 -0.25 10.74 -70.25 -0.25 10.94
4 1 -64.28 -0.25 14.12 -66.41 -0.25 13.83 -64.27 -0.25 11.17 -63.49 -0.25 10.91
4 1 -53.021 -0.25 11.17 -50.87 -0.25 13.83 -53.021 -0.25 14.12 -55.15 -0.25 13.82
4 1 -36.56 -0.25 13.71 -47.18 -0.25 13.71 -40.86 -0.25 10.74 -36.56 -0.25 10.94
3 1 -80.87 -0.25 13.71 -80.87 -0.25 10.74 -74.55 -0.25 10.74
4 1 -74.55 -0.25 10.74 -80.33 -0.25 -5.5 -75.9 -0.25 -5.5 -70.25 -0.25 10.94
4 1 -61.98 -0.25 13.85 -64.28 -0.25 14.12 -63.49 -0.25 10.91 -60.4 -0.25 13.05
4 1 -66.41 -0.25 13.83 -68.01 -0.25 12.94 -65.05 -0.25 10.8 -64.27 -0.25 11.17
4 1 -53.81 -0.25 10.8 -53.021 -0.25 11.17 -55.15 -0.25 13.82 -56.76 -0.25 12.92
4 1 -50.87 -0.25 13.83 -53.021 -0.25 11.17 -52.24 -0.25 10.8 -49.27 -0.25 12.94
3 1 -47.18 -0.25 13.71 -47.18 -0.25 10.74 -40.86 -0.25 10.74
4 1 -40.86 -0.25 10.74 -46.64 -0.25 -5.5 -42.21 -0.25 -5.5 -36.56 -0.25 10.94
4 1 -60.4 -0.25 13.05 -63.49 -0.25 10.91 -63.24 -0.25 10.13 -59.47 -0.25 11.68
4 1 -65.05 -0.25 10.8 -68.01 -0.25 12.94 -69.01 -0.25 11.51 -65.28 -0.25 9.51
4 1 -53.81 -0.25 10.8 -56.76 -0.25 12.92 -57.77 -0.25 11.49 -54.05 -0.25 9.59
4 1 -52.24 -0.25 10.8 -52.01 -0.25 9.59 -48.27 -0.25 11.51 -49.27 -0.25 12.94
4 1 -59.16 -0.25 9.69 -59.47 -0.25 11.68 -63.24 -0.25 10.13 -63.24 -0.25 8.9
4 1 -65.28 -0.25 9.51 -69.01 -0.25 11.51 -69.34 -0.25 9.62 -69.34 -0.25 6.89
3 1 -65.28 -0.25 9.51 -69.34 -0.25 6.89 -65.28 -0.25 6.89
4 1 -54.05 -0.25 9.59 -57.77 -0.25 11.49 -58.11 -0.25 9.59 -58.11 -0.25 8.039
4 1 -54.05 -0.25 7.25 -54.05 -0.25 9.59 -58.11 -0.25 8.039 -57.94 -0.25 6.59
4 1 -47.94 -0.25 9.59 -48.27 -0.25 11.51 -52.01 -0.25 9.59 -47.94 -0.25 8.039
4 1 -47.94 -0.25 8.039 -52.01 -0.25 9.59 -52.01 -0.25 7.25 -48.11 -0.25 6.59
4 1 -59.46 -0.25 7.58 -59.16 -0.25 9.69 -63.24 -0.25 8.9 -63.74 -0.25 7.56
4 1 -54.05 -0.25 7.25 -57.94 -0.25 6.59 -57.42 -0.25 5.53 -56.51 -0.25 4.81
4 1 -53.81 -0.25 5.97 -54.05 -0.25 7.25 -56.51 -0.25 4.81 -55.18 -0.25 4.39
4 1 -52.01 -0.25 7.25 -52.24 -0.25 5.96 -49.53 -0.25 4.81 -48.63 -0.25 5.53
3 1 -52.01 -0.25 7.25 -48.63 -0.25 5.53 -48.11 -0.25 6.59
4 1 -60.33 -0.25 5.37 -59.46 -0.25 7.58 -63.74 -0.25 7.56 -61.78 -0.25 3.07
4 1 -61.78 -0.25 3.07 -63.74 -0.25 7.56 -65.25 -0.25 5.44 -62.04 -0.25 2.72
4 1 -53.021 -0.25 5.59 -53.81 -0.25 5.97 -55.18 -0.25 4.39 -53.021 -0.25 2.92
4 1 -52.24 -0.25 5.96 -53.021 -0.25 5.59 -50.85 -0.25 4.39 -49.53 -0.25 4.81
4 1 -65.25 -0.25 5.44 -66.33 -0.25 4.059 -62.7 -0.25 1.83 -62.04 -0.25 2.72
4 1 -53.81 -0.25 2.53 -53.021 -0.25 2.92 -55.18 -0.25 4.39 -56.46 -0.25 3.94
4 1 -50.85 -0.25 4.39 -53.021 -0.25 5.59 -53.021 -0.25 2.92 -52.24 -0.25 2.54
4 1 -49.56 -0.25 3.93 -50.85 -0.25 4.39 -52.24 -0.25 2.54 -52.01 -0.25 1.29
4 1 -66.33 -0.25 4.059 -67.16 -0.25 2.95 -63.94 -0.25 0.08 -62.7 -0.25 1.83
4 1 -54.05 -0.25 1.29 -53.81 -0.25 2.53 -56.46 -0.25 3.94 -57.38 -0.25 3.19
4 1 -48.65 -0.25 3.18 -49.56 -0.25 3.93 -52.01 -0.25 1.29 -48.11 -0.25 2.14
4 1 -63.94 -0.25 0.08 -67.16 -0.25 2.95 -68.24 -0.25 1.3 -64.71 -0.25 -1.32
4 1 -54.05 -0.25 1.29 -57.38 -0.25 3.19 -57.93 -0.25 2.13 -58.11 -0.25 0.78
4 1 -54.05 -0.25 -1.29 -54.05 -0.25 1.29 -58.11 -0.25 0.78 -58.11 -0.25 -1.29
4 1 -52.01 -0.25 1.29 -52.01 -0.25 -1.29 -47.94 -0.25 0.78 -48.11 -0.25 2.14
4 1 -64.71 -0.25 -1.32 -68.24 -0.25 1.3 -68.88 -0.25 0.02 -65.04 -0.25 -2.35
4 1 -54.05 -0.25 -1.29 -58.11 -0.25 -1.29 -57.78 -0.25 -3.28 -53.81 -0.25 -2.53
4 1 -52.01 -0.25 -1.29 -52.24 -0.25 -2.54 -48.27 -0.25 -3.25 -47.94 -0.25 -1.29
3 1 -47.94 -0.25 0.78 -52.01 -0.25 -1.29 -47.94 -0.25 -1.29
4 1 -65.04 -0.25 -2.35 -68.88 -0.25 0.02 -69.19 -0.25 -1.11 -69.29 -0.25 -2.3
4 1 -65.04 -0.25 -2.35 -69.29 -0.25 -2.3 -69.29 -0.25 -5.5 -59.16 -0.25 -5.5
3 1 -59.16 -0.25 -2.35 -65.04 -0.25 -2.35 -59.16 -0.25 -5.5
4 1 -53.81 -0.25 -2.53 -57.78 -0.25 -3.28 -56.79 -0.25 -4.75 -55.19 -0.25 -5.66
4 1 -53.021 -0.25 -2.91 -53.81 -0.25 -2.53 -55.19 -0.25 -5.66 -53.021 -0.25 -5.96
4 1 -52.24 -0.25 -2.54 -53.021 -0.25 -2.91 -50.88 -0.25 -5.65 -49.27 -0.25 -4.73
3 1 -52.24 -0.25 -2.54 -49.27 -0.25 -4.73 -48.27 -0.25 -3.25
3 1 -53.021 -0.25 -2.91 -53.021 -0.25 -5.96 -50.88 -0.25 -5.65
4 15 -124 -0.25 25 -139 -0.25 -25 -104 -0.25 -15 -92 -0.25 25
4 15 124 -0.25 -25 127 -0.25 -15 -104 -0.25 -15 -139 -0.25 -25
4 1 -91 -0.25 -7 -81.4 -0.25 25 -92 -0.25 25 -104 -0.25 -15
4 1 5 -0.25 -7 -91 -0.25 -7 -104 -0.25 -15 127 -0.25 -15
4 15 -36.56 -0.25 10.94 5 -0.25 -7 14.6 -0.25 25 -36.56 -0.25 13.71
4 15 -36.56 -0.25 13.71 14.6 -0.25 25 -81.4 -0.25 25 -47.18 -0.25 13.71
4 15 -50.87 -0.25 13.83 -47.18 -0.25 13.71 -81.4 -0.25 25 -53.021 -0.25 14.12
4 15 -55.15 -0.25 13.82 -53.021 -0.25 14.12 -81.4 -0.25 25 -61.98 -0.25 13.85
3 15 -81.4 -0.25 25 -64.28 -0.25 14.12 -61.98 -0.25 13.85
4 15 -66.41 -0.25 13.83 -64.28 -0.25 14.12 -81.4 -0.25 25 -70.25 -0.25 13.71
3 15 -81.4 -0.25 25 -80.87 -0.25 13.71 -70.25 -0.25 13.71
4 15 -80.87 -0.25 13.71 -81.4 -0.25 25 -91 -0.25 -7 -80.87 -0.25 10.74
4 15 -74.55 -0.25 10.74 -80.87 -0.25 10.74 -91 -0.25 -7 -80.33 -0.25 -5.5
