0 Sheet Plastic  1.7 x  3.6 Flag with 46-State United States of America Pattern (Formed)
0 Name: 82545cp01c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink 10294pls01c, Brickowl 395492, Rebrickable 82545a
0 !KEYWORDS Set 10294, Titanic

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\82545bp01c01s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\82545bp01c01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\82545bp01c01s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\82545bp01c01s02.dat

4 1 11.3869 -8.0986 -2.187 12.8509 -8.2859 -2.3 12.728 -8.5754 -2.1702 11.5962 -8.55 -2.0358
3 1 8.6 -6.9093 -2.3 10.4339 -8.0772 -2.0738 10.246 -8.5197 -1.8754
4 1 10.4553 -8.9711 -1.7243 8.6361 -8.4169 -1.7105 8.6 -6.9093 -2.3 10.246 -8.5197 -1.8754
3 1 8.6 -6.9093 -2.3 10.9059 -7.9017 -2.2032 10.4339 -8.0772 -2.0738
4 1 14.732 -10.2211 -1.7774 13.8903 -9.0482 -2.1322 14.0492 -8.6739 -2.3 15.4089 -9.1143 -2.3
4 1 19.036 -10.9507 -2.0392 17.9042 -10.9252 -1.9048 17.7256 -9.8645 -2.3 19.2238 -10.5082 -2.2375
3 1 19.4516 -10.4235 -2.3 17.7256 -9.8645 -2.3 19.7 -10.32 -2.3
4 1 14.3533 -11.0685 -.9493 12.8584 -10.9292 -.6212 13.0093 -10.6007 -.9803 14.1176 -10.6986 -1.2286
4 1 15.2832 -10.5695 -1.7105 15.213 -10.418 -1.7612 15.902 -9.2739 -2.3 16.7419 -10.4524 -1.9428
4 1 15.7152 -12.1084 -.0378 15.6138 -12.284 .441 14.5406 -12.0777 .7655 14.2655 -11.8297 .4005
4 1 11.1819 -11.6272 2.2292 10.1135 -12.8982 5.8974 8.7752 -9.6067 -.6211 10.9068 -11.3792 1.8642
4 1 19.0159 -12.6003 -.9285 20.5131 -12.7325 -1.264 20.3599 -13.0681 -.8975 19.2398 -12.9958 -.6212
4 1 14.0235 -12.2547 1.5567 14.4392 -12.2533 1.2443 15.8889 -12.532 .8059 16.377 -12.7071 .8451
4 1 25.9 -7.92 -2.3 28.4 -7.92 -2.3 27.92 -8.12 -2.3 26.38 -8.12 -2.3
