0 Sticker  1.8 x  1.8 with White "25" and Dark Blue Outline and Frame on Bright Light Orange Background
0 Name: 6546559a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42671stk01, Brickowl 1331096, Rebrickable 10113553

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat

1 191 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 191 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 191 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 191 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 15 -10.4 -.25 1.14 -10.72 -.25 3.12 -10.8 -.25 2.39 -10.71 -.25 1.67
4 15 -10.4 -.25 1.14 -9.95 -.25 .85 -9.33 -.25 .76 -8.86 -.25 .82
4 15 -10.4 -.25 1.14 -8.86 -.25 .82 -8.44 -.25 1.1 -8.16 -.25 1.52
4 15 -10.4 -.25 1.14 -8.16 -.25 1.52 -8.07 -.25 2.01 -8.26 -.25 2.47
4 15 -10.4 -.25 1.14 -8.26 -.25 2.47 -8.65 -.25 2.77 -9.14 -.25 2.9
4 15 -10.4 -.25 1.14 -9.14 -.25 2.9 -9.74 -.25 4.72 -10.37 -.25 3.92
3 15 -10.37 -.25 3.92 -10.72 -.25 3.12 -10.4 -.25 1.14
4 15 -8.79 -.25 -6.2 -9.05 -.25 -5.89 -9.6 -.25 -5.72 -8.78 -.25 -6.63
4 15 -8.96 -.25 -6.99 -8.78 -.25 -6.63 -9.6 -.25 -5.72 -9.31 -.25 -7.23
4 15 -9.78 -.25 -7.28 -9.31 -.25 -7.23 -9.6 -.25 -5.72 -10.29 -.25 -7.19
4 15 -10.73 -.25 -6.89 -10.29 -.25 -7.19 -9.6 -.25 -5.72 -11.05 -.25 -6.29
4 15 -11.2 -.25 -5.42 -11.05 -.25 -6.29 -9.6 -.25 -5.72 -11.21 -.25 -4.32
4 15 -11.21 -.25 -4.32 -9.6 -.25 -5.72 -9.69 -.25 -4.48 -10.89 -.25 -3.48
4 15 -10.39 -.25 -2.77 -10.89 -.25 -3.48 -9.69 -.25 -4.48 -9.59 -.25 -3.91
4 15 -9.78 -.25 -2.15 -10.39 -.25 -2.77 -9.3 -.25 -3.49 -8.86 -.25 -1.51
4 15 -9.74 -.25 4.72 -9.14 -.25 2.9 -8.99 -.25 3.44 -9.11 -.25 5.19
4 15 -9.11 -.25 5.19 -8.99 -.25 3.44 -8.55 -.25 3.99 -8.48 -.25 5.56
