5 24 -12.0107 3 -4.9751 -13 3 0 -13.2 23.913 0 -11.5 .5 0
5 24 12.1955 23.913 -5.0516 11.446 13.741 -6.404 10.781 18.907 -7.524 11.437 11.156 -6.405
5 24 6.039 -5.916 11.339 4.9751 3 12.0107 6.829 .423 9.504 2.332 -6.378 12.684
5 24 -6.646 -5.2 9.428 -6.849 .419 9.448 -5.814 -5.327 11.52 -8.1317 -4 8.1317
5 24 -8.3151 -3.5741 -3.4443 -8.3151 0 -3.4443 -9 0 0 -6.3639 0 -6.3639
5 24 -10.265 6.182 -8.069 -12.0107 3 -4.9751 -10.664 8.89 -7.49 -9.192 4 -9.192
5 24 -4.401 -3.587 -10.1629 -3.4443 -4.3859 -8.3151 0 -4.5 -9 -6.3639 -4.0607 -6.3639
5 24 -13.2 23.913 0 -13 3 0 -12.1955 23.913 5.0516 -12.0107 3 -4.9751
5 24 10.6249 .5 4.4011 10.6249 -3.447 4.401 11.5 -2.166 0 8.659 .397 7.535
5 24 -8.1316 -1.294 -7.7781 -4.401 -.137 -10.1629 -4.401 -3.587 -10.1629 -8.1317 .5 -8.1317
5 24 -8.3151 0 3.4443 -9.035 -3.085 .045 -9 0 0 -8.3151 -4.5308 3.4443
5 24 10.209 3.657 -7.886 8.9232 2.4691 -8.9232 9.6107 2.4691 -7.8946 9.192 4 -9.192
5 24 6.3639 -5.8284 6.3639 6.537 -5.5 9.624 3.4443 -6.6956 8.3151 8.1316 -5.043 8.1316
5 24 10.209 3.657 -7.886 12.0107 3 -4.9751 10.701 6.632 -7.498 9.6107 2.4691 -7.8946
5 24 8.1317 .5 -8.1317 10.6249 -2.229 -4.401 10.6249 .5 -4.4011 8.1316 -3.066 -7.7781
5 24 9 0 0 9 -3 0 8.3151 0 3.4443 8.3151 -3.5741 -3.4443
5 24 -6.849 .419 9.448 -5.814 -5.327 11.52 -4.9751 3 12.0107 -6.646 -5.2 9.428
5 24 0 3 13 -1.811 -6.223 12.773 2.332 -6.378 12.684 -4.9751 3 12.0107
5 24 3.4443 -4.3859 -8.3151 4.401 -3.679 -10.1629 0 -4.5 -9 6.3639 -4.0607 -6.3639
5 24 -8.1316 -1.294 -7.7781 -10.6249 .5 -4.4011 -8.1317 .5 -8.1317 -10.6249 -.567 -4.401
5 24 10.209 3.657 -7.886 10.701 6.632 -7.498 9.192 4 -9.192 12.0107 3 -4.9751
5 24 9.1923 3 9.1923 12.0107 3 4.9751 8.659 .397 7.535 9.3337 23.913 9.3337
5 24 6.3639 -4.0607 -6.3639 4.401 -3.679 -10.1629 3.4443 -4.3859 -8.3151 8.1316 -3.066 -7.7781
5 24 8.1317 .5 -8.1317 9.6107 2.4691 -7.8946 12.0107 3 -4.9751 8.9232 2.4691 -8.9232
5 24 8.659 .397 7.535 9.1923 3 9.1923 12.0107 3 4.9751 6.829 .423 9.504
5 24 -12.0107 3 -4.9751 -10.933 11.278 -7.138 -12.1955 23.913 -5.0516 -10.664 8.89 -7.49
5 24 8.1317 .5 -8.1317 6.8733 2.4691 -10.2932 8.9232 2.4691 -8.9232 4.401 .064 -10.1629
5 24 5.0516 23.913 12.1955 4.9751 3 12.0107 0 23.913 13.2 9.3337 23.913 9.3337
5 24 10.6249 -2.229 -4.401 9 -3 0 8.3151 -3.5741 -3.4443 11.5 -2.166 0
5 24 -5.0516 23.913 12.1955 -4.9751 3 12.0107 -9.3337 23.913 9.3337 0 23.913 13.2
5 24 3.4443 0 -8.3151 3.4443 -4.3859 -8.3151 6.3639 -4.0607 -6.3639 0 -4.5 -9
5 24 -6.849 .419 9.448 -9.1923 3 9.1923 -8.1317 .5 8.1317 -4.9751 3 12.0107
5 24 8.3151 -3.5741 -3.4443 8.1316 -3.066 -7.7781 10.6249 -2.229 -4.401 6.3639 -4.0607 -6.3639
5 24 -8.1316 -1.294 -7.7781 -6.3639 -4.0607 -6.3639 -8.3151 -3.5741 -3.4443 -4.401 -3.587 -10.1629
5 24 -12.1955 23.913 -5.0516 -10.378 18.995 -8.076 -11.059 13.911 -7.029 -10.881 23.913 -7.457
5 24 6.537 -5.5 9.624 6.829 .423 9.504 6.039 -5.916 11.339 8.1316 -5.043 8.1316
5 24 -4.401 -.137 -10.1629 -3.225 1.243 -11.282 -4.5235 1.5126 -10.9207 0 -.272 -11
5 24 9 -3 0 11.5 -2.166 0 10.6249 -3.447 4.401 10.6249 -2.229 -4.401
5 24 8.9232 2.4691 -8.9232 8.1317 .5 -8.1317 6.8733 2.4691 -10.2932 9.6107 2.4691 -7.8946
5 24 -9 0 0 -8.3151 -3.5741 -3.4443 -8.3151 0 -3.4443 -9.035 -3.085 .045
5 24 -8.1317 .5 8.1317 -8.1317 -4 8.1317 -6.849 .419 9.448 -10.6249 -2.582 4.401
5 24 -10.378 18.995 -8.076 -10.881 23.913 -7.457 -9.855 20.956 -8.759 -12.1955 23.913 -5.0516
5 24 8.659 .397 7.535 10.6249 -3.447 4.401 10.6249 .5 4.4011 8.1316 -5.043 8.1316
5 24 8.3151 0 -3.4443 8.3151 -3.5741 -3.4443 9 0 0 6.3639 0 -6.3639
5 24 9.6107 2.4691 -7.8946 10.209 3.657 -7.886 8.9232 2.4691 -8.9232 12.0107 3 -4.9751
5 24 12.0107 3 4.9751 12.1955 23.913 5.0516 13.2 23.913 0 9.3337 23.913 9.3337
5 24 -11.5 .5 0 -13 3 0 -12.0107 3 -4.9751 -10.6249 .5 4.4011
5 24 -9.3337 23.913 9.3337 -9.1923 3 9.1923 -12.1955 23.913 5.0516 -4.9751 3 12.0107
5 24 -4.5235 1.5126 -10.9207 -8.1317 .5 -8.1317 -4.401 -.137 -10.1629 -7.249 2.4691 -10.0422
5 24 -8.3151 -4.5308 3.4443 -8.3151 0 3.4443 -9.035 -3.085 .045 -6.3639 0 6.3639
5 24 -3.4443 -6.6956 8.3151 -5.814 -5.327 11.52 -1.811 -6.223 12.773 -6.646 -5.2 9.428
