0 Minifig Cape Cloth, Round Lobes
0 Name: u9661.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Castle, Cloak, Dragon Masters, Royal Knights

0 // Bottom and Border
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9661s01.dat

0 // Top Surface
1 16 0 -.3 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
3 16 6 -.3 6 13.108 -.3 5.627 9.347 -.3 9.005
3 16 -6 -.3 6 6 -.3 6 0 -.3 12.5
3 16 -9.347 -.3 9.005 -13.108 -.3 5.627 -6 -.3 6
3 16 -3.913 -.3 -76.576 0 -.3 -77.5 3.913 -.3 -76.576
4 16 25 -.3 -12.5 21.572 -.3 -6.114 17.678 -.3 0 6 -.3 -6
4 16 13.108 -.3 5.627 6 -.3 6 6 -.3 -6 17.678 -.3 0
4 16 -25 -.3 -12.5 25 -.3 -12.5 6 -.3 -6 -6 -.3 -6
4 16 9.347 -.3 9.005 4.959 -.3 11.516 0 -.3 12.5 6 -.3 6
4 16 -25 -.3 -12.5 -6 -.3 -6 -17.678 -.3 0 -21.572 -.3 -6.114
4 16 0 -.3 12.5 -4.959 -.3 11.516 -9.347 -.3 9.005 -6 -.3 6
4 16 -6 -.3 -6 -6 -.3 6 -13.108 -.3 5.627 -17.678 -.3 0
4 16 42.033 -.3 -58.172 -42.033 -.3 -58.172 -42.499 -.3 -61.25 42.499 -.3 -61.25
4 16 37.914 -.3 -45 -37.914 -.3 -45 -42.033 -.3 -58.172 42.033 -.3 -58.172
4 16 32.113 -.3 -28.75 -32.113 -.3 -28.75 -37.914 -.3 -45 37.914 -.3 -45
4 16 25 -.3 -12.5 -25 -.3 -12.5 -32.113 -.3 -28.75 32.113 -.3 -28.75
4 16 26.233 -.3 -71.448 31.25 -.3 -72.629 35.585 -.3 -71.76 39.25 -.3 -69.288
4 16 39.25 -.3 -69.288 41.68 -.3 -65.595 20.152 -.3 -68.418 26.233 -.3 -71.448
4 16 16.25 -.3 -67.5 20.152 -.3 -68.418 41.68 -.3 -65.595 42.499 -.3 -61.25
4 16 -7 -.3 -74 -3.913 -.3 -76.576 3.913 -.3 -76.576 7 -.3 -74
4 16 -7 -.3 -74 7 -.3 -74 9.25 -.3 -71 -9.25 -.3 -71
4 16 9.25 -.3 -71 12.337 -.3 -68.424 -12.337 -.3 -68.424 -9.25 -.3 -71
4 16 12.337 -.3 -68.424 16.25 -.3 -67.5 -16.25 -.3 -67.5 -12.337 -.3 -68.424
4 16 -26.233 -.3 -71.448 -39.25 -.3 -69.288 -35.585 -.3 -71.76 -31.25 -.3 -72.629
4 16 -26.233 -.3 -71.448 -20.152 -.3 -68.418 -41.68 -.3 -65.595 -39.25 -.3 -69.288
4 16 -16.25 -.3 -67.5 -42.499 -.3 -61.25 -41.68 -.3 -65.595 -20.152 -.3 -68.418
4 16 16.25 -.3 -67.5 42.499 -.3 -61.25 -42.499 -.3 -61.25 -16.25 -.3 -67.5
