0 Minifig Head with Black Eyebrows, Dark Azure Eyes, Reddish Brown Lips and Cheek Lines / Silver Mask 2-Sided Pattern
0 Name: 28621p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3536, Dune, Ibad, Liet-Kynes
0 !KEYWORDS Rebrickable 28621pr4263, Set 10327, Stillsuit

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9751 4 -12.0107
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 20.6954 -9.9136 0 21 -8 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 9.1923 4 9.1923 9.1923 17 9.1923 12.0107 17 4.9751 4.9752 17 12.0104
5 24 4.9752 4 12.0104 4.9752 17 12.0104 9.1923 17 9.1923 0 17 13
5 24 0 4 13 0 17 13 4.9752 17 12.0104 -4.9752 17 12.0104
5 24 -4.9752 4 12.0104 -4.9752 17 12.0104 0 17 13 -9.1923 17 9.1923
5 24 -9.1923 4 9.1923 -9.1923 17 9.1923 -4.9752 17 12.0104 -12.0107 17 4.9751
5 24 0 20.6954 9.9136 3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 21 8 3.0616 21 7.3912 0 20.6954 9.9136 0 21 5.9288
5 24 0 18.5309 12.6192 4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 19.8282 11.5352 4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 5.6568 21 5.6568 0 21 8
5 24 3.0616 21 7.3912 5.6568 21 5.6568 3.7936 20.6954 9.1592 2.2688 21 5.4776
5 24 0 17 13 4.9752 17 12.0104 0 15.343 13 0 18.5309 12.6192
5 24 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 4.9752 17 12.0104 4.4144 19.8282 10.6576
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
5 24 4.9752 17 12.0104 9.192 17 9.192 4.9752 15.343 12.0104 4.8296 18.5309 11.6592
5 24 4.8296 18.5309 11.6592 4.9752 17 12.0104 8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 8.9232 18.5309 8.9232 9.192 17 9.192 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 -7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 -5.6568 21 5.6568 0 21 8
5 24 -3.0616 21 7.3912 -5.6568 21 5.6568 -3.7936 20.6954 9.1592 -2.2688 21 5.4776
5 24 -4.8296 18.5309 11.6592 -4.9752 17 12.0104 -8.9232 18.5309 8.9232 0 18.5309 12.6192
5 24 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 -4.9752 17 12.0104 -4.4144 19.8282 10.6576
5 24 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 -8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -7.3912 21 3.0616 -3.0616 21 7.3912
5 24 -4.9752 17 12.0104 -9.192 17 9.192 -4.9752 15.343 12.0104 -4.8296 18.5309 11.6592
5 24 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -10.6576 19.8282 4.4144 -4.4144 19.8282 10.6576
5 24 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -9.1592 20.6954 3.7936 -3.7936 20.6954 9.1592
5 24 -8.9232 18.5309 8.9232 -9.192 17 9.192 -11.6592 18.5309 4.8296 -4.8296 18.5309 11.6592
5 24 0 21 8 -3.0616 21 7.3912 0 20.6954 9.9136 0 21 5.9288
5 24 0 19.8282 11.5352 -4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 20.6954 9.9136 -3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 17 13 -4.9752 17 12.0104 0 15.343 13 0 18.5309 12.6192
5 24 0 18.5309 12.6192 -4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 17 13 0 18.5309 12.6192 -4.9752 17 12.0104 4.9751 17 12.0107
5 24 0 19.8282 11.5352 0 18.5309 12.6192 -4.4144 19.8282 10.6576 4.4144 19.8282 10.6576
5 24 0 20.6954 9.9136 0 19.8282 11.5352 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 -12.0107 4 4.9751 -12.0107 17 4.9751 -13 17 0 -9.1923 17 9.1923
5 24 12.0104 17 4.9752 12.0104 4 4.9752 9.192 17 9.192 13 17 0

0 // Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p06s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p06s01.dat

0 // Back
4 0 1.708 15.4803 12.6603 1.5451 16.1451 12.6927 0.0137 16.1556 12.9973 0.3502 15.4843 12.9304
4 0 -5.7428 8.493 11.4976 -5.5161 8.1652 11.6491 -4.9751 8.1236 12.0107 -5.4461 8.9717 11.6959
4 0 -3.5417 11.0663 12.2957 -3.1763 10.9293 12.3684 -2.8226 11.5036 12.4387 -3.3207 11.6962 12.3397
4 0 -3.2134 8.661 12.361 -3.5829 8.5362 12.2876 -4.2525 7.8817 12.1544 -2.3464 8.1608 12.5334
4 0 -3.99 14.995 12.2066 -3.8198 14.9472 12.2404 -3.7528 15.2983 12.2538 -3.9838 15.0554 12.2078
4 0 0 16.1542 13 0 15.4587 13 0.3502 15.4843 12.9304 0.0137 16.1556 12.9973
4 0 1.5451 16.1451 12.6927 1.708 15.4803 12.6603 2.8382 15.4016 12.4355 3.0598 16.0098 12.3914
4 0 3.8592 15.7651 12.2324 3.0598 16.0098 12.3914 2.8382 15.4016 12.4355 3.2205 15.3492 12.3594
4 0 3.8592 15.7651 12.2324 3.9139 15.4582 12.2215 4.0807 15.5442 12.1883 4.0476 15.6318 12.1949
3 0 3.9139 15.4582 12.2215 3.8592 15.7651 12.2324 3.2205 15.3492 12.3594
