0 Sticker  2.6 x  2.8 with Black Trident, Gold Triangle and Symbols (Formed)
0 Name: 4614385fc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS ancient, BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Temple, Underwater

0 !HISTORY 2026-07-20 [Sirio] Modified size after changing of stickerback

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\45677b01.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4614385fc01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4614385fc01s01.dat
0 // Complementary faces
0 // Black faces
4 0 .75 1.1419 -42.4689 -.75 1.1419 -42.4689 -.75 1.2999 -43.4563 .75 1.2999 -43.4563
4 0 .75 1.8449 -46.8628 -.75 1.8449 -46.8628 -.75 2.2083 -49.1338 .75 2.2083 -49.1338
4 0 -.75 1.8449 -46.8628 .75 1.8449 -46.8628 .75 1.5526 -45.0361 -.75 1.5526 -45.0361
4 0 .75 .7943 -40.2966 -.75 .7943 -40.2966 -.75 .8891 -40.8891 .75 .8891 -40.8891
4 0 .75 .7943 -40.2966 1.15 .7627 -40.0991 -1.15 .7627 -40.0991 -.75 .7943 -40.2966
4 0 .75 4.7585 -60.0651 -.75 4.7585 -60.0651 -.75 5.8281 -63.631 .75 5.8281 -63.631
4 0 .75 .8891 -40.8891 -.75 .8891 -40.8891 -.75 1.1419 -42.4689 .75 1.1419 -42.4689
4 0 -.75 -.25 -30.0125 -.75 .5746 -38.2589 .75 .5746 -38.2589 .75 -.25 -30.0125
4 0 -1.3308 .752 -40.0322 1.3308 .752 -40.0322 .75 .5746 -38.2589 -.75 .5746 -38.2589
4 0 -.75 2.3547 -50.049 -.75 4.7585 -60.0651 .75 4.7585 -60.0651 .752 2.3547 -50.049
3 0 0 -.25 -21.8 -.4758 -.25 -23.7192 .4758 -.25 -23.7192
4 0 .75 -.25 -30.0125 .75 -.25 -28.55 -.75 -.25 -28.55 -.75 -.25 -30.0125
4 0 -.75 1.5526 -45.0361 .75 1.5526 -45.0361 .75 1.2999 -43.4563 -.75 1.2999 -43.4563
4 0 -1.15 .7627 -40.0991 1.15 .7627 -40.0991 1.3308 .752 -40.0322 -1.3308 .752 -40.0322
4 0 .752 2.3547 -50.049 .75 2.2083 -49.1338 -.75 2.2083 -49.1338 -.75 2.3547 -50.049
4 0 .75 -.25 -28.55 1.5 -.25 -27.85 -1.5 -.25 -27.85 -.75 -.25 -28.55
4 0 .4758 -.25 -23.7192 -.4758 -.25 -23.7192 -1.5 -.25 -27.85 1.5 -.25 -27.85
0 // White faces
3 15 -26.5 -.25 -16.5 0 -.25 -21.8 26.5 -.25 -16.5
4 15 -17.6437 7.0488 -67.7021 17.6437 7.0488 -67.7021 .75 5.8281 -63.631 -.75 5.8281 -63.631
