4 320 24.15 6.575 18.35 25 7 19 21.85 5.425 19 22.25 5.625 18.25
4 320 23.35 6.175 17.75 24.15 6.575 18.35 22.25 5.625 18.25 22.25 5.625 17.65
3 320 21.15 5.075 19 19.65 4.325 17.95 20.7 4.85 18.35
4 320 21.15 5.075 19 17.4 3.2 19 18.7 3.85 17.65 19.65 4.325 17.95
4 320 18.7 3.85 16.75 18.55 3.775 17.2 17.2 3.1 18.1 17 3 17.2
4 320 17.4 3.2 19 17.2 3.1 18.1 18.55 3.775 17.2 18.7 3.85 17.65
3 320 17 3 16.3 17.05 3.025 15.9 17.55 3.275 15.6
4 320 17 3 17.2 17 3 16.3 17.55 3.275 15.6 18.7 3.85 16.75
4 320 17.55 3.275 15.6 18.05 3.525 15 19.25 4.125 16.3 18.7 3.85 16.75
4 320 19.65 4.325 15.6 19.25 4.125 16.3 18.05 3.525 15 18.55 3.775 14.45
4 320 19.8 4.4 14.7 19.65 4.325 15.6 18.55 3.775 14.45 19.7 4.35 14.05
3 320 18.55 3.775 14.45 18.8 3.9 14.05 19.7 4.35 14.05
3 320 12.75 .875 19 13.25 1.125 17.3 13.1 1.05 18.3
3 320 13.25 1.125 17.3 12.3 .65 16.05 13.1 1.05 16.7
4 320 11 0 10 11 0 1.5 11.8 .4 1.45 11.55 .275 7.65
4 320 12.5 .75 1.35 12.2 .6 5.15 11.55 .275 7.65 11.8 .4 1.45
4 320 12.2 .6 5.15 12.5 .75 1.35 13.15 1.075 1.05 12.95 .975 3.4
3 320 12.95 .975 3.4 13.15 1.075 1.05 13.4 1.2 2.15
4 72 38 13.5 19 36.3 12.65 18 45.15 17.075 16.5 45.25 17.125 19
4 72 44.85 16.925 13.6 45.15 17.075 16.5 36.3 12.65 18 34.7 11.85 16.9
4 72 44.85 16.925 13.6 34.7 11.85 16.9 33.9 11.45 16.1 44.5 16.75 11
4 0 44.5 16.75 11 45.1 17.05 11.2 45.5 17.25 13.9 44.85 16.925 13.6
3 72 44.5 16.75 11 43.2 16.1 5.3 43.9 16.45 8.2
4 72 44.5 16.75 11 33.9 11.45 16.1 29.5 9.25 16 43.2 16.1 5.3
4 72 29.9 9.45 16.8 29.5 9.25 16 33.9 11.45 16.1 33.4 11.2 16.6
4 72 31.4 10.2 17.7 29.9 9.45 16.8 33.4 11.2 16.6 32.8 10.9 17.2
3 72 31.4 10.2 17.7 30.6 9.8 17.4 29.9 9.45 16.8
4 72 19.7 4.35 14.05 42.5 15.75 2.8 28.7 8.85 16.6 26.8 7.9 16.9
4 72 43.2 16.1 5.3 29.5 9.25 16 28.7 8.85 16.6 42.5 15.75 2.8
3 72 19.7 4.35 14.05 18.5 3.75 2.8 42.5 15.75 2.8
4 72 25 7 19 24.15 6.575 18.35 26.7 7.85 18.6 26.1 7.55 19
4 72 24.15 6.575 18.35 26.8 7.9 16.9 26.85 7.925 17.85 26.7 7.85 18.6
4 72 23.35 6.175 17.75 19.7 4.35 14.05 26.8 7.9 16.9 24.15 6.575 18.35
4 72 19.8 4.4 14.7 19.7 4.35 14.05 23.35 6.175 17.75 22.25 5.625 17.65
3 72 22.25 5.625 17.65 19.65 4.325 15.6 19.8 4.4 14.7
3 72 22.25 5.625 17.65 19.25 4.125 16.3 19.65 4.325 15.6
4 72 18.7 3.85 16.75 19.25 4.125 16.3 22.25 5.625 17.65 18.55 3.775 17.2
3 72 22.25 5.625 18.25 18.55 3.775 17.2 22.25 5.625 17.65
4 72 18.55 3.775 17.2 22.25 5.625 18.25 20.7 4.85 18.35 19.65 4.325 17.95
4 72 20.7 4.85 18.35 22.25 5.625 18.25 21.85 5.425 19 21.15 5.075 19
3 72 19.65 4.325 17.95 18.7 3.85 17.65 18.55 3.775 17.2
4 72 13.1 1.05 18.3 17.2 3.1 18.1 17.4 3.2 19 12.75 .875 19
4 72 13.25 1.125 17.3 17 3 17.2 17.2 3.1 18.1 13.1 1.05 18.3
4 72 13.1 1.05 16.7 17 3 16.3 17 3 17.2 13.25 1.125 17.3
4 72 13.1 1.05 16.7 12.3 .65 16.05 17.05 3.025 15.9 17 3 16.3
3 72 12.3 .65 16.05 11.45 .225 15.15 11 0 14.3
4 72 12.3 .65 16.05 11 0 14.3 17.55 3.275 15.6 17.05 3.025 15.9
4 72 11 0 14.3 11 0 10 18.05 3.525 15 17.55 3.275 15.6
4 72 18.55 3.775 14.45 18.05 3.525 15 11 0 10 18.8 3.9 14.05
4 72 11.55 .275 7.65 19.7 4.35 14.05 18.8 3.9 14.05 11 0 10
4 72 12.2 .6 5.15 12.95 .975 3.4 19.7 4.35 14.05 11.55 .275 7.65
4 72 12.95 .975 3.4 13.4 1.2 2.15 18.5 3.75 2.8 19.7 4.35 14.05
4 72 13.4 1.2 2.15 13.8 1.4 1.2 19.9 4.45 -8.6 18.5 3.75 2.8
3 72 13.8 1.4 1.2 14 1.5 .4 19.9 4.45 -8.6
3 72 49 19 -20 43.1 16.05 2.55 41.95 15.475 -1
3 72 49 19 -20 41.95 15.475 -1 40.3 14.65 -5.4
3 72 49 19 -20 40.3 14.65 -5.4 38.3 13.65 -10.1
3 72 49 19 -20 38.3 13.65 -10.1 36.25 12.625 -14.2
3 72 49 19 -20 36.25 12.625 -14.2 34.1 11.55 -18.3
3 72 33.1893 11.0947 -20 49 19 -20 34.1 11.55 -18.3
3 72 11.8 .4 1.45 13.15 1.075 1.05 12.5 .75 1.35
3 72 11 0 -20 11.8 .4 1.45 11 0 1.5
3 72 13.15 1.075 1.05 19.9 4.45 -8.6 14 1.5 .4
3 72 13.15 1.075 1.05 11.8 .4 1.45 11 0 -20
3 72 11 0 -20 19.9 4.45 -8.6 13.15 1.075 1.05
3 72 19.9 4.45 -8.6 32.4118 10.7059 -20 33.35 11.175 -18.35
4 0 41.95 15.475 -1 43.1 16.05 2.55 42.5 15.75 2.8 42.3 15.65 2.2
4 0 42.3 15.65 2.2 41.325 15.1625 -.75 40.3 14.65 -5.4 41.95 15.475 -1
4 0 41.325 15.1625 -.75 39.7 14.35 -5.1 38.3 13.65 -10.1 40.3 14.65 -5.4
4 0 39.7 14.35 -5.1 37.7 13.35 -9.725 36.25 12.625 -14.2 38.3 13.65 -10.1
4 0 34.1 11.55 -18.3 36.25 12.625 -14.2 37.7 13.35 -9.725 35.725 12.3625 -13.8
4 72 39.7 14.35 -5.1 41.325 15.1625 -.75 42.3 15.65 2.2 19.3 4.15 2.2
4 72 35.725 12.3625 -13.8 37.7 13.35 -9.725 39.7 14.35 -5.1 19.3 4.15 2.2
3 72 32.4118 10.7059 -20 19.9 4.45 -8.6 11 0 -20
3 320 11 0 18 11 0 14.3 11.45 .225 15.15
4 320 11.45 .225 15.15 12.3 .65 16.05 13.25 1.125 17.3 11 0 18
4 320 11 0 18 13.25 1.125 17.3 12.75 .875 19 12 .5 19
4 72 49 19 18 48 18.5 19 45.9 17.45 19 45.8 17.4 16.7
3 72 49 19 18 45.8 17.4 16.7 45.5 17.25 13.9
4 72 49 19 18 45.1 17.05 11.2 44.6 16.8 8.5 49 19 -20
3 72 49 19 18 45.5 17.25 13.9 45.1 17.05 11.2
4 320 13.4 1.2 2.15 13.15 1.075 1.05 14 1.5 .4 13.8 1.4 1.2
4 0 32.6 10.8642 -21.1 33.1893 11.0947 -20 32.4118 10.7059 -20 31.9 10.5025 -20.9
4 0 31.9 10.5025 -20.9 30.1 9.7658 -23.7 30.9 10.1658 -23.7 32.6 10.8642 -21.1
4 0 30.1 9.7658 -23.7 28.1 8.9467 -26.8 28.9 9.3467 -26.8 30.9 10.1658 -23.7
4 0 27.05 8.5675 -29.3 28.9 9.3467 -26.8 28.1 8.9467 -26.8 26.2 8.1425 -29.3
4 0 26.2 8.1425 -29.3 24.7 7.4975 -31.1 25.6 7.9417 -31 27.05 8.5675 -29.3
4 0 23.65 7.0192 -31.9 24.6217 7.505 -31.9 25.6 7.9417 -31 24.7 7.4975 -31.1
4 0 23.65 7.0192 -31.9 19.8896 5.3224 -35.0453 24 7.2292 -32.5 24.6217 7.505 -31.9
3 0 49 19.8693 -31.9 33.45 12.0057 -32.5 49 19.9136 -32.5
3 72 25.6 7.9417 -31 24.6217 7.505 -31.9 49 19.8693 -31.9
3 72 27.05 8.5675 -29.3 25.6 7.9417 -31 49 19.8693 -31.9
3 72 28.9 9.3467 -26.8 27.05 8.5675 -29.3 49 19.8693 -31.9
4 72 30.9 10.1658 -23.7 28.9 9.3467 -26.8 49 19.8693 -31.9 32.6 10.8642 -21.1
4 72 31.2 11.0606 -35.2 31.9 11.3687 -34.55 28.05 9.455 -35.15 28.75 9.8405 -35.55
4 72 30.1 10.5418 -35.75 31.2 11.0606 -35.2 28.75 9.8405 -35.55 29.25 10.1095 -35.75
4 72 21.2 6.0379 -36.05 23.55 7.2698 -36.55 24.5 7.6571 -35.25 24 7.2292 -32.5
3 72 24.5 7.6571 -35.25 23.55 7.2698 -36.55 24.2 7.5635 -36.05
3 72 21.2 6.0379 -36.05 22.4 6.6813 -36.5 23.55 7.2698 -36.55
3 72 24 7.2292 -32.5 19.8896 5.3224 -35.0453 21.2 6.0379 -36.05
3 72 35.6 13.5306 -38.35 34.9 13.3037 -40.1 35.5 13.5535 -39.35
3 72 34.2 12.7227 -37.05 35.6 13.5306 -38.35 35.25 13.2899 -37.5
4 72 31.35 11.3767 -38.45 34.2 12.7227 -37.05 33.05 12.1305 -36.95 31.95 11.6117 -37.5
4 72 34.9 13.3037 -40.1 31.35 11.3767 -38.45 30.55 11.0583 -39.65 34.1461 13.0149 -41.3821
3 72 30.55 11.0583 -39.65 29.6 10.6195 -40.25 34.1461 13.0149 -41.3821
3 72 29.6 10.6195 -40.25 22.7993 7.271 -41.7415 34.1461 13.0149 -41.3821
3 72 22.7993 7.271 -41.7415 29.6 10.6195 -40.25 29.35 10.4186 -39.25
4 72 29.35 10.4186 -39.25 28.9 10.1197 -38.3 22.75 7.2023 -41.15 22.7993 7.271 -41.7415
4 72 24.1 7.7081 -38.7 22.75 7.2023 -41.15 28.9 10.1197 -38.3 26.95 9.0948 -37.85
3 72 26.95 9.0948 -37.85 28.9 10.1197 -38.3 28.4 9.8433 -38
3 72 26.95 9.0948 -37.85 25.45 8.3467 -38.05 24.1 7.7081 -38.7
4 72 21.75 6.6569 -40.65 22.75 7.2023 -41.15 24.1 7.7081 -38.7 23.15 7.1844 -38.15
4 72 21.75 6.4467 -37.8 20.5 5.8147 -37.85 21.75 6.6569 -40.65 23.15 7.1844 -38.15
4 72 20.5 5.8147 -37.85 19.8 5.5435 -39 20.45 5.9368 -39.85 21.75 6.6569 -40.65
4 72 20.5 5.8147 -37.85 19.9 5.5206 -38 19.7 5.4484 -38.4 19.8 5.5435 -39
3 320 49 19.9136 -32.5 42.7 16.9274 -35.45 43 17.1389 -36.25
3 320 49 19.9136 -32.5 42.2 16.6104 -34.6 42.7 16.9274 -35.45
3 320 49 19.9136 -32.5 41.2 16.0613 -34.05 42.2 16.6104 -34.6
3 320 49 19.9136 -32.5 40.05 15.4506 -33.7 41.2 16.0613 -34.05
4 320 38.5 14.6476 -33.5 33.45 12.0057 -32.5 32.75 11.7345 -33.65 37.25 14.0377 -33.85
4 320 37.25 14.0377 -33.85 32.75 11.7345 -33.65 33.05 12.1305 -36.95 36.65 13.799 -34.75
4 320 32.75 11.7345 -33.65 31.9 11.3687 -34.55 31.95 11.6117 -37.5 33.05 12.1305 -36.95
4 320 34.2 12.7227 -37.05 36.25 13.7284 -36.55 36.65 13.799 -34.75 33.05 12.1305 -36.95
3 320 36.65 13.799 -34.75 36.25 13.7284 -36.55 36.8 13.9601 -35.9
4 320 36.25 13.7284 -36.55 34.2 12.7227 -37.05 35.25 13.2899 -37.5 36.05 13.6857 -37.35
4 320 36.05 13.6857 -37.35 35.25 13.2899 -37.5 35.6 13.5306 -38.35 36.1 13.7775 -38.25
4 320 35.5 13.5535 -39.35 36.3 13.9124 -38.7 36.1 13.7775 -38.25 35.6 13.5306 -38.35
4 320 39 15.2892 -38.75 38.2 14.8639 -38.5 37.65 14.7207 -40.35 38.15 15.0192 -40.95
4 320 37.65 14.7207 -40.35 38.2 14.8639 -38.5 37.75 14.6609 -38.85 36.95 14.3647 -40.35
4 320 37.75 14.6609 -38.85 37 14.2831 -38.9 35.5 13.5535 -39.35 36.95 14.3647 -40.35
3 320 36.3 13.9124 -38.7 35.5 13.5535 -39.35 37 14.2831 -38.9
4 320 36.25 14.0382 -40.75 36.95 14.3647 -40.35 35.5 13.5535 -39.35 35.55 13.6785 -40.7
4 320 34.9 13.3037 -40.1 35 13.432 -41.15 35.55 13.6785 -40.7 35.5 13.5535 -39.35
3 320 35 13.432 -41.15 34.9 13.3037 -40.1 34.1461 13.0149 -41.3821
3 320 34.1461 13.0149 -41.3821 34.8958 13.3944 -41.3584 35 13.432 -41.15
4 320 31.9 11.3687 -34.55 31.2 11.0606 -35.2 31.35 11.3767 -38.45 31.95 11.6117 -37.5
3 320 31.2 11.0606 -35.2 30.1 10.5418 -35.75 31.35 11.3767 -38.45
4 320 30.1 10.5418 -35.75 29.25 10.1095 -35.75 28.9 10.1197 -38.3 31.35 11.3767 -38.45
4 320 31.35 11.3767 -38.45 28.9 10.1197 -38.3 29.35 10.4186 -39.25 30.55 11.0583 -39.65
3 320 29.35 10.4186 -39.25 29.6 10.6195 -40.25 30.55 11.0583 -39.65
4 320 29.25 10.1095 -35.75 28.75 9.8405 -35.55 28.4 9.8433 -38 28.9 10.1197 -38.3
4 320 28.05 9.455 -35.15 26.85 8.8558 -35.3 28.4 9.8433 -38 28.75 9.8405 -35.55
4 320 26.85 8.8558 -35.3 25.55 8.1984 -35.35 26.95 9.0948 -37.85 28.4 9.8433 -38
4 320 25.45 8.3467 -38.05 26.95 9.0948 -37.85 25.55 8.1984 -35.35 24.2 7.5635 -36.05
3 320 24.5 7.6571 -35.25 24.2 7.5635 -36.05 25.55 8.1984 -35.35
4 320 24.2 7.5635 -36.05 23.55 7.2698 -36.55 24.1 7.7081 -38.7 25.45 8.3467 -38.05
4 320 23.55 7.2698 -36.55 22.4 6.6813 -36.5 23.15 7.1844 -38.15 24.1 7.7081 -38.7
4 320 22.4 6.6813 -36.5 21.2 6.0379 -36.05 21.75 6.4467 -37.8 23.15 7.1844 -38.15
3 320 20.5 5.8147 -37.85 21.75 6.4467 -37.8 21.2 6.0379 -36.05
3 320 21.2 6.0379 -36.05 19.8896 5.3224 -35.0453 20.5 5.8147 -37.85
3 320 19.8896 5.3224 -35.0453 19.9 5.5206 -38 20.5 5.8147 -37.85
3 320 22.75 7.2023 -41.15 21.75 6.6569 -40.65 22.7993 7.271 -41.7415
4 320 22.7993 7.271 -41.7415 21.75 6.6569 -40.65 11 1.1988 -40.55 11 1.2981 -42.1151
3 72 33.1893 11.0947 -20 49 19.8693 -31.9 49 19 -20
3 72 33.1893 11.0947 -20 32.6 10.8642 -21.1 49 19.8693 -31.9
4 0 19.8896 5.3224 -35.0453 23.65 7.0192 -31.9 11 1.155 -39.8 11 1.1988 -40.55
3 72 26.2 8.1425 -29.3 23.65 7.0192 -31.9 24.7 7.4975 -31.1
3 72 26.2 8.1425 -29.3 11 0 -20 11 1.155 -39.8
3 72 11 1.155 -39.8 23.65 7.0192 -31.9 26.2 8.1425 -29.3
3 320 20.45 5.9368 -39.85 11 1.1988 -40.55 21.75 6.6569 -40.65
3 320 19.8 5.5435 -39 11 1.1988 -40.55 20.45 5.9368 -39.85
3 320 19.7 5.4484 -38.4 11 1.1988 -40.55 19.8 5.5435 -39
4 320 19.8896 5.3224 -35.0453 11 1.1988 -40.55 19.7 5.4484 -38.4 19.9 5.5206 -38
4 320 39.65 15.605 -38.55 39 15.2892 -38.75 38.15 15.0192 -40.95 38.2107 15.0724 -41.2534
3 320 38.2107 15.0724 -41.2534 49 20.5341 -40.9117 39.65 15.605 -38.55
3 320 49 20.5341 -40.9117 41.95 16.6824 -37.3 39.65 15.605 -38.55
3 320 41.95 16.6824 -37.3 40.05 15.7752 -38.1 39.65 15.605 -38.55
3 320 41.95 16.6824 -37.3 40.2 15.8035 -37.45 40.05 15.7752 -38.1
4 72 32.4118 10.7059 -20 11 0 -20 30.1 9.7658 -23.7 31.9 10.5025 -20.9
3 72 30.1 9.7658 -23.7 11 0 -20 26.2 8.1425 -29.3
3 72 26.2 8.1425 -29.3 28.1 8.9467 -26.8 30.1 9.7658 -23.7
4 72 38.15 15.0192 -40.95 36.25 14.0382 -40.75 35 13.432 -41.15 34.8958 13.3944 -41.3584
3 72 34.8958 13.3944 -41.3584 38.2107 15.0724 -41.2534 38.15 15.0192 -40.95
4 72 36.25 14.0382 -40.75 38.15 15.0192 -40.95 37.65 14.7207 -40.35 36.95 14.3647 -40.35
3 72 35.55 13.6785 -40.7 35 13.432 -41.15 36.25 14.0382 -40.75
4 72 37.75 14.6609 -38.85 36.1 13.7775 -38.25 36.3 13.9124 -38.7 37 14.2831 -38.9
4 72 37.75 14.6609 -38.85 38.2 14.8639 -38.5 36.05 13.6857 -37.35 36.1 13.7775 -38.25
4 72 36.05 13.6857 -37.35 38.2 14.8639 -38.5 36.8 13.9601 -35.9 36.25 13.7284 -36.55
4 72 39.65 15.605 -38.55 36.8 13.9601 -35.9 38.2 14.8639 -38.5 39 15.2892 -38.75
4 72 40.2 15.8035 -37.45 36.8 13.9601 -35.9 39.65 15.605 -38.55 40.05 15.7752 -38.1
4 72 36.65 13.799 -34.75 36.8 13.9601 -35.9 40.2 15.8035 -37.45 40.05 15.4506 -33.7
4 72 42.2 16.6104 -34.6 41.2 16.0613 -34.05 40.05 15.4506 -33.7 40.2 15.8035 -37.45
4 72 41.95 16.6824 -37.3 42.7 16.9274 -35.45 42.2 16.6104 -34.6 40.2 15.8035 -37.45
4 72 41.95 16.6824 -37.3 42.8 17.0778 -36.8 43 17.1389 -36.25 42.7 16.9274 -35.45
4 72 36.65 13.799 -34.75 40.05 15.4506 -33.7 38.5 14.6476 -33.5 37.25 14.0377 -33.85
4 320 33.45 12.0057 -32.5 38.5 14.6476 -33.5 40.05 15.4506 -33.7 49 19.9136 -32.5
4 72 34.9 13.3037 -40.1 35.6 13.5306 -38.35 34.2 12.7227 -37.05 31.35 11.3767 -38.45
4 72 26.85 8.8558 -35.3 24 7.2292 -32.5 24.5 7.6571 -35.25 25.55 8.1984 -35.35
4 72 26.85 8.8558 -35.3 28.05 9.455 -35.15 33.45 12.0057 -32.5 24 7.2292 -32.5
4 72 33.45 12.0057 -32.5 28.05 9.455 -35.15 31.9 11.3687 -34.55 32.75 11.7345 -33.65
3 320 49 20.5341 -40.9117 42.8 17.0778 -36.8 41.95 16.6824 -37.3
4 320 49 19.9136 -32.5 43 17.1389 -36.25 42.8 17.0778 -36.8 49 20.5341 -40.9117
3 320 49 25.0829 -61.4708 37.6064 15.9534 -48.0188 25.5767 11.0159 -54.948
3 320 49 25.0829 -61.4708 49 20.6299 -41.456 37.6064 15.9534 -48.0188
4 320 11 5.033 -63.3442 11 5.1472 -63.8574 49 25.0829 -61.4708 25.5767 11.0159 -54.948
4 72 20.3 7.2778 -49.05 22.85 8.706 -49.75 23.45 8.9427 -49.35 23.95 8.9874 -48.15
4 72 22.3 8.4861 -50.1 22.85 8.706 -49.75 20.3 7.2778 -49.05 20.25 7.4633 -50.25
4 72 20.4 7.6456 -50.85 21.9 8.4485 -51.05 22.3 8.4861 -50.1 20.25 7.4633 -50.25
4 72 21.45 8.2798 -51.4 21.9 8.4485 -51.05 20.4 7.6456 -50.85 20.8 7.9295 -51.3
3 72 34.1461 13.0149 -41.3821 33.35 13.0417 -43.85 34.1 13.1616 -42.35
3 72 34.1 13.1616 -42.35 33.35 13.0417 -43.85 33.8 13.1752 -43.3
4 72 33.35 13.0417 -43.85 34.1461 13.0149 -41.3821 22.7993 7.271 -41.7415 29.8 11.304 -44.3
3 72 29.8 11.304 -44.3 32.25 12.5315 -44.15 33.35 13.0417 -43.85
3 72 22.7993 7.271 -41.7415 29.7 11.4552 -45.45 29.8 11.304 -44.3
4 72 22.7993 7.271 -41.7415 24 8.1597 -43.3 24.85 8.7179 -44 29.7 11.4552 -45.45
3 72 23.3 7.7399 -42.95 24 8.1597 -43.3 22.7993 7.271 -41.7415
3 72 22.7993 7.271 -41.7415 22.85 7.404 -42.35 23.3 7.7399 -42.95
4 72 24.85 8.7179 -44 24.95 8.9714 -45.15 29.25 11.3744 -46.3 29.7 11.4552 -45.45
4 72 25.2 9.2489 -46 28.3 10.9586 -46.7 29.25 11.3744 -46.3 24.95 8.9714 -45.15
4 72 25.2 9.2489 -46 25.6 9.5504 -46.55 26.75 10.1741 -46.75 28.3 10.9586 -46.7
3 320 34.7 13.3631 -41.75 34.8958 13.3944 -41.3584 34.1461 13.0149 -41.3821
3 320 34.1461 13.0149 -41.3821 34.1 13.1616 -42.35 34.75 13.5118 -42.45
3 320 34.75 13.5118 -42.45 34.7 13.3631 -41.75 34.1461 13.0149 -41.3821
4 320 34.35 13.4391 -43.2 34.75 13.5118 -42.45 34.1 13.1616 -42.35 33.8 13.1752 -43.3
4 320 33.8 13.1752 -43.3 33.35 13.0417 -43.85 34.2 13.547 -44.25 34.35 13.4391 -43.2
4 320 32.25 12.5315 -44.15 34.55 13.9021 -45.25 34.2 13.547 -44.25 33.35 13.0417 -43.85
3 320 23.3 7.7399 -42.95 24.85 8.7179 -44 24 8.1597 -43.3
4 320 23.65 8.0598 -43.75 23.3 7.7399 -42.95 22.85 7.404 -42.35 22.95 7.6312 -43.35
3 320 22.85 7.404 -42.35 22.15 7.2129 -43.3 22.95 7.6312 -43.35
3 320 22.7993 7.271 -41.7415 20.75 6.5844 -43.8 22.85 7.404 -42.35
3 320 22.85 7.404 -42.35 20.75 6.5844 -43.8 22.15 7.2129 -43.3
4 320 18.95 5.8919 -45.1 20.75 6.5844 -43.8 22.7993 7.271 -41.7415 11 1.2981 -42.1151
3 320 11 1.2981 -42.1151 17.8 5.6025 -46.8 18.95 5.8919 -45.1
3 320 19.25 6.6788 -48.7 20.25 7.4633 -50.25 20.3 7.2778 -49.05
4 320 29.7 11.4552 -45.45 29.25 11.3744 -46.3 35.15 14.3499 -46.05 34.55 13.9021 -45.25
4 320 29.7 11.4552 -45.45 34.55 13.9021 -45.25 32.25 12.5315 -44.15 29.8 11.304 -44.3
4 320 24.4 9.0154 -47 23.95 8.9874 -48.15 26.75 10.1741 -46.75 25.6 9.5504 -46.55
4 320 24.4 9.0154 -47 25.6 9.5504 -46.55 25.2 9.2489 -46 24.55 8.8635 -45.7
3 320 38.35 15.2663 -41.95 49 20.5341 -40.9117 38.2107 15.0724 -41.2534
3 320 38.35 15.2663 -41.95 38.35 15.451 -43 49 20.5341 -40.9117
4 320 19.25 6.6788 -48.7 18.25 6.0791 -48.2 20.4 7.6456 -50.85 20.25 7.4633 -50.25
4 320 35.15 14.3499 -46.05 29.25 11.3744 -46.3 28.3 10.9586 -46.7 25.5767 11.0159 -54.948
3 320 25.5767 11.0159 -54.948 37.6064 15.9534 -48.0188 35.15 14.3499 -46.05
4 320 49 20.5341 -40.9117 38.35 15.451 -43 37.9 15.4582 -44.35 37.6064 15.9534 -48.0188
3 320 49 20.6299 -41.456 49 20.5341 -40.9117 37.6064 15.9534 -48.0188
4 72 35.15 14.3499 -46.05 36.25 14.9129 -46.05 37.05 15.2255 -45.5 34.55 13.9021 -45.25
4 72 34.55 13.9021 -45.25 37.05 15.2255 -45.5 37.9 15.4582 -44.35 34.2 13.547 -44.25
4 72 34.2 13.547 -44.25 37.9 15.4582 -44.35 38.35 15.451 -43 34.35 13.4391 -43.2
4 72 34.35 13.4391 -43.2 38.35 15.451 -43 38.35 15.2663 -41.95 34.75 13.5118 -42.45
3 72 34.8958 13.3944 -41.3584 34.7 13.3631 -41.75 34.75 13.5118 -42.45
3 72 34.75 13.5118 -42.45 38.35 15.2663 -41.95 34.8958 13.3944 -41.3584
3 72 38.35 15.2663 -41.95 38.2107 15.0724 -41.2534 34.8958 13.3944 -41.3584
4 72 19.25 6.6788 -48.7 17.8 5.6025 -46.8 17.75 5.7088 -47.55 18.25 6.0791 -48.2
4 72 20.3 7.2778 -49.05 18.95 5.8919 -45.1 17.8 5.6025 -46.8 19.25 6.6788 -48.7
4 72 23.95 8.9874 -48.15 20.75 6.5844 -43.8 18.95 5.8919 -45.1 20.3 7.2778 -49.05
4 72 24.55 8.8635 -45.7 20.75 6.5844 -43.8 23.95 8.9874 -48.15 24.4 9.0154 -47
4 72 24.55 8.8635 -45.7 24.2 8.4908 -44.6 23.65 8.0598 -43.75 20.75 6.5844 -43.8
4 72 22.15 7.2129 -43.3 20.75 6.5844 -43.8 23.65 8.0598 -43.75 22.95 7.6312 -43.35
4 320 23.3 7.7399 -42.95 23.65 8.0598 -43.75 24.2 8.4908 -44.6 24.85 8.7179 -44
