0 Minifig Helmet Cyborg Open Side with Black Hair, Red Eye and Red Dot Pattern
0 Name: 19026p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 19026pb01, Rebrickable 19026pr0001, Set 71210, Set 76028

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\19026s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19026s03.dat

4 0 -.678 1.962 -17.364 0 1.827 -17.363 0 1.499 -17.362 -.804 1.659 -17.364
4 0 -1.254 2.347 -17.365 -.678 1.962 -17.364 -.804 1.659 -17.364 -1.486 2.114 -17.365
4 0 -1.254 2.347 -17.365 -1.486 2.114 -17.365 -1.782 2.557 -17.365 -1.502 2.719 -17.365
4 0 1.782 2.558 -17.365 1.486 2.114 -17.365 1.254 2.347 -17.365 1.503 2.72 -17.365
4 0 .678 1.962 -17.364 1.254 2.347 -17.365 1.486 2.114 -17.365 .804 1.659 -17.364
4 0 0 1.827 -17.363 .678 1.962 -17.364 .804 1.659 -17.364 0 1.499 -17.362
4 0 -1.794 4.623 -17.365 -1.486 5.086 -17.365 -1.254 4.854 -17.365 -1.515 4.462 -17.365
4 0 -.678 5.238 -17.364 -1.254 4.854 -17.365 -1.486 5.086 -17.365 -.804 5.541 -17.364
4 0 0 5.373 -17.362 -.678 5.238 -17.364 -.804 5.541 -17.364 0 5.701 -17.362
4 0 .678 5.238 -17.364 0 5.373 -17.362 0 5.701 -17.362 .804 5.541 -17.364
4 0 .678 5.238 -17.364 .804 5.541 -17.364 1.039 5.384 -17.365 .878 5.105 -17.365
4 0 1.039 5.384 -17.365 1.486 5.086 -17.365 1.254 4.854 -17.365 .878 5.105 -17.365
4 0 1.638 4.278 -17.364 1.254 4.854 -17.365 1.486 5.086 -17.365 1.941 4.404 -17.364
4 0 1.768 3.578 -17.363 1.638 4.278 -17.364 1.941 4.404 -17.364 2.096 3.577 -17.362
4 0 -1.638 4.278 -17.362 -1.941 4.404 -17.362 -1.794 4.623 -17.365 -1.515 4.462 -17.365
4 0 -2.097 3.582 -17.351 -1.941 4.404 -17.362 -1.638 4.278 -17.362 -1.769 3.583 -17.353
4 0 -1.638 2.922 -17.362 -1.941 2.796 -17.361 -2.097 3.582 -17.351 -1.769 3.583 -17.353
4 0 -1.782 2.557 -17.365 -1.941 2.796 -17.361 -1.638 2.922 -17.362 -1.502 2.719 -17.365
4 0 2.096 3.577 -17.362 1.941 2.796 -17.364 1.638 2.922 -17.364 1.768 3.578 -17.363
4 0 1.638 2.922 -17.364 1.941 2.796 -17.364 1.782 2.558 -17.365 1.503 2.72 -17.365
4 0 3.697 10.671 -14.692 4.5 10.9 -14.329 4.95 10.55 -14.19 3.931 10.328 -14.641
4 0 4.95 10.55 -14.19 4.5 10.9 -14.329 5.85 11 -13.758 6.05 10.6 -13.728
4 0 6.05 10.6 -13.728 5.85 11 -13.758 6.459 10.878 -13.522 6.472 10.459 -13.573
4 0 6.55 7.797 -13.896 5.554 7.953 -14.287 5.241 8.411 -14.355 6.539 8.179 -13.85
4 0 3.45 9.4 -14.933 3.4 8.75 -15.027 3 8.4 -15.222 3.05 9.6 -15.065
4 0 3.5 9.9 -14.857 3.45 9.4 -14.933 3.05 9.6 -15.065 3.1 10.1 -14.988
4 0 3.5 9.9 -14.857 3.1 10.1 -14.988 3.2 10.4 -14.915 3.6 10.15 -14.789
4 0 3.6 10.15 -14.789 3.2 10.4 -14.915 3.45 10.6 -14.795 3.8 10.3 -14.695
4 0 3.8 10.3 -14.695 3.45 10.6 -14.795 3.697 10.671 -14.692 3.931 10.328 -14.641
4 0 3.4 8.75 -15.027 5.241 8.411 -14.355 5.554 7.953 -14.287 3 8.4 -15.222
3 0 7.426 10.364 -12.987 7.65 10.05 -12.896 7.715 9.756 -12.891
4 0 7.3 9.55 -13.18 7.2 9.9 -13.194 7.426 10.364 -12.987 7.715 9.756 -12.891
4 0 6.539 8.179 -13.85 6.7 8.15 -13.752 6.85 7.75 -13.714 6.55 7.797 -13.896
4 0 7.15 7.8 -13.519 6.85 7.75 -13.714 6.7 8.15 -13.752 6.95 8.2 -13.589
4 0 7.35 7.9 -13.379 7.15 7.8 -13.519 6.95 8.2 -13.589 7.5 8.15 -13.25
3 0 7.5 8.15 -13.25 6.95 8.2 -13.589 7.1 8.35 -13.473
4 0 7.5 8.15 -13.25 7.1 8.35 -13.473 7.3 9.25 -13.222 7.715 9.756 -12.891
4 0 6.472 10.459 -13.573 6.459 10.878 -13.522 7.05 10.65 -13.183 7 10.15 -13.285
