4 5 -10.9 0 -4.8 -11.7 0 -4.8 -11.7 0 -5.5 -11.1 0 -5.5
3 5 -10.9 0 -4.8 -11.1 0 -5.5 -10.9 0 -5.2
4 5 -5.7 0 -3.8 -5.7 0 -4.4 -5.3 0 -4.2 -5.3 0 -3.5
4 5 -4.7 0 -3.5 -5.3 0 -3.5 -5.3 0 -4.2 -4.9 0 -4.2
4 5 -4.3 0 -3.7 -4.7 0 -3.5 -4.9 0 -4.2 -4.8 0 -4.4
4 5 -4 0 -4 -4.3 0 -3.7 -4.8 0 -4.4 -4 0 -4.5
4 5 -4.2 0 -5 -4 0 -4.5 -4.8 0 -4.4 -4.8 0 -4.9
4 5 -4.9 0 -5.8 -4.2 0 -5 -4.8 0 -4.9 -5.6 0 -5.7
4 5 -5.5 0 -6.5 -4.9 0 -5.8 -5.6 0 -5.7 -5.9 0 -6.4
3 5 -5.6 0 -5.7 -5.9 0 -6.2 -5.9 0 -6.4
4 5 -4.9 0 -5.8 -5.5 0 -6.5 -4.2 0 -6.5 -4.1 0 -5.7
4 5 -4.1 0 -5.7 -4.2 0 -6.5 -3.9 0 -6 -3.9 0 -5.6
4 5 7.2 0 -3.8 7.2 0 -4.4 7.6 0 -4.2 7.6 0 -3.5
4 5 8.2 0 -3.5 7.6 0 -3.5 7.6 0 -4.2 8 0 -4.2
4 5 8.6 0 -3.7 8.2 0 -3.5 8 0 -4.2 8.1 0 -4.4
4 5 8.9 0 -4 8.6 0 -3.7 8.1 0 -4.4 8.9 0 -4.5
4 5 8.7 0 -5 8.9 0 -4.5 8.1 0 -4.4 8.1 0 -4.9
4 5 8 0 -5.8 8.7 0 -5 8.1 0 -4.9 7.3 0 -5.7
4 5 7.4 0 -6.5 8 0 -5.8 7.3 0 -5.7 7 0 -6.4
3 5 7.3 0 -5.7 7 0 -6.2 7 0 -6.4
4 5 8 0 -5.8 7.4 0 -6.5 8.7 0 -6.5 8.8 0 -5.7
4 5 8.8 0 -5.7 8.7 0 -6.5 9 0 -6 9 0 -5.6
4 5 -2.6 0 -4 -2.5 0 -3.5 -2.9 0 -3.6 -2.8 0 -4.2
4 5 -2.8 0 -4.2 -2.9 0 -3.6 -3.4 0 -4 -2.9 0 -4.7
4 5 -2.9 0 -4.7 -3.4 0 -4 -3.7 0 -4.6 -3.7 0 -5.6
4 5 -2.9 0 -5.6 -2.9 0 -4.7 -3.7 0 -5.6 -3.5 0 -6.2
4 5 -2.8 0 -5.9 -2.9 0 -5.6 -3.5 0 -6.2 -3.1 0 -6.5
4 5 -2.5 0 -6 -2.8 0 -5.9 -3.1 0 -6.5 -2.5 0 -6.6
4 5 -2.5 0 -6 -2.5 0 -6.6 -2 0 -6.4 -2.2 0 -5.8
4 5 -2.2 0 -5.8 -2 0 -6.4 -1.6 0 -5.9 -2.1 0 -5
4 5 -2.1 0 -5 -1.6 0 -5.9 -1.4 0 -5 -2.2 0 -4.3
4 5 -2.2 0 -4.3 -1.4 0 -5 -1.5 0 -4.1 -2.4 0 -4
4 5 -2.4 0 -4 -1.5 0 -4.1 -1.9 0 -3.6 -2.5 0 -3.5
3 5 -2.5 0 -3.5 -2.6 0 -4 -2.4 0 -4
4 5 3.1 0 -4 3.2 0 -3.5 2.8 0 -3.6 2.9 0 -4.2
4 5 2.9 0 -4.2 2.8 0 -3.6 2.3 0 -4 2.8 0 -4.7
4 5 2.8 0 -4.7 2.3 0 -4 2 0 -4.6 2 0 -5.6
4 5 2.8 0 -5.6 2.8 0 -4.7 2 0 -5.6 2.2 0 -6.2
4 5 2.9 0 -5.9 2.8 0 -5.6 2.2 0 -6.2 2.6 0 -6.5
4 5 3.2 0 -6 2.9 0 -5.9 2.6 0 -6.5 3.2 0 -6.6
4 5 3.2 0 -6 3.2 0 -6.6 3.7 0 -6.4 3.5 0 -5.8
4 5 3.5 0 -5.8 3.7 0 -6.4 4.1 0 -5.9 3.6 0 -5
4 5 3.6 0 -5 4.1 0 -5.9 4.3 0 -5 3.5 0 -4.3
4 5 3.5 0 -4.3 4.3 0 -5 4.2 0 -4.1 3.3 0 -4
4 5 3.3 0 -4 4.2 0 -4.1 3.8 0 -3.6 3.2 0 -3.5
3 5 3.2 0 -3.5 3.1 0 -4 3.3 0 -4
4 5 -0.8 0 -4.2 -1.1 0 -4.5 -0.8 0 -4.8 -0.5 0 -4.5
3 5 -0.8 0 -4.2 -0.5 0 -4.5 -0.6 0 -4.3
3 5 -0.5 0 -4.5 -0.8 0 -4.8 -0.6 0 -4.7
3 5 -0.8 0 -4.2 -1 0 -4.3 -1.1 0 -4.5
3 5 -1.1 0 -4.5 -1 0 -4.7 -0.8 0 -4.8
4 5 -0.8 0 -5.2 -1.1 0 -5.5 -0.8 0 -5.8 -0.5 0 -5.5
3 5 -0.8 0 -5.2 -0.5 0 -5.5 -0.6 0 -5.3
3 5 -0.5 0 -5.5 -0.8 0 -5.8 -0.6 0 -5.7
3 5 -0.8 0 -5.2 -1 0 -5.3 -1.1 0 -5.5
3 5 -1.1 0 -5.5 -1 0 -5.7 -0.8 0 -5.8
4 5 0.2 0 -3.6 0 0 -3.9 0.1 0 -4.3 0.4 0 -4.1
4 5 0.6 0 -3.4 0.2 0 -3.6 0.4 0 -4.1 0.8 0 -4.1
4 5 1.1 0 -3.4 0.6 0 -3.4 0.8 0 -4.1 0.9 0 -4.2
4 5 1.5 0 -3.6 1.1 0 -3.4 0.9 0 -4.2 1.6 0 -4.1
4 5 1.6 0 -4.1 0.9 0 -4.2 0.9 0 -4.4 1.5 0 -4.5
4 5 1.1 0 -4.7 1.5 0 -4.5 0.9 0 -4.4 0.6 0 -4.6
4 5 0.6 0 -5.2 1.1 0 -4.7 0.6 0 -4.6 0.2 0 -4.8
3 5 0.2 0 -4.8 0 0 -5.2 0.6 0 -5.2
4 5 1.1 0 -4.7 0.6 0 -5.2 0.9 0 -5.4 1.6 0 -5
4 5 1.8 0 -5.3 1.6 0 -5 0.9 0 -5.4 1 0 -5.6
4 5 1.8 0 -5.7 1.8 0 -5.3 1 0 -5.6 0.9 0 -5.9
4 5 1.5 0 -6.3 1.8 0 -5.7 0.9 0 -5.9 1 0 -6.6
4 5 1 0 -6.6 0.9 0 -5.9 0.4 0 -5.9 0.3 0 -6.6
4 5 0.3 0 -6.6 0.4 0 -5.9 0.2 0 -5.8 -0.2 0 -6.5
4 5 -0.2 0 -6.5 0.2 0 -5.8 -0.1 0 -5.9 -0.3 0 -6.2
4 5 9 0 -4.3 10.7 0 -3.5 9.4 0 -3.5 9.1 0 -3.8
4 5 10.7 0 -3.5 9 0 -4.3 10 0 -4.3 10.9 0 -3.6
4 5 10.9 0 -4 10.9 0 -3.6 10 0 -4.3 10.5 0 -4.7
4 5 10.5 0 -4.7 10 0 -4.3 9.1 0 -6.3 10.1 0 -5.7
4 5 10.1 0 -5.7 9.1 0 -6.3 9.2 0 -6.5 10.1 0 -6.2
3 5 10.1 0 -6.2 9.2 0 -6.5 9.9 0 -6.5
4 5 12.2 0 -3.5 11.5 0 -3.6 12.2 0 -4.1 13.1 0 -3.5
3 5 13.1 0 -3.5 12.2 0 -4.1 12.8 0 -4.1
4 5 12.2 0 -4.7 12.2 0 -4.1 11.5 0 -3.6 11.5 0 -6.5
3 5 12.2 0 -4.7 11.5 0 -6.5 12.2 0 -5.3
4 5 12.9 0 -4.7 12.2 0 -4.7 12.2 0 -5.3 12.7 0 -5.3
3 5 12.9 0 -4.7 12.7 0 -5.3 12.9 0 -5.1
4 5 12.2 0 -6.2 12.2 0 -5.3 11.5 0 -6.5 12.1 0 -6.5
4 30 -17.7 0 5.9 -11.4 0 7.3 -16.8 0 7.3 -17.6 0 6.5
3 30 -16.8 0 7.3 -17.3 0 7 -17.6 0 6.5
4 30 -11.4 0 7.3 -17.7 0 5.9 -10.7 0 5.9 -10.8 0 6.5
3 30 -11.4 0 7.3 -10.8 0 6.5 -11 0 7
4 30 -9.2 0 6.8 -9.6 0 7 -10 0 6.8 -10.2 0 6.1
4 30 -9 0 6.1 -9.2 0 6.8 -10.2 0 6.1 -9.2 0 5.4
4 30 -10 0 5.4 -9.6 0 5.2 -9.2 0 5.4 -10.2 0 6.1
4 30 -9.2 0 4.4 -9.6 0 4.6 -10 0 4.4 -10.2 0 3.7
4 30 -9 0 3.7 -9.2 0 4.4 -10.2 0 3.7 -9.2 0 3
4 30 -10 0 3 -9.6 0 2.8 -9.2 0 3 -10.2 0 3.7
4 30 -9.2 0 2 -9.6 0 2.2 -10 0 2 -10.2 0 1.3
4 30 -9 0 1.3 -9.2 0 2 -10.2 0 1.3 -9.2 0 0.6
4 30 -10 0 0.6 -9.6 0 0.4 -9.2 0 0.6 -10.2 0 1.3
4 30 -9.2 0 -0.4 -9.6 0 -0.2 -10 0 -0.4 -10.2 0 -1.1
4 30 -9 0 -1.1 -9.2 0 -0.4 -10.2 0 -1.1 -9.2 0 -1.8
4 30 -10 0 -1.8 -9.6 0 -2 -9.2 0 -1.8 -10.2 0 -1.1
4 30 -9.2 0 -2.9 -9.6 0 -2.7 -10 0 -2.9 -10.2 0 -3.6
4 30 -9 0 -3.6 -9.2 0 -2.9 -10.2 0 -3.6 -9.2 0 -4.3
4 30 -10 0 -4.3 -9.6 0 -4.5 -9.2 0 -4.3 -10.2 0 -3.6
4 30 -9.2 0 -5.3 -9.6 0 -5.1 -10 0 -5.3 -10.2 0 -6
4 30 -9 0 -6 -9.2 0 -5.3 -10.2 0 -6 -9.2 0 -6.7
4 30 -10 0 -6.7 -9.6 0 -6.9 -9.2 0 -6.7 -10.2 0 -6
4 30 -8.5 0 6.5 -8.6 0 5.9 -7.8 0 7.3 -8.2 0 7.1
4 30 -7.8 0 7.3 -8.6 0 5.9 -2.4 0 5.9 16.5 0 7.3
3 30 16.5 0 7.3 -2.4 0 5.9 13.3 0 6.7
4 30 16.5 0 7.3 13.3 0 6.7 15.8 0 6.6 17 0 7.1
4 30 13.5 0 5.2 13.3 0 6.7 -2.4 0 5.9 5.1 0 5.2
4 30 12.6 0 4.2 13.5 0 5.2 5.1 0 5.2 10.1 0 4.1
4 30 12.6 0 4.2 10.1 0 4.1 13.3 0 3 14.2 0 4
3 30 14.2 0 4 13.3 0 3 14.8 0 2.8
3 30 13.3 0 3 15.3 0 2 14.8 0 2.8
4 30 15.4 0 4.2 14.8 0 2.8 15.3 0 2 17.4 0 0.4
3 30 16.8 0 4.5 15.4 0 4.2 17.4 0 0.4
3 30 17.4 0 6.2 16.8 0 4.5 17.4 0 0.4
4 30 15.7 0 5.3 16.8 0 4.5 17.4 0 6.2 15.8 0 6.6
4 30 15.8 0 6.6 17.4 0 6.2 17.3 0 6.7 17 0 7.1
3 30 13.3 0 6.7 14.6 0 6 15.8 0 6.6
4 30 -0.5 0 3.7 -6.8 0 3.7 -6.8 0 3.3 -0.5 0 3.3
4 30 -0.5 0 2.4 -6.8 0 2.4 -6.8 0 2 -0.5 0 2
4 30 -0.5 0 1 -6.8 0 1 -6.8 0 0.6 -0.5 0 0.6
4 30 4.4 0 -1.2 -6.5 0 -1.2 -6.5 0 -1.6 4.4 0 -1.6
4 30 -6.5 0 -1.6 -6.5 0 -1.2 -6.8 0 -1.3 -6.9 0 -1.6
4 30 -6.5 0 -7.2 -6.5 0 -1.6 -6.9 0 -1.6 -6.9 0 -7.2
4 30 -6.5 0 -7.6 -6.5 0 -7.2 -6.9 0 -7.2 -6.8 0 -7.5
4 30 4.4 0 -7.2 -6.5 0 -7.2 -6.5 0 -7.6 4.4 0 -7.6
4 30 4.4 0 -1.2 4.4 0 -1.6 4.8 0 -1.6 4.7 0 -1.3
4 30 4.8 0 -1.6 4.4 0 -1.6 4.4 0 -7.2 4.8 0 -7.2
4 30 4.8 0 -7.2 4.4 0 -7.2 4.4 0 -7.6 4.7 0 -7.5
4 30 6 0 -1.6 6 0 -1.2 5.7 0 -1.3 5.6 0 -1.6
4 30 6 0 -7.2 6 0 -1.6 5.6 0 -1.6 5.6 0 -7.2
4 30 6 0 -7.6 6 0 -7.2 5.6 0 -7.2 5.7 0 -7.5
4 30 14 0 -1.2 14 0 -1.6 14.4 0 -1.6 14.3 0 -1.3
4 30 14.4 0 -1.6 14 0 -1.6 14 0 -7.2 14.4 0 -7.2
4 30 14.4 0 -7.2 14 0 -7.2 14 0 -7.6 14.3 0 -7.5
4 30 14 0 -1.2 6 0 -1.2 6 0 -1.6 14 0 -1.6
4 30 14 0 -7.2 6 0 -7.2 6 0 -7.6 14 0 -7.6
4 15 -16.5 0 3 -16.8 0 2.8 -15.5 0 3.2 -15.9 0 3.2
4 15 -15 0 0.6 -15.5 0 3.2 -16.8 0 2.8 -16.2 0 -0.5
3 15 -15 0 0.6 -16.2 0 -0.5 -15 0 -0.5
4 15 -15 0 0.6 -15 0 -0.5 -13.4 0 -0.5 -12.2 0 0.6
4 15 -12.2 0 0.6 -13.4 0 -0.5 -12.8 0 -0.4 -12.3 0 -0.1
4 15 -13.4 0 -0.5 -15 0 -0.5 -15 0 -1 -13.4 0 -1
4 15 -13.4 0 -1 -15 0 -1 -15.9 0 -1.2 -12.7 0 -1.7
3 15 -15 0 -1 -15.8 0 -1 -15.9 0 -1.2
3 15 -12.2 0 -1 -13.4 0 -1 -12.7 0 -1.7
4 15 -16 0 -1.7 -12.7 0 -1.7 -15.9 0 -1.2 -16.1 0 -1.2
3 15 -16.1 0 -1.2 -16.2 0 -1.5 -16 0 -1.7
4 191 -16.5 0 3 -16.4 0 3.7 -17.4 0 2.7 -16.8 0 2.8
3 191 -16.4 0 3.7 -16.5 0 3 -15.9 0 3.2
4 191 -16.4 0 3.7 -15.9 0 3.2 -15.5 0 3.2 -12.3 0 3.8
4 191 -11.3 0 2.8 -12.3 0 3.8 -15.5 0 3.2 -15 0 0.6
3 191 -11.3 0 2.8 -15 0 0.6 -12.2 0 0.6
4 191 -11.3 0 -1.2 -11.3 0 2.8 -12.2 0 0.6 -12.3 0 -0.1
4 191 -12.2 0 -1 -11.3 0 -1.2 -12.3 0 -0.1 -12.8 0 -0.4
4 191 -13.4 0 -1 -12.2 0 -1 -12.8 0 -0.4 -13.4 0 -0.5
4 191 -12.3 0 -2.2 -11.3 0 -1.2 -12.2 0 -1 -12.7 0 -1.7
4 191 -12.3 0 -2.2 -12.7 0 -1.7 -16 0 -1.7 -16.4 0 -2.2
4 191 -16.4 0 -2.2 -16 0 -1.7 -16.2 0 -1.5 -17.4 0 -1.2
4 191 -17.4 0 -1.2 -16.2 0 -1.5 -16.1 0 -1.2 -16.2 0 -0.5
4 191 -16.2 0 -0.5 -16.1 0 -1.2 -15.9 0 -1.2 -15.8 0 -1
4 191 -15 0 -0.5 -16.2 0 -0.5 -15.8 0 -1 -15 0 -1
4 191 -17.4 0 -1.2 -16.2 0 -0.5 -16.8 0 2.8 -17.4 0 2.7
4 191 15.7 0 5.3 15.8 0 6.6 14.6 0 6 15.4 0 4.2
3 191 15.7 0 5.3 15.4 0 4.2 16.8 0 4.5
4 191 15.4 0 4.2 14.6 0 6 14.2 0 4 14.8 0 2.8
4 191 14.2 0 4 14.6 0 6 13.5 0 5.2 12.6 0 4.2
3 191 13.3 0 6.7 13.5 0 5.2 14.6 0 6
4 15 -16 0 9 -19 0 6 -17.3 0 7 -16.8 0 7.3
4 15 -11.7 0 9 -16 0 9 -16.8 0 7.3 -11.4 0 7.3
4 15 -9.5787 0 8.1213 -11.7 0 9 -11.4 0 7.3 -11 0 7
4 15 -9.5787 0 8.1213 -11 0 7 -9.6 0 7 -9.4213 0 8.1213
4 15 -9.4213 0 8.1213 -9.6 0 7 -8.2 0 7.1 -7.8 0 7.3
4 15 -7.3 0 9 -9.4213 0 8.1213 -7.8 0 7.3 16.5 0 7.3
3 15 16 0 9 -7.3 0 9 16.5 0 7.3
3 15 16 0 9 16.5 0 7.3 17 0 7.1
4 15 19 0 6 16 0 9 17 0 7.1 17.3 0 6.7
3 15 17.3 0 6.7 17.4 0 6.2 19 0 6
4 15 19 0 6 17.4 0 6.2 17.4 0 0.4 17.7 0 -0.9
4 15 19 0 -6 19 0 6 17.7 0 -0.9 17.7 0 -3
4 15 19 0 -6 17.7 0 -3 14.4 0 -7.2 16 0 -9
3 15 14.4 0 -7.2 14.3 0 -7.5 16 0 -9
3 15 14.3 0 -7.5 14 0 -7.6 16 0 -9
3 15 14 0 -7.6 6 0 -7.6 16 0 -9
4 15 16 0 -9 6 0 -7.6 4.4 0 -7.6 -7.3 0 -9
3 15 4.4 0 -7.6 -6.5 0 -7.6 -7.3 0 -9
3 15 -6.8 0 -7.5 -7.3 0 -9 -6.5 0 -7.6
4 15 -7.3 0 -9 -6.8 0 -7.5 -6.9 0 -7.2 -9.4213 0 -8.1213
4 15 -9.4213 0 -8.1213 -6.9 0 -7.2 -9.6 0 -6.9 -9.5787 0 -8.1213
4 15 -9.5787 0 -8.1213 -9.6 0 -6.9 -11.7 0 -6.8 -11.7 0 -9
3 15 -11.7 0 -6.8 -12.6 0 -6.9 -11.7 0 -9
4 15 -11.7 0 -9 -12.6 0 -6.9 -14.9 0 -6.9 -16 0 -9
3 15 -14.9 0 -6.9 -15.3 0 -6.9 -16 0 -9
4 15 -16.2 0 -6.9 -16 0 -9 -15.3 0 -6.9 -15.5 0 -6.5
3 15 -16.2 0 -6.9 -18 0 -6.9 -16 0 -9
3 15 -19 0 -6 -16 0 -9 -18 0 -6.9
3 15 -19 0 -6 -18 0 -6.9 -18.2 0 -6.3
4 15 -18 0 -4.4 -19 0 -6 -18.2 0 -6.3 -17.4 0 -5.5
4 15 -17.5 0 -4.2 -18 0 -4.4 -17.4 0 -5.5 -17.1 0 -4.2
4 15 -17.1 0 -4.2 -17.4 0 -5.5 -16.8 0 -4.6 -16.8 0 -4.3
4 15 -19 0 -6 -18 0 -4.4 -17.7 0 -3.5 -17.4 0 -2.2
4 15 -19 0 -6 -17.4 0 -2.2 -17.4 0 2.7 -19 0 6
4 15 -19 0 6 -17.4 0 2.7 -17.4 0 3.7 -17.7 0 5.9
3 15 -17.6 0 6.5 -19 0 6 -17.7 0 5.9
3 15 -17.3 0 7 -19 0 6 -17.6 0 6.5
4 15 -17.7 0 5.9 -17.4 0 3.7 -16.4 0 3.7 -10.7 0 5.9
3 15 -10.7 0 5.9 -16.4 0 3.7 -12.3 0 3.8
4 15 -10.7 0 5.9 -12.3 0 3.8 -11.3 0 3.8 -10 0 5.4
4 15 -10.7 0 5.9 -10 0 5.4 -10.2 0 6.1 -10.8 0 6.5
4 15 -10.8 0 6.5 -10.2 0 6.1 -10 0 6.8 -11 0 7
3 15 -9.6 0 7 -11 0 7 -10 0 6.8
4 15 -10 0 5.4 -11.3 0 3.8 -10 0 4.4 -9.6 0 5.2
4 15 -9.6 0 5.2 -10 0 4.4 -9.6 0 4.6 -9.2 0 5.4
4 15 -9.2 0 5.4 -9.6 0 4.6 -9.2 0 4.4 -8.6 0 5.9
4 15 -9 0 6.1 -9.2 0 5.4 -8.6 0 5.9 -8.5 0 6.5
4 15 -9.2 0 6.8 -9 0 6.1 -8.5 0 6.5 -8.2 0 7.1
3 15 -8.2 0 7.1 -9.6 0 7 -9.2 0 6.8
4 15 -8.6 0 5.9 -9.2 0 4.4 -9 0 3.7 -6.8 0 3.7
4 15 -2.4 0 5.9 -8.6 0 5.9 -6.8 0 3.7 -0.5 0 3.7
4 15 -2.4 0 5.9 -0.5 0 3.7 5.4 0 4.6 5.1 0 5.2
3 15 5.1 0 5.2 5.4 0 4.6 5.5 0 4.8
4 15 5.1 0 5.2 5.5 0 4.8 7.7 0 4.3 10.1 0 4.1
4 15 10.1 0 4.1 7.7 0 4.3 10.1 0 3.6 13.3 0 3
4 15 13.3 0 3 10.1 0 3.6 12.8 0 2.5 15.3 0 2
4 15 15.3 0 2 12.8 0 2.5 15.7 0 0.9 17.4 0 0.4
3 15 15.7 0 0.9 17.7 0 -0.9 17.4 0 0.4
4 15 5.4 0 4.6 -0.5 0 3.7 -0.5 0 3.3 7.8 0 3.8
4 15 7.8 0 3.8 -0.5 0 3.3 -0.5 0 2.4 10.4 0 2.6
4 15 10.4 0 2.6 -0.5 0 2.4 -0.5 0 2 13.3 0 0.8
4 15 -0.5 0 1 13.3 0 0.8 -0.5 0 2 -6.8 0 2
4 15 13.3 0 0.8 -0.5 0 1 -0.5 0 0.6 4.4 0 -1.2
3 15 13.3 0 0.8 4.4 0 -1.2 6 0 -1.2
4 15 5.7 0 -1.3 6 0 -1.2 4.4 0 -1.2 4.7 0 -1.3
4 15 5.6 0 -1.6 5.7 0 -1.3 4.7 0 -1.3 4.8 0 -1.6
4 15 5.6 0 -7.2 5.6 0 -1.6 4.8 0 -1.6 4.8 0 -7.2
4 15 5.7 0 -7.5 5.6 0 -7.2 4.8 0 -7.2 4.7 0 -7.5
4 15 6 0 -7.6 5.7 0 -7.5 4.7 0 -7.5 4.4 0 -7.6
3 15 13.3 0 0.8 6 0 -1.2 14 0 -1.2
4 15 13.3 0 0.8 14 0 -1.2 14.3 0 -1.3 15.6 0 -0.9
4 15 15.6 0 -0.9 14.3 0 -1.3 14.4 0 -1.6 17.7 0 -3
3 15 14.4 0 -1.6 14.4 0 -7.2 17.7 0 -3
4 15 14 0 -1.6 6 0 -1.6 6.8 0 -2.2 9.7 0 -2.2
4 15 14 0 -1.6 9.7 0 -2.2 9.7 0 -2.7 10.7 0 -3.5
4 15 14 0 -1.6 10.7 0 -3.5 10.9 0 -3.6 11.5 0 -3.6
3 15 14 0 -1.6 11.5 0 -3.6 12.2 0 -3.5
3 15 14 0 -1.6 12.2 0 -3.5 13.1 0 -3.5
4 15 14 0 -7.2 14 0 -1.6 13.1 0 -3.5 12.9 0 -4.7
3 15 13.1 0 -3.5 12.8 0 -4.1 12.9 0 -4.7
4 15 12.2 0 -4.7 12.9 0 -4.7 12.8 0 -4.1 12.2 0 -4.1
3 15 12.9 0 -4.7 12.9 0 -5.1 14 0 -7.2
3 15 12.9 0 -5.1 12.7 0 -5.3 14 0 -7.2
4 15 14 0 -7.2 12.7 0 -5.3 12.2 0 -5.3 12.2 0 -6.2
3 15 12.2 0 -6.2 12.1 0 -6.5 14 0 -7.2
3 15 12.1 0 -6.5 11.5 0 -6.5 14 0 -7.2
4 15 9.9 0 -6.5 14 0 -7.2 11.5 0 -6.5 10.1 0 -6.2
4 15 10.1 0 -5.7 10.1 0 -6.2 11.5 0 -6.5 10.5 0 -4.7
4 15 10.9 0 -4 10.5 0 -4.7 11.5 0 -6.5 11.5 0 -3.6
3 15 11.5 0 -3.6 10.9 0 -3.6 10.9 0 -4
4 15 6 0 -7.2 14 0 -7.2 9.9 0 -6.5 9.2 0 -6.5
