0 Minifig Head with Black Eyebrows and Glasses, Open Mouth Smile with Gap Teeth / Angry Frown 2-Sided Pattern
0 Name: 28621p0k.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3660, Rebrickable 28621pr4363, Set 21353, Set 60421

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0ks01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p0ks01.dat
3 0 0 14.2564 13 0 13.5572 13 0.4062 13.7167 12.9192
3 0 1.6619 14.3897 12.6695 2.0272 14.6446 12.5968 2.1593 15.4497 12.5706
4 0 0.4062 13.7167 12.9192 1.6619 14.3897 12.6695 2.1593 15.4497 12.5706 0 14.2564 13
4 0 2.7838 15.6199 12.4464 2.6438 15.6727 12.4742 2.6504 15.2334 12.4729 2.7669 15.4261 12.4498
4 0 2.0272 14.6446 12.5968 2.6504 15.2334 12.4729 2.6438 15.6727 12.4742 2.1593 15.4497 12.5706
4 0 0 13.5572 13 0 14.2564 13 -1.1149 13.894 12.7782 -0.3783 13.4086 12.9248
4 0 -1.989 13.148 12.6044 -1.131 13.216 12.775 -1.1149 13.894 12.7782 -1.8985 13.815 12.6224
3 0 -1.131 13.216 12.775 -0.3783 13.4086 12.9248 -1.1149 13.894 12.7782
4 0 -2.7075 13.8909 12.4615 -2.4216 13.1764 12.5184 -1.989 13.148 12.6044 -1.8985 13.815 12.6224
3 0 -3.562 13.5862 12.2916 -3.2224 13.3892 12.3591 -3.2348 14.0721 12.3567
4 0 -4.0352 14.2349 12.1975 -3.8417 13.8518 12.236 -3.562 13.5862 12.2916 -3.2348 14.0721 12.3567
4 0 -4.0281 14.4285 12.199 -4.0352 14.2349 12.1975 -3.2348 14.0721 12.3567 -3.9472 14.4778 12.215
4 0 -2.4216 13.1764 12.5184 -2.7075 13.8909 12.4615 -3.2348 14.0721 12.3567 -3.2224 13.3892 12.3591
3 16 -4.9751 17 12.0107 -4.0281 14.4285 12.199 -3.9472 14.4778 12.215
4 16 4.63 12.5094 12.0792 4.9751 17 12.0107 2.7838 15.6199 12.4464 2.7669 15.4261 12.4498
3 16 0 15.5399 13 0 17 13 -0.4657 15.5304 12.9074
3 16 -0.4657 15.5304 12.9074 0 17 13 -2.1991 15.1608 12.5627
3 16 -4.9751 17 12.0107 -4.9751 12.4817 12.0106 -4.0281 14.4285 12.199
