0 Sticker  2.0 x  3.8 with Black "701-D" with Red Outline
0 Name: 6531941i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback020x038.dat
1 71 36.5 -.25 18.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 36.5 -.25 -18.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -36.5 -.25 -18.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -36.5 -.25 18.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

3 0 26.08 -0.25 -8.28 27.59 -0.25 -10 26.78 -0.25 -8.38
4 0 -21.61 -.25 6.28 -25.07 -.25 6.37 -24.99 -.25 5.87 -21.87 -.25 5.83
4 0 -15.92 -.25 7.82 -14.09 -.25 6.25 -8.59 -.25 5.71 -6.6 -.25 6.88
4 0 -16.69 -.25 -1.54 -7.41 -.25 -2.47 -8.6 -.25 -.85 -9.24 -.25 -.89
4 0 -.96 -.25 -3.1 1.47 -.25 -3.56 3.08 -.25 5.41 .25 -.25 3.71
4 0 .22 -.25 4.11 3.08 -.25 5.41 2.96 -.25 5.64 2.73 -.25 5.77
3 0 0.25 -0.25 3.71 3.08 -0.25 5.41 0.22 -0.25 4.11
4 0 .32 -.25 5.9 .22 -.25 4.11 2.73 -.25 5.77 .7 -.25 6.12
3 0 0.32 -0.25 5.9 -0.68 -0.25 4.64 -0.02 -0.25 4.4
3 0 0.32 -0.25 5.9 -0.02 -0.25 4.4 0.22 -0.25 4.11
4 0 26.08 -.25 -8.28 19.63 -.25 -6.28 16.04 -.25 -6.64 27.59 -.25 -10
4 0 29.53 -.25 -9.4 27.39 -.25 -8.11 28.35 -.25 -10.1 29.06 -.25 -9.89
4 0 29.53 -.25 -9.4 29.84 -.25 -8.8 27.72 -.25 -7.58 27.39 -.25 -8.11
