0 Sticker  2.3 x  2.9 with "Paradisa" and Green Palm Leaves
0 Name: 168095a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6410stk01, BrickOwl 256150, Cabana beach
0 !KEYWORDS Rebrickable 168095, Set 6410, town

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 23 box5-12.dat
0 BFC NOCLIP
0 // Font: Palatino Linotype Bold Italic
4 2 -6.7 -0.25 11.4 -1.5 -0.25 8.6 -2.3 -0.25 13.4 -4.5 -0.25 14.4
4 2 -6.7 -0.25 11.4 -4.5 -0.25 14.4 -6.4 -0.25 14.7 -8.3 -0.25 13.8
3 2 -6.4 -0.25 14.7 -8.8 -0.25 14.6 -8.3 -0.25 13.8
4 2 -6.7 -0.25 11.4 -8.3 -0.25 13.8 -9.8 -0.25 10.6 -9.8 -0.25 9.8
4 2 -12.6 -0.25 12.2 -9.8 -0.25 10.6 -8.3 -0.25 13.8 -11 -0.25 13.6
3 2 -11 -0.25 13.6 -13.7 -0.25 12.7 -12.6 -0.25 12.2
4 2 -13.9 -0.25 9.7 -9.8 -0.25 10.6 -12.6 -0.25 12.2 -14.2 -0.25 11
3 2 -14.2 -0.25 11 -15.4 -0.25 9.6 -13.9 -0.25 9.7
4 2 -12.7 -0.25 8.5 -9.8 -0.25 10.6 -13.9 -0.25 9.7 -14.6 -0.25 8.3
3 2 -9.8 -0.25 10.6 -12.7 -0.25 8.5 -12.3 -0.25 7.8
4 2 -13.5 -0.25 7.3 -12.7 -0.25 8.5 -14.6 -0.25 8.3 -14.6 -0.25 6.6
4 2 -4.5 -0.25 8.6 -1.5 -0.25 8.6 -6.7 -0.25 11.4 -8.4 -0.25 9.7
4 2 -6 -0.25 7 -4.5 -0.25 8.6 -8.4 -0.25 9.7 -9.3 -0.25 7.5
3 2 -8.4 -0.25 9.7 -10 -0.25 8.3 -9.3 -0.25 7.5
4 2 -7.7 -0.25 6.1 -6 -0.25 7 -9.3 -0.25 7.5 -11 -0.25 5.3
3 2 -6 -0.25 7 -7.7 -0.25 6.1 -7.2 -0.25 5.3
4 2 -11 -0.25 5.3 -9.3 -0.25 7.5 -11.1 -0.25 6.7 -12.5 -0.25 5.2
4 2 -7.7 -0.25 6.1 -11 -0.25 5.3 -9.9 -0.25 3.8 -8.6 -0.25 4.1
3 2 -8.6 -0.25 4.1 -9.9 -0.25 3.8 -9.7 -0.25 2.6
