0 Minifig Leg Left with Silver Skirt Hems, Dark Bluish Grey Chain Mail, Reddish Brown Knee Wrappings and Shoe Tips Pattern
0 Name: 3817cp0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb1560, Set 21343, Viking Village

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cp0as01.dat

4 16 11.6319 24.7297 -11.25 10.926 24.693 -11.25 10.2532 24.8648 -11.25 11.9874 24.8696 -11.25
3 16 12.057 22.3928 -11.25 12.5488 22.5094 -11.25 12.8833 21.5434 -11.25
3 16 11.9874 24.8696 -11.25 17.2946 25.6314 -11.25 12.4401 24.8026 -11.25
4 16 17.1074 24.7958 -11.25 16.8127 24.0736 -11.25 13.2004 23.8534 -11.25 12.9571 24.4213 -11.25
4 16 7.5659 24.4477 -11.25 7.3252 24.0064 -11.25 3.5153 24.0736 -11.25 3.2206 24.7958 -11.25
4 16 17.1074 24.7958 -11.25 12.9571 24.4213 -11.25 12.7322 24.6437 -11.25 17.2946 25.6314 -11.25
3 16 12.7322 24.6437 -11.25 12.4401 24.8026 -11.25 17.2946 25.6314 -11.25
4 16 3.2206 24.7958 -11.25 3.0334 25.6314 -11.25 7.8704 24.7122 -11.25 7.5659 24.4477 -11.25
4 16 3.0334 25.6314 -11.25 17.2946 25.6314 -11.25 11.9874 24.8696 -11.25 10.2532 24.8648 -11.25
3 16 8.3741 24.871 -11.25 7.8704 24.7122 -11.25 3.0334 25.6314 -11.25
3 16 8.3741 24.871 -11.25 3.0334 25.6314 -11.25 10.2532 24.8648 -11.25
3 16 8.2867 24.366 -11.25 8.579 24.3597 -11.25 8.0117 24.226 -11.25
3 16 8.579 24.3597 -11.25 8.9158 24.2149 -11.25 8.8209 23.1551 -11.25
4 16 8.579 24.3597 -11.25 8.8209 23.1551 -11.25 7.7709 23.8937 -11.25 8.0117 24.226 -11.25
4 16 8.607 22.9497 -11.25 7.8841 23.1755 -11.25 7.7402 23.5184 -11.25 8.8209 23.1551 -11.25
3 16 7.7402 23.5184 -11.25 7.7709 23.8937 -11.25 8.8209 23.1551 -11.25
3 16 8.607 22.9497 -11.25 8.3496 22.8866 -11.25 7.8841 23.1755 -11.25
3 16 9.4272 24.2476 -11.25 8.8209 23.1551 -11.25 8.9158 24.2149 -11.25
4 16 8.9158 24.2149 -11.25 9.1333 24.6387 -11.25 9.7892 24.6668 -11.25 9.4272 24.2476 -11.25
4 16 8.3741 24.871 -11.25 10.2532 24.8648 -11.25 9.7892 24.6668 -11.25 9.1333 24.6387 -11.25
4 16 10.926 24.693 -11.25 11.3494 24.4427 -11.25 10.4629 23.0153 -11.25 10.7333 24.2995 -11.25
4 16 10.0274 24.2453 -11.25 10.4629 23.0153 -11.25 10.1806 22.887 -11.25 9.7556 22.9687 -11.25
4 16 10.3093 24.3846 -11.25 10.7333 24.2995 -11.25 10.4629 23.0153 -11.25 10.0274 24.2453 -11.25
4 16 10.0274 24.2453 -11.25 9.7556 22.9687 -11.25 9.5587 22.6281 -11.25 9.0924 22.7563 -11.25
3 16 11.6319 24.7297 -11.25 11.3494 24.4427 -11.25 10.926 24.693 -11.25
4 16 9.0924 22.7563 -11.25 9.5587 22.6281 -11.25 9.7633 22.4657 -11.25 8.7827 22.4856 -11.25
4 16 9.7633 22.4657 -11.25 7.4447 21.5434 -11.25 8.3929 22.3894 -11.25 8.7827 22.4856 -11.25
4 16 11.374 22.6625 -11.25 11.0502 22.9779 -11.25 11.6508 24.0793 -11.25 11.5689 23.026 -11.25
4 16 12.0571 24.3736 -11.25 12.4541 24.2521 -11.25 12.7501 23.8008 -11.25 11.6508 24.0793 -11.25
4 16 12.3079 22.9322 -11.25 11.6508 24.0793 -11.25 12.7501 23.8008 -11.25 12.6845 23.2897 -11.25
4 16 11.5689 23.026 -11.25 11.6508 24.0793 -11.25 12.3079 22.9322 -11.25 12.0191 22.8857 -11.25
3 16 10.6374 22.5461 -11.25 11.0502 22.9779 -11.25 11.374 22.6625 -11.25
4 16 11.374 22.6625 -11.25 11.5478 22.5283 -11.25 10.1223 22.3931 -11.25 10.6374 22.5461 -11.25
4 16 10.1223 22.3931 -11.25 11.5478 22.5283 -11.25 12.057 22.3928 -11.25 12.8833 21.5434 -11.25
4 16 3.5153 24.0736 -11.25 7.3252 24.0064 -11.25 4.3626 22.875 -11.25 3.9 23.4317 -11.25
4 16 6.1046 21.766 -11.25 4.8921 22.4086 -11.25 7.3252 24.0064 -11.25 7.3316 23.2715 -11.25
3 16 4.3626 22.875 -11.25 7.3252 24.0064 -11.25 4.8921 22.4086 -11.25
4 16 7.4447 21.5434 -11.25 6.1046 21.766 -11.25 7.3316 23.2715 -11.25 7.7059 22.6656 -11.25
4 16 12.5488 22.5094 -11.25 13.0314 22.9491 -11.25 14.2234 21.766 -11.25 12.8833 21.5434 -11.25
4 16 9.7633 22.4657 -11.25 10.1223 22.3931 -11.25 12.8833 21.5434 -11.25 7.4447 21.5434 -11.25
4 16 13.0314 22.9491 -11.25 13.1605 23.2349 -11.25 15.4359 22.4086 -11.25 14.2234 21.766 -11.25
4 16 16.8127 24.0736 -11.25 16.428 23.4317 -11.25 15.9654 22.875 -11.25 13.2004 23.8534 -11.25
4 16 15.4359 22.4086 -11.25 13.1605 23.2349 -11.25 13.2004 23.8534 -11.25 15.9654 22.875 -11.25
3 16 8.3929 22.3894 -11.25 7.4447 21.5434 -11.25 7.7059 22.6656 -11.25
4 80 7.7059 22.6656 -11.25 7.3316 23.2715 -11.25 7.7402 23.5184 -11.25 7.8841 23.1755 -11.25
4 80 12.7322 24.6437 -11.25 12.4541 24.2521 -11.25 12.0571 24.3736 -11.25 12.4401 24.8026 -11.25
4 80 7.7709 23.8937 -11.25 7.7402 23.5184 -11.25 7.3316 23.2715 -11.25 7.3252 24.0064 -11.25
4 80 8.2867 24.366 -11.25 8.0117 24.226 -11.25 7.5659 24.4477 -11.25 7.8704 24.7122 -11.25
4 80 8.9158 24.2149 -11.25 8.579 24.3597 -11.25 8.3741 24.871 -11.25 9.1333 24.6387 -11.25
4 80 7.3252 24.0064 -11.25 7.5659 24.4477 -11.25 8.0117 24.226 -11.25 7.7709 23.8937 -11.25
4 80 8.3929 22.3894 -11.25 7.7059 22.6656 -11.25 7.8841 23.1755 -11.25 8.3496 22.8866 -11.25
4 80 8.8209 23.1551 -11.25 9.0924 22.7563 -11.25 8.7827 22.4856 -11.25 8.607 22.9497 -11.25
4 80 8.3929 22.3894 -11.25 8.3496 22.8866 -11.25 8.607 22.9497 -11.25 8.7827 22.4856 -11.25
4 80 8.8209 23.1551 -11.25 9.4272 24.2476 -11.25 10.0274 24.2453 -11.25 9.0924 22.7563 -11.25
4 80 7.8704 24.7122 -11.25 8.3741 24.871 -11.25 8.579 24.3597 -11.25 8.2867 24.366 -11.25
4 80 10.7333 24.2995 -11.25 10.3093 24.3846 -11.25 10.2532 24.8648 -11.25 10.926 24.693 -11.25
3 80 9.4272 24.2476 -11.25 9.7892 24.6668 -11.25 10.0274 24.2453 -11.25
4 80 10.2532 24.8648 -11.25 10.3093 24.3846 -11.25 10.0274 24.2453 -11.25 9.7892 24.6668 -11.25
3 80 13.1605 23.2349 -11.25 13.0314 22.9491 -11.25 12.6845 23.2897 -11.25
4 80 13.2004 23.8534 -11.25 13.1605 23.2349 -11.25 12.6845 23.2897 -11.25 12.7501 23.8008 -11.25
4 80 12.6845 23.2897 -11.25 13.0314 22.9491 -11.25 12.5488 22.5094 -11.25 12.3079 22.9322 -11.25
4 80 11.5689 23.026 -11.25 12.0191 22.8857 -11.25 12.057 22.3928 -11.25 11.5478 22.5283 -11.25
3 80 11.5478 22.5283 -11.25 11.374 22.6625 -11.25 11.5689 23.026 -11.25
4 80 12.5488 22.5094 -11.25 12.057 22.3928 -11.25 12.0191 22.8857 -11.25 12.3079 22.9322 -11.25
3 80 12.9571 24.4213 -11.25 13.2004 23.8534 -11.25 12.7501 23.8008 -11.25
4 80 11.6319 24.7297 -11.25 11.9874 24.8696 -11.25 12.4401 24.8026 -11.25 12.0571 24.3736 -11.25
