0 Tile  1 x  1 Corner Round with Taco & Sliced Tomatoes Pattern
0 Name: 25269p0f.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 25269pb024, Brickowl 339782, Brickset 80059, food
0 !KEYWORDS Rebrickable 25269pr0031, Set 41701

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25269s01.dat
1 16 -10 0 10 20 0 0 0 1 0 0 0 -20 1-4ering.dat
4 16 6.28 0 1.6 8.478 0 2.346 6.77 0 5.87 6.56 0 5.21
4 16 6.28 0 4.68 5.93 0 3.21 6.28 0 1.6 6.56 0 5.21
3 16 5.96 0 4.29 5.93 0 3.21 6.28 0 4.68
4 16 5.26 0 1.91 6.07 0 1.83 5.75 0 2.87 5.54 0 2.67
4 16 5.26 0 2.64 4.97 0 2.29 5.26 0 1.91 5.54 0 2.67
4 16 4.97 0 2.29 5.26 0 2.64 4.83 0 2.79 4.76 0 2.79
3 16 5.05 0 1.98 5.26 0 1.91 4.97 0 2.29
4 16 6.07 0 1.83 6.28 0 1.6 5.93 0 3.21 5.75 0 2.87
4 16 5.15 0 -1.1 4.73 0 -1.14 4.55 0 -1.29 3.42 0 -2.48
3 16 3.88 0 -1.33 3.74 0 -1.91 4.55 0 -1.29
3 16 3.74 0 -1.91 3.42 0 -2.48 4.55 0 -1.29
3 16 2.51 0 -3.37 1.45 0 -5.06 3 0 -2.98
4 16 1.45 0 -5.06 2.51 0 -3.37 1.91 0 -3.68 1.45 0 -4.52
3 16 1.38 0 -3.83 1.45 0 -4.52 1.91 0 -3.68
3 16 1.13 0 -3.83 1.45 0 -4.52 1.38 0 -3.83
3 16 -.74 0 -5.98 -.77 0 -6.68 0 0 -6.02
4 16 -2.08 0 -7.79 -2.99 0 -7.99 -3.13 0 -8.1 -1.69 0 -7.72
3 16 -2.78 0 -7.76 -2.96 0 -7.72 -2.99 0 -7.99
3 16 -2.99 0 -7.99 -2.08 0 -7.79 -2.78 0 -7.76
4 16 -6.38 0 -7.99 -6.76 0 -7.64 -6.91 0 -7.72 -7.36 0 -8.18
4 16 -5.99 0 -8.18 -6.38 0 -7.99 -7.36 0 -8.18 -7.75 0 -8.45
4 16 -9.2 0 -6.29 -9.16 0 -5.45 -9.55 0 -6.02 -9.27 0 -7.1
4 16 -7.05 0 2.44 -7.61 0 1.91 -6.73 0 .13 -5.32 0 .87
4 16 -1.83 0 1.33 -1.69 0 -1.1 -.91 0 -.52 -1.72 0 1.33
4 16 -5.04 0 -.13 -5.11 0 -.1 -4.79 0 -2.44 -3.84 0 -2.14
3 16 -1.65 0 1.52 -1.72 0 1.33 -.91 0 -.52
4 16 -.91 0 -.52 -.38 0 -.06 .36 0 .79 -1.65 0 1.52
4 16 .85 0 1.6 -1.23 0 2.02 -1.65 0 1.52 .36 0 .79
4 16 1.13 0 2.25 -.24 0 2.79 -.24 0 2.71 .85 0 1.6
3 16 2.4 0 9.06 -.24 0 8.45 2.16 0 8.02
4 16 4.9 0 8.95 4.97 0 8.6 5.19 0 8.29 5.47 0 8.06
4 16 .81 0 -.29 0 0 -1.14 .78 0 -1.37 .92 0 -1.25
4 16 1.52 0 -1.67 1.73 0 -1.71 1.87 0 -1.64 2.01 0 -1.02
4 16 2.47 0 -.64 2.37 0 -.4 2.01 0 -1.02 2.44 0 -.91
3 16 2.01 0 -1.02 2.37 0 -.4 1.91 0 -.29
4 16 .81 0 -.29 .92 0 -1.25 1.1 0 -1.29 1.91 0 -.29
4 16 1.1 0 -1.29 1.52 0 -1.67 2.01 0 -1.02 1.91 0 -.29
4 16 1.98 0 .75 1.7 0 1.02 1.27 0 .33 1.98 0 .37
4 16 1.27 0 .33 .81 0 -.29 1.84 0 -.1 1.98 0 .37
4 16 .36 0 -1.56 .74 0 -1.79 .78 0 -1.37 0 0 -1.14
3 16 1.84 0 -.1 .81 0 -.29 1.91 0 -.29
4 16 -.24 0 8.37 1.98 0 6.98 2.16 0 8.02 -.24 0 8.45
4 16 -.52 0 5.95 1.98 0 6.98 -.24 0 8.37 -.45 0 8.29
3 16 -.45 0 8.29 -.95 0 7.95 -1.44 0 7.49
4 16 -3.56 0 6.91 -1.83 0 5.6 -1.83 0 7.02 -1.93 0 7.18
4 16 -3.56 0 6.91 -1.93 0 7.18 -2.04 0 7.45 -3.56 0 7.02
4 16 -2.04 0 7.87 -3.7 0 7.22 -3.56 0 7.02 -2.04 0 7.45
3 16 -10 0 10 -1.62 0 8.64 -1.3 0 8.79
4 16 2.54 0 9.49 -10 0 10 -1.3 0 8.79 -.84 0 8.83
3 16 2.54 0 9.49 -.84 0 8.83 -.52 0 8.76
4 16 -.24 0 8.45 2.4 0 9.06 2.54 0 9.49 -.52 0 8.76
4 16 -.24 0 2.79 1.13 0 2.25 1.38 0 3.02 1.56 0 3.79
4 16 -.24 0 5.56 -.49 0 5.48 -.49 0 3.02 1.56 0 3.79
4 16 -3.7 0 1.52 -3.52 0 1.29 -2.08 0 1.98 -2 0 2.37
4 16 -3.56 0 4.18 -3.56 0 4.06 -2 0 4.52 -2.08 0 4.87
4 16 -1.83 0 7.02 -1.83 0 5.6 -1.55 0 5.87 -1.72 0 7.02
3 16 -1.72 0 7.02 -1.55 0 5.87 -1.34 0 5.98
3 16 -1.72 0 7.02 -1.34 0 5.98 -1.12 0 6.02
4 16 -.24 0 5.64 1.7 0 4.68 1.98 0 6.98 -.52 0 5.95
4 16 -.45 0 8.29 -1.44 0 7.49 -.81 0 6.02 -.52 0 5.95
4 16 -1.12 0 6.02 -.81 0 6.02 -1.44 0 7.49 -1.72 0 7.02
4 16 -.24 0 5.56 1.56 0 3.79 1.7 0 4.68 -.24 0 5.64
4 16 -1.51 0 4.6 -1.72 0 4.21 -.74 0 3.14 -1.02 0 5.1
4 16 -1.23 0 2.02 .85 0 1.6 -.24 0 2.71 -.67 0 2.48
3 16 -4.26 0 .79 -5.04 0 -.13 -3.84 0 -2.14
4 16 -3.52 0 1.29 -4.02 0 .98 -2.89 0 -1.75 -1.69 0 -1.1
4 16 -4.79 0 -2.44 -5.11 0 -.1 -6.52 0 -.17 -6.87 0 -2.94
4 16 -1.83 0 1.33 -2 0 1.64 -3.52 0 1.29 -1.69 0 -1.1
3 16 -2 0 1.64 -2.08 0 1.98 -3.52 0 1.29
3 16 -1.86 0 2.67 -1.55 0 2.98 -1.83 0 4.21
4 16 -1.72 0 4.21 -1.83 0 4.21 -1.55 0 2.98 -1.23 0 3.14
3 16 -1.23 0 3.14 -.74 0 3.14 -1.72 0 4.21
4 16 -.49 0 3.02 -.49 0 5.48 -1.02 0 5.1 -.74 0 3.14
3 16 -.49 0 3.02 -.24 0 2.79 1.56 0 3.79
4 16 -3.84 0 -2.14 -2.89 0 -1.75 -4.02 0 .98 -4.26 0 .79
4 16 -8.03 0 -1.56 -7.61 0 -3.18 -6.87 0 -2.94 -7.86 0 -1.25
3 16 -8.74 0 -3.71 -8.32 0 -3.48 -8.18 0 -1.44
4 16 -6.52 0 2.71 -7.05 0 2.44 -5.32 0 .87 -5.18 0 1.17
