0 Minifig Head with Black Eyebrows and Eyelashes and Reddish Brown Lips Pattern
0 Name: 3626cp1t.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3250, Brickowl 693616, Brickset 100503
0 !KEYWORDS Rebrickable 3626cpr3829, Reva, Set 75336, Set 75419, Set 75423

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 4 -13 9.192 4 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 12.0104 4 -4.9752 4.9751 4 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 4 -13 -9.192 4 -9.192
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.0104 4 -4.9752 -4.9751 4 -12.0107
5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9751 4 -12.0107

4 0 2.5958 15.5807 -12.4837 2.4852 14.9679 -12.5057 1.4943 14.5885 -12.7028 1.4041 15.3343 -12.7207
4 0 4.9751 5.5648 -12.0107 4.8163 5.5238 -12.0423 4.48 6.295 -12.1091 4.9751 6.2836 -12.0106
4 0 4.8702 10.5582 -12.0314 4.9751 10.1696 -12.0106 4.1065 9.4921 -12.1834 3.8455 9.7141 -12.2353
4 0 5.557 9.3491 -11.6217 5.4047 8.4796 -11.7235 5 8.3862 -11.9939 5.0188 9.4967 -11.9814
4 0 4.9751 6.2836 -12.0106 5.5962 6.2694 -11.5955 6.0007 5.8296 -11.3252 4.9751 5.5648 -12.0107
4 0 -4.9752 6.0005 -12.0104 -5.4121 6.0269 -11.7184 -5.7959 6.7255 -11.462 -4.9752 6.7786 -12.0105
3 0 2.4852 14.9679 -12.5057 2.5958 15.5807 -12.4837 2.7035 15.0102 -12.4623
