0 Brick Round  2 x  2 x  2 Half Cylinder Extended Robot Body with 4 Studs on Back with R2-D2 (2022) Pattern
0 Name: 7246p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Artoo, astromech, Bricklink 7246pb01, Brickowl 834803
0 !KEYWORDS Brickset 111777, droid, Rebrickable 7246pr0001, Set 75423
0 !KEYWORDS Smart Brick, Star Wars, SW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7246s01.dat
5 24 14.142 40 -14.142 14.142 0 -14.142 7.654 40 -18.478 18.478 40 -7.654
5 24 7.654 40 -18.478 7.654 0 -18.478 0 40 -20 14.142 40 -14.142
5 24 -14.142 40 -14.142 -14.142 0 -14.142 -7.654 40 -18.478 -18.478 40 -7.654
5 24 -7.654 40 -18.478 -7.654 0 -18.478 0 40 -20 -14.142 40 -14.142
5 24 0 0 -20 0 40 -20 7.654 40 -18.478 -7.654 40 -18.478

4 0 -.2531 38.1018 -19.9497 -.3502 37.8272 -19.9304 -.5857 37.4358 -19.8835 -.7861 37.979 -19.8437
4 0 -1.1554 36.8203 -19.7702 -1.6132 36.5681 -19.6792 -1.8648 36.4852 -19.6292 -1.7821 36.9563 -19.6456
4 0 -1.9448 36.2582 -19.6133 -1.8648 36.0027 -19.6292 -1.7419 35.4697 -19.6536 -2.4084 35.844 -19.5211
4 0 -.4924 33.9304 -19.9021 -1.4102 34.3105 -19.7196 -1.1691 34.6713 -19.7675 -.7192 34.4737 -19.857
4 0 -7.654 2.6114 -18.478 -7.654 3.0246 -18.478 0 3.0246 -20 0 2.6114 -20
4 0 -6.9072 37.8072 -18.6265 -6.5423 38.1186 -18.6991 -6.5423 34.7116 -18.6991 -7.1324 36.0621 -18.5817
4 0 1.878 36.2599 -19.6266 1.7979 36.5155 -19.6425 1.6751 37.0485 -19.6669 2.3818 36.8032 -19.5264
4 0 7.654 2.6114 -18.478 0 2.6114 -20 0 3.0246 -20 7.654 3.0246 -18.478
4 0 -8.5658 3.0246 -17.8687 -7.654 3.0246 -18.478 -7.654 2.6114 -18.478 -8.5658 2.6114 -17.8687
4 0 14.2384 36.5893 -13.9977 14.243 35.9385 -13.9909 14.142 35.634 -14.142 14.142 36.8642 -14.142
4 0 0 38.1811 -20 -.2531 38.1018 -19.9497 -.5432 38.6972 -19.892 0 38.7047 -20
4 0 -1.1808 37.7992 -19.7652 -1.4581 38.3106 -19.7101 -.5432 38.6972 -19.892 -.7861 37.979 -19.8437
4 0 -1.1808 37.7992 -19.7652 -1.5845 37.4062 -19.6849 -2.1075 37.6261 -19.5809 -1.4581 38.3106 -19.7101
4 0 -1.5845 37.4062 -19.6849 -1.7821 36.9563 -19.6456 -2.4225 36.7623 -19.5183 -2.1075 37.6261 -19.5809
3 0 -.5432 38.6972 -19.892 -.2531 38.1018 -19.9497 -.7861 37.979 -19.8437
4 0 0 36.9764 -20 -.2293 36.9536 -19.9544 -.2667 37.337 -19.947 0 37.337 -20
4 0 -.3502 37.8272 -19.9304 -.2667 37.337 -19.947 -.6993 36.9884 -19.8609 -.5857 37.4358 -19.8835
4 0 -1.9448 36.2582 -19.6133 -2.4225 36.7623 -19.5183 -1.7821 36.9563 -19.6456 -1.8648 36.4852 -19.6292
4 0 -.6529 36.0961 -19.8702 -1.1 36.4988 -19.7813 -1.1554 36.8203 -19.7702 -.677 36.4534 -19.8654
4 0 -1.1554 36.8203 -19.7702 -.6993 36.9884 -19.8609 -.5342 36.7678 -19.8938 -.677 36.4534 -19.8654
4 0 -.2667 37.337 -19.947 -.2293 36.9536 -19.9544 -.5342 36.7678 -19.8938 -.6993 36.9884 -19.8609
