0 Minifig Torso with SW Open Robe with Dark Orange Undershirt, Dark Red Sash, and Sand Green Neck Pattern
0 Name: 973ptn.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb0534, Set 5004610, Set 7964, Set 8018, Set 852555
0 !KEYWORDS Star Wars, The Clone Wars, Yoda

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -6.4476 9.25764 -10 -7.14288 9.37179 -10 -6.27551 11.93291 -10 -5.57551 11.83291 -10
4 0 -5.57551 11.83291 -10 -6.27551 11.93291 -10 -5.45661 14.53132 -10 -4.75661 14.43132 -10
4 0 -4.75661 14.43132 -10 -5.45661 14.53132 -10 -4.7 17.1 -10 -4 17 -10
4 0 -3.67898 18.00839 -10 -4 17 -10 -4.7 17.1 -10 -4.4 18.2 -10
4 0 -3.67898 18.00839 -10 -4.4 18.2 -10 -4.2 19.4 -10 -3.40878 19.05203 -10
4 0 -3.3 20.1 -10 -3.40878 19.05203 -10 -4.2 19.4 -10 -4.1 21 -10
4 0 -4.8 18.9 -10 -4.1 21 -10 -4.2 19.4 -10 -5.1 17.7 -10
4 0 5.65661 14.53132 -10 6.47551 11.93291 -10 5.67551 11.83291 -10 4.85661 14.43132 -10
4 0 4.9 17.1 -10 5.65661 14.53132 -10 4.85661 14.43132 -10 4.2 17 -10
4 0 4.9 17.1 -10 4.2 17 -10 3.87898 18.00839 -10 4.6 18.2 -10
4 0 4.4 19.4 -10 3.70878 19.05203 -10 3.5 20.1 -10 4.2 21 -10
4 0 3.87898 18.00839 -10 3.70878 19.05203 -10 4.4 19.4 -10 4.6 18.2 -10
4 0 6.47551 11.93291 -10 7.24288 9.37179 -10 6.54288 9.27179 -10 5.67551 11.83291 -10
4 0 -2.9 31.1 -10 -2.2 31.1 -10 -2.2 26.9 -10 -3.1 25.5 -10
4 0 -3.1 25.5 -10 -2.2 26.9 -10 -2.2 26.2 -10 -3.4 23 -10
3 0 -2.8 22.7 -10 -3.4 23 -10 -2.2 26.2 -10
4 0 -3.1 20.9 -10 -3.3 20.1 -10 -4.1 21 -10 -2.99231 21.54615 -10
4 0 -3.3 20.1 -10 -3.1 20.9 -10 0 21 -10 0 20.1 -10
4 0 0 21 -10 3.4 20.9 -10 3.5 20.1 -10 1 20.1 -10
3 0 3.5 20.1 -10 3.4 20.9 -10 4.2 21 -10
4 0 3.1 22.8 -10 3.9 23 -10 4.2 21 -10 3.4 20.9 -10
4 0 3.9 23 -10 3.1 22.8 -10 2.5 26.1 -10 3.4 25.5 -10
3 0 -2.4 21.6 -10 -2.4 21.9 -10 -0.6 21.8 -10
4 0 -1.2 26.4 -10 -2.2 26.2 -10 -2.2 26.9 -10 -0.8 26.9 -10
3 0 -1.2 26.4 -10 -0.8 26.9 -10 1.6 26.8 -10
4 0 -2.99231 21.54615 -10 -4.1 21 -10 -3.4 23 -10 -2.91429 22.01429 -10
3 0 -2.91429 22.01429 -10 -3.4 23 -10 -2.8 22.7 -10
4 0 -2.4 21.6 -10 -2.99231 21.54615 -10 -2.91429 22.01429 -10 -2.4 21.9 -10
4 0 -4.41914 24.11302 -10 -4.30436 25.1 -10 -3.90436 25 -10 -4.01914 24.01302 -10
4 0 -4.746 23.2763 -10 -4.41914 24.11302 -10 -4.01914 24.01302 -10 -4.346 23.1763 -10
4 0 -5.13518 22.71722 -10 -4.746 23.2763 -10 -4.346 23.1763 -10 -4.7 22.5 -10
4 0 -5.7 20.1 -10 -5.13518 22.71722 -10 -4.7 22.5 -10 -5.1 20.1 -10
4 0 -6.2 18 -10 -5.7 20.1 -10 -5.1 20.1 -10 -5.7 17.8 -10
4 0 -6.5 17 -10 -6.2 18 -10 -5.7 17.8 -10 -6.1 16.6 -10
4 0 -7 15.9 -10 -6.5 17 -10 -6.1 16.6 -10 -6.6 15.5 -10
4 0 -12.9 3.6 -10 -13.3 2.8 -10 -13.3 5.9 -10 -12.5 4.7 -10
