0 Sticker  1.8 x  1.8 Round with Orange and Black Alien Character on White Background Right
0 Name: 4622098i.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Anakin's & Sebulba's Podracers, Bricklink 7962stk01, Brickowl 968771
0 !KEYWORDS Rebrickable 95687, Set 7962, Star Wars

0 // Sticker-Bottom and Side
1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc3.dat

0 // Sticker-Front
4 0 -3.679 -.25 3.784 -2.599 -.25 3.568 -3.895 -.25 7.78 -4.435 -.25 7.348
4 0 -4.003 -.25 -1.832 -2.383 -.25 1.516 -3.679 -.25 1.732 -5.947 -.25 .22
4 0 5.393 -.25 1.408 6.473 -.25 2.056 6.041 -.25 3.028 4.205 -.25 2.164
4 0 3.449 -.25 6.268 .533 -.25 8.428 -.115 -.25 8.104 -.115 -.25 2.812
4 0 1.937 -.25 9.832 3.017 -.25 7.456 3.017 -.25 10.696 2.585 -.25 11.344
4 25 12.043 -.25 -3.299 8.086 -.25 -7.255 12.898 -.25 -5.652 13.326 -.25 -4.369
4 0 3.665 -.25 5.836 3.449 -.25 6.268 .965 -.25 3.676 1.937 -.25 3.244
4 0 4.961 -.25 4.432 4.313 -.25 5.188 1.937 -.25 3.244 5.393 -.25 3.784
3 0 2.801 -.25 11.344 2.585 -.25 11.344 3.017 -.25 10.696
4 0 3.017 -.25 7.456 1.937 -.25 9.832 .533 -.25 8.428 3.449 -.25 6.268
4 0 5.825 -.25 -2.264 7.553 -.25 -1.724 7.445 -.25 -.752 4.745 -.25 .112
4 25 8.728 -.25 4.826 7.98 -.25 4.292 8.193 -.25 3.65 9.049 -.25 2.047
4 0 5.393 -.25 1.408 6.905 -.25 1.3 6.689 -.25 1.84 6.473 -.25 2.056
4 25 14.181 -.25 -.092 9.583 -.25 1.084 11.294 -.25 -1.909 13.967 -.25 -1.482
4 25 12.898 -.25 -5.652 8.086 -.25 -7.255 8.193 -.25 -7.576 12.363 -.25 -7.042
4 0 2.045 -.25 -9.284 2.269 -.25 -11.104 2.585 -.25 -10.904 3.341 -.25 -10.364
4 0 -2.707 -.25 -10.688 -4.867 -.25 -10.472 -3.463 -.25 -12.416 -1.303 -.25 -12.416
4 0 -9.835 -.25 -3.236 -11.671 -.25 -1.616 -12.103 -.25 -3.02 -9.943 -.25 -5.396
4 0 -9.295 -.25 -2.048 -7.891 -.25 -.536 -8.971 -.25 .868 -11.455 -.25 -.212
4 0 -12.751 -.25 -4.316 -14.803 -.25 -6.368 -12.859 -.25 -7.772 -9.943 -.25 -5.396
3 0 -5.299 -.25 6.7 -5.623 -.25 6.484 -3.679 -.25 3.784
4 0 -11.455 -.25 -.212 -9.403 -.25 1.84 -9.835 -.25 2.812 -11.563 -.25 3.46
4 0 -10.807 -.25 4.108 -11.671 -.25 3.892 -11.563 -.25 3.46 -9.835 -.25 3.028
4 0 -8.971 -.25 4.648 -8.863 -.25 3.46 -8.323 -.25 3.568 -8.107 -.25 3.676
3 0 -4.435 -.25 7.348 -5.299 -.25 6.7 -3.679 -.25 3.784
4 0 -3.895 -.25 7.78 -2.599 -.25 3.568 -.115 -.25 8.104 -.223 -.25 8.212
4 0 .325 -.25 10.048 -.115 -.25 11.884 -1.519 -.25 10.156 -.223 -.25 8.212
3 0 -1.519 -.25 10.156 -3.895 -.25 7.78 -.223 -.25 8.212
4 0 -.115 -.25 11.884 .325 -.25 10.048 .425 -.25 12.316 .209 -.25 12.532
4 25 14.288 -.25 3.543 10.011 -.25 5.896 9.049 -.25 2.047 9.583 -.25 1.084
4 25 13.753 -.25 -2.765 11.294 -.25 -1.909 12.043 -.25 -3.299 13.326 -.25 -4.369
4 25 12.043 -.25 -7.79 12.363 -.25 -7.042 8.193 -.25 -7.576 11.401 -.25 -9.18
3 25 8.193 -.25 -7.576 10.225 -.25 -10.891 11.401 -.25 -9.18
3 25 13.967 -.25 -1.482 11.294 -.25 -1.909 13.753 -.25 -2.765
3 25 14.288 -.25 3.543 9.583 -.25 1.084 14.181 -.25 -.092
3 25 10.011 -.25 5.896 8.728 -.25 4.826 9.049 -.25 2.047
4 25 10.011 -.25 5.896 14.288 -.25 3.543 14.074 -.25 5.682 11.722 -.25 7.286
3 25 10.011 -.25 5.896 7.98 -.25 4.292 8.728 -.25 4.826
4 25 11.722 -.25 7.286 14.074 -.25 5.682 13.86 -.25 6.858 12.47 -.25 7.927
3 25 13.432 -.25 8.562 12.47 -.25 7.927 13.86 -.25 6.858
4 0 -3.679 -.25 3.784 -5.623 -.25 6.484 -6.811 -.25 5.728 -6.919 -.25 3.892
3 0 -1.735 -.25 -10.58 -2.707 -.25 -10.688 -1.303 -.25 -12.416
4 0 -.115 -.25 8.104 -2.599 -.25 3.568 -1.951 -.25 3.352 -1.303 -.25 3.244
3 0 -.115 -.25 8.104 -1.303 -.25 3.244 -.115 -.25 2.812
4 0 2.353 -.25 3.028 2.261 -.25 2.812 3.881 -.25 2.38 5.393 -.25 3.784
3 0 3.665 -.25 5.836 1.937 -.25 3.244 4.313 -.25 5.188
3 0 3.449 -.25 6.268 -.115 -.25 2.812 .965 -.25 3.676
4 0 5.393 -.25 3.784 1.937 -.25 3.244 2.137 -.25 3.128 2.353 -.25 3.028
4 0 5.393 -.25 1.192 7.337 -.25 -.212 6.905 -.25 1.3 5.393 -.25 1.408
4 0 2.261 -.25 2.812 1.721 -.25 2.164 2.509 -.25 1.816 3.881 -.25 2.38
4 0 4.961 -.25 -6.152 6.149 -.25 -6.908 6.689 -.25 -5.72 4.637 -.25 -5.828
4 0 .965 -.25 -9.824 .533 -.25 -11.984 1.721 -.25 -11.444 2.269 -.25 -11.104
4 0 5.609 -.25 -7.664 4.313 -.25 -7.232 3.989 -.25 -7.664 4.421 -.25 -9.284
4 0 4.745 -.25 .112 7.445 -.25 -.752 7.337 -.25 -.212 5.393 -.25 1.192
3 0 3.881 -.25 2.38 2.509 -.25 1.816 3.233 -.25 1.408
