0 Sticker  1.9 x  7.8 with Black Lines and Dark Bluish Grey Panel with Battle Damage Left Model
0 Name: 6132160b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

4 0 45.8 -.25 16.7 45.9 -.25 19 45.25 -.25 19 45.15 -.25 16.5
4 0 45.15 -.25 16.5 44.85 -.25 13.6 45.5 -.25 13.9 45.8 -.25 16.7
4 0 44.6 -.25 8.5 45.1 -.25 11.2 44.5 -.25 11 43.9 -.25 8.2
4 0 43.9 -.25 8.2 43.2 -.25 5.3 43.8 -.25 5.4 44.6 -.25 8.5
4 0 43.1 -.25 2.55 43.8 -.25 5.4 43.2 -.25 5.3 42.5 -.25 2.8
4 0 19.3 -.25 2.2 42.3 -.25 2.2 42.5 -.25 2.8 18.5 -.25 2.8
3 0 35.725 -.25 -13.8 33.725 -.25 -17.675 34.1 -.25 -18.3
4 0 19.9 -.25 -8.6 33.35 -.25 -18.35 34.1 -.25 -18.3 20.7 -.25 -8.3
3 0 20.7 -.25 -8.3 34.1 -.25 -18.3 33.725 -.25 -17.675
4 0 19.9 -.25 -8.6 20.7 -.25 -8.3 19.3 -.25 2.2 18.5 -.25 2.8
4 0 32.4118 -.25 -20 33.1893 -.25 -20 34.1 -.25 -18.3 33.35 -.25 -18.35
4 0 32.6 -.25 -21.1 33.1893 -.25 -20 32.4118 -.25 -20 31.9 -.25 -20.9
4 0 31.9 -.25 -20.9 30.1 -.25 -23.7 30.9 -.25 -23.7 32.6 -.25 -21.1
4 0 30.1 -.25 -23.7 28.1 -.25 -26.8 28.9 -.25 -26.8 30.9 -.25 -23.7
4 0 27.05 -.25 -29.3 28.9 -.25 -26.8 28.1 -.25 -26.8 26.2 -.25 -29.3
4 0 26.2 -.25 -29.3 24.7 -.25 -31.1 25.6 -.25 -31 27.05 -.25 -29.3
4 0 23.65 -.25 -31.9 24.6217 -.25 -31.9 25.6 -.25 -31 24.7 -.25 -31.1
4 0 23.65 -.25 -31.9 19.8896 -.25 -35.0453 24 -.25 -32.5 24.6217 -.25 -31.9
4 0 33.45 -.25 -32.5 49 -.25 -31.9 24.6217 -.25 -31.9 24 -.25 -32.5
3 0 49 -.25 -31.9 33.45 -.25 -32.5 49 -.25 -32.5
4 0 44.5 -.25 11 45.1 -.25 11.2 45.5 -.25 13.9 44.85 -.25 13.6
4 0 19.8896 -.25 -35.0453 23.65 -.25 -31.9 11 -.25 -39.8 11 -.25 -40.55
4 0 41.95 -.25 -1 43.1 -.25 2.55 42.5 -.25 2.8 42.3 -.25 2.2
4 0 42.3 -.25 2.2 41.325 -.25 -.75 40.3 -.25 -5.4 41.95 -.25 -1
4 0 41.325 -.25 -.75 39.7 -.25 -5.1 38.3 -.25 -10.1 40.3 -.25 -5.4
4 0 39.7 -.25 -5.1 37.7 -.25 -9.725 36.25 -.25 -14.2 38.3 -.25 -10.1
4 0 34.1 -.25 -18.3 36.25 -.25 -14.2 37.7 -.25 -9.725 35.725 -.25 -13.8
1 72 48 -.25 18 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 72 43.1 -.25 2.55 49 -.25 -31.9 44.6 -.25 8.5 43.8 -.25 5.4
4 72 20.7 -.25 -8.3 33.725 -.25 -17.675 35.725 -.25 -13.8 19.3 -.25 2.2
3 72 25.6 -.25 -31 24.6217 -.25 -31.9 49 -.25 -31.9
3 72 27.05 -.25 -29.3 25.6 -.25 -31 49 -.25 -31.9
3 72 28.9 -.25 -26.8 27.05 -.25 -29.3 49 -.25 -31.9
4 72 30.9 -.25 -23.7 28.9 -.25 -26.8 49 -.25 -31.9 32.6 -.25 -21.1
4 72 38 -.25 19 36.3 -.25 18 45.15 -.25 16.5 45.25 -.25 19
4 72 44.85 -.25 13.6 45.15 -.25 16.5 36.3 -.25 18 34.7 -.25 16.9
4 72 44.85 -.25 13.6 34.7 -.25 16.9 33.9 -.25 16.1 44.5 -.25 11
3 72 44.5 -.25 11 43.2 -.25 5.3 43.9 -.25 8.2
4 72 44.5 -.25 11 33.9 -.25 16.1 29.5 -.25 16 43.2 -.25 5.3
4 72 29.9 -.25 16.8 29.5 -.25 16 33.9 -.25 16.1 33.4 -.25 16.6
4 72 31.4 -.25 17.7 29.9 -.25 16.8 33.4 -.25 16.6 32.8 -.25 17.2
3 72 31.4 -.25 17.7 30.6 -.25 17.4 29.9 -.25 16.8
4 72 19.7 -.25 14.05 42.5 -.25 2.8 28.7 -.25 16.6 26.8 -.25 16.9
4 72 43.2 -.25 5.3 29.5 -.25 16 28.7 -.25 16.6 42.5 -.25 2.8
3 72 19.7 -.25 14.05 18.5 -.25 2.8 42.5 -.25 2.8
4 72 25 -.25 19 24.15 -.25 18.35 26.7 -.25 18.6 26.1 -.25 19
4 72 24.15 -.25 18.35 26.8 -.25 16.9 26.85 -.25 17.85 26.7 -.25 18.6
4 72 23.35 -.25 17.75 19.7 -.25 14.05 26.8 -.25 16.9 24.15 -.25 18.35
4 72 19.8 -.25 14.7 19.7 -.25 14.05 23.35 -.25 17.75 22.25 -.25 17.65
3 72 22.25 -.25 17.65 19.65 -.25 15.6 19.8 -.25 14.7
3 72 22.25 -.25 17.65 19.25 -.25 16.3 19.65 -.25 15.6
4 72 18.7 -.25 16.75 19.25 -.25 16.3 22.25 -.25 17.65 18.55 -.25 17.2
3 72 22.25 -.25 18.25 18.55 -.25 17.2 22.25 -.25 17.65
4 72 18.55 -.25 17.2 22.25 -.25 18.25 20.7 -.25 18.35 19.65 -.25 17.95
4 72 20.7 -.25 18.35 22.25 -.25 18.25 21.85 -.25 19 21.15 -.25 19
3 72 19.65 -.25 17.95 18.7 -.25 17.65 18.55 -.25 17.2
4 72 13.1 -.25 18.3 17.2 -.25 18.1 17.4 -.25 19 12.75 -.25 19
4 72 13.25 -.25 17.3 17 -.25 17.2 17.2 -.25 18.1 13.1 -.25 18.3
4 72 13.1 -.25 16.7 17 -.25 16.3 17 -.25 17.2 13.25 -.25 17.3
4 72 13.1 -.25 16.7 12.3 -.25 16.05 17.05 -.25 15.9 17 -.25 16.3
3 72 12.3 -.25 16.05 11.45 -.25 15.15 11 -.25 14.3
4 72 12.3 -.25 16.05 11 -.25 14.3 17.55 -.25 15.6 17.05 -.25 15.9
4 72 11 -.25 14.3 11 -.25 10 18.05 -.25 15 17.55 -.25 15.6
4 72 18.55 -.25 14.45 18.05 -.25 15 11 -.25 10 18.8 -.25 14.05
4 72 11.55 -.25 7.65 19.7 -.25 14.05 18.8 -.25 14.05 11 -.25 10
4 72 12.2 -.25 5.15 12.95 -.25 3.4 19.7 -.25 14.05 11.55 -.25 7.65
4 72 12.95 -.25 3.4 13.4 -.25 2.15 18.5 -.25 2.8 19.7 -.25 14.05
4 72 13.4 -.25 2.15 13.8 -.25 1.2 19.9 -.25 -8.6 18.5 -.25 2.8
3 72 13.8 -.25 1.2 14 -.25 .4 19.9 -.25 -8.6
4 72 31.2 -.25 -35.2 31.9 -.25 -34.55 28.05 -.25 -35.15 28.75 -.25 -35.55
4 72 30.1 -.25 -35.75 31.2 -.25 -35.2 28.75 -.25 -35.55 29.25 -.25 -35.75
4 72 21.2 -.25 -36.05 23.55 -.25 -36.55 24.5 -.25 -35.25 24 -.25 -32.5
3 72 24.5 -.25 -35.25 23.55 -.25 -36.55 24.2 -.25 -36.05
3 72 21.2 -.25 -36.05 22.4 -.25 -36.5 23.55 -.25 -36.55
3 72 24 -.25 -32.5 19.8896 -.25 -35.0453 21.2 -.25 -36.05
4 72 20.3 -.25 -49.05 22.85 -.25 -49.75 23.45 -.25 -49.35 23.95 -.25 -48.15
4 72 22.3 -.25 -50.1 22.85 -.25 -49.75 20.3 -.25 -49.05 20.25 -.25 -50.25
4 72 20.4 -.25 -50.85 21.9 -.25 -51.05 22.3 -.25 -50.1 20.25 -.25 -50.25
4 72 21.45 -.25 -51.4 21.9 -.25 -51.05 20.4 -.25 -50.85 20.8 -.25 -51.3
3 72 35.6 -.25 -38.35 34.9 -.25 -40.1 35.5 -.25 -39.35
3 72 34.2 -.25 -37.05 35.6 -.25 -38.35 35.25 -.25 -37.5
4 72 31.35 -.25 -38.45 34.2 -.25 -37.05 33.05 -.25 -36.95 31.95 -.25 -37.5
4 72 34.9 -.25 -40.1 31.35 -.25 -38.45 30.55 -.25 -39.65 34.15 -.25 -41.3
4 72 33.35 -.25 -43.85 34.1 -.25 -42.35 30.55 -.25 -39.65 29.6 -.25 -40.25
3 72 30.55 -.25 -39.65 34.1 -.25 -42.35 34.15 -.25 -41.3
3 72 34.1 -.25 -42.35 33.35 -.25 -43.85 33.8 -.25 -43.3
4 72 32.25 -.25 -44.15 33.35 -.25 -43.85 29.6 -.25 -40.25 29.8 -.25 -44.3
3 72 29.6 -.25 -40.25 29.7 -.25 -45.45 29.8 -.25 -44.3
4 72 29.7 -.25 -45.45 29.6 -.25 -40.25 24 -.25 -43.3 24.85 -.25 -44
4 72 29.6 -.25 -40.25 29.35 -.25 -39.25 23.3 -.25 -42.95 24 -.25 -43.3
4 72 29.35 -.25 -39.25 28.9 -.25 -38.3 22.75 -.25 -41.15 23.3 -.25 -42.95
3 72 22.75 -.25 -41.15 22.85 -.25 -42.35 23.3 -.25 -42.95
4 72 24.1 -.25 -38.7 22.75 -.25 -41.15 28.9 -.25 -38.3 26.95 -.25 -37.85
3 72 26.95 -.25 -37.85 28.9 -.25 -38.3 28.4 -.25 -38
3 72 26.95 -.25 -37.85 25.45 -.25 -38.05 24.1 -.25 -38.7
4 72 21.75 -.25 -40.65 22.75 -.25 -41.15 24.1 -.25 -38.7 23.15 -.25 -38.15
4 72 21.75 -.25 -37.8 20.5 -.25 -37.85 21.75 -.25 -40.65 23.15 -.25 -38.15
4 72 20.5 -.25 -37.85 19.8 -.25 -39 20.45 -.25 -39.85 21.75 -.25 -40.65
4 72 20.5 -.25 -37.85 19.9 -.25 -38 19.7 -.25 -38.4 19.8 -.25 -39
4 72 24.85 -.25 -44 24.95 -.25 -45.15 29.25 -.25 -46.3 29.7 -.25 -45.45
4 72 25.2 -.25 -46 28.3 -.25 -46.7 29.25 -.25 -46.3 24.95 -.25 -45.15
4 72 25.2 -.25 -46 25.6 -.25 -46.55 26.75 -.25 -46.75 28.3 -.25 -46.7
3 72 43.1 -.25 2.55 41.95 -.25 -1 49 -.25 -31.9
3 72 41.95 -.25 -1 40.3 -.25 -5.4 49 -.25 -31.9
3 72 40.3 -.25 -5.4 38.3 -.25 -10.1 49 -.25 -31.9
3 72 38.3 -.25 -10.1 36.25 -.25 -14.2 49 -.25 -31.9
3 72 36.25 -.25 -14.2 34.1 -.25 -18.3 49 -.25 -31.9
3 72 34.1 -.25 -18.3 33.1893 -.25 -20 49 -.25 -31.9
3 72 33.1893 -.25 -20 32.6 -.25 -21.1 49 -.25 -31.9
