0 Sticker  1.9 x  1.8 with Yellow Dirt Stains on Light Bluish Grey Background Right Model
0 Name: 6132160w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x019.dat
0 // Primitives
1 71 -16.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 14 -16.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
4 71 -10.6 -.25 -.1 -10.45 -.25 .45 -10.4 -.25 1.3 -18 -.25 0
4 71 -10.6 -.25 -.1 -18 -.25 0 -11.6 -.25 -1.45 -11 -.25 -.7
3 71 -18 -.25 0 -11.75 -.25 -2.05 -11.6 -.25 -1.45
4 71 -11.55 -.25 -3.3 -11.55 -.25 -2.65 -11.75 -.25 -2.05 -18 -.25 0
4 71 -13 -.25 -4.45 -12 -.25 -3.8 -11.55 -.25 -3.3 -18 -.25 0
3 71 -18 -.25 0 -13.95 -.25 -5.25 -13 -.25 -4.45
3 71 -18 -.25 0 -14.2 -.25 -5.95 -13.95 -.25 -5.25
3 71 -18 -.25 0 -14.3 -.25 -6.65 -14.2 -.25 -5.95
4 71 -14.3 -.25 -6.65 -18 -.25 0 -14.45 -.25 -7.75 -14.35 -.25 -7.25
4 71 -13.4 -.25 -9.65 -12.65 -.25 -8.45 -13.5 -.25 -7.65 -13.95 -.25 -7.95
4 71 -12.65 -.25 -8.45 -12.2 -.25 -7.85 -13.2 -.25 -7.15 -13.5 -.25 -7.65
4 71 -12.9 -.25 -6.35 -13.2 -.25 -7.15 -12.2 -.25 -7.85 -11.55 -.25 -7.1
4 71 -11.55 -.25 -7.1 -11.4 -.25 -6.5 -11.6 -.25 -5.85 -12.9 -.25 -6.35
4 71 -12.1 -.25 -5.7 -12.75 -.25 -5.85 -12.9 -.25 -6.35 -11.6 -.25 -5.85
3 71 -18 -.25 0 -18 -.25 -15.1 -17.05 -.25 -13.6
3 71 -18 -.25 0 -17.05 -.25 -13.6 -15.5 -.25 -12.3
4 71 -14.35 -.25 -11.05 -18 -.25 0 -15.5 -.25 -12.3 -14.4 -.25 -11.55
4 71 -14.35 -.25 -11.05 -14.05 -.25 -10.25 -14.45 -.25 -7.75 -18 -.25 0
4 71 -14.45 -.25 -7.75 -14.05 -.25 -10.25 -13.4 -.25 -9.65 -13.95 -.25 -7.95
4 71 -11.2 -.25 -13.25 -10.45 -.25 -13.35 -8.5 -.25 -12.2 -10.45 -.25 -12.6
4 71 -10.45 -.25 -13.35 -9.55 -.25 -13.7 -8.5 -.25 -13.3 -8.5 -.25 -12.2
4 71 -8.5 -.25 -13.3 -9.55 -.25 -13.7 -9.05 -.25 -14.15 -8.45 -.25 -13.85
3 71 -10.1 -.25 -11.95 -10.45 -.25 -12.6 -8.5 -.25 -12.2
4 71 -8.5 -.25 -12.2 -8.25 -.25 -11.3 -10.05 -.25 -11.15 -10.1 -.25 -11.95
3 71 -10.25 -.25 -10.4 -10.05 -.25 -11.15 -8.25 -.25 -11.3
4 71 -8.25 -.25 -11.3 -8 -.25 -10.45 -10.05 -.25 -9.7 -10.25 -.25 -10.4
