0 Sticker  1.5 x  5.7 with Palm Leaves, Ice Cream Cup and Drink
0 Name: 168205a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6402stk01, Brickowl 99503, Paradisa, Rebrickable 168205
0 !KEYWORDS Set 6402, Sidewalk cafe, town

1 16 0 -0.25 0 57 0 0 0 0.25 0 0 0 15 box5-12.dat
4 2 -42.6 -0.25 10.3 -37.7 -0.25 10.4 -37.6 -0.25 11.3 -41.1 -0.25 11.8
4 2 -39.2 -0.25 12.6 -41.1 -0.25 11.8 -37.6 -0.25 11.3 -36.9 -0.25 11.6
4 2 -37 -0.25 12.7 -39.2 -0.25 12.6 -36.9 -0.25 11.6 -35.6 -0.25 12.4
4 2 -35.6 -0.25 12.4 -36.9 -0.25 11.6 -35.6 -0.25 11.5 -34.3 -0.25 11.7
3 2 -34.3 -0.25 11.7 -35.6 -0.25 11.5 -33.7 -0.25 11.1
4 2 -38.2 -0.25 7.1 -37.7 -0.25 10.4 -42.6 -0.25 10.3 -44.2 -0.25 7.4
4 2 -36 -0.25 10.7 -37.7 -0.25 10.4 -38.2 -0.25 7.1 -36.3 -0.25 7.8
4 2 -33.9 -0.25 10.7 -36 -0.25 10.7 -36.3 -0.25 7.8 -33.4 -0.25 7.6
4 2 -31.8 -0.25 10.4 -33.9 -0.25 10.7 -33.4 -0.25 7.6 -31.4 -0.25 7.1
4 2 -29.8 -0.25 9.1 -31.8 -0.25 10.4 -31.4 -0.25 7.1 -28.9 -0.25 6.3
4 2 -27.7 -0.25 7.2 -29.8 -0.25 9.1 -28.9 -0.25 6.3 -26.7 -0.25 5.3
4 2 -44.6 -0.25 8.3 -44.2 -0.25 7.4 -42.6 -0.25 10.3 -44.5 -0.25 10.7
4 2 -45.8 -0.25 8.6 -44.6 -0.25 8.3 -44.5 -0.25 10.7 -46.4 -0.25 10.6
4 2 -47 -0.25 8.4 -45.8 -0.25 8.6 -46.4 -0.25 10.6 -47.9 -0.25 9.9
4 2 -48.2 -0.25 7.8 -47 -0.25 8.4 -47.9 -0.25 9.9 -49.2 -0.25 8.6
3 2 -49.2 -0.25 8.6 -49.5 -0.25 6.8 -48.2 -0.25 7.8
4 2 -38.2 -0.25 7.1 -44.2 -0.25 7.4 -38.7 -0.25 3.7 -35.6 -0.25 6.6
4 2 -35.6 -0.25 6.6 -38.7 -0.25 3.7 -35.9 -0.25 3.4 -33.1 -0.25 5.6
4 2 -33.1 -0.25 5.6 -35.9 -0.25 3.4 -33.8 -0.25 1.9 -31.1 -0.25 3.1
4 2 -30.5 -0.25 0.5 -31.1 -0.25 3.1 -33.8 -0.25 1.9 -30.6 -0.25 -1.5
4 2 -45.7 -0.25 4.3 -38.7 -0.25 3.7 -44.2 -0.25 7.4 -46.9 -0.25 7.2
4 2 -47.3 -0.25 4.2 -45.7 -0.25 4.3 -46.9 -0.25 7.2 -49.3 -0.25 6.4
4 2 -48.8 -0.25 3.1 -47.3 -0.25 4.2 -49.3 -0.25 6.4 -51.3 -0.25 4.5
4 2 -50.6 -0.25 1 -48.8 -0.25 3.1 -51.3 -0.25 4.5 -52.3 -0.25 2
4 2 -50.6 -0.25 1 -52.3 -0.25 2 -52.6 -0.25 -1.1 -52.6 -0.25 -4
4 2 -42.8 -0.25 2.4 -38.7 -0.25 3.7 -45.7 -0.25 4.3 -47.8 -0.25 1.8
4 2 -38.7 -0.25 3.7 -42.8 -0.25 2.4 -41.7 -0.25 0.7 -38.2 -0.25 1.1
4 2 -38.2 -0.25 1.1 -41.7 -0.25 0.7 -41.4 -0.25 -2.7 -38.2 -0.25 -2.5
4 2 -38.2 -0.25 -2.5 -41.4 -0.25 -2.7 -40.7 -0.25 -4.7 -38.6 -0.25 -4.6
3 2 -38.6 -0.25 -4.6 -40.7 -0.25 -4.7 -39.5 -0.25 -6.3
4 2 -45 -0.25 -1.4 -42.8 -0.25 2.4 -47.8 -0.25 1.8 -49.1 -0.25 -0.6
4 2 -46.7 -0.25 -3.7 -45 -0.25 -1.4 -49.1 -0.25 -0.6 -49.5 -0.25 -3.7
3 2 -46.7 -0.25 -3.7 -49.5 -0.25 -3.7 -48 -0.25 -6.2
3 2 -49.5 -0.25 -3.7 -48.7 -0.25 -8 -48 -0.25 -6.2
4 2 37.6 -0.25 11.3 37.7 -0.25 10.4 42.6 -0.25 10.3 41.1 -0.25 11.8
4 2 37.6 -0.25 11.3 41.1 -0.25 11.8 39.2 -0.25 12.6 36.9 -0.25 11.6
4 2 36.9 -0.25 11.6 39.2 -0.25 12.6 37 -0.25 12.7 35.6 -0.25 12.4
4 2 35.6 -0.25 11.5 36.9 -0.25 11.6 35.6 -0.25 12.4 34.3 -0.25 11.7
3 2 34.3 -0.25 11.7 33.7 -0.25 11.1 35.6 -0.25 11.5
4 2 42.6 -0.25 10.3 37.7 -0.25 10.4 38.2 -0.25 7.1 44.2 -0.25 7.4
4 2 38.2 -0.25 7.1 37.7 -0.25 10.4 36 -0.25 10.7 36.3 -0.25 7.8
4 2 36.3 -0.25 7.8 36 -0.25 10.7 33.9 -0.25 10.7 33.4 -0.25 7.6
4 2 33.4 -0.25 7.6 33.9 -0.25 10.7 31.8 -0.25 10.4 31.4 -0.25 7.1
4 2 31.4 -0.25 7.1 31.8 -0.25 10.4 29.8 -0.25 9.1 28.9 -0.25 6.3
4 2 28.9 -0.25 6.3 29.8 -0.25 9.1 27.7 -0.25 7.2 26.7 -0.25 5.3
4 2 42.6 -0.25 10.3 44.2 -0.25 7.4 44.6 -0.25 8.3 44.5 -0.25 10.7
