5 24 0 -2.9608 17.4058 1.3395 -2.6954 17.3826 0 -4 10 0.9185 -0.0674 25.4502
5 24 1.3395 -2.6954 17.3826 2.4749 -1.9395 17.3164 1.5308 -3.6956 10 1.697 0.4215 25.2723
5 24 3.5 0.5259 17.1007 3.2337 1.8603 16.984 4 0 10 2.2174 2.8793 24.3777
5 24 -2.4749 -1.9395 17.3164 -2.8284 -2.8284 10 -3.2337 -0.8084 17.2175 -1.5308 -3.6956 10
5 24 -3.2337 1.8603 16.984 -3.6956 1.5308 10 -2.4749 2.9914 16.885 -4 0 10
5 24 -4 0 10 -3.6956 -1.5308 10 -3.2337 -0.8084 17.2175 -3.6956 -1.5308 0
5 24 3.6956 1.5308 10 3.2337 1.8603 16.984 2.8284 2.8284 10 3.5 0.5259 17.1007
5 24 -1.3395 3.7473 16.8189 -1.5308 3.6956 10 -2.8284 2.8284 10 0 4.0126 16.7957
5 24 3.2337 1.8603 16.984 2.4749 2.9914 16.885 3.6956 1.5308 10 1.697 3.6109 24.1114
5 24 2.4749 2.9914 16.885 1.697 3.6109 24.1114 1.3395 3.7473 16.8189 2.2174 2.8793 24.3777
5 24 1.5308 3.6956 10 0 4 10 0 4 0 0 4.0126 16.7957
5 24 1.3395 3.7473 16.8189 0 4.0126 16.7957 1.5308 3.6956 10 0 4.2715 23.871
5 24 0 -4 10 1.5308 -3.6956 10 1.5308 -3.6956 0 1.3395 -2.6954 17.3826
5 24 -0.9185 4.0998 23.9335 -1.3395 3.7473 16.8189 -2.4749 2.9914 16.885 0 4.2715 23.871
5 24 4 0 10 3.6956 1.5308 10 3.2337 1.8603 16.984 3.6956 1.5308 0
