3 0 -6.12 -.25 6.47 -6.09 -.25 5.98 -5.99 -.25 5.49
3 0 -5.99 -.25 7.45 -6.09 -.25 6.97 -6.12 -.25 6.47
3 0 -5.01 -.25 9.16 -5.34 -.25 8.78 -5.62 -.25 8.37
3 0 -6.33 -.25 4.16 -5.32 -.25 -.45 -6 -.25 3.66
3 0 -6 -.25 3.66 -5.32 -.25 -.45 -5.6 -.25 3.2
3 0 -5.6 -.25 3.2 -5.32 -.25 -.45 -5.14 -.25 2.8
3 0 -5.14 -.25 2.8 -5.32 -.25 -.45 -4.64 -.25 2.47
3 0 -4.64 -.25 2.47 -5.32 -.25 -.45 -4.1 -.25 2.2
3 0 -4.1 -.25 2.2 -5.32 -.25 -.45 -3.53 -.25 2
3 0 -3.53 -.25 2 -5.32 -.25 -.45 -2.93 -.25 1.89
3 0 -1.13 -.25 2 -1.73 -.25 1.89 -3.42 -.25 -2.05
3 0 14.65 -.25 17 11.51 -.25 16.33 11.55 -.25 15.72
3 0 14.65 -.25 17 11.39 -.25 17 11.51 -.25 16.33
3 0 -1.24 -.25 17 2.34 -.25 15.12 2.3 -.25 15.72
3 0 -1.24 -.25 17 2.3 -.25 15.72 2.34 -.25 16.33
3 0 2.46 -.25 17 -1.24 -.25 17 2.34 -.25 16.33
3 0 -1.24 -.25 17 -2.93 -.25 11.06 -2.33 -.25 11.1
3 0 -1.24 -.25 17 -3.53 -.25 10.94 -2.93 -.25 11.06
3 0 -1.24 -.25 17 -4.1 -.25 10.74 -3.53 -.25 10.94
3 0 -1.24 -.25 17 -4.64 -.25 10.48 -4.1 -.25 10.74
3 0 -5.14 -.25 10.14 -11.58 -.25 6.69 -5.6 -.25 9.74
3 0 -5.6 -.25 9.74 -11.58 -.25 6.69 -6 -.25 9.29
3 0 -6 -.25 9.29 -11.58 -.25 6.69 -6.33 -.25 8.78
3 0 -6.33 -.25 8.78 -11.58 -.25 6.69 -6.6 -.25 8.24
3 0 -6.6 -.25 8.24 -11.58 -.25 6.69 -6.8 -.25 7.67
3 0 -6.8 -.25 7.67 -11.58 -.25 6.69 -6.91 -.25 7.08
3 0 -6.91 -.25 7.08 -11.58 -.25 6.69 -6.95 -.25 6.47
3 0 -11.58 -.25 6.69 -6.91 -.25 5.87 -6.95 -.25 6.47
3 0 -11.58 -.25 6.69 -6.8 -.25 5.27 -6.91 -.25 5.87
3 0 -6.6 -.25 4.7 -5.32 -.25 -.45 -6.33 -.25 4.16
3 0 17 -.25 -7.09 16.58 -.25 -7.78 17 -.25 -7.97
3 0 8.17 -.25 1.16 8.95 -.25 .56 8.58 -.25 .89
3 0 7.25 -.25 1.54 8.17 -.25 1.16 7.72 -.25 1.38
3 0 6.27 -.25 1.67 5.77 -.25 1.64 5.29 -.25 1.54
3 0 5.29 -.25 1.54 4.82 -.25 1.38 4.37 -.25 1.16
3 0 4.37 -.25 1.16 3.96 -.25 .89 3.58 -.25 .56
3 0 3.58 -.25 .56 3.26 -.25 .19 2.98 -.25 -.23
3 0 2.98 -.25 -.23 2.76 -.25 -.67 2.6 -.25 -1.14
3 0 2.6 -.25 -1.14 2.51 -.25 -1.63 2.47 -.25 -2.12
3 0 2.6 -.25 -3.11 2.76 -.25 -3.58 2.98 -.25 -4.02
3 0 2.98 -.25 -4.02 3.26 -.25 -4.44 3.58 -.25 -4.81
3 0 3.96 -.25 -5.14 4.37 -.25 -5.41 4.82 -.25 -5.63
3 0 4.82 -.25 -5.63 5.29 -.25 -5.79 5.77 -.25 -5.89
3 0 6.76 -.25 -5.89 5.77 -.25 -5.89 6.27 -.25 -5.92
3 0 7.72 -.25 -5.63 6.76 -.25 -5.89 7.25 -.25 -5.79
3 0 8.58 -.25 -5.14 7.72 -.25 -5.63 8.17 -.25 -5.41
3 0 6.27 -.25 -2.12 3.58 -.25 -4.81 3.96 -.25 -5.14
3 0 .34 -.25 -6.1 10.2 -.25 -15.97 11.08 -.25 -15.97
3 0 -.36 -.25 -5.4 3.96 -.25 -6.13 3.45 -.25 -5.79
3 0 3 -.25 -5.4 -.36 -.25 -5.4 3.45 -.25 -5.79
3 0 2.6 -.25 -4.94 -.36 -.25 -5.4 3 -.25 -5.4
3 0 2.26 -.25 -4.44 -.36 -.25 -5.4 2.6 -.25 -4.94
3 0 1.99 -.25 -3.89 -.36 -.25 -5.4 2.26 -.25 -4.44
3 0 1.8 -.25 -3.32 -.36 -.25 -5.4 1.99 -.25 -3.89
3 0 1.64 -.25 -2.12 -1.16 -.25 -4.31 1.68 -.25 -2.73
3 0 1.68 -.25 -1.52 -1.16 -.25 -4.31 1.64 -.25 -2.12
3 0 17 -.25 14.85 16.12 -.25 11.71 17 -.25 11.49
3 0 14.92 -.25 2.54 17 -.25 -1.03 15.52 -.25 2.5
3 0 16.12 -.25 2.54 15.52 -.25 2.5 17 -.25 -1.03
3 0 17 -.25 2.76 16.12 -.25 2.54 17 -.25 -1.03
3 0 17 -.25 -1.03 10.89 -.25 -2.12 10.85 -.25 -2.73
3 0 17 -.25 -1.03 10.85 -.25 -2.73 10.74 -.25 -3.32
3 0 17 -.25 -1.03 10.74 -.25 -3.32 10.54 -.25 -3.89
3 0 17 -.25 -1.03 10.54 -.25 -3.89 10.27 -.25 -4.44
3 0 9.94 -.25 -4.94 9.54 -.25 -5.4 6.49 -.25 -11.38
3 0 9.54 -.25 -5.4 9.08 -.25 -5.79 6.49 -.25 -11.38
3 0 9.08 -.25 -5.79 8.58 -.25 -6.13 6.49 -.25 -11.38
3 0 8.58 -.25 -6.13 8.04 -.25 -6.4 6.49 -.25 -11.38
3 0 8.04 -.25 -6.4 7.46 -.25 -6.59 6.49 -.25 -11.38
3 0 7.46 -.25 -6.59 6.87 -.25 -6.71 6.49 -.25 -11.38
3 0 6.87 -.25 -6.71 6.27 -.25 -6.75 6.49 -.25 -11.38
3 0 5.66 -.25 -6.71 6.49 -.25 -11.38 6.27 -.25 -6.75
3 0 5.07 -.25 -6.59 6.49 -.25 -11.38 5.66 -.25 -6.71
3 0 4.5 -.25 -6.4 6.49 -.25 -11.38 5.07 -.25 -6.59
3 0 -1.16 -.25 -4.31 -4.44 -.25 -6.71 -9.32 -.25 -12.47
3 0 -.36 -.25 -5.4 -1.6 -.25 -7.66 -1.24 -.25 -7.3
3 0 -3.86 -.25 -9.92 -3.64 -.25 -10.58 -3.49 -.25 -10.43
3 0 -3.86 -.25 -9.92 -6.04 -.25 -12.98 -3.64 -.25 -10.58
3 0 -9.83 -.25 -4.97 -12.24 -.25 -7.37 -8.59 -.25 -5.33
3 0 -.36 -.25 -5.4 -1.24 -.25 -7.3 .34 -.25 -6.1
3 0 1.99 -.25 -.36 -3.42 -.25 -2.05 1.8 -.25 -.93
3 0 -.02 -.25 2.47 -.56 -.25 2.2 1.99 -.25 -.36
3 0 11.2 -.25 13.95 13.75 -.25 11.4 14.32 -.25 11.59
3 0 2.26 -.25 5.87 5.07 -.25 2.34 5.66 -.25 2.46
3 0 7.53 -.25 11.14 6.92 -.25 11.1 2.3 -.25 6.47
3 0 10.93 -.25 7.73 6.27 -.25 2.5 10.9 -.25 7.13
3 0 16.2 -.25 -6.86 16.09 -.25 -7.69 16.64 -.25 -6.95
3 0 -15.23 -.25 17 -16.12 -.25 17 -15.32 -.25 16.78
3 0 6.43 -.25 11.96 6.92 -.25 11.93 7.42 -.25 11.96
3 0 11.73 -.25 7.13 11.76 -.25 6.63 11.76 -.25 7.62
3 0 16.58 -.25 -15.12 17 -.25 -15.81 17 -.25 -14.93
3 0 16.09 -.25 -15.21 16.2 -.25 -16.04 16.64 -.25 -15.95
3 2 -14.06 -.25 -4.82 -13.18 -.25 -6.28 -12.24 -.25 -7.37
3 2 .34 -.25 -6.1 -1.34 -.25 -7.97 -.94 -.25 -8.61
3 2 -2.47 -.25 -12.32 -2.26 -.25 -15.02 -1.75 -.25 -13.64
3 2 -3.64 -.25 -10.58 -6.04 -.25 -12.98 -5.24 -.25 -13.64
3 2 -1.45 -.25 -16.55 -2.18 -.25 -16.99 0 -.25 -18
3 2 .08 -.25 -15.02 -1.45 -.25 -16.55 10.2 -.25 -15.97
3 2 .51 -.25 -14.29 .08 -.25 -15.02 10.2 -.25 -15.97
3 2 .59 -.25 -13.2 .51 -.25 -14.29 10.2 -.25 -15.97
3 2 .34 -.25 -6.1 -.07 -.25 -10.36 .44 -.25 -11.6
3 2 -16.17 -.25 10.41 -16.46 -.25 -1.98 -14.28 -.25 .21
3 2 -8.81 -.25 .42 -7.14 -.25 -2.27 -5.32 -.25 -.45
3 2 -8.81 -.25 .42 -10.56 -.25 -.16 -9.76 -.25 -.52
3 2 -8.81 -.25 .42 -11.95 -.25 .21 -10.56 -.25 -.16
3 2 -16.17 -.25 10.41 -8.81 -.25 .42 -5.32 -.25 -.45
3 2 -16.17 -.25 10.41 -14.28 -.25 .21 -13.26 -.25 .35
3 2 -17 -.25 11.23 -18 -.25 0 -16.17 -.25 10.41
3 2 0 -.25 18 2.46 -.25 17 3.42 -.25 17
3 2 17 -.25 3.62 17 -.25 2.76 18.03 -.25 0
3 2 17 -.25 2.76 17 -.25 -1.03 18.03 -.25 0
3 2 -14.71 -.25 -3.44 -14.06 -.25 -4.82 -13.04 -.25 -3.8
3 2 -12.31 -.25 -3.07 -14.71 -.25 -3.44 -13.04 -.25 -3.8
3 2 -2.18 -.25 -16.99 -3.06 -.25 -16.99 0 -.25 -18
3 2 16.5 -.25 18 17 -.25 17 18 -.25 16.5
3 2 18 -.25 16.5 17 -.25 17 17 -.25 14.85
3 2 18 -.25 16.5 17 -.25 14.85 17 -.25 11.49
3 2 17 -.25 3.62 18.03 -.25 0 17 -.25 10.63
3 2 18 -.25 -16.5 17 -.25 -17 16.5 -.25 -18
3 2 17 -.25 -17 18 -.25 -16.5 17 -.25 -15.81
3 2 17 -.25 -15.81 18 -.25 -16.5 17 -.25 -14.93
3 2 17 -.25 -14.93 18 -.25 -16.5 17 -.25 -7.97
3 2 18.03 -.25 0 17 -.25 -1.03 17 -.25 -7.09
3 2 -5.46 -.25 -16.04 -6.85 -.25 -15.24 -16.5 -.25 -18
3 2 -4.3 -.25 -16.62 -5.46 -.25 -16.04 -16.5 -.25 -18
3 2 -13.77 -.25 -8.9 -14.86 -.25 -7.52 -18 -.25 -16.5
3 2 -12.97 -.25 -9.85 -13.77 -.25 -8.9 -18 -.25 -16.5
3 2 -18 -.25 -16.5 -14.86 -.25 -7.52 -15.88 -.25 -6.06
3 2 -15.88 -.25 -6.06 -16.61 -.25 -4.02 -18 -.25 -16.5
3 2 -18 -.25 16.5 -17 -.25 17 -16.5 -.25 18
3 2 -17 -.25 17 -16.12 -.25 17 -16.5 -.25 18
3 2 -16.5 -.25 18 -16.12 -.25 17 -15.23 -.25 17
3 2 -16.5 -.25 18 -15.23 -.25 17 -8.08 -.25 17
3 2 0 -.25 18 -7.19 -.25 17 -1.24 -.25 17
3 2 0 -.25 18 -1.24 -.25 17 2.46 -.25 17
3 2 16.5 -.25 18 10.43 -.25 17 11.39 -.25 17
3 2 16.5 -.25 18 11.39 -.25 17 14.65 -.25 17
3 2 16.5 -.25 18 14.65 -.25 17 17 -.25 17
3 7 11.39 -.25 17 10.43 -.25 17 10.59 -.25 16.71
3 7 -16.12 -.25 17 -17 -.25 17 -16.24 -.25 16.4
3 7 -17 -.25 17 -16.28 -.25 15.8 -16.24 -.25 16.4
3 7 -16.24 -.25 15.19 -17 -.25 11.23 -16.12 -.25 14.6
3 7 -16.12 -.25 14.6 -17 -.25 11.23 -15.93 -.25 14.03
3 7 -15.66 -.25 13.48 -16.17 -.25 11.28 -15.32 -.25 12.98
3 7 -16.17 -.25 11.28 -17 -.25 11.23 -16.17 -.25 10.41
3 7 -14.92 -.25 12.53 -11.58 -.25 6.69 -14.47 -.25 12.13
3 7 -14.47 -.25 12.13 -11.58 -.25 6.69 -13.97 -.25 11.79
3 7 -13.97 -.25 11.79 -11.58 -.25 6.69 -13.42 -.25 11.52
3 7 -13.42 -.25 11.52 -11.58 -.25 6.69 -12.85 -.25 11.33
3 7 -12.85 -.25 11.33 -11.58 -.25 6.69 -12.25 -.25 11.21
3 7 -12.25 -.25 11.21 -11.58 -.25 6.69 -11.65 -.25 11.17
3 7 -11.05 -.25 11.21 -11.65 -.25 11.17 -11.58 -.25 6.69
3 7 -10.46 -.25 11.33 -11.05 -.25 11.21 -11.58 -.25 6.69
3 7 -9.88 -.25 11.52 -10.46 -.25 11.33 -11.58 -.25 6.69
3 7 -9.34 -.25 11.79 -9.88 -.25 11.52 -11.58 -.25 6.69
3 7 -1.24 -.25 17 -8.38 -.25 12.53 -8.84 -.25 12.13
3 7 -1.24 -.25 17 -7.99 -.25 12.98 -8.38 -.25 12.53
3 7 -1.24 -.25 17 -7.65 -.25 13.48 -7.99 -.25 12.98
3 7 -1.24 -.25 17 -7.38 -.25 14.03 -7.65 -.25 13.48
3 7 -1.24 -.25 17 -7.19 -.25 14.6 -7.38 -.25 14.03
3 7 -1.24 -.25 17 -7.07 -.25 15.19 -7.19 -.25 14.6
3 7 -1.24 -.25 17 -7.03 -.25 15.8 -7.07 -.25 15.19
3 7 -1.24 -.25 17 -7.07 -.25 16.4 -7.03 -.25 15.8
3 7 -1.24 -.25 17 -7.19 -.25 17 -7.07 -.25 16.4
3 7 17 -.25 11.49 16.5 -.25 10.79 17 -.25 10.63
3 7 14.4 -.25 -15.92 11.23 -.25 -17 14.99 -.25 -16.04
3 7 13.82 -.25 -15.72 11.23 -.25 -17 14.4 -.25 -15.92
3 7 12.78 -.25 -15.12 11.08 -.25 -15.97 13.28 -.25 -15.46
3 7 11.08 -.25 -15.97 10.2 -.25 -15.97 11.23 -.25 -17
3 7 6.49 -.25 -11.38 12.32 -.25 -14.72 11.92 -.25 -14.27
3 7 6.49 -.25 -11.38 11.92 -.25 -14.27 11.59 -.25 -13.76
3 7 6.49 -.25 -11.38 11.59 -.25 -13.76 11.32 -.25 -13.22
3 7 6.49 -.25 -11.38 11.32 -.25 -13.22 11.13 -.25 -12.65
3 7 6.49 -.25 -11.38 11.13 -.25 -12.65 11.01 -.25 -12.05
3 7 6.49 -.25 -11.38 11.01 -.25 -12.05 10.97 -.25 -11.45
3 7 11.01 -.25 -10.85 6.49 -.25 -11.38 10.97 -.25 -11.45
3 7 11.13 -.25 -10.25 6.49 -.25 -11.38 11.01 -.25 -10.85
3 7 11.32 -.25 -9.68 6.49 -.25 -11.38 11.13 -.25 -10.25
3 7 11.59 -.25 -9.14 6.49 -.25 -11.38 11.32 -.25 -9.68
3 7 11.92 -.25 -8.63 6.49 -.25 -11.38 11.59 -.25 -9.14
3 7 17 -.25 -1.03 12.32 -.25 -8.18 12.78 -.25 -7.78
3 7 17 -.25 -1.03 12.78 -.25 -7.78 13.28 -.25 -7.44
3 7 17 -.25 -1.03 13.28 -.25 -7.44 13.82 -.25 -7.18
3 7 17 -.25 -1.03 13.82 -.25 -7.18 14.4 -.25 -6.98
3 7 17 -.25 -1.03 14.4 -.25 -6.98 14.99 -.25 -6.86
3 7 17 -.25 -1.03 14.99 -.25 -6.86 15.59 -.25 -6.83
3 7 17 -.25 -1.03 15.59 -.25 -6.83 16.2 -.25 -6.86
3 7 -1.24 -.25 -15.02 -1.6 -.25 -15.09 -1.16 -.25 -15.68
3 7 16.2 -.25 -16.04 15.59 -.25 -16.08 17 -.25 -17
3 7 17 -.25 -1.03 16.2 -.25 -6.86 16.64 -.25 -6.95
3 7 17 -.25 -1.03 16.64 -.25 -6.95 17 -.25 -7.09
3 7 -12.14 -.25 12.03 -11.65 -.25 12 -11.16 -.25 12.03
3 7 3.42 -.25 17 2.46 -.25 17 3.26 -.25 16.71
3 7 16.5 -.25 3.46 17 -.25 2.76 17 -.25 3.62
3 7 16.64 -.25 -15.95 17 -.25 -17 17 -.25 -15.81
3 7 16.64 -.25 -15.95 16.2 -.25 -16.04 17 -.25 -17
3 7 11.8 -.25 -11.45 11.83 -.25 -11.95 11.83 -.25 -10.95
3 15 -12.31 -.25 -3.07 -13.04 -.25 -3.8 -9.83 -.25 -4.97
3 15 -5.83 -.25 -4.46 -7.21 -.25 -5.84 -4.44 -.25 -6.71
3 15 -3.49 -.25 -10.43 -3.64 -.25 -10.58 -3.35 -.25 -11.01
3 15 .51 -.25 -14.29 -1.45 -.25 -16.55 .08 -.25 -15.02
3 15 .44 -.25 -11.6 -1.75 -.25 -13.64 -1.24 -.25 -15.02
3 15 -10.56 -.25 -.16 -13.18 -.25 -2.49 -12.31 -.25 -3.07
3 71 17 -.25 17 14.65 -.25 17 17 -.25 14.85
4 0 -14.34 -.25 13.11 -14.67 -.25 13.49 -15.32 -.25 12.98 -14.92 -.25 12.53
4 0 -13.96 -.25 12.79 -14.34 -.25 13.11 -14.92 -.25 12.53 -14.47 -.25 12.13
4 0 -14.47 -.25 12.13 -13.97 -.25 11.79 -13.55 -.25 12.51 -13.96 -.25 12.79
4 0 -13.11 -.25 12.29 -13.55 -.25 12.51 -13.97 -.25 11.79 -13.42 -.25 11.52
4 0 -12.64 -.25 12.13 -13.11 -.25 12.29 -13.42 -.25 11.52 -12.85 -.25 11.33
4 0 -12.14 -.25 12.03 -12.64 -.25 12.13 -12.85 -.25 11.33 -12.25 -.25 11.21
4 0 -11.16 -.25 12.03 -11.65 -.25 12 -11.65 -.25 11.17 -11.05 -.25 11.21
4 0 -10.67 -.25 12.13 -11.16 -.25 12.03 -11.05 -.25 11.21 -10.46 -.25 11.33
4 0 -10.2 -.25 12.29 -10.67 -.25 12.13 -10.46 -.25 11.33 -9.88 -.25 11.52
4 0 -9.88 -.25 11.52 -9.34 -.25 11.79 -9.76 -.25 12.51 -10.2 -.25 12.29
4 0 -9.34 -.25 12.79 -9.76 -.25 12.51 -9.34 -.25 11.79 -8.84 -.25 12.13
4 0 -8.97 -.25 13.11 -9.34 -.25 12.79 -8.84 -.25 12.13 -8.38 -.25 12.53
4 0 -8.64 -.25 13.49 -8.97 -.25 13.11 -8.38 -.25 12.53 -7.99 -.25 12.98
4 0 -8.37 -.25 13.9 -8.64 -.25 13.49 -7.99 -.25 12.98 -7.65 -.25 13.48
4 0 -8.15 -.25 14.34 -8.37 -.25 13.9 -7.65 -.25 13.48 -7.38 -.25 14.03
4 0 -7.99 -.25 14.81 -8.15 -.25 14.34 -7.38 -.25 14.03 -7.19 -.25 14.6
4 0 -7.89 -.25 15.3 -7.99 -.25 14.81 -7.19 -.25 14.6 -7.07 -.25 15.19
4 0 -7.07 -.25 15.19 -7.03 -.25 15.8 -7.86 -.25 15.8 -7.89 -.25 15.3
4 0 -7.03 -.25 15.8 -7.07 -.25 16.4 -7.89 -.25 16.29 -7.86 -.25 15.8
4 0 -7.07 -.25 16.4 -7.19 -.25 17 -7.99 -.25 16.78 -7.89 -.25 16.29
4 0 -16.24 -.25 16.4 -16.28 -.25 15.8 -15.45 -.25 15.8 -15.42 -.25 16.29
4 0 -15.42 -.25 15.3 -15.45 -.25 15.8 -16.28 -.25 15.8 -16.24 -.25 15.19
4 0 -15.32 -.25 14.81 -15.42 -.25 15.3 -16.24 -.25 15.19 -16.12 -.25 14.6
4 0 -15.16 -.25 14.34 -15.32 -.25 14.81 -16.12 -.25 14.6 -15.93 -.25 14.03
4 0 -14.94 -.25 13.9 -15.16 -.25 14.34 -15.93 -.25 14.03 -15.66 -.25 13.48
4 0 -14.67 -.25 13.49 -14.94 -.25 13.9 -15.66 -.25 13.48 -15.32 -.25 12.98
4 0 -5.62 -.25 8.37 -2.33 -.25 6.47 -4.23 -.25 9.76 -5.01 -.25 9.16
4 0 -4.23 -.25 9.76 -2.33 -.25 6.47 -2.33 -.25 10.27 -3.31 -.25 10.14
4 0 -2.33 -.25 10.27 -2.33 -.25 6.47 -.43 -.25 9.76 -1.35 -.25 10.14
4 0 -.43 -.25 9.76 -2.33 -.25 6.47 .96 -.25 8.37 .35 -.25 9.16
4 0 .96 -.25 8.37 -2.33 -.25 6.47 1.47 -.25 6.47 1.34 -.25 7.45
4 0 1.47 -.25 6.47 -2.33 -.25 6.47 .96 -.25 4.57 1.34 -.25 5.49
4 0 .96 -.25 4.57 -2.33 -.25 6.47 -.43 -.25 3.19 .35 -.25 3.79
4 0 -2.33 -.25 6.47 -1.35 -.25 2.81 -.88 -.25 2.97 -.43 -.25 3.19
4 0 -3.31 -.25 2.81 -2.33 -.25 2.68 -1.35 -.25 2.81 -2.33 -.25 6.47
4 0 -5.01 -.25 3.79 -4.23 -.25 3.19 -3.31 -.25 2.81 -2.33 -.25 6.47
4 0 -5.01 -.25 3.79 -2.33 -.25 6.47 -5.99 -.25 5.49 -5.62 -.25 4.57
4 0 -5.99 -.25 5.49 -2.33 -.25 6.47 -5.99 -.25 7.45 -6.12 -.25 6.47
4 0 -2.33 -.25 6.47 -5.62 -.25 8.37 -5.84 -.25 7.92 -5.99 -.25 7.45
4 0 -11.58 -.25 6.69 -16.17 -.25 11.28 -16.17 -.25 10.41 -5.32 -.25 -.45
4 0 -2.33 -.25 1.85 -2.93 -.25 1.89 -5.32 -.25 -.45 -4.37 -.25 -1.1
4 0 -3.42 -.25 -2.05 -1.73 -.25 1.89 -2.33 -.25 1.85 -4.37 -.25 -1.1
4 0 14.65 -.25 17 11.55 -.25 15.72 11.51 -.25 15.12 17 -.25 14.85
4 0 6.92 -.25 11.1 6.32 -.25 11.14 2.26 -.25 7.08 2.3 -.25 6.47
4 0 6.32 -.25 11.14 5.73 -.25 11.26 2.14 -.25 7.67 2.26 -.25 7.08
4 0 5.73 -.25 11.26 5.15 -.25 11.45 1.94 -.25 8.24 2.14 -.25 7.67
4 0 4.61 -.25 11.72 1.68 -.25 8.78 1.94 -.25 8.24 5.15 -.25 11.45
4 0 4.61 -.25 11.72 4.11 -.25 12.05 1.34 -.25 9.29 1.68 -.25 8.78
4 0 3.65 -.25 12.45 .94 -.25 9.74 1.34 -.25 9.29 4.11 -.25 12.05
4 0 3.65 -.25 12.45 3.25 -.25 12.91 .49 -.25 10.14 .94 -.25 9.74
4 0 2.92 -.25 13.41 -.02 -.25 10.48 .49 -.25 10.14 3.25 -.25 12.91
4 0 2.92 -.25 13.41 2.65 -.25 13.95 -.56 -.25 10.74 -.02 -.25 10.48
4 0 2.46 -.25 14.53 -1.13 -.25 10.94 -.56 -.25 10.74 2.65 -.25 13.95
4 0 2.46 -.25 14.53 2.34 -.25 15.12 -1.73 -.25 11.06 -1.13 -.25 10.94
4 0 -1.24 -.25 17 -2.33 -.25 11.1 -1.73 -.25 11.06 2.34 -.25 15.12
4 0 -4.64 -.25 10.48 -1.24 -.25 17 -11.58 -.25 6.69 -5.14 -.25 10.14
4 0 -6.8 -.25 5.27 -11.58 -.25 6.69 -5.32 -.25 -.45 -6.6 -.25 4.7
4 0 12.78 -.25 -15.12 13.28 -.25 -14.46 12.91 -.25 -14.13 12.32 -.25 -14.72
4 0 12.32 -.25 -14.72 12.91 -.25 -14.13 12.58 -.25 -13.76 11.92 -.25 -14.27
4 0 11.92 -.25 -14.27 12.58 -.25 -13.76 12.31 -.25 -13.35 11.59 -.25 -13.76
4 0 11.59 -.25 -13.76 12.31 -.25 -13.35 12.09 -.25 -12.9 11.32 -.25 -13.22
4 0 11.32 -.25 -13.22 12.09 -.25 -12.9 11.93 -.25 -12.43 11.13 -.25 -12.65
4 0 11.13 -.25 -12.65 11.93 -.25 -12.43 11.83 -.25 -11.95 11.01 -.25 -12.05
4 0 11.01 -.25 -12.05 11.83 -.25 -11.95 11.8 -.25 -11.45 10.97 -.25 -11.45
4 0 11.83 -.25 -10.95 11.01 -.25 -10.85 10.97 -.25 -11.45 11.8 -.25 -11.45
4 0 11.93 -.25 -10.47 11.13 -.25 -10.25 11.01 -.25 -10.85 11.83 -.25 -10.95
4 0 12.09 -.25 -10 11.32 -.25 -9.68 11.13 -.25 -10.25 11.93 -.25 -10.47
4 0 11.32 -.25 -9.68 12.09 -.25 -10 12.31 -.25 -9.55 11.59 -.25 -9.14
4 0 11.59 -.25 -9.14 12.31 -.25 -9.55 12.58 -.25 -9.14 11.92 -.25 -8.63
4 0 11.92 -.25 -8.63 12.58 -.25 -9.14 12.91 -.25 -8.77 12.32 -.25 -8.18
4 0 12.32 -.25 -8.18 12.91 -.25 -8.77 13.28 -.25 -8.44 12.78 -.25 -7.78
4 0 12.78 -.25 -7.78 13.28 -.25 -8.44 13.7 -.25 -8.16 13.28 -.25 -7.44
4 0 13.28 -.25 -7.44 13.7 -.25 -8.16 14.14 -.25 -7.94 13.82 -.25 -7.18
4 0 13.82 -.25 -7.18 14.14 -.25 -7.94 14.61 -.25 -7.78 14.4 -.25 -6.98
4 0 14.4 -.25 -6.98 14.61 -.25 -7.78 15.1 -.25 -7.69 14.99 -.25 -6.86
4 0 15.59 -.25 -7.66 15.59 -.25 -6.83 14.99 -.25 -6.86 15.1 -.25 -7.69
4 0 16.09 -.25 -7.69 16.2 -.25 -6.86 15.59 -.25 -6.83 15.59 -.25 -7.66
4 0 15.59 -.25 -15.25 15.59 -.25 -16.08 16.2 -.25 -16.04 16.09 -.25 -15.21
4 0 15.59 -.25 -16.08 15.59 -.25 -15.25 15.1 -.25 -15.21 14.99 -.25 -16.04
4 0 14.99 -.25 -16.04 15.1 -.25 -15.21 14.61 -.25 -15.12 14.4 -.25 -15.92
