0 Sheet Fabric Vehicle Roof with Folds and Back Window (Formed)
0 Name: 115880c01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS BrickLink 115880, Brickowl 1194497, Brickset 115880, Ford Model T
0 !KEYWORDS Rebrickable 115880, Set 11376

0 !HISTORY 2026-03-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-10 [jb70] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\115880c01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\115880c01s01.dat
5 24 0 -166.943 -207.65 0 -171.279 -209.799 -5.811 -171.279 -209.847 5.811 -171.279 -209.847
5 24 0 -213.405 -155.24 0 -212.966 -161.565 5.489 -212.878 -161.587 -5.489 -212.878 -161.587
5 24 0 -215.456 -109.002 0 -215.25 -114.155 5.395 -215.199 -114.19 -5.395 -215.199 -114.19
5 24 0 -183.728 21.339 0 -179.202 22.01 4.529 -179.239 21.872 -4.529 -179.239 21.872
5 24 0 -2.354 35.499 0 2.628 35.608 -5.832 2.636 35.554 5.832 2.636 35.554
5 24 0 -202.912 -199.83 0 -205.697 -195.131 -5.457 -205.69 -195.094 5.457 -205.69 -195.094
5 24 0 -215.989 -98.964 0 -216.167 -93.966 -5.309 -216.122 -94.008 5.309 -216.122 -94.008
5 24 0 -216.566 -76.343 0 -216.437 -80.858 5.241 -216.393 -80.909 -5.241 -216.393 -80.909
5 24 0 -215.021 -123.477 0 -215.197 -119.182 5.419 -215.142 -119.215 -5.419 -215.142 -119.215
5 24 0 -217.752 -29.552 0 -217.703 -19.846 4.971 -217.682 -19.907 -4.971 -217.682 -19.907
5 24 0 -33.936 34.334 0 -40.177 34.055 5.783 -40.193 34.01 -5.783 -40.193 34.01
5 24 0 -216.587 -80.862 0 -216.716 -76.347 5.22 -216.672 -76.402 -5.22 -216.672 -76.402
5 24 0 -216.437 -80.858 0 -216.316 -84.891 5.262 -216.27 -84.937 -5.262 -216.27 -84.937
5 24 0 -167.05 -207.537 0 -164.639 -203.5 5.877 -167.07 -207.499 -5.877 -167.07 -207.499
5 24 0 -51.941 33.373 0 -57.285 32.929 -5.714 -57.292 32.919 5.714 -57.292 32.919
5 24 0 11.392 35.603 0 6.735 35.534 5.809 6.753 35.474 -5.809 6.753 35.474
5 24 0 -211.873 -172.186 0 -211.212 -176.47 5.467 -211.137 -176.466 -5.467 -211.137 -176.466
5 24 0 -217.425 -47.477 0 -217.634 -38.516 5.076 -217.596 -38.583 -5.076 -217.596 -38.583
5 24 0 -170.123 22.969 0 -174.655 22.446 4.518 -174.695 22.315 -4.518 -174.695 22.315
5 24 0 -183.704 21.191 0 -188.218 20.399 -4.518 -188.224 20.245 4.518 -188.224 20.245
5 24 0 -216.971 -66.538 0 -217.112 -60.707 5.153 -217.07 -60.769 -5.153 -217.07 -60.769
5 24 0 -202.017 16.593 0 -197.445 18.22 4.455 -197.373 18.087 -4.455 -197.373 18.087
5 24 0 -161.055 24.019 0 -156.5 24.41 -4.471 -156.519 24.273 4.471 -156.519 24.273
5 24 0 -216.962 -60.703 0 -216.821 -66.535 5.175 -216.777 -66.596 -5.175 -216.777 -66.596
5 24 0 -156.5 24.41 0 -151.932 24.756 -4.466 -151.933 24.594 4.466 -151.933 24.594
5 24 0 -217.191 -10.222 0 -216.223 -2.81 -4.823 -216.276 -2.782 4.823 -216.276 -2.782
5 24 0 -156.488 24.26 0 -161.041 23.87 4.479 -161.072 23.745 -4.479 -161.072 23.745
5 24 0 -161.041 23.87 0 -165.588 23.441 4.494 -165.623 23.318 -4.494 -165.623 23.318
5 24 0 -217.275 -47.474 0 -217.12 -54.089 -5.127 -217.08 -54.151 5.127 -217.08 -54.151
5 24 0 -7.999 35.206 0 -15.055 35.003 -5.862 -15.073 34.963 5.862 -15.073 34.963
5 24 0 -21.506 34.797 0 -27.646 34.58 -5.835 -27.668 34.538 5.835 -27.668 34.538
5 24 0 6.735 35.534 0 2.63 35.458 5.83 2.639 35.404 -5.83 2.639 35.404
5 24 0 -214.214 -142.582 0 -214.492 -136.247 5.499 -214.425 -136.279 -5.499 -214.425 -136.279
5 24 0 -217.269 -54.092 0 -217.425 -47.477 -5.105 -217.387 -47.54 5.105 -217.387 -47.54
5 24 0 -202.788 -199.744 0 -199.217 -204.123 5.474 -199.279 -204.096 -5.474 -199.279 -204.096
5 24 0 -194.896 -207.752 0 -189.894 -210.332 -5.557 -190.005 -210.383 5.557 -190.005 -210.383
