0 Sticker  3.1 x  1.9 with Ice Cream Menu
0 Name: 169615a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6414stk01, Brickowl 40457, Dolphin Point, Lighthouse
0 !KEYWORDS Paradisa, Rebrickable 169615, Restaurant, Set 6414, town

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 31 box5-12.dat
1 2 8.2 -0.25 20.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 13 8.2 -0.25 20.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 7.1 -0.25 23 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 15 10.3 -0.25 21.1 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 13 7.1 -0.25 23 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 13 10.3 -0.25 21.1 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
4 0 -16.5 -0.25 29 -15.5 -0.25 28 -0.5 -0.25 28 0 -0.25 29
4 0 0.5 -0.25 28 15.5 -0.25 28 16.5 -0.25 29 0 -0.25 29
4 0 0.5 -0.25 28 0 -0.25 29 -0.5 -0.25 28 0.5 -0.25 10
4 0 -15.5 -0.25 10 -15.5 -0.25 28 -16.5 -0.25 29 -16.5 -0.25 9.5
4 0 -15.5 -0.25 9 -15.5 -0.25 10 -16.5 -0.25 9.5 -16.5 -0.25 -9.5
3 0 -15.5 -0.25 9 -16.5 -0.25 -9.5 -15.5 -0.25 -9
4 0 -15.5 -0.25 -10 -15.5 -0.25 -9 -16.5 -0.25 -9.5 -16.5 -0.25 -29
3 0 -15.5 -0.25 -10 -16.5 -0.25 -29 -15.5 -0.25 -28
4 0 -0.5 -0.25 -28 -15.5 -0.25 -28 -16.5 -0.25 -29 0 -0.25 -29
4 0 -0.5 -0.25 -28 0 -0.25 -29 0.5 -0.25 -28 -0.5 -0.25 -10
4 0 -0.5 -0.25 -10 0.5 -0.25 -28 0.5 -0.25 -10 -0.5 -0.25 -9
4 0 -15.5 -0.25 -10 -0.5 -0.25 -10 -0.5 -0.25 -9 -15.5 -0.25 -9
4 0 -0.5 -0.25 -9 0.5 -0.25 -10 0.5 -0.25 -9 -0.5 -0.25 9
4 0 -0.5 -0.25 9 0.5 -0.25 -9 0.5 -0.25 9 -0.5 -0.25 10
4 0 -15.5 -0.25 9 -0.5 -0.25 9 -0.5 -0.25 10 -15.5 -0.25 10
4 0 -0.5 -0.25 10 0.5 -0.25 9 0.5 -0.25 10 -0.5 -0.25 28
4 0 16.5 -0.25 29 15.5 -0.25 28 15.5 -0.25 10 16.5 -0.25 9.5
4 0 15.5 -0.25 9 16.5 -0.25 9.5 15.5 -0.25 10 0.5 -0.25 9
3 0 15.5 -0.25 10 0.5 -0.25 10 0.5 -0.25 9
4 0 16.5 -0.25 9.5 15.5 -0.25 9 15.5 -0.25 -9 16.5 -0.25 -9.5
4 0 15.5 -0.25 -10 16.5 -0.25 -9.5 15.5 -0.25 -9 0.5 -0.25 -10
3 0 15.5 -0.25 -9 0.5 -0.25 -9 0.5 -0.25 -10
4 0 16.5 -0.25 -9.5 15.5 -0.25 -10 15.5 -0.25 -28 16.5 -0.25 -29
4 0 16.5 -0.25 -29 15.5 -0.25 -28 0.5 -0.25 -28 0 -0.25 -29
4 15 -6 -0.25 25.1 -8.9 -0.25 26.9 -13.7 -0.25 16.5 -12.6 -0.25 15.8
