4 15 -5 0 6 -5 0 17 -5.5 0 16.5 -5.5 0 6.5
4 15 -11.5 0 6 -5 0 6 -5.5 0 6.5 -11.5 0 6.5
4 15 -11.5 0 6 -11.5 0 6.5 -15 0 10.5 -15.5 0 10.5
4 15 -15.5 0 10.5 -15 0 10.5 -15 0 16.5 -15.5 0 17
4 15 -21.6 0 13.6 -20.95 0 13.6 -20.95 0 14.6 -21.6 0 15.8
4 15 -18.7 0 11.9 -18 0 10.5 -18 0 13 -18.7 0 13
4 15 -18.6 0 8.2 -18.6 0 8.6 -19.2 0 8.6 -19.2 0 8.2
4 15 -19.2 0 8.2 -20.2 0 8.2 -20.2 0 7.6 -19.2 0 7.6
4 15 -19.2 0 8.2 -19.2 0 7.6 -18.6 0 7.6 -18.6 0 8.2
4 15 -18 0 8.2 -18.6 0 8.2 -18.6 0 7.6 -18 0 7.6
4 15 -18.6 0 5.8 -18.6 0 7.6 -19.2 0 7.6 -19.2 0 6.8
4 15 -21.6 0 6.9 -18.6 0 5.8 -19.2 0 6.8 -21.6 0 7.7
4 15 -18 0 4.6 -18 0 5.3 -21.6 0 5.3 -20.6 0 4.6
4 15 -20.6 0 4.6 -21.6 0 5.3 -21 0 3.7 -20.3 0 4
4 15 -5 0 5.5 -15.5 0 5.5 -15 0 5 -5.5 0 5
4 15 -5 0 -5.5 -5 0 5.5 -5.5 0 5 -5.5 0 -5
4 15 -11.5 0 -5.5 -5 0 -5.5 -5.5 0 -5 -11.5 0 -5
4 15 -11.5 0 -5.5 -11.5 0 -5 -15 0 -1 -15.5 0 -1
4 15 -15.5 0 -1 -15 0 -1 -15 0 5 -15.5 0 5.5
4 15 -5 0 -6 -15.5 0 -6 -15 0 -6.5 -5.5 0 -6.5
4 15 -5 0 -17 -5 0 -6 -5.5 0 -6.5 -5.5 0 -16.5
4 15 -11.5 0 -17 -5 0 -17 -5.5 0 -16.5 -11.5 0 -16.5
4 15 -11.5 0 -17 -11.5 0 -16.5 -15 0 -12.5 -15.5 0 -12.5
4 15 -15.5 0 -12.5 -15 0 -12.5 -15 0 -6.5 -15.5 0 -6
4 15 8 0 17 -2.5 0 17 -2 0 16.5 7.5 0 16.5
4 15 8 0 6 8 0 17 7.5 0 16.5 7.5 0 6.5
4 15 1.5 0 6 8 0 6 7.5 0 6.5 1.5 0 6.5
4 15 1.5 0 6 1.5 0 6.5 -2 0 10.5 -2.5 0 10.5
4 15 -2.5 0 10.5 -2 0 10.5 -2 0 16.5 -2.5 0 17
4 15 8 0 5.5 -2.5 0 5.5 -2 0 5 7.5 0 5
4 15 8 0 -5.5 8 0 5.5 7.5 0 5 7.5 0 -5
4 15 1.5 0 -5.5 8 0 -5.5 7.5 0 -5 1.5 0 -5
4 15 1.5 0 -5.5 1.5 0 -5 -2 0 -1 -2.5 0 -1
4 15 -2.5 0 -1 -2 0 -1 -2 0 5 -2.5 0 5.5
4 15 8 0 -6 -2.5 0 -6 -2 0 -6.5 7.5 0 -6.5
4 15 8 0 -17 8 0 -6 7.5 0 -6.5 7.5 0 -16.5
4 15 1.5 0 -17 8 0 -17 7.5 0 -16.5 1.5 0 -16.5
4 15 1.5 0 -17 1.5 0 -16.5 -2 0 -12.5 -2.5 0 -12.5
4 15 -2.5 0 -12.5 -2 0 -12.5 -2 0 -6.5 -2.5 0 -6
4 15 -19.8 0 14.6 -19.75434 0 14.82962 -20.30868 0 15.05924 -20.95 0 14.6
3 15 -20.95 0 14.6 -19.8 0 13.95 -19.8 0 14.6

1 148 -27 0 -17 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 148 -27 0 17 -1 0 0 0 1 0 0 0 1 1-4disc.dat
1 148 27 0 -17 1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 148 27 0 17 1 0 0 0 1 0 0 0 1 1-4disc.dat
4 148 -28 0 17 -28 0 -17 -27 0 -17 -27 0 17
4 148 -21.6 0 5.3 -27 0 17 -27 0 -17 -21 0 3.7
4 148 -15.5 0 -6 -21 0 3.7 -27 0 -17 -15.5 0 -12.5
4 148 -15.5 0 -12.5 -27 0 -17 -27 0 -18 -11.5 0 -17
4 148 -5 0 -17 -27 0 -18 27 0 -18 1.5 0 -17
3 148 -5 0 -17 -11.5 0 -17 -27 0 -18
3 148 8 0 -17 1.5 0 -17 27 0 -18
4 148 8 0 -6 8 0 -17 27 0 -18 27 0 -17
3 148 8 0 -5.5 8 0 -6 27 0 -17
4 148 27 0 17 27 0 -17 28 0 -17 28 0 17
4 148 8 0 -5.5 27 0 -17 27 0 17 8 0 5.5
3 148 8 0 6 8 0 5.5 27 0 17
4 148 8 0 17 8 0 6 27 0 17 27 0 18
4 148 -5 0 17 -2.5 0 17 27 0 18 -27 0 18
3 148 -2.5 0 17 8 0 17 27 0 18
3 148 -15.5 0 17 -5 0 17 -27 0 18
3 148 -21.6 0 15.8 -27 0 17 -21.6 0 13.6
3 148 -21.6 0 6.9 -21.6 0 7.7 -27 0 17
3 148 -21.6 0 6.9 -27 0 17 -21.6 0 5.3
4 148 -18.6 0 5.8 -21.6 0 6.9 -21.6 0 5.3 -18 0 5.3
4 148 -18.6 0 7.6 -18.6 0 5.8 -18 0 5.3 -18 0 7.6
3 148 -19.2 0 6.8 -19.2 0 7.6 -20.2 0 7.6
3 148 -19.2 0 6.8 -20.2 0 7.6 -21.6 0 7.7
3 148 -20.2 0 7.6 -20.2 0 8.2 -21.6 0 7.7
3 148 -20.95 0 14.6 -20.95 0 13.6 -19.8 0 13.95
4 148 -15.5 0 10.5 -15.5 0 17 -18 0 13 -18 0 10.5
4 148 -15.5 0 5.5 -15.5 0 10.5 -18 0 8.2 -18 0 7.6
4 148 -15.5 0 -1 -15.5 0 5.5 -18 0 7.6 -18 0 5.3
4 148 -18 0 4.6 -15.5 0 -6 -15.5 0 -1 -18 0 5.3
3 148 -20.6 0 4.6 -20.3 0 4 -18 0 4.6
4 148 -18 0 4.6 -20.3 0 4 -21 0 3.7 -15.5 0 -6
4 148 -11.5 0 6 -15.5 0 5.5 -5 0 5.5 -5 0 6
3 148 -15.5 0 5.5 -11.5 0 6 -15.5 0 10.5
3 148 -15.5 0 -6 -11.5 0 -5.5 -15.5 0 -1
4 148 -11.5 0 -5.5 -15.5 0 -6 -5 0 -6 -5 0 -5.5
4 148 -5 0 -5.5 -2.5 0 -1 -2.5 0 5.5 -5 0 5.5
4 148 -2.5 0 -12.5 -2.5 0 -6 -5 0 -6 -5 0 -17
4 148 -5 0 17 -5 0 6 -2.5 0 10.5 -2.5 0 17
3 148 -2.5 0 -12.5 -5 0 -17 1.5 0 -17
4 148 -5 0 -5.5 -5 0 -6 -2.5 0 -6 -2.5 0 -1
4 148 -5 0 6 -5 0 5.5 -2.5 0 5.5 -2.5 0 10.5
4 148 1.5 0 -5.5 -2.5 0 -6 8 0 -6 8 0 -5.5
4 148 1.5 0 6 -2.5 0 5.5 8 0 5.5 8 0 6
3 148 -2.5 0 10.5 -2.5 0 5.5 1.5 0 6
3 148 -2.5 0 -1 -2.5 0 -6 1.5 0 -5.5
4 148 -15 0 -6.5 -15 0 -12.5 -11.5 0 -16.5 -5.5 0 -16.5
4 148 -15 0 5 -15 0 -1 -11.5 0 -5 -5.5 0 -5
4 148 -15 0 16.5 -15 0 10.5 -11.5 0 6.5 -5.5 0 6.5
4 148 -2 0 5 -2 0 -1 1.5 0 -5 7.5 0 -5
4 148 -2 0 16.5 -2 0 10.5 1.5 0 6.5 7.5 0 6.5
4 148 -2 0 -12.5 1.5 0 -16.5 7.5 0 -16.5 -2 0 -6.5
3 148 -5.5 0 -6.5 -15 0 -6.5 -5.5 0 -16.5
3 148 -5.5 0 5 -15 0 5 -5.5 0 -5
3 148 -5.5 0 16.5 -15 0 16.5 -5.5 0 6.5
3 148 7.5 0 16.5 -2 0 16.5 7.5 0 6.5
3 148 7.5 0 5 -2 0 5 7.5 0 -5
3 148 7.5 0 -6.5 -2 0 -6.5 7.5 0 -16.5
4 148 -19.2 0 12.9 -18.74076 0 13.49132 -20.95 0 13.6 -20.4 0 12.9
4 148 -21.6 0 12.9 -20.4 0 12.9 -20.95 0 13.6 -21.6 0 13.6
4 148 -19.2 0 12.9 -19.55148 0 12.54852 -18.7 0 11.9 -18.7 0 13
4 148 -18.74076 0 13.49132 -18.7 0 13 -18 0 13 -18 0 13.4
4 148 -19.97574 0 12.12426 -20.4 0 11.7 -20.4 0 11.1 -18 0 10.5
3 148 -20.4 0 11.1 -20.4 0 10.5 -18 0 10.5
3 148 -18.74076 0 13.49132 -19.2 0 12.9 -18.7 0 13
3 148 -20.30868 0 15.05924 -20.4 0 15.8 -21.6 0 15.8
4 148 -19.7 0 10 -19.7 0 9 -19 0 9 -19 0 10

4 148 -19 0 10 -18 0 10 -18 0 10.5 -20.4 0 10.5
4 148 -19 0 10 -20.4 0 10.5 -21.6 0 10.5 -20.7 0 10
4 148 -18.6 0 8.6 -18.6 0 8.2 -18 0 8.2 -18 0 9
4 148 -19 0 9 -19.2 0 8.6 -18.6 0 8.6 -18 0 9
4 148 -20.2 0 8.2 -19.2 0 8.2 -19.2 0 8.6 -19.7 0 9
4 148 -21.6 0 7.7 -20.2 0 8.2 -19.7 0 9 -20.7 0 9
4 148 -21.6 0 7.7 -20.7 0 9 -20.7 0 10 -21.6 0 10.5
3 148 -19.7 0 9 -19.2 0 8.6 -19 0 9
3 148 -18 0 9 -18 0 8.2 -15.5 0 10.5
3 148 -18 0 9 -15.5 0 10.5 -18 0 10
3 148 -18 0 10 -15.5 0 10.5 -18 0 10.5
3 148 -18 0 13.4 -18 0 13 -15.5 0 17
3 148 -18 0 13.4 -15.5 0 17 -18 0 15.8
4 148 -19.2 0 15.8 -18 0 15.8 -15.5 0 17 -27 0 18
4 148 -27 0 17 -20.4 0 15.8 -19.2 0 15.8 -27 0 18
3 148 -21.6 0 15.8 -20.4 0 15.8 -27 0 17
3 148 -21.6 0 12.9 -21.6 0 13.6 -27 0 17
3 148 -21.6 0 12.9 -27 0 17 -21.6 0 10.5
3 148 -21.6 0 10.5 -27 0 17 -21.6 0 7.7
4 148 -19.2 0 14.6 -19.75434 0 14.82962 -19.8 0 14.6 -18.97038 0 14.04566
4 148 -18.74076 0 13.49132 -18.97038 0 14.04566 -19.8 0 14.6 -19.8 0 13.95
3 148 -19.8 0 13.95 -20.95 0 13.6 -18.74076 0 13.49132
