4 16 -6.35 0 5.13 -6.3639 0 6.3639 -8.3151 0 3.4443 -6.37 0 5.01
3 16 -6.37 0 5.01 -8.3151 0 3.4443 -6.31 0 4.92
3 16 -6.31 0 4.92 -8.3151 0 3.4443 -6.17 0 4.86
4 16 -5.88 0 4.86 -6.17 0 4.86 -8.3151 0 3.4443 -5.52 0 4.84
4 16 -5.12 0 4.76 -5.52 0 4.84 -8.3151 0 3.4443 -4.65 0 4.6
4 16 -4.19 0 4.42 -4.65 0 4.6 -8.3151 0 3.4443 -3.75 0 4.15
4 16 -3.8192 0 3.5192 -3.75 0 4.15 -8.3151 0 3.4443 -4.101 0 3.0975
4 16 -4.2 0 2.6 -4.101 0 3.0975 -8.3151 0 3.4443 -8.5154 0 1.8
3 16 -3.75 0 4.15 -3.8192 0 3.5192 -3.3975 0 3.801
3 16 -6.3639 0 6.3639 -6.23 0 5.17 -5.89 0 5.23
3 16 -6.3639 0 6.3639 -5.89 0 5.23 -5.5 0 5.23
4 16 -6.3639 0 6.3639 -5.5 0 5.23 -5.05 0 5.2 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -5.05 0 5.2 -4.5 0 5.1
3 16 -3.4443 0 8.3151 -4.5 0 5.1 -3.93 0 4.91
3 16 -3.4443 0 8.3151 -3.93 0 4.91 -3.35 0 4.65
4 16 -3.4443 0 8.3151 -3.35 0 4.65 -2.8 0 4.34 -2.31 0 4.1
4 16 0 0 9 -3.4443 0 8.3151 -2.31 0 4.1 -1.83 0 3.88
3 16 0 0 9 -1.83 0 3.88 -1.45 0 3.75
3 16 0 0 9 -1.45 0 3.75 -1.13 0 3.64
4 16 0 0 9 -1.13 0 3.64 -.95 0 3.51 .95 0 3.51
4 0 4.101 0 3.0975 2.9619 0 2.9913 3 0 2.8 4.2 0 2.6
4 0 4.2 0 2.6 3 0 2.8 2.9619 0 2.6087 4.101 0 2.1025
4 0 4.101 0 2.1025 2.9619 0 2.6087 2.8536 0 2.4464 3.8989 0 1.8
3 0 2.8536 0 2.4464 2.6913 0 2.3381 3.8989 0 1.8
3 0 2.6913 0 2.3381 2.5 0 2.3 3.8989 0 1.8
4 0 3.8989 0 1.8 2.5 0 2.3 2.3087 0 2.3381 1.9011 0 1.8
3 0 2.1464 0 2.4464 1.9011 0 1.8 2.3087 0 2.3381
4 0 1.9011 0 1.8 2.1464 0 2.4464 2.0381 0 2.6087 1.699 0 2.1025
4 0 1.699 0 2.1025 2.0381 0 2.6087 2 0 2.8 1.6 0 2.6
4 0 1.6 0 2.6 2 0 2.8 2.0381 0 2.9913 1.6646 0 2.9248
4 0 1.6646 0 2.9248 2.0381 0 2.9913 2.1464 0 3.1536 1.45 0 3.75
4 0 1.45 0 3.75 2.1464 0 3.1536 2.3087 0 3.2619 1.83 0 3.88
4 0 2.8 0 4.34 2.3087 0 3.2619 2.5 0 3.3 3.35 0 4.65
4 0 3.35 0 4.65 2.5 0 3.3 2.6913 0 3.2619 3.3975 0 3.801
4 0 3.3975 0 3.801 2.6913 0 3.2619 2.8536 0 3.1536 3.8192 0 3.5192
4 0 3.8192 0 3.5192 2.8536 0 3.1536 2.9619 0 2.9913 4.101 0 3.0975
4 15 2.6913 0 3.2619 2.5 0 3.3 2.3087 0 3.2619 2.1464 0 3.1536
4 15 2.8536 0 3.1536 2.6913 0 3.2619 2.1464 0 3.1536 2.0381 0 2.9913
4 15 2.9619 0 2.9913 2.8536 0 3.1536 2.0381 0 2.9913 2 0 2.8
4 15 3 0 2.8 2.9619 0 2.9913 2 0 2.8 2.0381 0 2.6087
4 15 2.9619 0 2.6087 3 0 2.8 2.0381 0 2.6087 2.1464 0 2.4464
4 15 2.8536 0 2.4464 2.9619 0 2.6087 2.1464 0 2.4464 2.3087 0 2.3381
4 15 2.6913 0 2.3381 2.8536 0 2.4464 2.3087 0 2.3381 2.5 0 2.3
3 0 3.35 0 4.65 3.3975 0 3.801 3.75 0 4.15
4 0 3.35 0 4.65 3.75 0 4.15 4.19 0 4.42 3.93 0 4.91
4 0 3.93 0 4.91 4.19 0 4.42 4.65 0 4.6 4.5 0 5.1
4 0 5.05 0 5.2 4.5 0 5.1 4.65 0 4.6 5.12 0 4.76
4 0 5.5 0 5.23 5.05 0 5.2 5.12 0 4.76 5.52 0 4.84
4 0 5.5 0 5.23 5.52 0 4.84 5.88 0 4.86 5.89 0 5.23
4 0 6.23 0 5.17 5.89 0 5.23 5.88 0 4.86 6.17 0 4.86
4 0 6.23 0 5.17 6.17 0 4.86 6.31 0 4.92 6.37 0 5.01
3 0 6.23 0 5.17 6.37 0 5.01 6.35 0 5.13
4 0 1.6646 0 2.9248 1.45 0 3.75 1.13 0 3.64 .95 0 3.51
4 0 1.6646 0 2.9248 .95 0 3.51 .87 0 3.29 .91 0 3.07
4 0 1.6646 0 2.9248 .91 0 3.07 1.06 0 2.94 1.34 0 2.91
3 0 2.8 0 4.34 2.31 0 4.1 2.3087 0 3.2619
3 0 2.31 0 4.1 1.83 0 3.88 2.3087 0 3.2619
3 16 1.6646 0 2.9248 1.34 0 2.91 1.6 0 2.6
4 16 1.6 0 2.6 1.34 0 2.91 1.06 0 2.94 1.699 0 2.1025
3 16 6.3639 0 6.3639 6.23 0 5.17 6.35 0 5.13
4 16 8.3151 0 3.4443 6.3639 0 6.3639 6.35 0 5.13 6.37 0 5.01
3 16 6.37 0 5.01 6.31 0 4.92 8.3151 0 3.4443
3 16 6.31 0 4.92 6.17 0 4.86 8.3151 0 3.4443
4 16 8.3151 0 3.4443 6.17 0 4.86 5.88 0 4.86 5.52 0 4.84
4 16 8.3151 0 3.4443 5.52 0 4.84 5.12 0 4.76 4.65 0 4.6
4 16 8.3151 0 3.4443 4.65 0 4.6 4.19 0 4.42 3.75 0 4.15
4 16 8.3151 0 3.4443 3.75 0 4.15 3.8192 0 3.5192 4.101 0 3.0975
3 16 8.3151 0 3.4443 4.101 0 3.0975 4.2 0 2.6
3 16 3.75 0 4.15 3.3975 0 3.801 3.8192 0 3.5192
3 16 6.3639 0 6.3639 5.89 0 5.23 6.23 0 5.17
3 16 6.3639 0 6.3639 5.5 0 5.23 5.89 0 5.23
4 16 5.05 0 5.2 5.5 0 5.23 6.3639 0 6.3639 3.4443 0 8.3151
3 16 3.4443 0 8.3151 4.5 0 5.1 5.05 0 5.2
3 16 3.4443 0 8.3151 3.93 0 4.91 4.5 0 5.1
3 16 3.4443 0 8.3151 3.35 0 4.65 3.93 0 4.91
4 16 2.8 0 4.34 3.35 0 4.65 3.4443 0 8.3151 2.31 0 4.1
4 16 2.31 0 4.1 3.4443 0 8.3151 0 0 9 1.83 0 3.88
3 16 0 0 9 1.45 0 3.75 1.83 0 3.88
3 16 0 0 9 1.13 0 3.64 1.45 0 3.75
3 16 0 0 9 .95 0 3.51 1.13 0 3.64
4 16 .87 0 3.29 .95 0 3.51 -.95 0 3.51 -.87 0 3.29
4 16 .91 0 3.07 .87 0 3.29 -.87 0 3.29 -.91 0 3.07
4 16 1.06 0 2.94 .91 0 3.07 -.91 0 3.07 -1.06 0 2.94
4 16 1.699 0 2.1025 1.06 0 2.94 -1.06 0 2.94 -1.699 0 2.1025
4 87 6.2 0 -.8 8.3151 0 -3.4443 9 0 0 6.2 0 .2
4 16 -1.091 0 -3.8957 -1.95 0 -4 -1.8891 0 -4.3061 -1.7157 0 -4.5657
4 16 -1.091 0 -3.8957 -1.7157 0 -4.5657 -1.4561 0 -4.7391 -1.15 0 -4.8
4 16 -1.8891 0 -.2939 -1.95 0 -.6 -1.0368 0 -.7232 -1.7157 0 -.0343
4 16 -1.0368 0 -.7232 -1.15 0 .2 -1.4561 0 .1391 -1.7157 0 -.0343
4 16 .38 0 -2.2 -.88 0 -2.2 -.88 0 -3.04 -.61 0 -3.04
4 16 -.6832 0 -.7232 .38 0 -.8 .3039 0 -.4173 .0871 0 -.0929
4 16 -.6832 0 -.7232 .0871 0 -.0929 -.2373 0 .1239 -.61 0 .2
4 87 -1.091 0 -.8043 -1.11 0 -.9 -.88 0 -2.2 -1.0368 0 -.7232
4 87 -.88 0 -2.2 -.61 0 -.9 -.629 0 -.8043 -.6832 0 -.7232
4 87 -.88 0 -2.2 -.6832 0 -.7232 -.7643 0 -.669 -.86 0 -.65
4 87 -.88 0 -2.2 -.86 0 -.65 -.9557 0 -.669 -1.0368 0 -.7232
4 87 -.88 0 -3.04 -1.11 0 -3.8 -1.091 0 -3.8957 -1.0368 0 -3.9768
4 87 -.88 0 -3.04 -1.0368 0 -3.9768 -.9557 0 -4.031 -.86 0 -4.05
4 87 -.88 0 -3.04 -.86 0 -4.05 -.7643 0 -4.031 -.6832 0 -3.9768
4 87 -.88 0 -3.04 -.6832 0 -3.9768 -.629 0 -3.8957 -.61 0 -3.8
4 16 .38 0 -4.8 -.629 0 -3.8957 -.6832 0 -3.9768 -.3 0 -4.5657
4 16 -.5566 0 -4.7391 -.3 0 -4.5657 -.6832 0 -3.9768 -.8627 0 -4.8
3 16 -1.15 0 .2 -1.0368 0 -.7232 -.9557 0 -.669
4 16 -1.15 0 .2 -.9557 0 -.669 -.86 0 -.65 -.61 0 .2
3 16 -.61 0 .2 -.86 0 -.65 -.7643 0 -.669
3 16 -.61 0 .2 -.7643 0 -.669 -.6832 0 -.7232
3 16 -1.95 0 -.6 -1.11 0 -.9 -1.091 0 -.8043
3 16 -1.95 0 -.6 -1.091 0 -.8043 -1.0368 0 -.7232
4 16 -.61 0 -.9 -.61 0 -1.43 .38 0 -1.43 .38 0 -.8
3 16 -.6832 0 -.7232 -.629 0 -.8043 .38 0 -.8
3 16 .38 0 -.8 -.629 0 -.8043 -.61 0 -.9
3 87 -.61 0 -.9 -.88 0 -2.2 -.61 0 -1.43
3 16 -1.11 0 -3.8 -1.95 0 -4 -1.091 0 -3.8957
3 16 -1.091 0 -3.8957 -1.15 0 -4.8 -1.0368 0 -3.9768
3 16 -1.0368 0 -3.9768 -1.15 0 -4.8 -.9557 0 -4.031
4 16 -.86 0 -4.05 -.9557 0 -4.031 -1.15 0 -4.8 -.8627 0 -4.8
3 16 -.7643 0 -4.031 -.86 0 -4.05 -.8627 0 -4.8
3 16 -.6832 0 -3.9768 -.7643 0 -4.031 -.8627 0 -4.8
4 16 .38 0 -2.2 -.61 0 -3.04 -.61 0 -3.8 .38 0 -4.8
3 16 -.3 0 -4.5657 -.3 0 -4.8 .38 0 -4.8
3 16 -.61 0 -3.8 -.629 0 -3.8957 .38 0 -4.8
3 87 -.61 0 -3.04 -.88 0 -3.04 -.61 0 -3.8
4 87 -1.11 0 -3.8 -.88 0 -3.04 -.88 0 -2.2 -1.11 0 -.9
4 87 -.61 0 -1.43 -.88 0 -2.2 .38 0 -2.2 .38 0 -1.43
3 87 -2.45 0 .2 -1.95 0 -.6 -1.8891 0 -.2939
3 87 -2.45 0 .2 -1.8891 0 -.2939 -1.7157 0 -.0343
3 87 -2.45 0 .2 -1.7157 0 -.0343 -1.4561 0 .1391
4 87 -2.45 0 .2 -1.4561 0 .1391 -1.15 0 .2 -8.5962 0 1.5
4 87 -.61 0 .2 -.2373 0 .1239 .9 0 .2 8.5957 0 1.5018
3 87 .9 0 .2 -.2373 0 .1239 .0871 0 -.0929
3 87 .9 0 .2 .0871 0 -.0929 .3039 0 -.4173
3 87 .9 0 .2 .3039 0 -.4173 .38 0 -.8
3 87 .9 0 .2 .38 0 -.8 .38 0 -1.43
4 87 .9 0 .2 .38 0 -1.43 .38 0 -2.2 .9 0 -4.8
3 87 .38 0 -2.2 .38 0 -4.8 .9 0 -4.8
3 87 .9 0 -4.8 .38 0 -4.8 0 0 -9
3 87 .38 0 -4.8 -.3 0 -4.8 0 0 -9
4 87 -.8627 0 -4.8 0 0 -9 -.3 0 -4.8 -.5566 0 -4.7391
3 87 -.8627 0 -4.8 -1.15 0 -4.8 0 0 -9
3 87 -1.4561 0 -4.7391 0 0 -9 -1.15 0 -4.8
4 87 0 0 -9 -1.4561 0 -4.7391 -1.7157 0 -4.5657 -2.45 0 -4.8
3 87 -1.8891 0 -4.3061 -2.45 0 -4.8 -1.7157 0 -4.5657
3 87 -1.95 0 -4 -2.45 0 -4.8 -1.8891 0 -4.3061
3 87 -.3 0 -4.5657 -.5566 0 -4.7391 -.3 0 -4.8
3 87 8.5957 0 1.5018 6.2 0 .2 9 0 0
4 0 -8.5962 0 1.5 8.5957 0 1.5018 1.9011 0 1.8 -1.9011 0 1.8
3 0 -3.8989 0 1.8 -8.5154 0 1.8 -8.5962 0 1.5
3 0 -1.9011 0 1.8 -3.8989 0 1.8 -8.5962 0 1.5
3 0 3.8989 0 1.8 1.9011 0 1.8 8.5957 0 1.5018
3 0 8.5154 0 1.8 3.8989 0 1.8 8.5957 0 1.5018
4 16 1.9011 0 1.8 1.699 0 2.1025 -1.699 0 2.1025 -1.9011 0 1.8
3 16 -8.3151 0 3.4443 -9 0 0 -8.5962 0 1.5
3 16 -8.3151 0 3.4443 -8.5962 0 1.5 -8.5154 0 1.8
3 16 -4.2 0 2.6 -8.5154 0 1.8 -4.101 0 2.1025
3 16 -4.101 0 2.1025 -8.5154 0 1.8 -3.8989 0 1.8
3 16 8.3151 0 3.4443 4.2 0 2.6 4.101 0 2.1025
4 16 8.3151 0 3.4443 4.101 0 2.1025 3.8989 0 1.8 8.5154 0 1.8
3 16 8.3151 0 3.4443 8.5154 0 1.8 8.5957 0 1.5018
3 16 8.3151 0 3.4443 8.5957 0 1.5018 9 0 0
3 87 8.5957 0 1.5018 3.7 0 .2 6.2 0 .2
3 87 8.5957 0 1.5018 3.35 0 .2 3.7 0 .2
3 87 8.5957 0 1.5018 2.35 0 .2 3.35 0 .2
3 87 8.5957 0 1.5018 1.9 0 .2 2.35 0 .2
3 87 8.5957 0 1.5018 .9 0 .2 1.9 0 .2
4 87 -.61 0 .2 8.5957 0 1.5018 -8.5962 0 1.5 -1.15 0 .2
3 87 -8.5962 0 1.5 -3.45 0 .2 -2.45 0 .2
3 87 -8.5962 0 1.5 -4.75 0 .2 -3.45 0 .2
3 87 -8.5962 0 1.5 -5.75 0 .2 -4.75 0 .2
