0 Sticker  0.7 x  3.8 with White "BD Stalgul Kgb" and "BW Phonings" on Black Background
0 Name: 4296206f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

0 // Font: Century Gothic

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 7 box5-12.dat

3 0 21.27 -.25 3.83 20.12 -.25 2.91 20.71 -.25 2.91
4 0 19.75 -.25 2.9 20.12 -.25 2.91 21.27 -.25 3.83 19.36 -.25 2.97
4 15 20.1 -.25 1.47 20.71 -.25 .87 20.71 -.25 2.91 20.15 -.25 1.74
4 15 -10.73 -.25 3.17 -10.84 -.25 3.75 -11.34 -.25 3.75 -11.34 -.25 .53
4 0 19.36 -.25 2.97 21.27 -.25 3.83 17.97 -.25 3.75 18.95 -.25 2.9
3 15 -10.73 -.25 3.17 -11.34 -.25 .53 -10.73 -.25 2.49
3 15 -10.73 -.25 2.49 -11.34 -.25 .53 -10.73 -.25 1.94
3 15 -10.73 -.25 1.94 -11.34 -.25 .53 -10.73 -.25 1.11
4 0 20.71 -.25 2.91 20.71 -.25 .87 21.27 -.25 .53 21.27 -.25 3.83
4 15 -10.73 -.25 2.49 -10.73 -.25 1.94 -10.6 -.25 1.94 -10.6 -.25 2.49
4 0 -10.73 -.25 3.17 -10.73 -.25 2.49 -10.6 -.25 2.49 -10.57 -.25 3.17
4 0 -10.6 -.25 1.94 -10.73 -.25 1.94 -10.73 -.25 1.11 -10.58 -.25 1.11
3 0 20.71 -.25 .87 20.65 -.25 .35 21.27 -.25 .53
4 15 21.27 -.25 3.83 21.27 -.25 .53 21.84 -.25 1.72 21.88 -.25 2.01
4 15 -10.84 -.25 3.75 -10.73 -.25 3.17 -10.57 -.25 3.17 -10.19 -.25 3.69
4 15 -10.73 -.25 1.11 -11.34 -.25 .53 -10.44 -.25 .53 -10.58 -.25 1.11
4 0 -10.57 -.25 3.17 -10.6 -.25 2.49 -10.4 -.25 2.51 -10.39 -.25 3.14
3 15 21.87 -.25 3.83 21.27 -.25 3.83 21.87 -.25 2.65
4 15 -10.4 -.25 2.51 -10.6 -.25 2.49 -10.6 -.25 1.94 -10.29 -.25 1.91
4 0 -10.29 -.25 1.91 -10.6 -.25 1.94 -10.58 -.25 1.11 -10.26 -.25 1.14
3 15 21.87 -.25 .78 21.27 -.25 .53 21.87 -.25 .53
4 15 21.27 -.25 .53 21.87 -.25 .78 21.88 -.25 1.44 21.84 -.25 1.72
4 15 -10.26 -.25 1.14 -10.58 -.25 1.11 -10.44 -.25 .53 -10.09 -.25 .56
4 15 -10.19 -.25 3.69 -10.39 -.25 3.14 -10.26 -.25 3.08 -9.93 -.25 3.58
3 15 21.88 -.25 1.44 21.87 -.25 .78 22.02 -.25 1.21
4 15 22.02 -.25 2.23 21.87 -.25 2.65 21.27 -.25 3.83 21.88 -.25 2.01
3 15 -10.19 -.25 3.69 -10.57 -.25 3.17 -10.39 -.25 3.14
4 0 -10.4 -.25 2.51 -10.26 -.25 2.58 -10.18 -.25 2.69 -10.16 -.25 2.84
3 0 21.87 -.25 3.83 21.87 -.25 2.65 22.21 -.25 2.89
4 0 -10.16 -.25 2.84 -10.18 -.25 2.97 -10.26 -.25 3.08 -10.39 -.25 3.14
3 0 21.87 -.25 .78 21.87 -.25 .53 22.22 -.25 .54
4 15 22.23 -.25 2.37 22.21 -.25 2.89 21.87 -.25 2.65 22.02 -.25 2.23
3 0 -10.39 -.25 3.14 -10.4 -.25 2.51 -10.16 -.25 2.84
4 15 21.87 -.25 .78 22.22 -.25 .54 22.23 -.25 1.06 22.02 -.25 1.21
4 0 -10.09 -.25 1.82 -10.29 -.25 1.91 -10.26 -.25 1.14 -9.97 -.25 1.68
4 0 22.02 -.25 2.23 21.88 -.25 2.01 22.49 -.25 2.42 22.23 -.25 2.37
4 15 22.21 -.25 2.89 22.23 -.25 2.37 22.49 -.25 2.42 22.62 -.25 2.97
4 15 22.49 -.25 1.02 22.23 -.25 1.06 22.22 -.25 .54 22.6 -.25 .47
4 0 22.49 -.25 1.02 21.88 -.25 1.44 22.02 -.25 1.21 22.23 -.25 1.06
4 15 -10.06 -.25 1.21 -10.26 -.25 1.14 -10.09 -.25 .56 -9.83 -.25 .64
3 0 21.87 -.25 3.83 22.21 -.25 2.89 22.62 -.25 2.97
4 0 -9.93 -.25 1.49 -10.26 -.25 1.14 -10.06 -.25 1.21 -9.96 -.25 1.33
4 15 22.62 -.25 2.97 22.49 -.25 2.42 22.75 -.25 2.37 22.84 -.25 2.95
3 0 -9.97 -.25 1.68 -10.26 -.25 1.14 -9.93 -.25 1.49
4 15 22.74 -.25 1.07 22.49 -.25 1.02 22.6 -.25 .47 22.83 -.25 .49
4 15 -10.29 -.25 1.91 -10.09 -.25 1.82 -9.89 -.25 2.3 -10.4 -.25 2.51
3 15 -10.26 -.25 2.58 -10.4 -.25 2.51 -9.89 -.25 2.3
4 15 -10.18 -.25 2.69 -10.26 -.25 2.58 -9.89 -.25 2.3 -9.64 -.25 2.58
4 15 -10.26 -.25 3.08 -10.18 -.25 2.97 -9.73 -.25 3.41 -9.93 -.25 3.58
3 0 21.87 -.25 3.83 22.62 -.25 2.97 22.84 -.25 2.95
4 0 22.49 -.25 1.02 22.74 -.25 1.07 22.95 -.25 1.22 21.88 -.25 1.44
4 15 -9.64 -.25 2.15 -9.89 -.25 2.3 -10.09 -.25 1.82 -9.97 -.25 1.68
4 15 -10.16 -.25 2.84 -10.18 -.25 2.69 -9.64 -.25 2.58 -9.56 -.25 2.92
3 0 -9.64 -.25 2.58 -9.89 -.25 2.3 -9.64 -.25 2.15
4 0 22.96 -.25 2.22 22.75 -.25 2.37 22.49 -.25 2.42 23.1 -.25 2
4 15 -10.06 -.25 1.21 -9.83 -.25 .64 -9.63 -.25 .78 -9.47 -.25 .97
4 15 22.74 -.25 1.07 22.83 -.25 .49 23.03 -.25 .55 23.22 -.25 .67
4 15 -9.61 -.25 3.18 -9.73 -.25 3.41 -10.18 -.25 2.97 -9.56 -.25 2.92
4 15 23.05 -.25 2.89 22.84 -.25 2.95 22.75 -.25 2.37 23.24 -.25 2.78
4 0 21.87 -.25 3.83 22.84 -.25 2.95 23.05 -.25 2.89 25.53 -.25 2.91
3 15 -10.18 -.25 2.97 -10.16 -.25 2.84 -9.56 -.25 2.92
4 0 21.88 -.25 1.44 22.95 -.25 1.22 23.09 -.25 1.44 21.84 -.25 1.72
4 15 -9.96 -.25 1.33 -10.06 -.25 1.21 -9.47 -.25 .97 -9.36 -.25 1.21
4 0 23.1 -.25 2 22.49 -.25 2.42 21.88 -.25 2.01 21.84 -.25 1.72
4 0 -9.64 -.25 2.58 -9.64 -.25 2.15 -9.46 -.25 1.96 -8.65 -.25 3.75
4 0 21.84 -.25 1.72 23.09 -.25 1.44 23.14 -.25 1.72 23.1 -.25 2
4 15 -9.46 -.25 1.96 -9.64 -.25 2.15 -9.97 -.25 1.68 -9.36 -.25 1.73
4 15 -9.93 -.25 1.49 -9.96 -.25 1.33 -9.36 -.25 1.21 -9.33 -.25 1.47
4 15 22.95 -.25 1.22 22.74 -.25 1.07 23.22 -.25 .67 23.4 -.25 .82
4 15 23.24 -.25 2.78 22.75 -.25 2.37 22.96 -.25 2.22 23.41 -.25 2.62
4 15 -9.36 -.25 1.73 -9.97 -.25 1.68 -9.93 -.25 1.49 -9.33 -.25 1.47
3 0 -8.65 -.25 3.75 -10.19 -.25 3.69 -9.93 -.25 3.58
4 0 -10.84 -.25 3.75 -10.19 -.25 3.69 -8.65 -.25 3.75 0 -.25 7
4 15 22.95 -.25 1.22 23.4 -.25 .82 23.55 -.25 1.01 23.09 -.25 1.44
3 0 -8.65 -.25 3.75 -9.93 -.25 3.58 -9.73 -.25 3.41
3 0 -8.65 -.25 3.75 -9.73 -.25 3.41 -9.61 -.25 3.18
4 15 23.55 -.25 2.43 23.41 -.25 2.62 22.96 -.25 2.22 23.1 -.25 2
3 0 -8.65 -.25 3.75 -9.56 -.25 2.92 -9.64 -.25 2.58
3 0 -8.65 -.25 3.75 -9.61 -.25 3.18 -9.56 -.25 2.92
4 15 23.09 -.25 1.44 23.55 -.25 1.01 23.65 -.25 1.23 23.72 -.25 1.46
4 0 -8.65 -.25 3.75 -9.46 -.25 1.96 -9.36 -.25 1.73 -8.65 -.25 .53
3 0 -9.36 -.25 1.73 -9.33 -.25 1.47 -8.65 -.25 .53
4 15 23.66 -.25 2.22 23.55 -.25 2.43 23.1 -.25 2 23.74 -.25 1.72
