0 Tyre 14/ 70 x 17
0 Name: 35578.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 865274, Tyre 37 x 14

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2025-02-20 [Blechtaler] subfiled sidewall with ndis
0 !HISTORY 2025-03-09 [Blechtaler] used common center
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12
0 !HISTORY 2026-01-29 [OrionP] Minor header edits
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm)

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35578s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\35578s01.dat
1 16 0 0 0 .809017 -.587785 0 .587785 .809017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 .309017 -.951057 0 .951057 .309017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -.309017 -.951057 0 -.951057 .309017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 .309017 .951057 0 .951057 -.309017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -.309017 .951057 0 -.951057 -.309017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -.309017 -.951057 0 .951057 -.309017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 .309017 -.951057 0 -.951057 -.309017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -.309017 .951057 0 .951057 .309017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 .309017 .951057 0 -.951057 .309017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -.809017 -.587785 0 .587785 -.809017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 .809017 -.587785 0 -.587785 -.809017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -.809017 .587785 0 .587785 .809017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 .809017 .587785 0 -.587785 .809017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -.809017 -.587785 0 -.587785 .809017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 .809017 .587785 0 .587785 -.809017 0 0 0 1 s\35578s01.dat
1 16 0 0 0 -.809017 .587785 0 -.587785 -.809017 0 0 0 1 s\35578s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35578s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\35578s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35578s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\35578s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30391s04.dat
