0 Sticker  0.9 x  0.8 with 12 White Dots on Black Background
0 Name: 6083353b.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 40191stk01, BrickLink 40191stk01, Brickowl 983204
0 !KEYWORDS Ferrari F12 Berlinetta polybag, Racers, Rebrickable 18434, Set 40191

0 !HISTORY 2026-04-17 [Sirio] Introduced stickerback and adapted top face

0 // Stickerback
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x009.dat
0 // Top face
0 // Primitives
1 4 6.5 -.25 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 -7.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -6.5 -.25 -7.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -6.5 -.25 7.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -3.7 -.25 6.5 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 -3.7 -.25 6.5 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 3.7 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 3.7 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -2.75 -.25 5.25 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 -2.75 -.25 5.25 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 0 -.25 5.25 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 0 -.25 5.25 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 2.75 -.25 5.25 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 2.75 -.25 5.25 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 -2.75 -.25 2.5 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 -2.75 -.25 2.5 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 0 -.25 2.5 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 0 -.25 2.5 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 2.75 -.25 2.55 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 2.75 -.25 2.55 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 -2.75 -.25 -.25 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 -2.75 -.25 -.25 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 0 -.25 -.25 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 0 -.25 -.25 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 2.75 -.25 -.25 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 2.75 -.25 -.25 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 -2.75 -.25 -3 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 -2.75 -.25 -3 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 0 -.25 -3 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 0 -.25 -3 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 2.75 -.25 -3 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 2.75 -.25 -3 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 -3.7 -.25 -6 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 -3.7 -.25 -6 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 3.7 -.25 -6 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 3.7 -.25 -6 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
0 // Faces
0 // Black faces
4 0 -.8 -.25 4.45 -.8 -.25 6.05 -1.95 -.25 6.05 -1.95 -.25 4.45
4 0 -.8 -.25 3.3 -.8 -.25 4.45 -1.95 -.25 4.45 -1.95 -.25 3.3
4 0 -.8 -.25 1.7 -.8 -.25 3.3 -1.95 -.25 3.3 -1.95 -.25 1.7
4 0 -.8 -.25 .55 -.8 -.25 1.7 -1.95 -.25 1.7 -1.95 -.25 .55
4 0 -.8 -.25 -1.05 -.8 -.25 .55 -1.95 -.25 .55 -1.95 -.25 -1.05
4 0 -.8 -.25 -2.2 -.8 -.25 -1.05 -1.95 -.25 -1.05 -1.95 -.25 -2.2
4 0 -.8 -.25 -3.8 -.8 -.25 -2.2 -1.95 -.25 -2.2 -1.95 -.25 -3.8
4 0 1.95 -.25 4.45 1.95 -.25 6.05 .8 -.25 6.05 .8 -.25 4.45
4 0 1.95 -.25 3.35 1.95 -.25 4.45 .8 -.25 4.45 .8 -.25 3.3
4 0 1.95 -.25 1.75 1.95 -.25 3.35 .8 -.25 3.3 .8 -.25 1.7
4 0 1.95 -.25 .55 1.95 -.25 1.75 .8 -.25 1.7 .8 -.25 .55
4 0 1.95 -.25 -1.05 1.95 -.25 .55 .8 -.25 .55 .8 -.25 -1.05
4 0 1.95 -.25 -2.2 1.95 -.25 -1.05 .8 -.25 -1.05 .8 -.25 -2.2
4 0 1.95 -.25 -3.8 1.95 -.25 -2.2 .8 -.25 -2.2 .8 -.25 -3.8
3 0 -3.55 -.25 6.05 -1.95 -.25 6.05 -3.7 -.25 7.5
3 0 -3.7 -.25 7.5 -1.95 -.25 6.05 -.8 -.25 6.05
3 0 3.7 -.25 7.5 1.95 -.25 6.05 3.55 -.25 6.05
3 0 3.7 -.25 7.5 .8 -.25 6.05 1.95 -.25 6.05
4 0 0 -.25 6.05 .8 -.25 6.05 3.7 -.25 7.5 -3.7 -.25 7.5
3 0 -3.7 -.25 7.5 -.8 -.25 6.05 0 -.25 6.05
3 0 -3.55 -.25 -3.8 -3.7 -.25 -7 -1.95 -.25 -3.8
3 0 -.8 -.25 -3.8 -1.95 -.25 -3.8 -3.7 -.25 -7
3 0 3.7 -.25 -7 3.55 -.25 -3.8 1.95 -.25 -3.8
3 0 1.95 -.25 -3.8 .8 -.25 -3.8 3.7 -.25 -7
4 0 3.7 -.25 -7 .8 -.25 -3.8 0 -.25 -3.8 -3.7 -.25 -7
3 0 0 -.25 -3.8 -.8 -.25 -3.8 -3.7 -.25 -7
4 0 3.55 -.25 6.05 3.55 -.25 4.45 4.7 -.25 6.5 3.7 -.25 7.5
4 0 3.55 -.25 4.45 1.95 -.25 4.45 1.95 -.25 3.35 3.55 -.25 3.35
4 0 3.55 -.25 1.75 1.95 -.25 1.75 1.95 -.25 .55 3.55 -.25 .55
4 0 3.55 -.25 -1.05 1.95 -.25 -1.05 1.95 -.25 -2.2 3.55 -.25 -2.2
4 0 -1.95 -.25 4.45 -3.55 -.25 4.45 -3.55 -.25 3.3 -1.95 -.25 3.3
4 0 -1.95 -.25 1.7 -3.55 -.25 1.7 -3.55 -.25 .55 -1.95 -.25 .55
4 0 -1.95 -.25 -1.05 -3.55 -.25 -1.05 -3.55 -.25 -2.2 -1.95 -.25 -2.2
4 0 .8 -.25 4.45 -.8 -.25 4.45 -.8 -.25 3.3 .8 -.25 3.3
4 0 .8 -.25 1.7 -.8 -.25 1.7 -.8 -.25 .55 .8 -.25 .55
4 0 .8 -.25 -1.05 -.8 -.25 -1.05 -.8 -.25 -2.2 .8 -.25 -2.2
4 0 4.7 -.25 -6 4.7 -.25 6.5 3.55 -.25 .55 3.55 -.25 -1.05
3 0 3.55 -.25 -1.05 3.55 -.25 -2.2 4.7 -.25 -6
4 0 4.7 -.25 -6 3.55 -.25 -2.2 3.55 -.25 -3.8 3.7 -.25 -7
3 0 4.7 -.25 6.5 3.55 -.25 3.35 3.55 -.25 1.75
