0 Sticker  6.2 x  2.9 with Cutout with Dark Red "Mirabel", Flowers, Sun and a Flying Capybara on Light Turquoise Background
0 Name: 6372648f.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 43202stk01, Brickowl 380689, Disney, Encanto, Madrigal
0 !KEYWORDS Rebrickable 83896, Set 43202

1 16 -25 0 58 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -25 0 58 -4 0 0 0 -.25 0 0 0 4 1-4cyli.dat
1 16 25 0 58 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 25 0 58 4 0 0 0 -.25 0 0 0 4 1-4cyli.dat
1 16 25 0 16 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 25 0 16 4 0 0 0 -.25 0 0 0 -4 1-4cyli.dat
1 16 25 0 -16 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 25 0 -16 4 0 0 0 -.25 0 0 0 4 1-4cyli.dat
1 16 25 0 -58 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 25 0 -58 4 0 0 0 -.25 0 0 0 -4 1-4cyli.dat
1 16 -25 0 -58 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 -25 0 -58 -4 0 0 0 -.25 0 0 0 -4 1-4cyli.dat
4 16 -25 0 62 6 0 12 6 0 -12 -25 0 -62
4 16 25 0 12 6 0 12 -25 0 62 25 0 62
4 16 25 0 -62 -25 0 -62 6 0 -12 25 0 -12
4 16 6 -.25 -12 25 -.25 -12 25 0 -12 6 0 -12
4 16 6 -.25 -12 6 0 -12 6 0 12 6 -.25 12
4 16 6 -.25 12 6 0 12 25 0 12 25 -.25 12
4 16 -25 0 -62 -29 0 -58 -29 0 58 -25 0 62
4 16 -25 -.25 62 25 -.25 62 25 0 62 -25 0 62
4 16 -29 -.25 -58 -29 -.25 58 -29 0 58 -29 0 -58
4 16 25 -.25 -62 -25 -.25 -62 -25 0 -62 25 0 -62
4 16 29 -.25 -18.5 29 -.25 -58 29 0 -58 29 0 -16
4 16 29 0 58 29 -.25 58 29 -.25 16 29 0 16
4 16 29 0 -16 29 0 -58 25 0 -62 25 0 -12
4 16 29 0 16 25 0 12 25 0 62 29 0 58
0 !TEXMAP START PLANAR -29 -0.25 62 29 -0.25 62 -29 -0.25 -62 6372648f.png
1 16 -25 -.25 58 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 25 -.25 58 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 25 -.25 16 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 25 -.25 -16 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 25 -.25 -58 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 -25 -.25 -58 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
4 16 6 -.25 -12 6 -.25 12 -25 -.25 62 -25 -.25 -62
4 16 -29 -.25 58 -29 -.25 -58 -25 -.25 -62 -25 -.25 62
4 16 25 -.25 -62 29 -.25 -58 29 -.25 -16 25 -.25 -12
4 16 25 -.25 62 25 -.25 12 29 -.25 16 29 -.25 58
4 16 -25 -.25 62 6 -.25 12 25 -.25 12 25 -.25 62
4 16 6 -.25 -12 -25 -.25 -62 25 -.25 -62 25 -.25 -12
0 !TEXMAP FALLBACK
0 // Needs Work: fallback pattern
1 16 -25 -.25 58 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 25 -.25 58 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 25 -.25 16 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 25 -.25 -16 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 25 -.25 -58 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 -25 -.25 -58 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
4 16 6 -.25 -12 6 -.25 12 -25 -.25 62 -25 -.25 -62
4 16 -29 -.25 58 -29 -.25 -58 -25 -.25 -62 -25 -.25 62
4 16 25 -.25 -62 29 -.25 -58 29 -.25 -16 25 -.25 -12
4 16 25 -.25 62 25 -.25 12 29 -.25 16 29 -.25 58
4 16 -25 -.25 62 6 -.25 12 25 -.25 12 25 -.25 62
4 16 6 -.25 -12 -25 -.25 -62 25 -.25 -62 25 -.25 -12
0 !TEXMAP END
