0 Sticker  1.8 x  1.8 with Black and Light Bluish Grey Car Centre Console on Dark Bluish Grey Background
0 Name: 6451314g.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10321stk01, Brickowl 1314396, Chevrolet, Icons
0 !KEYWORDS Rebrickable 10104784, Set 10321

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6451314gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6451314gs01.dat

3 72 -16.5 -.25 -18 16.5 -.25 -18 0 -.25 -16.95
3 0 0 -.25 -14.7 .5 -.25 -13.4 -.5 -.25 -13.4
3 0 -.5 -.25 -12.9 .5 -.25 -12.9 0 -.25 -10.75
3 0 0 -.25 -5.7 .5 -.25 -4.7 -.5 -.25 -4.7
3 0 -.5 -.25 -4.2 .5 -.25 -4.2 0 -.25 -2.9
3 0 0 -.25 2.2 -.35 -.25 1.8 .35 -.25 1.8
4 0 2.6 -.25 8.65 -2.6 -.25 8.65 -2.6 -.25 8.15 2.6 -.25 8.15
4 0 8.82 -.25 10 1.5 -.25 11 -1.5 -.25 11 -8.82 -.25 10
4 0 -1.5 -.25 12.25 1.5 -.25 12.25 9.03 -.25 12.8 -9.03 -.25 12.8
4 0 6.47 -.25 14.14 -6.47 -.25 14.14 -7.35 -.25 13.5 7.35 -.25 13.5
4 0 -6.47 -.25 16.37 6.47 -.25 16.37 9.35 -.25 17.14 -9.35 -.25 17.14
4 71 -9.42 -.25 18 -9.35 -.25 17.14 9.35 -.25 17.14 9.42 -.25 18
4 71 -6.47 -.25 16.37 -6.47 -.25 14.14 6.47 -.25 14.14 6.47 -.25 16.37
4 71 9.03 -.25 12.8 7.35 -.25 13.5 -7.35 -.25 13.5 -9.03 -.25 12.8
4 71 -1.5 -.25 12.25 -1.5 -.25 11 1.5 -.25 11 1.5 -.25 12.25
4 71 8.82 -.25 10 -8.82 -.25 10 -2.6 -.25 8.65 2.6 -.25 8.65
3 71 0 -.25 7.5 2.6 -.25 8.15 -2.6 -.25 8.15
4 71 .54 -.25 6.64 0 -.25 6.75 -.54 -.25 6.64 0 -.25 3.95
3 71 .35 -.25 1.8 -.35 -.25 1.8 0 -.25 -.65
4 15 -.5 -.25 -4.7 .5 -.25 -4.7 .5 -.25 -4.2 -.5 -.25 -4.2
4 15 -.5 -.25 -13.4 .5 -.25 -13.4 .5 -.25 -12.9 -.5 -.25 -12.9
