0 Sticker  0.8 x  1.8 with Chevrolet Logo on Blue Background (Needs Work)
0 Name: 6253679b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: The dark blue (272) area is actually an halftone of black (0) discs on blue (1) background

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Nascar
0 !KEYWORDS race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Srickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
0 // Primitives
1 1 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 272 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 272 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Logo Chevrolet
0 // Black frame
4 0 3.7694 -.25 2.4837 3.5007 -.25 2.215 3.8807 -.25 2.215 3.8518 -.25 2.3604
4 0 3.5007 -.25 2.595 3.5007 -.25 2.215 3.7694 -.25 2.4837 3.6461 -.25 2.5661
4 0 -3.8807 -.25 2.215 -3.5007 -.25 2.215 -3.7694 -.25 2.4837 -3.8518 -.25 2.3604
4 0 -3.7694 -.25 2.4837 -3.5007 -.25 2.215 -3.5007 -.25 2.595 -3.6461 -.25 2.5661
4 0 -3.8807 -.25 -4.815 -3.8518 -.25 -4.9604 -3.7694 -.25 -5.0837 -3.5007 -.25 -4.815
4 0 -3.5007 -.25 -5.195 -3.5007 -.25 -4.815 -3.7694 -.25 -5.0837 -3.6461 -.25 -5.1661
4 0 3.7694 -.25 -5.0837 3.8518 -.25 -4.9604 3.8807 -.25 -4.815 3.5007 -.25 -4.815
4 0 3.5007 -.25 -5.195 3.6461 -.25 -5.1661 3.7694 -.25 -5.0837 3.5007 -.25 -4.815
4 0 -3.5007 -.25 2.595 -3.5007 -.25 2.215 3.5007 -.25 2.215 3.5007 -.25 2.595
4 0 -3.5007 -.25 -4.815 -3.5007 -.25 -5.195 3.5007 -.25 -5.195 3.5007 -.25 -4.815
4 0 10.83 -.25 1.121 10.83 -.25 .741 11.0987 -.25 1.0097 10.9754 -.25 1.0921
4 0 11.0987 -.25 1.0097 10.83 -.25 .741 11.21 -.25 .741 11.1811 -.25 .8864
4 0 9.1733 -.25 -3.4864 11.1811 -.25 .5956 11.21 -.25 .741 10.83 -.25 .741
4 0 -9.0909 -.25 1.0097 -8.8222 -.25 .741 -8.8222 -.25 1.121 -8.9677 -.25 1.0921
