4 0 -.1485 15.1024 -12.9705 -.8008 15.039 -12.8408 -1.3284 15.5924 -12.7359 -.5156 15.7733 -12.8975
4 0 -1.6605 14.9009 -12.6698 -2.6543 14.6344 -12.4722 -2.8126 14.86 -12.4407 -2.3495 15.178 -12.5328
4 0 -.8008 15.039 -12.8408 -1.6605 14.9009 -12.6698 -2.3495 15.178 -12.5328 -1.3284 15.5924 -12.7359
3 0 -2.6543 14.6344 -12.4722 -2.9713 14.6189 -12.4091 -2.8126 14.86 -12.4407
4 0 .6357 15.7685 -12.8736 1.496 15.5763 -12.7025 2.2715 15.2107 -12.5483 1.23 14.9499 -12.7554
3 0 3.4101 14.0555 -12.3219 3.463 13.8052 -12.3114 3.3037 13.8427 -12.3431
4 0 3.0504 14.5817 -12.3934 3.4101 14.0555 -12.3219 3.3037 13.8427 -12.3431 2.7491 14.26 -12.4533
4 0 .0454 15.8056 -12.991 .6357 15.7685 -12.8736 1.23 14.9499 -12.7554 .4265 15.0837 -12.9152
3 0 2.2715 15.2107 -12.5483 2.0735 14.6466 -12.5877 1.23 14.9499 -12.7554
4 0 0 15.803 -13 .0454 15.8056 -12.991 .4265 15.0837 -12.9152 0 15.0976 -13
3 0 4.9751 11.0393 -12.0107 4.9751 8.1754 -12.0107 4.1886 9.5433 -12.1671
4 0 3.9726 9.8374 -12.2101 3.636 9.9834 -12.277 4.442 11.6669 -12.1167 4.8361 11.2859 -12.0383
4 0 4.1886 9.5433 -12.1671 3.9726 9.8374 -12.2101 4.8361 11.2859 -12.0383 4.9751 11.0393 -12.0107
4 0 4.442 11.6669 -12.1167 3.636 9.9834 -12.277 3.3921 11.9175 -12.3255 3.9392 11.8785 -12.2167
3 0 2.8704 11.7582 -12.4292 3.3921 11.9175 -12.3255 3.636 9.9834 -12.277
4 0 2.4339 11.4235 -12.516 2.8704 11.7582 -12.4292 3.636 9.9834 -12.277 3.2839 9.9061 -12.347
3 0 2.1112 10.981 -12.5802 2.4339 11.4235 -12.516 3.2839 9.9061 -12.347
4 0 1.9541 9.3756 -12.6114 1.8854 9.9179 -12.6251 1.93 10.4635 -12.6162 3.0194 9.6446 -12.3996
4 0 2.1112 10.981 -12.5802 3.2839 9.9061 -12.347 3.0194 9.6446 -12.3996 1.93 10.4635 -12.6162
4 0 2.1718 8.8741 -12.5681 1.9541 9.3756 -12.6114 3.0194 9.6446 -12.3996 2.9337 9.2953 -12.4166
3 0 4.0155 8.8632 -12.2015 4.2063 9.1795 -12.1636 4.7958 8.1791 -12.0464
4 0 4.1886 9.5433 -12.1671 4.9751 8.1754 -12.0107 4.7958 8.1791 -12.0464 4.2063 9.1795 -12.1636
4 0 4.0155 8.8632 -12.2015 4.7958 8.1791 -12.0464 3.5011 7.9978 -12.3038 3.693 8.6905 -12.2656
4 0 2.9748 8.1392 -12.4085 3.3315 8.7346 -12.3375 3.693 8.6905 -12.2656 3.5011 7.9978 -12.3038
4 0 2.5219 8.4545 -12.4985 2.1718 8.8741 -12.5681 2.9337 9.2953 -12.4166 3.0333 8.9448 -12.3968
3 0 4.9751 8.1754 -12.0107 4.9751 11.0393 -12.0107 5.1498 9.1889 -11.8939
3 0 4.9751 11.0393 -12.0107 5.105 10.8089 -11.9239 5.2419 10.2768 -11.8324
4 0 5.1498 9.1889 -11.8939 4.9751 11.0393 -12.0107 5.2419 10.2768 -11.8324 5.2416 9.7305 -11.8326
3 0 5.4199 9.0263 -11.7134 5.6644 8.7741 -11.55 5.4747 8.1651 -11.6768
4 0 5.1498 9.1889 -11.8939 5.4199 9.0263 -11.7134 5.4747 8.1651 -11.6768 4.9751 8.1754 -12.0107
4 0 5.6644 8.7741 -11.55 5.9223 8.3356 -11.3777 5.981 8.0748 -11.3384 5.4747 8.1651 -11.6768
4 0 -5.1714 9.7166 -11.8795 -4.9751 10.9668 -12.0107 -4.9751 8.1564 -12.0107 -5.1149 9.2042 -11.9172
4 0 -5.4099 8.9942 -11.7201 -5.1149 9.2042 -11.9172 -4.9751 8.1564 -12.0107 -5.0662 8.1772 -11.9498
3 0 -5.0662 8.1772 -11.9498 -5.916 8.0905 -11.3819 -5.8282 8.4227 -11.4405
4 0 -5.4099 8.9942 -11.7201 -5.0662 8.1772 -11.9498 -5.8282 8.4227 -11.4405 -5.6728 8.6888 -11.5444
4 0 -5.1714 9.7166 -11.8795 -5.1813 10.2327 -11.8729 -5.0803 10.7369 -11.9404 -4.9751 10.9668 -12.0107
4 15 3.2839 9.9061 -12.347 3.9726 9.8374 -12.2101 4.0155 8.8632 -12.2015 3.3315 8.7346 -12.3375
4 15 -4.0671 8.9259 -12.1913 -4.1667 9.2764 -12.1714 -4.081 9.6257 -12.1885 -3.7689 8.7158 -12.2506
3 15 -4.081 9.6257 -12.1885 -3.8165 9.8872 -12.2411 -3.7689 8.7158 -12.2506
3 15 -3.8165 9.8872 -12.2411 -3.4644 9.9645 -12.3111 -3.1278 9.8185 -12.378
4 15 -3.1278 9.8185 -12.378 -2.9118 9.5244 -12.421 -2.8941 9.1606 -12.4245 -3.0849 8.8443 -12.3866
3 15 -3.0849 8.8443 -12.3866 -3.4074 8.6717 -12.3224 -3.7689 8.7158 -12.2506
4 15 -3.0849 8.8443 -12.3866 -3.7689 8.7158 -12.2506 -3.8165 9.8872 -12.2411 -3.1278 9.8185 -12.378
4 15 3.0194 9.6446 -12.3996 3.3315 8.7346 -12.3375 3.0333 8.9448 -12.3968 2.9337 9.2953 -12.4166
3 15 3.0194 9.6446 -12.3996 3.2839 9.9061 -12.347 3.3315 8.7346 -12.3375
3 15 3.2839 9.9061 -12.347 3.636 9.9834 -12.277 3.9726 9.8374 -12.2101
4 15 3.9726 9.8374 -12.2101 4.1886 9.5433 -12.1671 4.2063 9.1795 -12.1636 4.0155 8.8632 -12.2015
3 15 4.0155 8.8632 -12.2015 3.693 8.6905 -12.2656 3.3315 8.7346 -12.3375
4 16 5.981 8.0748 -11.3384 6.1001 6.8578 -11.2589 4.9751 6.9298 -12.0107 5.4747 8.1651 -11.6768
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 1.2785 17.0667 -12.7292 .9832 17.2503 -12.7422
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -.659 17.2972 -12.7951 -.9954 17.1253 -12.7709
4 16 4.9751 6.9298 -12.0107 2.4576 7.091 -12.5113 2.9748 8.1392 -12.4085 3.5011 7.9978 -12.3038
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.7438 6.9875 -10.1603
4 16 -7.5861 7.0601 -10.2658 -7.7438 6.9875 -10.1603 -9.1923 17 -9.1923 -5.0803 10.7369 -11.9404
4 16 -4.9751 17 -12.0107 -4.9751 10.9668 -12.0107 -5.0803 10.7369 -11.9404 -9.1923 17 -9.1923
4 16 -5.6728 8.6888 -11.5444 -7.5861 7.0601 -10.2658 -5.0803 10.7369 -11.9404 -5.1813 10.2327 -11.8729
3 16 -4.9751 5.9802 -12.0107 -4.9751 4 -12.0107 -5.447 5.9589 -11.6953
3 16 -5.447 5.9589 -11.6953 -4.9751 4 -12.0107 -6.4318 6.0811 -11.0372
3 16 -5.1714 9.7166 -11.8795 -5.1149 9.2042 -11.9172 -5.4099 8.9942 -11.7201
4 16 -5.4099 8.9942 -11.7201 -5.6728 8.6888 -11.5444 -5.1813 10.2327 -11.8729 -5.1714 9.7166 -11.8795
3 16 -5.6728 8.6888 -11.5444 -5.8282 8.4227 -11.4405 -7.5861 7.0601 -10.2658
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -7.0525 6.2844 -10.6223 -6.4318 6.0811 -11.0372
3 16 -5.0662 8.1772 -11.9498 -4.9751 8.1564 -12.0107 -4.9751 6.936 -12.0107
4 16 -6.4866 6.8815 -11.0006 -7.5861 7.0601 -10.2658 -5.8282 8.4227 -11.4405 -5.916 8.0905 -11.3819
3 16 -7.5053 6.5725 -10.3197 -7.0525 6.2844 -10.6223 -9.1923 4 -9.1923
3 16 -7.7438 6.9875 -10.1603 -7.5053 6.5725 -10.3197 -9.1923 4 -9.1923
4 16 -5.916 8.0905 -11.3819 -5.0662 8.1772 -11.9498 -4.9751 6.936 -12.0107 -5.6575 6.8702 -11.5547
3 16 -5.6575 6.8702 -11.5547 -6.4866 6.8815 -11.0006 -5.916 8.0905 -11.3819
3 16 -4.9751 17 -12.0107 -1.1425 17 -12.7728 -1.3828 16.7951 -12.725
4 16 -2.8126 14.86 -12.4407 -4.9751 17 -12.0107 -1.3828 16.7951 -12.725 -2.3495 15.178 -12.5328
3 16 -1.3828 16.7951 -12.725 -1.3837 16.6738 -12.7249 -2.3495 15.178 -12.5328
3 16 -4.8654 11.2068 -12.0325 -4.9751 10.9668 -12.0107 -4.9751 17 -12.0107
3 16 -2.3495 15.178 -12.5328 -1.3837 16.6738 -12.7249 -1.3284 15.5924 -12.7359
4 16 -1.2542 16.6492 -12.7506 0 16.8389 -13 0 15.803 -13 -.5156 15.7733 -12.8975
3 16 -4.0625 11.8374 -12.1922 -4.5173 11.5852 -12.1017 -2.9713 14.6189 -12.4091
4 16 -4.8654 11.2068 -12.0325 -4.9751 17 -12.0107 -2.9713 14.6189 -12.4091 -4.5173 11.5852 -12.1017
3 16 -3.5568 11.925 -12.2927 -4.0625 11.8374 -12.1922 -2.9713 14.6189 -12.4091
4 16 -1.3837 16.6738 -12.7249 -1.2542 16.6492 -12.7506 -.5156 15.7733 -12.8975 -1.3284 15.5924 -12.7359
4 16 -2.6543 14.6344 -12.4722 -3.0444 11.8448 -12.3946 -3.5568 11.925 -12.2927 -2.9713 14.6189 -12.4091
4 16 -1.6605 14.9009 -12.6698 -2.5903 11.6048 -12.4849 -3.0444 11.8448 -12.3946 -2.6543 14.6344 -12.4722
3 16 -4.9751 17 -12.0107 -2.8126 14.86 -12.4407 -2.9713 14.6189 -12.4091
4 16 -2.2448 11.2227 -12.5536 -2.5903 11.6048 -12.4849 -1.6605 14.9009 -12.6698 -.8008 15.039 -12.8408
3 16 -.8008 15.039 -12.8408 -.1485 15.1024 -12.9705 -2.2448 11.2227 -12.5536
4 16 -1.995 10.772 -12.6033 -2.2448 11.2227 -12.5536 -.1485 15.1024 -12.9705 0 15.0976 -13
3 16 -1.8545 10.2764 -12.6312 -1.995 10.772 -12.6033 0 15.0976 -13
3 16 -4.9751 4 -12.0107 -4.9751 5.9802 -12.0107 -4.7048 5.9925 -12.0644
4 16 0 4 -13 -4.9751 4 -12.0107 -4.7048 5.9925 -12.0644 -2.9976 6.2647 -12.4039
3 16 -1.8545 10.2764 -12.6312 0 15.0976 -13 -1.8421 9.761 -12.6337
4 16 0 4 -13 -1.3547 6.7557 -12.7306 -1.8421 9.761 -12.6337 0 15.0976 -13
3 16 0 4 -13 -2.9976 6.2647 -12.4039 -1.6066 6.5792 -12.6805
3 16 0 4 -13 -1.6066 6.5792 -12.6805 -1.3547 6.7557 -12.7306
3 16 -2.1769 8.7878 -12.5671 -1.9568 9.26 -12.6109 -1.4701 6.8687 -12.7077
4 16 -1.8421 9.761 -12.6337 -1.3547 6.7557 -12.7306 -1.4701 6.8687 -12.7077 -1.9568 9.26 -12.6109
4 16 -2.5158 8.4077 -12.4997 -2.1769 8.7878 -12.5671 -1.4701 6.8687 -12.7077 -1.7403 6.9873 -12.6539
4 16 -2.9589 8.1356 -12.4116 -2.5158 8.4077 -12.4997 -1.7403 6.9873 -12.6539 -2.5353 7.1019 -12.4958
4 16 -3.647 7.9659 -12.2748 -2.9589 8.1356 -12.4116 -2.5353 7.1019 -12.4958 -3.5514 7.0733 -12.2938
4 16 -3.647 7.9659 -12.2748 -3.5514 7.0733 -12.2938 -4.9751 6.936 -12.0107 -4.3538 8.0141 -12.1342
3 16 -4.9751 6.936 -12.0107 -4.9751 8.1564 -12.0107 -4.3538 8.0141 -12.1342
4 16 5.105 10.8089 -11.9239 4.9751 11.0393 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923
4 16 5.555 5.9555 -11.6231 6.3414 6.0448 -11.0976 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.9751 5.9996 -12.0107 5.555 5.9555 -11.6231
3 16 9.1923 4 -9.1923 6.3414 6.0448 -11.0976 7.0148 6.2903 -10.6475
4 16 5.105 10.8089 -11.9239 9.1923 17 -9.1923 7.7209 6.9931 -10.1756 5.2419 10.2768 -11.8324
4 16 5.2416 9.7305 -11.8326 5.2419 10.2768 -11.8324 5.9223 8.3356 -11.3777 5.6644 8.7741 -11.55
3 16 5.4199 9.0263 -11.7134 5.1498 9.1889 -11.8939 5.2416 9.7305 -11.8326
3 16 5.6644 8.7741 -11.55 5.4199 9.0263 -11.7134 5.2416 9.7305 -11.8326
3 16 9.1923 4 -9.1923 7.0148 6.2903 -10.6475 7.536 6.6327 -10.2992
3 16 9.1923 4 -9.1923 7.536 6.6327 -10.2992 7.7209 6.9931 -10.1756
3 16 5.9223 8.3356 -11.3777 5.2419 10.2768 -11.8324 7.7209 6.9931 -10.1756
3 16 9.1923 17 -9.1923 9.1923 4 -9.1923 7.7209 6.9931 -10.1756
4 16 7.5191 7.0412 -10.3105 6.5885 6.8864 -10.9325 6.1001 6.8578 -11.2589 5.981 8.0748 -11.3384
4 16 7.7209 6.9931 -10.1756 7.5191 7.0412 -10.3105 5.981 8.0748 -11.3384 5.9223 8.3356 -11.3777
3 16 4.9751 8.1754 -12.0107 5.4747 8.1651 -11.6768 4.9751 6.9298 -12.0107
3 16 0 17.4188 -12.8958 0 18.5309 -12.6192 .4696 17.3996 -12.8072
3 16 .4696 17.3996 -12.8072 0 18.5309 -12.6192 .9832 17.2503 -12.7422
4 16 4.9751 17 -12.0107 1.3529 17 -12.731 1.2785 17.0667 -12.7292 4.8296 18.5309 -11.6592
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -.9954 17.1253 -12.7709 -1.1425 17 -12.7728
3 16 0 18.5309 -12.6192 0 17.4188 -12.8958 -.0614 17.4213 -12.883
3 16 0 18.5309 -12.6192 -.0614 17.4213 -12.883 -.659 17.2972 -12.7951
4 16 0 15.803 -13 0 16.8389 -13 .0624 16.8483 -12.9876 .0454 15.8056 -12.991
3 16 .8978 16.7286 -12.8215 1.5265 16.502 -12.6965 .6357 15.7685 -12.8736
4 16 .8978 16.7286 -12.8215 .6357 15.7685 -12.8736 .0454 15.8056 -12.991 .0624 16.8483 -12.9876
4 16 1.6657 16.5127 -12.6688 1.496 15.5763 -12.7025 .6357 15.7685 -12.8736 1.5265 16.502 -12.6965
4 16 1.6783 16.5737 -12.6663 2.2715 15.2107 -12.5483 1.496 15.5763 -12.7025 1.6657 16.5127 -12.6688
4 16 3.0504 14.5817 -12.3934 2.2715 15.2107 -12.5483 1.6783 16.5737 -12.6663 4.9751 17 -12.0107
3 16 1.541 16.8315 -12.6936 1.3529 17 -12.731 4.9751 17 -12.0107
3 16 1.6783 16.5737 -12.6663 1.541 16.8315 -12.6936 4.9751 17 -12.0107
3 16 3.4101 14.0555 -12.3219 3.0504 14.5817 -12.3934 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 4.9751 11.0393 -12.0107 4.8361 11.2859 -12.0383
3 16 4.9751 17 -12.0107 4.8361 11.2859 -12.0383 4.442 11.6669 -12.1167
4 16 3.4101 14.0555 -12.3219 4.9751 17 -12.0107 4.442 11.6669 -12.1167 3.463 13.8052 -12.3114
3 16 4.442 11.6669 -12.1167 3.9392 11.8785 -12.2167 3.463 13.8052 -12.3114
3 16 3.9392 11.8785 -12.2167 3.3921 11.9175 -12.3255 3.463 13.8052 -12.3114
4 16 2.8704 11.7582 -12.4292 3.3037 13.8427 -12.3431 3.463 13.8052 -12.3114 3.3921 11.9175 -12.3255
3 16 2.7491 14.26 -12.4533 3.3037 13.8427 -12.3431 2.8704 11.7582 -12.4292
4 16 2.0735 14.6466 -12.5877 2.7491 14.26 -12.4533 2.8704 11.7582 -12.4292 2.4339 11.4235 -12.516
4 16 .4265 15.0837 -12.9152 1.23 14.9499 -12.7554 2.0735 14.6466 -12.5877 2.4339 11.4235 -12.516
4 16 0 15.0976 -13 .4265 15.0837 -12.9152 2.4339 11.4235 -12.516 2.1112 10.981 -12.5802
3 16 4.9751 5.9996 -12.0107 4.9751 4 -12.0107 4.2525 6.0546 -12.1544
3 16 4.2525 6.0546 -12.1544 4.9751 4 -12.0107 2.8702 6.2911 -12.4293
4 16 0 4 -13 0 15.0976 -13 1.8854 9.9179 -12.6251 1.3305 6.7557 -12.7354
4 16 4.9751 4 -12.0107 0 4 -13 1.5903 6.5756 -12.6838 2.8702 6.2911 -12.4293
3 16 2.1112 10.981 -12.5802 1.93 10.4635 -12.6162 0 15.0976 -13
3 16 1.93 10.4635 -12.6162 1.8854 9.9179 -12.6251 0 15.0976 -13
3 16 1.3305 6.7557 -12.7354 1.5903 6.5756 -12.6838 0 4 -13
