0 Plant Leaf  6 x  8 x  1.667 with Lobes
0 Name: 7571.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant
0 !KEYWORDS Brickowl 658312, Philodendron, Tropical

0 !HISTORY 2025-10-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-10-01 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 20 0 0 -1 0 1 0 -1 0 0 s\77850s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7571s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7571s01.dat

0 // Seam
3 16 0 0 -6 -10 0 -9.465 10 0 -9.465
4 16 1.25 19.323 -71.321 1.249 17.356 -57.25 -1.249 17.356 -57.25 -1.25 19.323 -71.321
4 16 1.249 17.356 -57.25 1.244 14.435 -45.145 -1.244 14.435 -45.145 -1.249 17.356 -57.25
4 16 1.244 14.435 -45.145 1.228 9.98 -33.388 -1.228 9.98 -33.388 -1.244 14.435 -45.145
4 16 1.228 9.98 -33.388 2.297 4.098 -21.379 -2.297 4.098 -21.379 -1.228 9.98 -33.388
4 16 2.297 4.098 -21.379 7.138 1.188 -15.653 -7.138 1.188 -15.653 -2.297 4.098 -21.379
4 16 7.138 1.188 -15.653 10 0 -9.465 -10 0 -9.465 -7.138 1.188 -15.653
4 16 -1.25 19.323 -71.321 -1.25 19.335 -85.645 1.25 19.335 -85.645 1.25 19.323 -71.321
4 16 1.25 16.035 -107.394 1.25 19.335 -85.645 -1.25 19.335 -85.645 -1.25 16.035 -107.394
4 16 1.25 16.035 -107.394 -1.25 16.035 -107.394 -1.25 11.138 -122.81 1.25 11.138 -122.81
3 16 -1.25 11.138 -122.81 0 8.791 -128.46 1.25 11.138 -122.81

5 24 0 19.602 -107.803 0 22.489 -94.315 -1.136 20.001 -107.84 1.136 20.001 -107.84
5 24 0 23.48 -82.27 0 23.43 -71.716 -1.268 23.895 -71.706 1.268 23.895 -71.706
5 24 0 23.43 -71.716 0 22.158 -59.593 -1.311 22.748 -59.546 1.311 22.748 -59.546
5 24 -1.25 11.138 -122.81 0 8.791 -128.46 1.25 11.138 -122.81 -1.25 8.791 -128.165
5 24 -1.25 16.035 -107.394 1.25 16.035 -107.394 1.25 19.335 -85.645 -1.25 11.138 -122.81
5 24 1.244 14.435 -45.145 -1.244 14.435 -45.145 -1.249 17.356 -57.25 1.228 9.98 -33.388
2 24 0 8.756 -21.47 0 6.098 -17.83
5 24 0 8.791 -128.46 0 12.081 -128.449 1.25 8.791 -128.165 -1.25 8.791 -128.165
5 24 2.297 4.098 -21.379 -2.297 4.098 -21.379 7.138 1.188 -15.653 -1.228 9.98 -33.388
5 24 -1.25 19.323 -71.321 1.25 19.323 -71.321 -1.25 19.335 -85.645 1.249 17.356 -57.25
5 24 0 3.85 -12.409 0 3.501 -10.001 3.827 3.5 -9.239 -3.827 3.5 -9.239
5 24 0 6.098 -17.83 0 3.85 -12.409 -4.99 5.734 -14.988 4.99 5.734 -14.988
5 24 1.249 17.356 -57.25 -1.249 17.356 -57.25 1.244 14.435 -45.145 -1.25 19.323 -71.321
5 24 -1.25 19.335 -85.645 1.25 19.335 -85.645 1.25 19.323 -71.321 -1.25 16.035 -107.394
5 24 1.228 9.98 -33.388 -1.228 9.98 -33.388 -1.244 14.435 -45.145 2.297 4.098 -21.379
5 24 0 14.641 -122.713 0 19.602 -107.803 -1.008 14.975 -122.744 1.008 14.975 -122.744
5 24 0 22.489 -94.315 0 23.48 -82.27 -1.246 24.001 -82.279 1.246 24.001 -82.279
2 24 0 15.284 -33.338 0 8.756 -21.47
5 24 1.25 11.138 -122.81 0 8.791 -128.46 1.25 8.791 -128.165 -1.25 11.138 -122.81
5 24 0 12.081 -128.449 0 14.641 -122.713 -1.008 14.975 -122.744 1.008 14.975 -122.744
5 24 7.138 1.188 -15.653 -7.138 1.188 -15.653 10 0 -9.465 -2.297 4.098 -21.379
5 24 0 19.613 -46.273 0 15.284 -33.338 -1.412 15.978 -33.149 1.412 15.978 -33.149
5 24 0 22.158 -59.593 0 19.613 -46.273 -1.375 20.276 -46.171 1.375 20.276 -46.171
5 24 1.25 11.138 -122.81 -1.25 11.138 -122.81 1.25 16.035 -107.394 0 8.791 -128.46
5 24 -10 0 -9.465 10 0 -9.465 -7.138 1.188 -15.653 0 0 -6
