0 Technic Panel  5 x  3 x  2 Corner Right with White "Kawasaki" on Dark Bluish Grey Fuel Tank Pattern
0 Name: 2442p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS bike, Bricklink 2442pb002, Motorcycle, Rebrickable 2442pr0002
0 !KEYWORDS Set 42170

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2438s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2438p02s01.dat

3 15 -27.9461 -21.4633 -8 -26.151 -22.4866 -8.5759 -26.0246 -22.5808 -8
3 15 -30.6828 -18.6077 -23.9227 -30.2456 -18.4635 -26.4584 -29.7346 -18.5642 -27.9758
3 15 -31.2551 -18.6339 -21.4762 -31.3753 -18.2994 -22.7903 -30.836 -18.6147 -23.2678
4 15 -29.5068 -20.5322 -8.6555 -29.0174 -20.7678 -10.0204 -28.7895 -20.8963 -10.1336 -28.8443 -20.9261 -8.4153
4 15 -26.3639 -22.2633 -11.534 -27.21 -21.7737 -11.3256 -27.4367 -21.6329 -11.5669 -26.4034 -22.2188 -12.1943
4 15 -28.8418 -20.9425 -3.1694 -29.1177 -20.782 -5.0171 -28.5015 -21.1404 -5.9564 -27.6815 -21.6172 -4.9103
4 15 -29.6191 -19.544 -21.5247 -28.9187 -20.0798 -20.515 -29.1816 -20.0778 -19.4902 -29.9832 -19.6741 -19.1692
4 15 -28.0119 -20.9431 -18.0117 -28.9691 -20.2209 -19.3209 -28.4784 -20.4303 -19.7833 -27.8299 -20.8074 -19.6871
4 15 -25.7875 -22.7187 -6.9201 -26.8476 -22.1022 -6.5296 -27.9461 -21.4633 -8 -26.0246 -22.5808 -8
4 15 -28.5015 -21.1404 -5.9564 -28.4934 -21.1451 -6.0748 -26.8476 -22.1022 -6.5296 -26.9059 -22.0682 -6.3481
4 15 -28.5588 -21.107 -6.1114 -27.9461 -21.4633 -8 -26.8476 -22.1022 -6.5296 -28.4934 -21.1451 -6.0748
4 15 -30.5795 -19.932 -5.3978 -30.921 -19.7333 -7.0456 -27.9461 -21.4633 -8 -28.5588 -21.107 -6.1114
3 15 -29.5373 -18.5551 -28.8189 -30.1414 -17.7653 -30.1886 -29.9236 -17.8808 -30.3538
4 15 -31.8639 -16.856 -28.5806 -32.2205 -16.4698 -29.2206 -32.3339 -16.2806 -29.7811 -31.2443 -17.3699 -28.3144
4 15 -29.0747 -18.4167 -30.5792 -29.6419 -17.9799 -30.7279 -29.6704 -17.7922 -31.3662 -28.8174 -18.3512 -31.5144
4 15 -29.7563 -17.7167 -31.424 -28.822 -18.1707 -32.1888 -28.8174 -18.3512 -31.5144 -29.6704 -17.7922 -31.3662
3 15 -29.0747 -18.4167 -30.5792 -28.9386 -18.5282 -30.5182 -29.5373 -18.5551 -28.8189
4 15 -31.1128 -18.8067 -20.8201 -30.7894 -18.9139 -21.3426 -30.2169 -19.18 -21.7286 -30.082 -19.4412 -20.42
4 15 -30.1252 -19.4419 -20.2451 -30.4036 -19.3415 -19.8521 -31.2603 -18.8172 -20.164 -31.1128 -18.8067 -20.8201
4 15 -29.1816 -20.0778 -19.4902 -29.1312 -20.1243 -19.3613 -30.1219 -19.8355 -17.4828 -29.9832 -19.6741 -19.1692
3 15 -30.082 -19.4412 -20.42 -30.1252 -19.4419 -20.2451 -31.1128 -18.8067 -20.8201
4 15 -30.0947 -19.6261 -19.0663 -30.763 -19.4469 -17.6897 -31.1296 -19.1567 -18.2869 -30.2427 -19.5398 -19.09
4 15 -29.9832 -19.6741 -19.1692 -30.1219 -19.8355 -17.4828 -30.763 -19.4469 -17.6897 -30.0947 -19.6261 -19.0663
4 15 -28.9691 -20.2209 -19.3209 -28.0119 -20.9431 -18.0117 -30.1219 -19.8355 -17.4828 -29.1312 -20.1243 -19.3613
4 15 -27.6489 -20.8557 -20.0624 -27.8299 -20.8074 -19.6871 -28.4784 -20.4303 -19.7833 -28.4255 -20.3738 -20.3912
4 15 -31.2753 -18.9793 -18.9619 -31.2603 -18.8172 -20.164 -30.4036 -19.3415 -19.8521 -30.455 -19.3654 -19.4806
4 15 -29.3107 -16.6142 -36.8067 -30.6178 -15.8171 -36.3527 -31.7398 -14.7102 -37.5708 -29.431 -16.0958 -38.4574
3 15 -31.7398 -14.7102 -37.5708 -30.6178 -15.8171 -36.3527 -30.9383 -15.7253 -35.8468
4 15 -31.4174 -16.9052 -29.9359 -32.3339 -16.2806 -29.7811 -32.3608 -16.2268 -29.9143 -31.504 -16.7387 -30.3395
3 15 -31.7398 -14.7102 -37.5708 -30.9383 -15.7253 -35.8468 -30.7975 -16.3551 -33.8266
4 15 -29.0322 -17.7606 -33.1883 -30.7975 -16.3551 -33.8266 -30.9383 -15.7253 -35.8468 -29.1313 -17.1608 -35.2058
4 15 -32.5977 -14.5666 -35.7088 -31.7398 -14.7102 -37.5708 -30.7975 -16.3551 -33.8266 -31.9598 -15.4045 -34.2468
4 15 -29.2934 -19.6591 -22.0003 -28.8226 -20.1215 -20.6002 -28.9187 -20.0798 -20.515 -29.6191 -19.544 -21.5247
4 15 -28.2507 -20.212 -22.2222 -28.8226 -20.1215 -20.6002 -29.2934 -19.6591 -22.0003 -28.8269 -19.8875 -22.2329
4 15 -31.1296 -19.1567 -18.2869 -31.2753 -18.9793 -18.9619 -30.455 -19.3654 -19.4806 -30.2427 -19.5398 -19.09
4 15 -31.7398 -14.7102 -37.5708 -32.5977 -14.5666 -35.7088 -33.8198 -13.8123 -35.1962 -33.8756 -13.3774 -36.7316
4 15 -32.5977 -14.5666 -35.7088 -31.9598 -15.4045 -34.2468 -33.6775 -14.813 -31.7021 -33.7801 -14.252 -33.5964
4 15 -30.836 -18.6147 -23.2678 -30.0691 -18.9482 -23.9468 -28.2271 -19.8154 -25.1111 -28.0022 -20.1614 -23.5603
4 15 -30.6828 -18.6077 -23.9227 -29.7863 -18.9148 -25.2993 -28.2271 -19.8154 -25.1111 -30.0691 -18.9482 -23.9468
4 15 -28.5703 -19.2151 -27.9502 -28.32 -19.589 -26.3245 -29.7863 -18.9148 -25.2993 -29.7346 -18.5642 -27.9758
3 15 -27.0106 -21.7256 -16.4518 -28.3775 -20.9133 -16.7774 -27.1269 -21.589 -16.9547
4 15 -30.836 -18.6147 -23.2678 -28.0022 -20.1614 -23.5603 -31.2319 -18.683 -21.2221 -31.2551 -18.6339 -21.4762
4 15 -28.5015 -21.1404 -5.9564 -26.9059 -22.0682 -6.3481 -26.711 -22.1816 -6.2126 -27.6815 -21.6172 -4.9103
4 15 -26.711 -22.1816 -6.2126 -25.5903 -22.8333 -5.6464 -25.4179 -22.9336 -3.9016 -27.6815 -21.6172 -4.9103
3 15 -30.6828 -18.6077 -23.9227 -29.7346 -18.5642 -27.9758 -29.7863 -18.9148 -25.2993
4 15 -27.3262 -21.322 -18.05 -28.0119 -20.9431 -18.0117 -27.8299 -20.8074 -19.6871 -27.4833 -21.0404 -19.4143
3 15 -28.2507 -20.212 -22.2222 -27.9064 -20.4379 -21.9902 -28.8226 -20.1215 -20.6002
4 15 -27.8118 -21.1081 -17.6386 -27.5538 -21.2693 -17.5219 -27.1269 -21.589 -16.9547 -28.3775 -20.9133 -16.7774
4 15 -27.8118 -21.1081 -17.6386 -28.3775 -20.9133 -16.7774 -28.4843 -20.7486 -17.5163 -28.3767 -20.7943 -17.619
3 15 -27.8299 -20.8074 -19.6871 -27.5852 -20.9601 -19.5775 -27.4833 -21.0404 -19.4143
4 15 -28.557 -20.282 -20.5184 -27.5734 -20.7384 -21.1872 -27.6489 -20.8557 -20.0624 -28.4255 -20.3738 -20.3912
3 15 -27.6743 -20.6255 -21.5842 -27.5734 -20.7384 -21.1872 -28.557 -20.282 -20.5184
4 15 -28.8226 -20.1215 -20.6002 -27.9064 -20.4379 -21.9902 -27.6743 -20.6255 -21.5842 -28.557 -20.282 -20.5184
4 15 -30.7279 -19.5747 -15.5503 -29.8309 -20.1043 -15.425 -29.8453 -20.1067 -15.0865 -30.6767 -19.6273 -14.9155
4 15 -29.8559 -20.0379 -17.0309 -29.683 -20.1858 -15.5891 -30.6256 -19.6145 -16.1592 -30.3249 -19.7749 -16.6551
4 15 -29.683 -20.1858 -15.5891 -29.8309 -20.1043 -15.425 -30.7279 -19.5747 -15.5503 -30.6256 -19.6145 -16.1592
4 15 -30.3657 -19.8513 -13.7133 -29.5183 -20.3149 -14.58 -29.255 -20.5124 -13.2882 -30.1367 -19.9965 -13.3786
4 15 -30.5459 -19.7251 -14.308 -29.774 -20.1575 -14.8098 -29.5183 -20.3149 -14.58 -30.3657 -19.8513 -13.7133
4 15 -28.3775 -20.9133 -16.7774 -27.8693 -21.2343 -16.0664 -28.1848 -21.0475 -16.1193 -28.3004 -20.9757 -16.2441
3 15 -29.8046 -20.1983 -13.1346 -30.1367 -19.9965 -13.3786 -29.255 -20.5124 -13.2882
4 15 -29.2886 -20.4982 -13.1415 -29.4099 -20.43 -13.0738 -29.8046 -20.1983 -13.1346 -29.255 -20.5124 -13.2882
4 15 -26.4893 -22.2106 -10.8853 -27.1649 -21.806 -11.1423 -27.21 -21.7737 -11.3256 -26.3639 -22.2633 -11.534
3 15 -26.3611 -22.3047 -10.2991 -26.1072 -22.5023 -8.8484 -26.9295 -22.021 -8.9336
4 15 -26.9295 -22.021 -8.9336 -26.6753 -22.1107 -10.5975 -26.4447 -22.2492 -10.4966 -26.3611 -22.3047 -10.2991
4 15 -26.6753 -22.1107 -10.5975 -27.179 -21.8059 -10.8875 -27.1649 -21.806 -11.1423 -26.4893 -22.2106 -10.8853
4 15 -28.2112 -21.0618 -15.1924 -29.5345 -20.2744 -15.5416 -29.683 -20.1858 -15.5891 -28.8975 -20.6042 -16.9012
4 15 -28.8975 -20.6042 -16.9012 -29.683 -20.1858 -15.5891 -29.8559 -20.0379 -17.0309 -29.6834 -20.1373 -17.0884
4 15 -26.4034 -22.2188 -12.1943 -27.4367 -21.6329 -11.5669 -27.1344 -21.7566 -13.2318 -26.642 -22.0591 -12.8089
4 15 -27.2318 -21.6801 -13.8349 -27.6825 -21.4266 -13.4971 -28.03 -21.1726 -15.0539 -27.857 -21.2735 -15.0709
4 15 -30.5459 -19.7251 -14.308 -30.6767 -19.6273 -14.9155 -29.8453 -20.1067 -15.0865 -29.774 -20.1575 -14.8098
3 15 -30.0501 -17.1128 -32.9378 -29.292 -17.6323 -32.9835 -29.7563 -17.7167 -31.424
4 15 -28.822 -18.1707 -32.1888 -29.7563 -17.7167 -31.424 -29.292 -17.6323 -32.9835 -28.9594 -17.9451 -32.6809
3 15 -30.4869 -16.8974 -32.5921 -30.0647 -17.5147 -31.3698 -30.1534 -17.4796 -31.2669
3 15 -30.1534 -17.4796 -31.2669 -30.612 -16.8702 -32.3452 -30.4869 -16.8974 -32.5921
4 15 -29.7563 -17.7167 -31.424 -30.0647 -17.5147 -31.3698 -30.4869 -16.8974 -32.5921 -30.0501 -17.1128 -32.9378
4 15 -30.3438 -17.5818 -30.332 -31.095 -17.1196 -30.0111 -30.612 -16.8702 -32.3452 -30.1534 -17.4796 -31.2669
4 15 -31.2915 -16.3998 -32.2588 -31.1586 -16.7778 -31.1622 -32.2408 -15.9579 -31.2996 -31.9011 -16.0292 -31.9812
4 15 -31.1586 -16.7778 -31.1622 -31.4396 -16.6871 -30.7221 -32.3975 -16.0168 -30.6285 -32.2408 -15.9579 -31.2996
4 15 -31.4396 -16.6871 -30.7221 -31.504 -16.7387 -30.3395 -32.3608 -16.2268 -29.9143 -32.3975 -16.0168 -30.6285
4 15 -29.5373 -18.5551 -28.8189 -32.3339 -16.2806 -29.7811 -31.4174 -16.9052 -29.9359 -31.1949 -17.0735 -29.9086
3 15 -31.1586 -16.7778 -31.1622 -31.2607 -16.7791 -30.8691 -31.4396 -16.6871 -30.7221
3 15 -31.9011 -16.0292 -31.9812 -31.3448 -16.3369 -32.3531 -31.2915 -16.3998 -32.2588
3 15 -26.9543 -21.8262 -14.352 -27.2318 -21.6801 -13.8349 -27.857 -21.2735 -15.0709
4 15 -28.03 -21.1726 -15.0539 -29.0321 -20.6137 -14.1548 -29.5345 -20.2744 -15.5416 -28.2112 -21.0618 -15.1924
3 15 -28.7024 -20.8228 -13.6675 -29.0321 -20.6137 -14.1548 -28.03 -21.1726 -15.0539
4 15 -27.6825 -21.4266 -13.4971 -28.2058 -21.1211 -13.4509 -28.7024 -20.8228 -13.6675 -28.03 -21.1726 -15.0539
3 15 -28.3775 -20.9133 -16.7774 -27.0106 -21.7256 -16.4518 -27.8693 -21.2343 -16.0664
4 15 -30.1414 -17.7653 -30.1886 -29.5373 -18.5551 -28.8189 -31.1949 -17.0735 -29.9086 -30.3002 -17.6475 -30.199
4 15 -30.3438 -17.5818 -30.332 -30.3002 -17.6475 -30.199 -31.1949 -17.0735 -29.9086 -31.095 -17.1196 -30.0111
4 15 -27.857 -21.2735 -15.0709 -27.7722 -21.3196 -15.1853 -26.8268 -21.8825 -14.9264 -26.9543 -21.8262 -14.352
4 15 -27.7419 -21.3223 -15.6517 -26.791 -21.8849 -15.5027 -26.8268 -21.8825 -14.9264 -27.7722 -21.3196 -15.1853
4 15 -26.791 -21.8849 -15.5027 -27.7419 -21.3223 -15.6517 -27.8693 -21.2343 -16.0664 -27.0106 -21.7256 -16.4518
3 15 -32.3339 -16.2806 -29.7811 -29.5373 -18.5551 -28.8189 -31.2443 -17.3699 -28.3144
4 15 -28.8229 -20.8377 -11.2253 -29.1813 -20.6394 -10.9448 -30.094 -20.0904 -11.4517 -29.7666 -20.257 -12.1163
3 15 -28.8229 -20.8377 -11.2253 -28.923 -20.7863 -11.0376 -29.1813 -20.6394 -10.9448
4 15 -29.2527 -20.5372 -12.6333 -29.1396 -20.6029 -12.6361 -28.8229 -20.8377 -11.2253 -29.7666 -20.257 -12.1163
4 15 -27.179 -21.8059 -10.8875 -26.6753 -22.1107 -10.5975 -26.9295 -22.021 -8.9336 -27.7162 -21.5142 -10.3084
3 15 -26.9295 -22.021 -8.9336 -27.9209 -21.3954 -10.3019 -27.7162 -21.5142 -10.3084
4 15 -29.0174 -20.7678 -10.0204 -29.9224 -20.2678 -9.289 -30.163 -20.1026 -9.9936 -29.2133 -20.648 -10.1848
3 15 -29.5068 -20.5322 -8.6555 -29.9224 -20.2678 -9.289 -29.0174 -20.7678 -10.0204
3 15 -29.2835 -20.5977 -10.4496 -29.2133 -20.648 -10.1848 -30.163 -20.1026 -9.9936
4 15 -30.163 -20.1026 -9.9936 -30.2348 -20.0345 -10.7285 -29.2877 -20.5854 -10.7251 -29.2835 -20.5977 -10.4496
4 15 -27.6813 -21.4904 -11.5375 -28.2824 -21.0971 -12.8006 -28.0596 -21.2184 -13.0931 -27.5642 -21.5572 -11.5974
4 15 -31.7518 -17.3379 -26.4419 -31.9067 -16.9276 -28.0235 -29.7346 -18.5642 -27.9758 -30.2456 -18.4635 -26.4584
4 15 -31.4855 -18.012 -23.8913 -31.6196 -17.6416 -25.3421 -30.2456 -18.4635 -26.4584 -30.6828 -18.6077 -23.9227
4 15 -27.4367 -21.6329 -11.5669 -27.5642 -21.5572 -11.5974 -27.486 -21.5478 -13.31 -27.1344 -21.7566 -13.2318
4 15 -26.9295 -22.021 -8.9336 -28.8443 -20.9261 -8.4153 -28.7895 -20.8963 -10.1336 -27.9209 -21.3954 -10.3019
3 15 -28.0146 -21.3359 -10.4438 -27.9209 -21.3954 -10.3019 -28.7895 -20.8963 -10.1336
4 15 -30.2348 -20.0345 -10.7285 -30.094 -20.0904 -11.4517 -29.1813 -20.6394 -10.9448 -29.2877 -20.5854 -10.7251
4 15 -28.0596 -21.2184 -13.0931 -27.7838 -21.3757 -13.2324 -27.486 -21.5478 -13.31 -27.5642 -21.5572 -11.5974
4 15 -28.2824 -21.0971 -12.8006 -27.6813 -21.4904 -11.5375 -28.0146 -21.3359 -10.4438 -28.7895 -20.8963 -10.1336
4 15 -25.0963 -23.1207 -1.7799 -28.4569 -21.1664 -1.0073 -28.805 -20.9639 -2.6438 -25.3664 -22.9636 -3.4688
4 15 -29.5373 -18.5551 -28.8189 -28.9386 -18.5282 -30.5182 -28.8472 -18.5851 -30.4772 -28.6642 -18.9701 -29.0626
4 15 -29.2895 -20.3394 -17.2196 -29.0357 -20.5014 -17.08 -28.8975 -20.6042 -16.9012 -29.6834 -20.1373 -17.0884
4 15 -29.447 -20.5906 -0.5792 -30.3176 -20.0843 -0.3118 -30.7232 -19.8484 -1.9036 -29.7968 -20.3872 -2.1686
4 72 -32.7887 -18.6472 2.6943 -32.7885 -18.6473 -8 -30.5795 -19.932 -5.3978 -30.7232 -19.8484 -1.9036
4 72 -28.7024 -20.8228 -13.6675 -28.2058 -21.1211 -13.4509 -28.0596 -21.2184 -13.0931 -28.2824 -21.0971 -12.8006
4 72 -31.7518 -17.3379 -26.4419 -31.6196 -17.6416 -25.3421 -31.4855 -18.012 -23.8913 -39.154 -13.0447 -19.3442
3 72 -31.1128 -18.8067 -20.8201 -31.2603 -18.8172 -20.164 -31.2319 -18.683 -21.2221
4 72 -25.4179 -22.9336 -3.9016 -25.3664 -22.9636 -3.4688 -28.805 -20.9639 -2.6438 -27.6815 -21.6172 -4.9103
4 72 -25.4179 -22.9336 -3.9016 -25.0963 -23.1206 -8 -25.0963 -23.1207 -1.7799 -25.3664 -22.9636 -3.4688
4 72 -28.8472 -18.5851 -30.4772 -24.907 -20.7222 -30.2783 -25.0909 -21.2321 -27.2891 -28.6642 -18.9701 -29.0626
3 72 -30.6828 -18.6077 -23.9227 -30.0691 -18.9482 -23.9468 -30.836 -18.6147 -23.2678
3 72 -27.6743 -20.6255 -21.5842 -27.9064 -20.4379 -21.9902 -25.2423 -21.5052 -24.8299
4 72 -28.4255 -20.3738 -20.3912 -28.4784 -20.4303 -19.7833 -29.1816 -20.0778 -19.4902 -28.9187 -20.0798 -20.515
3 72 -31.3448 -16.3369 -32.3531 -31.9011 -16.0292 -31.9812 -31.9598 -15.4045 -34.2468
3 72 -27.7162 -21.5142 -10.3084 -27.9209 -21.3954 -10.3019 -28.0146 -21.3359 -10.4438
3 72 -32.7885 -18.6473 -8 -27.9461 -21.4633 -8 -30.921 -19.7333 -7.0456
4 72 -28.8418 -20.9425 -3.1694 -29.7968 -20.3872 -2.1686 -30.7232 -19.8484 -1.9036 -30.5795 -19.932 -5.3978
3 72 -32.7885 -18.6473 -8 -30.921 -19.7333 -7.0456 -30.5795 -19.932 -5.3978
4 72 -30.1029 -20.2091 5.3678 -32.7887 -18.6472 2.6943 -30.7232 -19.8484 -1.9036 -30.3176 -20.0843 -0.3118
3 72 -32.1445 -18.6747 -17.6746 -29.6834 -20.1373 -17.0884 -29.8559 -20.0379 -17.0309
3 72 -32.1445 -18.6747 -17.6746 -29.8559 -20.0379 -17.0309 -30.3249 -19.7749 -16.6551
4 72 -27.9461 -21.4633 -8 -32.7885 -18.6473 -8 -29.5068 -20.5322 -8.6555 -28.8443 -20.9261 -8.4153
3 72 -32.1445 -18.6747 -17.6746 -30.3249 -19.7749 -16.6551 -30.6256 -19.6145 -16.1592
3 72 -32.1445 -18.6747 -17.6746 -30.6256 -19.6145 -16.1592 -30.7279 -19.5747 -15.5503
3 72 -29.9224 -20.2678 -9.289 -29.5068 -20.5322 -8.6555 -32.7885 -18.6473 -8
3 72 -30.163 -20.1026 -9.9936 -29.9224 -20.2678 -9.289 -32.7885 -18.6473 -8
